"","movie_nm","score","reg_date","contents"
"174","애프터 어스","6.0","2013.06.04","화려한 영상미가 돋보였고 윌스미스의 아들이 거의 혼자 열연한 것 치곤 나쁘지는 않았음 하지만 뻔한 전개와 전혀 새롭지 않은 스토리에 초큼 실망이ㅎㅎ 그래도 이런 영화의 특성상 지루하거나 심오한 게 아니기 때문에 가볍게 보기에는 괜찮은 영화였음 ㅋ "
"175","위대한 개츠비","10.0","2013.06.04","정말 너무 멋진 영화디카프리오의 명연기도 기가막히게 훌륭하고소장하고 싶은 영화예요 "
"176","분노의 질주: 더 맥시멈","10.0","2013.06.04","진짜 스케일이 달라요대애박 마지막까지 볼거리 최고임 "
"177","앤젤스 셰어 : 천사를 위한 위스키","7.0","2013.06.04","시종일관 유쾌한 소동극이 그들에겐 희망이란 단어를 선물하였다 "
"178","스타트렉 다크니스","9.0","2013.06.04","스토리나 재미 볼거리 모두 가지고 있는 영화 "
"179","위대한 개츠비","10.0","2013.06.04","또 보고싶은 영화 완숙한 디카프리오의 연기 멋져 정말dvd사서 보관하고싶다 "
"180","어둠의 아이들","8.0","2013.06.04","일본 자국의 추악한 수치인 줄 알면서도 자국에서 이런 영화를 만든다는 용기에 박수를 보낸다 이 영화를 계기로 국제적인 재발방지책이 나왔으면 좋겠다는 바램이다 "
"181","스타트렉 다크니스","8.0","2013.06.04","멋진 남자들의 향연으로 눈이 즐거운 영화 "
"182","몽타주","10.0","2013.06.04","중간중간 깨알같은 웃음도 있고 반전의 반전을 더하는 재미가 있네요내용도 좋고 연기자분들의 연기도 굉장히 좋았어요완전 대박임ㅋㅋㅋ "
"183","애프터 어스","5.0","2013.06.04","우리에게 어떤 메시지를 줄려고 하는거 같기도 하고 아들 띄워 줄려고 하는거 같기도 하고그럭저럭 "
"184","렛미인","9.0","2013.06.04","원작소년연기 리얼작살할리우드소녀연기 굿역시 클로에 모레츠 ㅎ원작에 클로이 모레츠가 합하면 최상의 조합애잔한건 원작이 더나음할리우드는 클로이 모레츠가 이끌어가는 영화임 "
"185","초속 5센티미터","9.0","2013.06.04","엔딩에 나오는 노래 정말 가사도 그렇고 마음을 울리네요잔잔한 예쁜 영화네요예전 중학교 시절 짝사랑하던 교회오빠도 잠심 생각나고ㅋㅋㅋ "
"186","전국노래자랑","1.0","2013.06.04","나 돈 아까워ㅆㅂ "
"187","애프터 어스","2.0","2013.06.04","정말 최악의 영화 무엇하나 제대로 된 것이 없다 윌스미스는 결국 아들 때문에 나온거고 아들은 나왔는데 어설픈 연기력 스토리 또한 개판 어느 것 하나 좋은 것이 없는 영화다 아들도 이대로라면 더 이상 연기하면 안되겠더라 그냥 돈과 시간이 풍부한 사람만 관람할 수 있는 영화 "
"188","뜨거운 안녕","0.0","2013.06.04","평점보고봤다가낭패영화가드라마가보다 못하다는생각이드네요 영화보고시간분동안지루하고도저히못참고나왔습니다연기도어색하고내용도그렇고번방의선물처럼감동이있는영화려니했는데전혀전혀별루다 "
"189","여락 2 - 뇌락정구","9.0","2013.06.04","매우 재밌다 "
"190","사이드 이펙트","7.0","2013.06.04","채닝 테이텀은 그냥 까메오 출연이나 다름없다 나름 반전이라고 준비한 소스는 너무 약하다 전반적인 몰입도가 좋은 편이라 평점을 좋게 준다 약물의 부작용인지 돈이 전부인 이 사회의 부작용인지를 생각해보게 만드는 엔딩신은 좋았다 "
"191","애프터 어스","3.0","2013.06.04","돈주고보기 너무 아깝습니다그냥 시간죽이기할때 비디오나 다운받아서 보세요 "
"192","노리개","10.0","2013.06.04","이런 악마들은 언제쯤 없어질까 하지만 세상은 변화지 않는다 돈만있으면 그런짓들 해대는 변태들정말 쩐다 여자연예인들이 기획사들 종이나 마찬가지네마음이 정말 아프다 "
"193","잭 더 자이언트 킬러","9.0","2013.06.04","매우 재밌다 남녀노소 어른 아이 할것없이 다 볼수있고 좋아할 것이다 "
"194","뜨거운 안녕","10.0","2013.06.04","가족들하고보고왔어요다같웃고울수있었어요보고여러생각을많이하게되는영화저는번방의선물보다감동적이게봤즙니다친구들하고도한번더보고싶은영화 "
"195","만추","9.0","2013.06.04","마지막 커피숍에서 해피엔딩을 기대했던 건 나뿐인가아니면 흔하디 흔한 해피엔딩이 아니라서 더 여운이 남는 영화인가 "
"196","잭 더 자이언트 킬러","8.0","2013.06.04","잼있네 따분하지 않다 "
"197","전국노래자랑","10.0","2013.06.04","왜 당신들은 영화 볼 땐 지극히 맛 집 한 곳 평가하는 것 보다 냉소합니까이 경규씨가 예전의 무언가의 실패때문에너무 무언가 과거에 얽매여 살고 있진 않습니까무언가가 당신들의 과거의 무언가 때문에 트라우마 있으신가요 "
"198","전국노래자랑","8.0","2013.06.04","평생을 주인공으로 단 한번 살아보지 못한 서민들의 소소한 이야기들이 눈물을 뺀다 영화 끝나고 생각나는거 미스 손의 순수한 연기 손녀는 애타게 바라보는 할아버지 눈빛 재벌 나오는 막장드라마에서 볼 수 없는 영화만의 매력이 있다 흥행 못해도 이런 영화 많이 만들어 주길 꾸준히 "
"199","뜨거운 안녕","10.0","2013.06.04","참 오랜만에 늙으신 어머니와 극장에 가서 함께 웃고 울었던 영화 "
"200","내 아내의 모든 것","10.0","2013.06.04","두번째 보는데도 재밌다 류승용연기 최고닷 ㅎㅎ "
"201","분노의 질주: 더 맥시멈","9.0","2013.06.04","뭐 현실성이 약간 떨어지기는하지만 이런영화의 특성상 지극히 이해가가는 부분이다 시간가는줄모르고 봤다 특히 중간중간 나오는 음악들 너무 씐나 ㅎㅎ 마지막에 다음편을 예고하는듯한ㅋㅋ 다음편도 기대해본다 추천꾸욱 "
"202","애프터 어스","10.0","2013.06.04","너무 재미있습니다 주말 온가족 손잡고 다 같이 보세요 "
"203","리얼스틸","9.0","2013.06.04","로봇과 챔프의 만남 "
"204","너는 펫","5.0","2013.06.04","그냥 발장난 "
"205","레스트리스","7.0","2013.06.04","반짝반짝 빛나는 그들 "
"206","커플즈","6.0","2013.06.04","지나친 우연의 연속들 "
"207","타워","10.0","2013.06.04","너무 재미있었습니다 영화관에서 못본게 후회될 정도였어요 "
"208","빌리 엘리어트","10.0","2013.06.04","봐도 봐도 감동적인 영화 "
"209","불릿 투 더 헤드","4.0","2013.06.04","어설픈 킬러가 된 실베스터 최악의 연기 변신 한국계 권 형사는 헛다리 무능력의 달인으로 출연 스토리는 없느니만 못하고 액션은 두 군출신 덩치의 헤드샷놀이가 전부 람보형님은 역시 기관총 들고 특공대 놀이 할 때가 가장 어울립니다 "
"210","프로메테우스","9.0","2013.06.04","외계행성에서의 신나고 화끈한걸 원한다면 보지마시길하지만 영화에서 말하고자하는 의미는 흥미진지했다인셉션이나 미스터노바디 에반게리온 같이대사하나하나 한장면장면 암시와 상징의 의미를 찾아보길 원한다면부족함이 없는영화 "
"211","커퓨","8.0","2013.06.04","소통의 힘 분이면 충분하다 "
"212","레드 던","4.0","2013.06.04","맛간 설정은 영화적재미를 위해 받아들일수 있다그러나 맛간 스토리는 답이없다 이맛은 병맛이 확실하다 "
"213","노리개","9.0","2013.06.04","다시한번 그때 일을 생각나게 하는것 같네요 "
"214","스물아홉살","10.0","2013.06.04","일상적이지만 인생을 되돌아보게 해주는 영화 "
"215","지구 최후의 날 2","1.0","2013.06.04","영화가 포스터 반만이라도 따라갔으면 "
"216","몽타주","8.0","2013.06.04","반전이 있는 영화였네요 하지만 엄정화씨 얼굴 이젠 그만 하셔도 될듯 영화몰입에 방해가 될 정도에요 "
"217","스타트렉 다크니스","5.0","2013.06.04","정말 재미없다 미드수준 "
"218","몽타주","5.0","2013.06.04","공소 시효에 관해서 이의를 제기하는 애절한 모성 하지만 그 방법에 차마 동의하진 못하겠다 "
"219","언어의 정원","10.0","2013.06.04","초반 부터 시작된 영상 음향 스토리 분이라는 시간이 너무나 짧게 되려 결말에 대해 조바심까지 생기게 만드네요 정말 대박입니다 특히 마지막 장면 음악과 분위기 최고 "
"220","혈적자: 황제암살단","0.0","2013.06.04","어이 없음 도입부에서만 폼만 잡는 폼생폼사 이 게 전부 "
"221","애프터 어스","5.0","2013.06.04","역시 엠나이트 샤말란 뭘해도 안됀다 "
"222","메이크 해픈","6.0","2013.06.04","댄스영화 "
"223","베를린","8.0","2013.06.04","하정우연기는 갑 근데 총기파지법은 좀 제대로 배우고 하지권총 양손으로 잡는 폼이 딱 초짜폼 "
"224","무서운 이야기 2","4.0","2013.06.04","직접 시사회 가서 보고 온사람인데 평점이 다들 과하네요배우들이 무대인사라도 안왔으면 정말 화가 났을 영화입니다무엇보다 이영화가 공포스러운 건 공포영화가 공포스럽지 않다는 사실 "
"225","스타트렉 다크니스","9.0","2013.06.04","재미 볼꺼리 뛰어나요 전작과 평점은 비슷 "
"226","심슨 가족, 더 무비","10.0","2013.06.04","볼때마다 너무웃김ㅠㅠㅋㅋㅋㅋㅋㅋ "
"227","뜨거운 안녕","9.0","2013.06.03","정말 강추하고싶은 영화예요 ㅠ 아이돌 출연이라 볼까 말까 잠깐 고민도 했지만 선입견을 버리고 본다면 정말 좋은 영화예요번방의선물 만큼 감동적인 영화예요 "
"228","다크 스카이스","6.0","2013.06.03","나쁘진 않음잔잔한 긴장감이 계속 유지됨 "
"229","애프터 어스","8.0","2013.06.03","역시나 마무리가 또 문제네 하긴 감독입장에선 원치않았겠지만 시간 금전이런거 따지다보니 어쩔수없이 끝마리를 그렇게했겠지 전체적으로 인도풍같은 느낌몇안되는 동양인감독 식스센스이후로 범작들만 내놓는데 앞으론 반전이런거 집착하지말고 더욱 정진하시길 "
"230","스타트렉 다크니스","10.0","2013.06.03","아 재밌어 ㅎ 화려한 볼거리에 내용까지 풍부하네 "
"231","애프터 어스","2.0","2013.06.03","아들을 위해 만든 영화일뿐 중간 중간 쓸데없이 놀래키기만 하고 "
"232","스타트렉 다크니스","9.0","2013.06.03","스케일만 내세우는 헐리우드영화들이 언젠가부터 메세지를 담기 시작했다 이 영화는 스케일이 낭비되지 않고 캐릭터가 자연스럽고 메세지가 있다 "
"233","쁘아종","10.0","2013.06.03","어릴적 가장 충격적이였던 영화 "
"234","로마 위드 러브","5.0","2013.06.03","그래 맞다 유명해지는게 낫다 ㅋ "
"235","오즈 그레이트 앤드 파워풀","5.0","2013.06.03","드래그투미헬도 이야기전개가되다만 느낌이었는데오즈도마찬가지네요다만출연진이좋았던거제임스나 레이첼섹시아이콘 밀라쿠니스의 마녀변장은 진짜 대박 "
"236","미션 임파서블","10.0","2013.06.03","good "
"237","사냥꾼의 밤","9.0","2013.06.03","이 영화도 옛날 영화인데 오히려 상당히 신선하고 잘만들었다이번에 구입한 DVD중 하난데 로버트 미첨이 징글비열한 캐릭터 소화를 잘했음아니 좀 불량스런 본인 모습을 투영한건가맘에 드는건 이게 전도사이자 여성혐오자라는거 전형적인 현대에 많은 악질악당 캐릭터 "
"238","스타트렉 다크니스","10.0","2013.06.03","이런 훌륭한 CG와 시나리오가 만나야 진정한 헐리웃 영화지 "
"239","상어","10.0","2013.06.03","와드뎌 오늘♥김남길♥등장진짜 미치게하네ㅋㅋ "
"240","더 씽","10.0","2013.06.03","외계인의 복제 원작도 챙겨봐야겠다 "
"241","웜 바디스","10.0","2013.06.03","우왓 R쩐다 이런좀비첨봄 "
"242","애프터 어스","6.0","2013.06.03","샤말란의 한계를 본거같아 씁쓸하다 아버지의 후광이 아니었으먼 전혀 배역에 어울리지 않았을 소년도 기억에남기는한다 "
"243","분노의 질주: 더 맥시멈","6.0","2013.06.03","갈수록 이야기가 어설퍼지는듯 하다 "
"244","스타트렉 다크니스","7.0","2013.06.03","떡밥은 여전하다 "
"245","악의교전","5.0","2013.06.03","최고 그리고 최악의 엽기 슬래셔 무비 이유도 감동도 화해도 용서도 의미도 교훈도 없다 어정쩡한 고어물보단 잘만든건 인정하지만 영화를 이루는 요소가 총을 쏘고 피만 튀는게 다가 아니다 꼭 영화를 보며 의미를 찾을 필요는 없지만 그렇다고 의미없는 살생을 보며 즐기고 싶지도 않다 "
"246","분노의 질주: 더 맥시멈","9.0","2013.06.03","입이 안 다물어지네요 손에 땀이 마르지 않을 정도로 최강 액션 영화에요 한컷 한컷 밀도도 강하게 짜여 있어서 몰입도도 엄청납니다 다음 시즌 벌써부터 기대중 "
"247","미드나잇 인 파리","10.0","2013.06.03","이것이 우디알렌 파리와 예술을 배경으로 이런 로멘틱한 영화를 영화를 만들어내다니 "
"248","몬스터 주식회사 3D","10.0","2013.06.03","완벽한 애니메이션 "
"249","반두비","10.0","2013.06.03","시펄 다문화 욕지껄이하는 뇌빈새끼들은 아프리카에서 태어나봐야되 "
"250","연애의 온도","10.0","2013.06.03","좋아요 "
"251","춘향뎐","8.0","2013.06.03","걸작이긴 하지만성인여배우조차 소화하기 힘든 정사신을 굳이 힘들어하는 세 미성년에게 강요한 것은 정말 유감이다 그녀가 좋은 모습으로 잘 살고 있길 바란다 "
"252","스위트 무비","10.0","2013.06.03","굿 투비 크레이지인간의 자유와 상실 "
"253","신세계","10.0","2013.06.03","굿 "
"254","디 오드 라이프 오브 티모시 그린","9.0","2013.06.03","예쁘고 착한 영화네요 기분이 좋아지는 "
"255","제니퍼","10.0","2013.06.03","제니퍼에게 왜이리 점수가 짠가 ㅠㅠ "
"256","파파로티","10.0","2013.06.03","잼있게 봤습니다 역시 한석규님 그리고 캐릭터가 너무 좋네요 "
"257","분노의 질주: 더 맥시멈","7.0","2013.06.03","시간이 지나면 기억에서 지워질것 같지만 액션 하나만은 시원시원하네 "
"258","타워","9.0","2013.06.03","상업 영화에 뭐이리 비평들이 많은지 재밌게 봤으면 그만이지 여튼 사공들 많아 "
"259","비포 미드나잇","8.0","2013.06.03","언제 끝날지 모를 이야기 그들만의 로맨스이기엔 너무 많은 방해 요소 "
