"","movie_nm","score","reg_date","contents"
"182","로빈후드","8.0","2010.05.20","지루한 장면도 좀있는데 싸울때 완전 재밌네요 "
"183","믹막 : 티르라리고 사람들","10.0","2010.05.20","시간가는줄 모를정도의 영화ㅎㅎ "
"184","내 깡패 같은 애인","9.0","2010.05.20","박중훈씨 연기가 돋보이는 영화네요 시사회 너무 재밌게 즐겼던것 같습니다 오랫만에 즐거운 한국영화 접했네요 "
"185","매트릭스","10.0","2010.05.20","내 역대 베스트 영화중 하나 "
"186","내 깡패 같은 애인","10.0","2010.05.20","zz "
"187","하녀","0.0","2010.05.20","여기저기서 점도 아까운 쓰레기영화라네요 "
"188","아이언맨 2","10.0","2010.05.20","남주때문에봤지만 난 재밌었어 "
"189","19-Nineteen","10.0","2010.05.20","완전 대박임ㅋㅋ승리는 귀엽고 타비는 멋있구ㅋㅋ "
"190","대한민국 1%","9.0","2010.05.20","멋진해병 우리아들 꼭 대한민국 해병대에 보내야지 화이팅 "
"191","밀리언 달러 베이비","10.0","2010.05.20","이상하게도 영화 보는 내내 눈물 한방울 흘리지 않았는데 영화가 끝나고 나서야 갑자기 눈물이 마구 쏟아졌다 "
"192","전우치","10.0","2010.05.20","ㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 진짜 재밌게봤는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ배우들 다 깨알같이 귀엽고 재밌음ㅋㅋㅋ "
"193","드래곤 길들이기","8.0","2010.05.20","재밌는데 너무 애들용ㅠ픽사꺼 보고싶다 "
"194","로빈후드","10.0","2010.05.20","오랫만에 영화다운 영화를 본 "
"195","시","10.0","2010.05.20","혼자 봤는데 엄마랑 같이 가서 한번더보고싶다 "
"196","하워즈 엔드","9.0","2010.05.20","수준있는 자본주의 비판적인 예술성이 강한 약간 어려운 감동이 오래가는 영화 "
"197","아버지를 마지막으로 본 것은 언제입니까?","2.0","2010.05.20","큰 그림은 알겠는데 디테일한 부분에서는 아쉽네요 "
"198","의형제","10.0","2010.05.20","송강호와 강동원의 절묘한 조화역시 송강호다 라는 느낌이 절로 나오는 영화해피엔딩이라 상쾌했음 "
"199","하모니","10.0","2010.05.20","감동 그 자체네요 잘 봤습니다 "
"200","하녀","8.0","2010.05.20","난 괜찮던데 다른사람들은 다욕하네 일단 전도연 좋아해서 전도연 연기하는것만 봐도 돈은 아깝지않았다 "
"201","평행이론","6.0","2010.05.20","거듭된 반전만 보여주려다 개연성이 떨어지고 난해해졌다이거 뭥미 이런 느낌 "
"202","살인의 막장","10.0","2010.05.20","쩖 "
"203","하모니","9.0","2010.05.20","참 좋다고 말밖에는 안나오는 영화다 "
"204","반가운 살인자","8.0","2010.05.20","그럭저럭 재밌게 봤어요 진한 父情이 돋보이는 영화 "
"205","샤인 어 라이트 (1st 지드래곤 콘서트)","0.0","2010.05.20","아 뭥미 재미있을거 같지도 않고 그냥콘서트하면되지 "
"206","오아시스","10.0","2010.05.20","이 보다 더 절절하고 가슴 먹먹한 러브 스토리를 나는 보지 못했다 "
"207","핸섬★슈트","7.0","2010.05.20","흠 난 별로였는데 ㅜㅜ 소소한 재미도 별로없공 "
"208","내 깡패 같은 애인","10.0","2010.05.20","ㅎㅎ 며칠 뒤에 보러 갈거에요 기대 만빵입니다 ㅋㅋ 예고편만 봤을 뿐인데도 재미있을 거 같아요 ㅎㅎ "
"209","더 재킷","5.0","2010.05.20","나비효과랑 비교할 깜냥 못됨 스토리 전개가 엉성하고 황당함 흥미로울만한 소재는 이것저것 가져다 썼는데 매끄럽게 연결하질 못했음 구성 연출력 제로임 결말도 개진부 "
"210","오펀: 천사의 비밀","10.0","2010.05.20","잼있었어요 "
"211","미션 임파서블 3","8.0","2010.05.20","이름만 빌린 또다른 액션에 불과했던 편을 빼고 이것이 진정한 미션 임파서블 속편이다 놀라움이 사라져버린 것은 아쉽지만 이 정도면 충분히 즐길만하다 "
"212","하녀","2.0","2010.05.20","최악이다ㅁ 차라리 로빈훗을 볼걸 ㅁ 대체 내가 영화에 대한 깊이가 낮은건지 ㅁ음산한 기운만 뿜을려다가 ㅁ 이건 뭐 ㅁ 말을 말자ㅁ "
"213","아바타","10.0","2010.05.20","아 놀라워라왜 저 얼굴이 극장에선 그렇게도 아름다워 보였을까 "
"214","바람계곡의 나우시카","7.0","2010.05.20","공기가 맑고 마스크 안써도 된다는 현실이 갑자기 고마워짐 먹거리친환경농업의 중요성을 새삼 깨달음 "
"215","하모니","10.0","2010.05.20","오랜만에 감동적인 영화 봤습니다 물론 현실적이지 못한 면이 있지만 따스한 마음을 느낄 수 있는 영화였습니다 "
"216","로빈후드","10.0","2010.05.20","단순히 액션만을 추구하는 사람에게는 추천하고 싶지 않다 전투장면이 첫부분이랑 끝부분만 나오니깐 하지만 유럽의 역사에 조금이라도 흥미있는 분에게는 강추 "
"217","아이언맨 2","5.0","2010.05.20","전형적인 미제우월 홍보 영화 "
"218","색, 계","10.0","2010.05.20","한번볼때와 두번볼때의 느낌이 확연히 다른영화다정사신이 화제가 되긴했지만 영화를 다보고난후엔 슬프고 아름답다느끼기에 충분하다명배우 양조위의 애잔한 눈빛연기가 지금도 가슴에 남는다탕웨이도 훌륭 "
"219","천년여우 여우비","10.0","2010.05.20","천년여우 여우비 예고편만봐도 너무 재미있어요 "
"220","마더","7.0","2010.05.20","뒤틀린 모성애가 지나치게 음울하고 기괴하게 표현된 것 같은데 영화속에서 그 기괴함이 설득력있게 다가오지 않는 느낌이었다 깊이있는 공감이 되지 않아 관객을 완벽하게 흔들어놓지는못하는느낌 "
"221","박하사탕","10.0","2010.05.20","박하사탕이란 영화를 보고 난 주위 사람들에게 물었다 이 영화를 만든 사람이 누구냐고 그래서 알게 되었다 이창동은 천재라고 "
"222","하녀","1.0","2010.05.20","또 하나의 한국영화의 한계 감독님 이름이 아깝네요 칸에서나 평가받을 "
"223","구르믈 버서난 달처럼","8.0","2010.05.20"," "
"224","킥 애스 : 영웅의 탄생","9.0","2010.05.20","어른들의 조직을 깨부수는 어린 영웅의 이야기에 스트레스가 풀리는 군요 "
"225","시","10.0","2010.05.20","영화를 보고 나니 삶을 얘기했네요 아름다움 고통과 아파함극복하려는 노력영화를 보고 나서 나의 삶에서 영화를 다시 발견하게 됩니다 "
"226","하녀","1.0","2010.05.20","김기영감독 하녀에 나오는 주증녀하녀역는 욕망의 화신에다가 요부지만 전도연은 개념없는 바보다 전도연이 연기를 못했다는 게 아니라 감독이 하녀 컨셉을 잘못 잡았다 "
"227","내 깡패 같은 애인","10.0","2010.05.20","웃음 감동 최고였습니다 감독님의 유모어 감각이 돋보였어요 박중훈 배우가 새삼 다시 보이고 정유미씨 자연스러운 연기 너무 돋보였습니다 좋은 영화보고 나니 힘이 팍팍 하루가 즐겁습니다 "
"228","로빈후드","7.0","2010.05.20","재미는 있지만 개성은 없는 낮익은 장면들이 가득한 그저 그런 블록버스터 영화 언뜻 시리즈처럼 보이지만 편은 없을 듯 "
"229","내 깡패 같은 애인","8.0","2010.05.20","박중훈 연기가 뛰어납니다 오늘 시 cgv 에서 봤는데 개봉 첫날이라서 그런지 한 명안되더군요 ㅎㅎ 영화 자체는 참좋습니다 한마디로 해피엔딩 파이란 "
"230","하모니","5.0","2010.05.20","현실과 판타지의 윤제균식 부자연스러움 딱 시간까지만 봐줄만함 "
"231","죽여줘! 제니퍼","1.0","2010.05.20","이런세상에 이건 스토리가 뭔지 ㄱ 여러분들은 악마한테 물리지마세요 ㅈ됨 "
"232","파란대문","8.0","2010.05.20","여운이 있군요 "
"233","무영검","3.0","2010.05.20","배경은 굳이 발해가 아니어도 고조선부터 조선까지 모든 시대에 위화감 없이 적용될꺼 같구요화끈하게 넘어가는 스토리는 스피드감이 있어서 책장마다 첫줄만 보고 넘기는 듯한 느낌 굿굳궅 출연진에 점 "
"234","이연걸의 보디가드","10.0","2010.05.20","정말 첫눈에 반했던 아 그때 그 감동이란 "
"235","동방불패","9.0","2010.05.20","어릴땐 잘 몰랐지만 지금은 너무 좋다 임청하 너무 매력적이야 "
"236","올 어바웃 우먼","0.0","2010.05.20","두시간 동안 이걸본 내가 원망스럽다 "
"237","로빈후드","6.0","2010.05.20","별로 "
"238","별의 목소리","10.0","2010.05.20","첫 화면에선 무엇을 말하는지 알 수 없었던 보면서 서서히 푹 빠지는 영화 다시봐도 또 보면서도 맨 마지막 말은 잊을 수 가 없네요 난 여기에 있어 "
"239","제5원소","8.0","2010.05.20","기대 안 하고 봤는데 재미있었던데ㅋㅋㅋ 밀라 요보비치가 고대어할 때 많이 웃었어요ㅋㅋㅋ "
"240","프로포즈 데이","9.0","2010.05.20","뻔한 로맨틱코미디 재밌으면 그만이지 "
"241","로빈후드","8.0","2010.05.20","막시무스든 롱스트라우스든 카리스마 러셀 크로우는 항상 멋있다 세기 영국을 보는 재미가 쏠쏠했음 "
"242","로빈후드","0.0","2010.05.20","댓글보고 설마 설마 했는데 댓글이 맞네요 글자로 몹쓸영화 글자로 물귀신작전혼자보기 너무 억울해서 평점올려놓는 사람들 글자로 평하면 에잇 몹쓸영화점이 가능한영화 "
"243","천국을 향하여","9.0","2010.05.20","다큐같기도 한 영화 같기도 한 이야기 누구 하나 선하다고 볼 수 없는 국제정세와 정치에 희생된 사람들 그리고 영화가 보여주는 선택의 갈래 배우들의 연기와 합쳐진 생각하게 만드는 영화 "
"244","브로크백 마운틴","10.0","2010.05.20","이거 보고 난뒤 거의 패닉상태 슬프다ㅜㅠㅠㅠㅠ "
"245","내 깡패 같은 애인","10.0","2010.05.20","현실적인 공감이 팍팍갑니다 현실적이야기를 재미와 감동으로 잘 풀어 놓을것 같아요강추에요 정말 오랜만에 속이 후련한 영화ㅎ "
"246","내 깡패 같은 애인","10.0","2010.05.20","근래본영화중최고네요 대박나겠네요 웃음과 감동이있네요 "
"247","하녀","10.0","2010.05.20","난 마지막장면에서 상당히 충격 소름이 가시 질 않았다 그 캐릭터마다 너무나 위선적이고 이기적인 면을 참 잘 보여줬다고 생각한다 하나씩보면 다 이해가 가더라 하지만 제일 반전은 무섭게변한 하녀 은이 "
"248","시","10.0","2010.05.20","정말 그냥 함 보세요 보면 알아요 "
"249","아버지를 마지막으로 본 것은 언제입니까?","2.0","2010.05.20","감동도 없고결말도 흐지부지 눈물많이 흘릴줄알았는데 한방울도 안나오네요실망스러움 콜린 퍼스가 왜 이영화를 선택했는지 이해가 안감 "
"250","로빈후드","9.0","2010.05.20","스케일이 남달라 "
"251","하녀","2.0","2010.05.20","저두요 하녀라는 제목에 나름대로 아마도하녀라는제목으로서 이시대의어떤 사람들에게 하녀가겪는삶을통하여서 사람들에게감동을주는영화인줄알고보았는데요 와마지막부분에서는정말아름답지않았습니다 "
"252","내 깡패 같은 애인","10.0","2010.05.20","즐겁게 봤습니다 백수들의 애환을 넘 잘 담아주셨네요 "
"253","주유소 습격사건 2","1.0","2010.05.20","따라한다고 따라가지겠습니까 시간낭비 "
"254","사과","10.0","2010.05.20","현실임 "
"255","로빈후드","6.0","2010.05.20","글케 재밌지도 않고 지루하지도 않는데 시간이 쪼금 아깝단 생각 들던데요그냥 기억에 남는건 달랑 두씬 밖에 없습니다 고백장면과 화살날아가는 장면 "
"256","아버지를 마지막으로 본 것은 언제입니까?","8.0","2010.05.20","시사회 후기 완벽한 결말과 정의를 내려주지 않고 관객에게 생각할 수 있는 문을 많이 열어준것 같습니다 잔잔하고 좋네요 "
"257","로빈후드","8.0","2010.05.20","볼만했어요 돈 안아까운영화 역시 스케일이 남달라요 "
"258","원피스 극장판 : 스트롱월드","10.0","2010.05.20","스트롱월드 내가본 원피스중 젤 잼나는 "
"259","구르믈 버서난 달처럼","10.0","2010.05.20","황정민씨차승원씨 두분 모두 연기 정말 좋았구요 별로였다는분도 많았는데 전 정말 재미있게 봤습니다 "
"260","허트 로커","4.0","2010.05.20","결국 전쟁은 마약이다를 제외하고는 내용이 없는 "
"261","공기인형","5.0","2010.05.20","배두나는 어울리지만 영화는그다지 "
"262","드래곤 길들이기","9.0","2010.05.20","너무 귀엽고 재미있네요 처음으로 드림웍스 애니메이션을 재미있게 봤습니다 "
"263","챔피언 마빡이","1.0","2010.05.20","할말업음 "
"264","아치와 씨팍","6.0","2010.05.20","주인공 아치와 씨팍의 비중이 적은 각본도 아쉽고 연출도 아쉽다 음악도 무척 아쉽다 새로운 시도라는 의미 외엔 칭찬하고픈 점이 그리 눈에 띄지 않는다 플래시 버전이 훨씬 나았다 "
"265","하녀","1.0","2010.05.20","뭔가 박쥐스러운 풍의 매력적인 영화를 기대했으나전혀아니네요 예술적으로 보기에도 뭔가 부족한 부분이 너무 많이 보여서실소만 터뜨리다가 왔습니다배우들 연기의 빛을 발하지 못한것같아요 "
"266","하녀","0.0","2010.05.20","보고나서 한 분 분량 잘린줄 알았다 스토리개연성도 없고 관객을 납득시키지도 못하는 엔딩이래서 한국영화는 안되는거다 내돈 내놔라 세트장이 아깝다 로빈후드나 아이언맨 보세요들활딱질나 "
"267","페넬로피","6.0","2010.05.20","저주가 풀리니까 더 못생겻어 돼지코일때는 귀여운데ㅋㅋ 애가 인중이 길어서 고블린같어 진짜 깬다야 "
"268","하하하","9.0","2010.05.20","찌질함의 극치를 귀여움으로 승화시키는 경지 멋지고 상큼하고 그럴싸하다 한동안 홍상수 영화 안봤는데 내공이 깊어지셨습니다그려 "
"269","하녀","1.0","2010.05.20","전도연 연기를 잘하는건 알지만 가족하고 같이 볼 수 있는 영화좀 찍어주면 안되나어떤 영화든 베드신이 기본으로 들어가니 좀 난감하다하녀의 순수한 이미지와도 좀 안어울리는 듯 "
"270","블라인드 사이드","10.0","2010.05.20","진짜 기대 안하고 봤는데 완전 감동 "
"271","꿈은 이루어진다","7.0","2010.05.20","나름 괜찮았던 영화인것 같아요 많이 기대는 안하고 봤었었는데 "
"272","아이언맨 2","6.0","2010.05.20","아이언맨을 너무 재미있게 봐서 기대하고 봤는데 너무 지루하고 재미도 없다 "
"273","도쿄택시","7.0","2010.05.20","어제 시사회봤어요 제가 일어 공부중이라 그런지 저는 재미있게 봤던 기억이 나네요잔잔하게 웃긴 영화에요 ㅋㅋ "
"274","하녀","3.0","2010.05.20","글쎄요전문가가 아닌 저로서는그렇게 추천하고 싶지는 않네요배우와 홍보를 가지고 칸이라는 이름에 보았지만비추천합니다 "
"275","골목 대장 형래와 검은 망또","9.0","2010.05.20","이거 볼수없나요 "
"276","하녀","7.0","2010.05.20","상류의 도덕적 양심파멸돈만이행복의척도라는 좀비적생활상시대적상황에따라 복수의 행동양식이 변한다는거낙태가 한개인에게 미치는 영향과 결과물한마디로 끔직하게 잔혹하게도 아름다운영화 "
"277","백 투 더 퓨쳐","10.0","2010.05.20","최악의 SF영화이자 최고의 코미디 영화난 그 박사가 마음에 들던데 "
