"","movie_nm","score","reg_date","contents"
"162","영 건스","9.0","2012.11.22","서부액션 매우 재밌어요 "
"163","뉴문","4.0","2012.11.22","서울에서 부산까지 시내버스만 타고 가는 격 "
"164","스윙 보트","10.0","2012.11.22","이 영화의 주제는 의외로 간단하다 소시민을 위하는 정치인에게 소중한 한 표를 대통령 선거가 한 달도 안 남은 지금 년이나 지난 영화지만 시기적절한 영화 "
"165","이웃사람","5.0","2012.11.22","전체가 주인공이지만 사적인 주제가 산만함특별히 무섭지는 않고 이웃사람 보면 괸히 웈추려듦이런 영화를 외 만들까인간버러지들이 따라 할까 겁난다배우자의 연기는 튀지 않으면서 일품임별로 추천 하고 싶지 않음 "
"166","가디언즈","8.0","2012.11.22","VIP 시사회 당첨되서 보고 왔는데 재미있었어요 d로 다시 보고 싶네요 아이들이 무척 좋아할만한 영화이고 저처럼 어른들도 재미있게 볼 수 있는 영화인 거 같습니다오랜만에 만화 영화 재미있게 본 거 같아요 "
"167","킬러들의 수다","10.0","2012.11.22","강추ㅋㅋ 오랜만에 재밌는 영화 발견ㅎㅎ "
"168","내가 살인범이다","8.0","2012.11.22","억지 설정에 헛웃음 짓다가 실감나는 추격신에 놀라고 진지한 연기에 집중하다 시나리오의 방점을 찍은 반전에 감탄했네요 보여주려는 걸 모두 내새우려다 보니 연계가 좀 아쉬웠습니다 "
"169","오싹한 연애","4.0","2012.11.22","평점이 터무니없네쫌 볼만한가 싶으면 헉하게 만드는 패턴의 연속 나름 연기 좀 한다는 조연들도 오바스러워 보이기만 하고어떻게 영화로 만들어진건지손예진이 왜 이런영화를이건 아니다 "
"170","헝거게임 : 판엠의 불꽃","5.0","2012.11.22","요런류의 게임을 영화화한 그 이상도 이하도 아님 그냥 저냥 볼만하나 별로 스토리가 있는것은 아님 애들은 흥미있어할려나 "
"171","이웃사람","8.0","2012.11.22","역시 한국영화는 범죄 스릴러물은 잘만들어요 극장에서 보는거랑 집에서 보는거랑 차이가 있을지는 모르겟지만 몰입감있고 반전좋았고 암튼 굿영화 "
"172","파니 핑크","9.0","2012.11.22","영상도 음악도 스토리도 두루두루 좋았음 "
"173","김복남 살인 사건의 전말","8.0","2012.11.22","예전에 실제 이 영화와 유사한 사건이 있었는데 그걸 모티브로 제작한건지 모르겠지만 배우들의 연기에 박수를 짝짝짝 "
"174","개들의 전쟁","10.0","2012.11.22","소소한 실제 우리들의 모습을 잘 표현한 영화인듯 합니다잔잔하지만 허황되지않은 남자들의 단적인면을 소소하고 재미있게 잘 표현한듯 해요분이 지루하지 않앗습니다 좀더 내용이 더잇엇으면 하는 아쉬움이 남을정도로 "
"175","양과자점 코안도르","0.0","2012.11.22","일본만화에 자주 등장하는 주인공의 백치미오지랖오버적인 성격 끔찍하다 "
"176","촌마게 푸딩","1.0","2012.11.22","딱 삼류 일본 영화 스타일 작위적인 연기 입으로 연기하는 여배우의 축 처진 입매가 자꾸만 거슬렸다 "
"177","사랑니","0.0","2012.11.22","별로완전 "
"178","하와이언 레시피","9.0","2012.11.22","영화 속 아기자기한 장치들 때문에 눈이 즐거웠다 높은 평점 드림 "
"179","카모메 식당","5.0","2012.11.22","안경은 참 좋았는데 카모메 식당에선 불편함을 느꼈다 "
"180","안경","9.0","2012.11.22","별 내용은 없지만 마음의 평온은 얻을 수 있는 영화다 "
"181","찍히면 죽는다","5.0","2012.11.22","장난하냐 난 극장에서 봤다 "
"182","말할 수 없는 비밀","0.0","2012.11.22","삼류 "
"183","업","10.0","2012.11.22","뭉클해진다 "
"184","혐오스런 마츠코의 일생","9.0","2012.11.22","극도의 우울함에 빠져있었을 때 이 영화를 접했다 처절하다 못해 혐오스러운 마츠코의 일생 그에 비해 난 순탄한 편 아닐까 하고 묘한 곳에서 오는 위안이 있다 "
"185","우리는 동물원을 샀다","8.0","2012.11.22","벤자민이 너무 과하게 열정적이셔서 쬐끔 불편한 부분이 있었다 하지만 따뜻해지는 영화 러브라인은 굳이 필요 없었을 듯 "
"186","시네마 천국","10.0","2012.11.22","알프레도의 선한 마음 아련한 ost "
"187","쏘우 2","4.0","2012.11.22","반전은 약했지만 흥미진진한 전개에 그나마 점수를 "
"188","와일드 차일드","9.0","2012.11.22","유쾌한 영화 "
"189","벨벳 골드마인","0.0","2012.11.22","배우들은 매우 좋아하지만 나와는 내용이 안맞네 "
"190","엠마 스톤의 이지","8.0","2012.11.22","그냥저냥 볼만했음 "
"191","화이트 칙스","10.0","2012.11.22","홀마푸홀마푸 "
"192","미스테리어스 스킨","10.0","2012.11.22","맘이 아픈 영화다 "
"193","러브레터","9.0","2012.11.22","몇 번이고 보는 영화 배우들의 작위적인 연기톤이 거슬리지만 마지막 장면에서 항상 뭉클해진다 "
"194","철가방 우수氏","8.0","2012.11.22","추운 겨울 가슴 따뜻해지는 영화였어요 "
"195","싱글맨","7.0","2012.11.22","영상미와 ost가 참 좋았다 내용은 별 거 없음 "
"196","플립","10.0","2012.11.22","사랑스러운 사춘기 소녀 줄리 "
"197","점쟁이들","6.0","2012.11.22","점쟁이들이 아니라 퇴마사들 이라고 하는게 더 맞는 제목인 듯 뭐 무난한 오락영화다 귀신도 나오고 장풍도 쏘고 빙의도 나오고개연성도 없고 산만하긴 하지만 무난하게 즐길만하다 스토리라인과 캐릭터들을 잘 다듬어서 시리즈물로 만들었다면 훨씬 좋았을텐데하는 아쉬움이 남는 영화 "
"198","움","7.0","2012.11.22","이기적인 레베카 영상과 분위기는 맘에 들었다 "
"199","시암의 사랑","8.0","2012.11.22","풋풋해요 "
"200","네버 렛미고","8.0","2012.11.22","그들이 원하는게 완전한 자유도 아닌 고작 몇 년의 유예라는게 조금 가슴 아팠다 그 정도로 절실했던 목숨인데 "
"201","스트랜디드","1.0","2012.11.22","해이리님의 앞글만 읽고 봤다가 ㅜㅜ "
"202","살인 소설","3.0","2012.11.22","새벽 시에 과자먹으면서 봤는데 재미가없다 "
"203","내 인생의 마지막 변화구","6.0","2012.11.22","클린트 이스트우드 노래도 아니고 랩도 아니고 그냥 그대로 하늘나라 부인에게 전하는 멜로디맙소사 이런 걸 들을 수 있다니 하는 마음이었어요 가볍게 보면서 자신과 가족들을 돌아보기에는 편한 영화입니다 이스트우드의 입매만 봐도 흡족한 영화 "
"204","26년","10.0","2012.11.22","정말 괜찮은 영화다 "
"205","도둑들","10.0","2012.11.22","사람이 몰릴수록 시궁창 냄새는 나는 법 "
"206","드림 하우스","10.0","2012.11.22","반전에 놀라고스토리에 눈물나네여 "
"207","쏘우","5.0","2012.11.22","누가 이 영화를 무섭다 했는가 나에겐 단순 반전 영화일뿐 "
"208","MB의 추억","10.0","2012.11.22","우리 시대의 한단면을 보여주는 영화이번에 올 바른 투표로 잃어버린 시간을 다시 찾아야지 "
"209","늑대소년","1.0","2012.11.22","비현실적이고 유치하고 뻔한스토리너무지루했다 박보영송중기 얼굴구경밖에안한듯ㅡㅡ "
"210","돈 크라이 마미","5.0","2012.11.22","그 깊이와 짜임새는 이전 사회고발성영화들하고는 조금 궤를 달리하고 완성도도 약하다 그래도 그런걸 다 떠나서 일단 성폭행 사건을 중심으로 관객에게 보여주고 전달해야할 피해자나 피해자의 가족의 마음을 최대한 이끌어냈다 그 중심에는 배우 유선의 연기력이 크게 자리잡고 있다 "
"211","애니멀 킹덤","9.0","2012.11.22","몰입도 높은 범죄스릴러 요란한 액션씬은 거의 없지만 배우들의 출중한 연기 특히 할머니역의 연기는 최고인듯 와 섬세한 연출로 긴장감은 줄곧 유지된다 감독의 데뷔작이라던데 놀라울 따름 "
"212","음치클리닉","8.0","2012.11.22","넘 웃겼음ㅋㅋ 간만에 박장대소했어요 재미없을거 같았는데말이죠 "
"213","살인 소설","1.0","2012.11.22","괜히봤다 "
"214","돈 크라이 마미","5.0","2012.11.22","좋은 취지와 의도 두 모녀의 열연를 무색케 만드는 작품의 완성도 숨 죽이며 극이 주는 감정을 간신히 부여잡고 있었는데 그 마저도 무참하게 흔들어 깨워 버린 충격의 발연기 "
"215","루퍼","7.0","2012.11.22","조셉고든레빗이 분장하고 나와서 왠지 역효과인듯 전통적인 헐리우드물이라고 하긴 약간 벗어난 영화 액션 SF를 가장한 다른영화임 근데 댓글들에 엔딩 스포일러 대놓고 쓰는 인간들은 뭔지 "
"216","남영동1985","9.0","2012.11.22","어쩐지 남영동근처로 자전거 타고 갈땐 으시시한 느낌이 "
"217","엽문 3","9.0","2012.11.22","재밌게보았어요 남자주인공이 견자단의 뒤를 이었네요 "
"218","나쁜 피","10.0","2012.11.22","상영관 좀 늘려주세요 "
"219","가디언즈","8.0","2012.11.22","잊고 지내던 동심이 아직 내게도 남아 있음을 느꼈던 분의 시간 이제 현실로 돌아와 우리 아이들이 꿈과 믿음 동심을 지켜 나갈 수 있도록 가디언즈가 되어 보는 건 어떨까 "
"220","특수본","5.0","2012.11.22","내용이 너무 뻔함그럭저럭 재미있게 보긴했는데 너무 뒤가 뻔해서 재미가 반감되네요 "
"221","철가방 우수氏","1.0","2012.11.22","소재는 좋지만 영화로써는 최악모든 부분에서 최악오히려 마지막 분정도의 우수씨 인터뷰가 본 영화보다 번 좋다좋은 이야기를 영화로 만들어 많은사람들에게 따듯함을 나눠줄려는건 좋지만 최소한 영화답게 만들었으면차라리 다큐를 만들었으면 어땠을까완성도가 너무 아쉽다 "
"222","지슬 - 끝나지 않은 세월2","10.0","2012.11.22","오늘 제주 시사회에서 봤는데 너무 잘봤습니다 한장면한장면 고민한 흔적들도 보였고 중간중간 감독님께서 말하고 싶었던 판타지도 알수 있어서 좋은 시간이었습니다ㅠㅠ "
"223","내가 살인범이다","10.0","2012.11.22","추격신이 마치 스피드였나 그영화를 보는듯우리나라도 많이 발전했다 했구요 배우들의 연기력도 박시후의 복근도 정말 좋았지만무엇보다 범죄피해자의 가족들이 얼마나 힘들지 생각해 보게 하는 내용에 마음이 숙연해졌습니다 "
"224","루퍼","6.0","2012.11.22","조셉 고든 레빗만 빛나던 영화 왜 이렇게 된거냐고 묻자마자 설명하면 하루종일 설명해도 모자랄거라는 대화속의 불친절함 브루스 윌리스를 앞세운 액션 영환가 하다가도 결말은 그게 아닌거 같기도 하고 "
"225","사물의 비밀","8.0","2012.11.22","두근 두근 재미있어요 "
"226","내가 살인범이다","10.0","2012.11.22","정재영 박시후첫번째 희생자 아들 성형함 짜고 범인 소환하려는 쇼였음 범인은 정해균 마지막에 뱀독주사 맞고 뒤짐 "
"227","브레이킹 던 part2","10.0","2012.11.22","전투중에 모두 죽으며 싸우고 이기는 것보다 해피앤딩으로 마지막을 기분좋게 반전있게 끝나 더욱 좋았어요 이게 끝이라는게 아쉬울 뿐이네요ㅎㅎ "
"228","범죄소년","7.0","2012.11.22","조금은 덜 아프게 조금은 더 성숙하게 했으면 좋았겠다 "
"229","고, 보이즈! : 마지막 잎새 사수 프로젝트","10.0","2012.11.22","잼있어요ㅋㅋ "
"230","늑대소년","6.0","2012.11.22","송중기의연기가 참 참신하고 잘한다는 생각은 들지만 관객수 신기록을 세울만한 영화는 아닌듯송중기의인기와 연기에 너무 의지한 영화그저 동화같은 부족한 영화였음 "
"231","내가 살인범이다","10.0","2012.11.22","배우분들연기부터 스토리까지 모든게 정말 탄탄합니다 감정연기는 말할 것도없고 위험해보이는 액션씬까지 대박이에요 예고편을 봤다고 영화를 다알꺼라 생각했는데 진짜 착각이었어요 "
"232","늑대소년","10.0","2012.11.22","아름답고 순수한 영상미와 영혼과 영혼이 만나는 순수한 감정에 몰입할수 있었던 훌륭한 영화입니다 감독님과 열연을 보여준 두 배우님께 깊은 감사를 드립니다 번 보았는데 또 보고싶습니다 "
"233","살인 소설","9.0","2012.11.22","미스테리 스릴러라는 거짓된 의도로 인해 심령 공포를 취급하지 않는 사람들에게는 몰매를 맞을 만한 영화 하지만 상당히 잘 만들어진 영화임은 분명 "
"234","테러블 앤젤스","8.0","2012.11.22","마이클 매드슨이니 마초니 하는 건 개소리고 누가 저런 글귀를 집어 넣은 건지 ㅄ 여튼 상당히 잘 만들어진 영화 괜찮다 "
"235","늑대소년","10.0","2012.11.21","아련한 여운이 남는 영화네요철수의 순수한 사랑이 너무나도 아름답게 잘 표현된 것 같습니다 "
"236","블라인드","9.0","2012.11.21","동화같이 아름다운 러브스토리대사와 등장인물 음향등을 극도로 절제했음에도 전혀 지루하지않고 감동적이었다 루벤은 여자들의 판타지속의 왕자님 캐릭터일듯마리의 선택이 못내 아쉽지만 그래서 여운은 더 오래간다 "
"237","반창꼬","9.0","2012.11.21","영화의 예고편 메이킹필름 만으로도 영화가 빨리 보고싶어져요 일까지 언제 기다릴지MC 박경림씨의 진행 역시 최고였어요 고수씨 한효주씨 또 조연배우들과 감독님까지 한분한분 모두 말씀도 잘해주시고ㅋㅋ 영화 개봉하면 한번보고 두번보고 세번보고 계속 볼께요 반창꼬 대박 "
"238","브레이킹 던 part2","3.0","2012.11.21","별루별루전투씬에서 아로님도 죽기에 끝이구나했는데 완전반전ㅠㅠ 그반전에 사람들이 웃었음당 "
"239","음치클리닉","7.0","2012.11.21","크게 기대하지 않았는데 이 영화 상당히 괜찮은 영화네요 관중 반응도도 꽤 좋습니다 시종일관 유쾌한 영화 웃음의 고음불가가 좀 아쉽지남 연인들끼리 볼만한 로맨틱 코메디입니다 "
