"","movie_nm","score","reg_date","contents"
"161","오로라 공주","0.0","2013.09.24","평점주는사람 드라마 봤나 알바나 점찍고 모르는 막장은 이해라도 간다 이건 아니다 스토리 전개상 내용이 없는것도 아니고 다지 다시만나는 걸로 더뛰우던가 나타샤가 이미지 변신 하는것도 있고 감독 삼각 관계로 다뤄도 오래 가는데 참 답답하네 매일 시청하다 저번주 부터 안본다네 답답해서 "
"162","스파이","1.0","2013.09.24","보는 내내 지루했음억지루 몇번 웃었음 "
"163","김복남 살인 사건의 전말","9.0","2013.09.24","머리가 아플정도로 잔인하고 숨 죽이며 봤네요 몰입도 짱 "
"164","지구를 지켜라!","10.0","2013.09.24","이게 십년 전 영화야 "
"165","디스커넥트","9.0","2013.09.24","볼만한 영화인가 하고 평점보고 계시죠 그냥 평점믿고 보셔도 됩니다 정말 잘 짜여진 영화 "
"166","님은 먼곳에","10.0","2013.09.24","재밌는영화입니다 강추 "
"167","울지마 톤즈","10.0","2013.09.24","진정 나눔과 사랑을 느낄수있었던 프로입니다 "
"168","뫼비우스","1.0","2013.09.24","영화를 만든다고 다 영화감독이 아니다 시대착오적 평가와 눈치보기가 만들어낸 거품거장감독 ㅋㅋㅋ "
"169","짚의 방패","6.0","2013.09.24","처음부터 마지막까지 거의 긴장감없어서 안쓰렵다 "
"170","K2","10.0","2013.09.24","헐 산악영화 중에 최고라고 생각되는데 왠 한번 보고 버리는 등등의 댓글이 도봉산도 안다녀 보신 분들이신가 눈 내릴 때 집이 고저차가 미터나 된다고 안치우는 인간들이 댓글 올렸나 클리프행어 보고는 감동의 오줌이라도 싸실 기세이실세 "
"171","제로 다크 서티","7.0","2013.09.24","불특정 다수가 아닌 특정소수의 만족을 위한 영화dvd로 봤는데 왜 흥행에 실패했는지 알겠더라대부분의 사람들은 극장에 다큐멘터리를 보러 가진 않는다최고의 리얼리티와 배우들의 우수한 연기는 인상 깊었으나 대중과의 소통에 실패했다고 본다이 영화의 장르는 액션이 아니다 "
"172","삼총사 2013","0.0","2013.09.24","진짜 완전 킬링타임용도 못되는 우뢰메같은 CG "
"173","머니볼","7.0","2013.09.24","전달하고자 하는 메세지 감정의 동요를 조장하지 않는 연출 배우들의 안정된 연기 다 좋았다 그런데 솔직하게 오락적인 재미가 많이 부족하다 야구에 대한 신선하고 진지한 방법의 접근은 좋았으나 헐리우드에서 브레드피트가 주연하는 영화라면 오락적인 부분에 조금은 신경을 썼어야 하지않나 라는 아쉬움이 남는다 "
"174","몽타주","6.0","2013.09.24","범인과 피해자의 입장이 맞바뀌는 설정은 신선했다하지만 시간짜리 스릴러영화임에 시간만 보면 어떤 상황인지 전부이해가되고 결말까지 정확하게 예측이 되니 남은 한 시간은 어쩌란 말이냐연출과 각본에 조금만 신경을 더 썼더라 훌륭한 영화가 됐을듯 많은 부분에서 아쉽다 "
"175","애정의 조건","10.0","2013.09.24","명작입니다 한표 "
"176","아폴로 18","0.0","2013.09.24","For most horror fans it will be kind of a snooze "
"177","위대한 개츠비","5.0","2013.09.24","전반적으로 원작에 대한 굉장한 실례 원작 위대한 개츠비만이 줄 수 있는 개츠비만의 동경과 집착이 뒤섞인 희미한 희망이 잘 느껴지지 않고 영화의 현대적인 시도가 오히려 우리의 위대한 개츠비를 살려내지 못했다 이번 영화는 우리에게서 개츠비가 영영 멀어져버린 인물인 것처럼 느끼게 해줄 뿐이다 "
"178","사랑의 찬가","9.0","2013.09.24","영상미와 음악 그리고 모든사고는 미소의 잔해를 떠올리게 할 지로다 정치 이념 사랑 그리고 다양한 시각을 사랑이란 찬가로 녹여놓은 영상 역시 장 뤽 고다르 감독 답다 영상미와 오버랩되는 음향은 내내 뇌리 속을 떠나질 않는다 "
"179","혐오스런 마츠코의 일생","10.0","2013.09.24","A체호프作 귀여운 여인의 Olenka처럼 松子도 마약魔藥 같은 사랑 없이는 살 수 없고 사랑하는 남자에 자신의 모든 것을 맞춤으로써만 태어난 이유를 납득 할 수 있는 예술가 타입의 여성이다 뮤지컬사운드 오프 뮤직오즈의 마법사버라이어티 쇼싱크로나이즈블랙스완버블페라까지 눈부시게 현란絢爛함 "
"180","본 얼티메이텀","6.0","2013.09.24","그냥 킬링타임용잘 그려진 만화를 보는 느낌 "
"181","천안함 프로젝트","10.0","2013.09.24","조사가 너무 빨리 결론낼때 알아봤지만 전문가 두분 이야기 들으니까 결국은 선거에 이용하려고 북의 소행이라고 결론낸게 편했을거라는 생각도 해봤습니다 "
"182","스파이","10.0","2013.09.24","완전 웃겨요 재밌고 스릴있어요 문소리 언니 넘 웃겨요고창석씨 설경구씨두요 다니엘헤니 완전 잘생겼네요ㅋ "
"183","스파이","10.0","2013.09.24","완전 웃겨요 재밌고 스릴있어요 문소리 언니 넘 웃겨요고창석씨 설경구씨두요 다니엘헤니 완전 잘생겼네요ㅋ "
"184","스페이스 배틀쉽 야마토","7.0","2013.09.24"," 클라이맥스 장면은 툼 레이더의 빅토리아 호湖장면과 인의 전사의 벤돌 모상母像 전투씬에서 아이디어를 얻은 듯 우주를 항행하는 전함은 바다에서 물의 저항을 감소시키는 배의 구조와는 달라야 될 것 같다는 생각이 듦 괜찮았는데 마지막의 洋놈이 英語로 불러제낀 주제가가 젬병임 "
"185","17 어게인","7.0","2013.09.24","상처의 아픔은 단단한 공이를 만드는데ㅎ "
"186","월드워Z","8.0","2013.09.24","어딜가나 여자들이 문제 딸년이나 애미나 사고뭉치 주인공 고생이 많다 재밌음 "
"187","고지전","9.0","2013.09.24","졸작 포화속으로를 먼저 봐서 그런가 더욱 재밌고 감동적으로 봤다 지루한 부분에 대한 얘기들도 있지만 난 전혀 지루함을 느끼지 못했다 배우들의 연기가 훌륭했고 전쟁의 무의미와 참혹함을 잘 표현한 영화다 "
"188","관상","10.0","2013.09.24","최고였습니다 예고편부터심상치않았는데 과연 놀라운영화입니다 완벽한영화였습니다 세계어디에다올려도 밀리지않을영화인것같습니다 완성도를넘어서 수준자체가 세계최고수준에이르지않았나합니다 다만 한양내부 또는 궁궐에서일어나는일인데 군사들병사들수가 너무적었는데 옥에티갔습니다 장대한웅장함을깍아먹네요 "
"189","스파이","2.0","2013.09.24","추석영화라고 해서 가족들과 함께 봤는데 정액담는 장면하고 화장실 장면에서 민망해 죽는 줄 알았다 가족영화는 개뿔 혼자보면 몰라도 가족들과 같이 보는건 정말 비추다 "
"190","스파이","10.0","2013.09.24","재밌게 잘 봤어요 "
"191","레스큐 던","10.0","2013.09.24","뇌없이 영화보는 사람 많네 뭐가 미군 미화란 건지 영화 초반에 전면전으로 확대하기위한 불법적인 비밀 작전이라고 자막과 배우가 친절하게 애기하고 있는데 참 어이없다 ㅋㅋ "
"192","관상","7.0","2013.09.24","SOSO "
"193","스파이","0.0","2013.09.24","쓰레기 "
"194","인썸니아","7.0","2013.09.24","큰 기대하고 봤는데 시시하게 끝남 "
"195","한 장의 엽서","8.0","2013.09.24","참 담백하게 그려냈다 반전을 얘기했는데 오히려 전쟁이 낭만적인듯한 아이러니여인의 삶이 더 황폐해 져야했다전쟁은 모든걸 파괴해 버리니까하네케 감독이 그려내는 것처럼 "
"196","천안함 프로젝트","10.0","2013.09.24","그냥 보든 안보든 다운받아야 한다고 말하네요 "
"197","황해","7.0","2013.09.24","조선이라고 하는 나라가 망하면서 이 땅엔 참 복잡한 정체성들이 뿌리 내리게 된다 한국민 인민국민 그리고 중국의 조선족 일본의 조선적은 어떻게 생겨난 정체성인가 역사와 뿌리가 중요하다고 하는데 과연 이 땅의 역사와 뿌리를 이어가는 건 누구란 말인가 그 동안 땅의 이름은 바꼈지만 바다 이름은 그대로다 "
"198","스모크","9.0","2013.09.24","담배 한 모금에 온 몸의 세포가 그 쾌락에 반응하듯 일상의 어떤 순간이 인생의 쾌락이 되고 그 쾌락 속에서 우리는 아쉬운 마음으로 다 타들어간 담배꽁초의 재를 떨고 결국 불씨를 꺼버려야 하는 것처럼 우리 인생도 그 담배꽁초와 다르지 않다 담배 한 모금에 수천개의 이야기를 담고 살아가는 그런 우리 이야기 "
"199","돈의 맛","7.0","2013.09.24","흥미위주 "
"200","배틀 로얄","0.0","2013.09.24","이따위 영화에 점을 줄수 있다니입시위주의 교육을 꼬집었다고나도 개봉했을때봤지만 표현법 자체가 저급하고 잔인한 오락영화 수준을 넘지 못했다고 보는데사회현상을 꼬집는 방법은 많다이따위 방법이 아니라도 "
"201","컨저링","9.0","2013.09.24","후너무 무서워서 토할 것 같다 후 속이 미식거리고 식은땀까지 ㅠ 후무섭다 "
"202","로스트","8.0","2013.09.24","정말 잼나네요 ㅎㅎㅎ 아만다 이쁘고 몰입도 짱이고 ㅎㅎㅎ 근데 악당이 너무 약하고 결말이 너무 뻔해서 난 끝까지 아만다가 머리에서 만들어낸 상상속 인물이라고 생각했는데 ㅎㅎㅎㅎ "
"203","애프터 어스","6.0","2013.09.24","아무런 임팩트도 없고 아들의 연기력이 돋보이지도 않고 화려환 영상이 펼쳐지는 것도 아니고 "
"204","노인을 위한 나라는 없다","6.0","2013.09.24","허무하다 "
"205","스파이","1.0","2013.09.24","한사람의 연기력은 진짜 좋았습니다 그런데 중간 내용이 갈팔 지팡 그리고 제가 본 영화중에 최악이었습니다 한사람의 연기력이 혼자서는 안되거든요 그런데 조합이 진짜로 안됐습니다 평점만 믿고 보시면 후회 할듯 "
"206","몬스터","9.0","2013.09.24","여신이 몬스터가 되었다그런데 과연 감히 이 여자만을 몬스터라 부를 수 있는가 영화가 전개 될수록 그리고 이 여자의 삶이 마지막으로 치달을수록 하나의 몬스터를 구경하고 있던 우리 앞에 점점 그 수가 많아지고 존재도 불명확해지는 그 몬스터들을 생각할때 영화는 끝나지만 여기서 공포는 시작된다 "
"207","어떤 여인의 고백","9.0","2013.09.24","전쟁으로 황폐해진 마을과 식물인간인 남편 그 막막함에서 살아남기위한 여인의 힘든 일상이 너무도 세밀하게 묘사되어 있어서 깜짝 놀랄듯 "
"208","딱따구리와 비","4.0","2013.09.24"," 키티적이고 사소설적인 일본영화의 편견을 또다시 강하게 만들어준 영화 다들 쉽게 긍정적으로 변하고 쉽게 희망을 찾는다 희망을 강요받으니 괴롭기만하다 "
"209","천안함 프로젝트","9.0","2013.09.24","모르던 사실을 알게됐고 아쉬운점도 있었지만 한국인이라면 반드시 봐야 할 영화 "
"210","빙 줄리아","10.0","2013.09.24","무대가 끝난 후 누구보다 온 마음을 다하여 박수와 찬사를 보낸 사람은 바로 여배우 그 주인공 자신인 것이다오직 무대가 현실이고 현실이 무대인 그녀의 삶에 단 하나의 주인공은 그녀이고 최고의 감동을 받은 관객 또한 그녀인 것이다 우리 또한 나만의 무대에서 주인공이되고 최고의 관객으로 살아가는 것처럼 "
"211","관상","7.0","2013.09.24","관상 참으로 오묘한 영화요 재미없는거 같으면서 재미있고 재미있는거 같지만 끝이 좋지 못하오 초대박은 내기 힘든 작품이요 감독 연출력은 좋았음 "
"212","관상","8.0","2013.09.24","추석 연휴 영화치곤 이번 연휴 영화들이 너무나 볼게 없었지만 그중에 이게 제일 괜찮게보았다 "
"213","컨저링","7.0","2013.09.24","긴장감만주고 무서움은 없었다 그냥 그렇다 "
"214","콜드 워","6.0","2013.09.24","홍콩 누아르의 흐름을 잇는 데는 성공했지만 구성의 허술함이 곳곳에 보인다 "
"215","블링 링","1.0","2013.09.24","초대받은거아니면 안봤을영화 골빈애덜의 미친질주 잘못한 자기자식감싸면서 공판받기전 그와중에 승리하자고기도하는 삐뚫어진 부모가참딱하다 그부모에그자식ㅉㅉ 도둑넘들이 스포트라이트를받고 연예인이라면 사죽을못쓰는 병든십대들 썩은 미국사회 재조명 "
"216","광해, 왕이 된 남자","9.0","2013.09.24","극장과 TV에서 본거처럼 끝에 류승룡이 뱃나루터에서 가짜왕이었던 이병헌한테 인사하는 장면이외에 가짜왕이엇던 이병헌이 중전인 한효주를 만나는 장면이 사실은 있었는데 본 영화상에서는 삭제 되엇다고 하는군방금 검색해서 그 삭제된 영상봣는데 삭제되지 않는게 나을뻔 했음 "
"217","스파이","10.0","2013.09.24","이영화에서 다니엘헤니와 고창석이 빛나더라생각보다 연기도 잘하고 한국말도 잘하고 "
"218","링","10.0","2013.09.24","돈처발라 영화 만드는 분들 반성하시길인생이 영화보다 더 감동적이다 "
"219","멋진 하루","9.0","2013.09.24","하정우가 너무 오롯이 찌진한 그 인간을 제대로 표현해서 진심 오글거림 잘해 참 "
"220","톡식 어벤저","8.0","2013.09.24","타란티노 피터 잭슨도 뻑간 트로마 영화사 히어로 영화입니다 엽기 예일대 학생 둘이 만들어낸 재치와 웃음 넘치는 이 영화는 엽기영화공장과 함께 트로마 악명을 드높이는 역할을 하죠 고무인간의 최후도 이 영화가 의도한 엉성한 즐거움을 이길 수 없습니다 "
"221","더 테러 라이브","9.0","2013.09.24","어린 주인공이 얼마나 이 세상에 대한 안타까움을 느꼈으면 그런 짓까지 했을까 싶어요인질들이 위험한 상태에서 오지 않고 대책도 없이 버틴 대통령이 참 야속했습니다 "
"222","컨저링","7.0","2013.09.23","무서운 장면이 없다고 그 장면 정말 무서웠단 말이야 "
