"","movie_nm","score","reg_date","contents"
"168","이층의 악당","10.0","2011.01.28","아놔한석규진짜 연기 능청스러ㅎㅎㅎㅎㅎ지하실씬 최고야이렇게 은근히 웃기는 코미디영화도 있어야지무슨 왁자지껄 욕만 나오는 영화를 원하나무조건 졸작으로 까고 내리는 사람들도 있넹 "
"169","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","재밌다 끝 "
"170","메가마인드","0.0","2011.01.28","평점이 왤케 높은거야 "
"171","Secret Garden","0.0","2011.01.28","완전 재미 없는 지루함이더라고요 아마 출연진이 본 거일거요 "
"172","글러브","10.0","2011.01.28","이기고 싶어요 미칠만큼 명재가 손가락에 핏멍울이 가득한채로 김상만 감독한테 했던말제가 재수할때 미치도록 성공하고 싶다며 이 악물고 주먹 불끈쥔 때를 생각하게 하면서참고 참았던 눈물이 이때 떨어지고 말았네요영화를 보면서 적어도 번은 눈물이 날 영화입니다모든이들에게 용기를 주는 그런영화파이팅 "
"173","글러브","10.0","2011.01.28","아진짜 폭풍눈물 "
"174","상하이","6.0","2011.01.28","평점 보고 갔는데 "
"175","그린 호넷","6.0","2011.01.28","D 아니라면 평점은 어떨까 "
"176","구구는 고양이다","9.0","2011.01.28","솔직히 감독이 무엇을 말하고자 하는 지는 잘 모르겠지만 나름대로 뭔가 느낀 영화그리고 년 뒤에 다시 보면 어떨 지 기대되는 영화 "
"177","평양성","5.0","2011.01.28","오늘 본 편의 영화중 등 차지하셨습니다 "
"178","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","레알 재밌었음ㅋㅋ 배우 섭외의 좋은예 "
"179","바람과 함께 사라지다","10.0","2011.01.28","영화영읽여 년 남북전쟁을 배경으로 한 비비안리 클라크게이블의 명작입니다 다소영화시간이길긴하지만 비비안리와클락게이블의 미모와언변들 덕분에 지루하지않아요kiss me kiss me 역대 최고의 키스씬이자 각도였지요 "
"180","글러브","7.0","2011.01.28","야구 훈련 하는 장면이 다소 지루하게 느껴졌어요 야구에 관심이 별로 없는 제 친구는 졸렸다며 저를ㅠㅠㅠㅠ 정재영 연기를 정말 잘하고 성심학교 야구부원들도 연기를 너무 잘합니다ㅎㅎ "
"181","그린 호넷","10.0","2011.01.28","신나게 웃고 왔습니다 복잡한 생각 안하고 웃어넘기기에는 딱 좋은 영화네요 위에는 장르가 스릴러로 되어 있는데 그것보다는 액션 범죄 코미디가 더 어울릴것 같습니다 주걸륜 영어공부 많이 했네요 엔딩크래딧에 나오는 노래도 신나고 흥겨워서 엔딩 끝날때까지 춤추다 왔습니다ㅋ "
"182","라스트 갓파더","8.0","2011.01.28","아이들과 함께 볼수 있는 가족영화로서는 괜찮아요 성인들의 눈으로만 보면 자꾸 폄하 할수 있으나 사람마다 차이가 있듯 다양한 의견이야 있겠지만 한심한 영화니 수준없는영화니 이런말 하는 사람들 자기들은 흉내도 못내면서 말은 잘합니다 그러나 확실한건요 재미없는 영화는 아닙니다 볼만한 영화입니다 "
"183","해리포터와 죽음의 성물 1","8.0","2011.01.28","알찬 건 없었지만 뭐 재미있었어요부를 기대해 봅니당 "
"184","엑스맨 : 최후의 전쟁","9.0","2011.01.28","재밌게 봤던기억 "
"185","걸리버 여행기","7.0","2011.01.28","아이들과함께보면좋아요방학이라 애들과 잼있게봤네요 "
"186","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","시사회 당첨되서 갔는데 완전 너무 재미있었어요 추리하는 영화라 재미 없을꺼라고 생각했는데 완전 코믹영화 같았다는 반전의 반전도 최고였어요 ㅋ 대박 강추합니다 완전 짱乃 "
"187","엑스맨 탄생 : 울버린","9.0","2011.01.28","재밌게 봤어요편을 안봐서 편부터 봤는데도 재밌더군요 "
"188","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","보고는싶은데 영화관 가기 귀찮아 "
"189","바람이 나를 데려다 주리라","9.0","2011.01.28","이병빈 촬영감독의 영화촬영 모습과 그에 대한 생각을 보여주면서 영화의 내용을 따라가다보면 옛 친구들을 만난 것 같은 기분이 든다 "
"190","황금나침반","8.0","2011.01.28","괜찮게 봤어요편은 도대체 언제 나오는거지 "
"191","라스트 갓파더","1.0","2011.01.28","재미없다 "
"192","이터널 선샤인","10.0","2011.01.28","정말 잘 만든영화에요 기억이 오래 남은 "
"193","이터널 선샤인","9.0","2011.01.28","기억에 남고스토리도 탄탄하고 "
"194","유협아","8.0","2011.01.28","스케이트보드 타던 소유붕의 생각이 나네요아무것도 모르던 시절에 봤던 작품이였지만나름 잠도 설칠만큼 소괴라는 이름의 소유붕은그야말로 귀티나는 소년이였음정말 구하기 힘든 작품 "
"195","향수 - 어느 살인자의 이야기","9.0","2011.01.28","년전쯤 책으로 읽고 영화로 나온다고 했을때 정말 기대하고 봤었던원작을 많이 살렸다는 느낌은 안들지만그래도 잘 만든영화에요 마지막 군중씬이 최고죠ㅋ "
"196","말죽거리 잔혹사","0.0","2011.01.28"," 여학교 이야기가 빠져서 점 "
"197","돌려차기","10.0","2011.01.28","어제 감상할려구 했는데오늘 꼭 봐야겠다 "
"198","127시간","8.0","2011.01.28","암조록 좋은 영화였다고 봅니다 어떤 어려운 상황에서도 용기를 잃지않고 긍지와 자부심을 통해 다시 일어서는 광경 암조록 감동적인 영화 였습니다 "
"199","백만장자의 첫사랑","10.0","2011.01.28","보고 싶은 영화 "
"200","나는 행복합니다","10.0","2011.01.28","가슴을 먹먹하게 했던현배우의 연기영화 스타일은 나랑 맞지 않았지만 만수가 백지수표를 적을 때마다가슴 한구석어딘가를 찌르는듯 했다 "
"201","사랑하고 싶은 시간","10.0","2011.01.28","불륜영화지만 저질이 아니라 기품이 느껴짐 배우들 감정연기도 훌륭했고 "
"202","리멤버 미","10.0","2011.01.28","로버트의 뱀파이어 이후 로맨스가이 변신ㅋㅋ 재밌게 봤음 "
"203","래빗 홀","6.0","2011.01.28","그냥그럼 내용도 연기도 미지근한영화 "
"204","피파 리의 특별한 로맨스","7.0","2011.01.28","중년의 여성의 삶을 담은것 같아서 좋았다 어린시절의 자신 젊었을때의 자신 그리고 중년의 자신 모두 다 적절히 담은듯한 영화이였다 대체로 재미있었다 "
"205","페티쉬","0.0","2011.01.28","개망 이것도 영화 송아줌마 연기진짜못한다 얜 발음이 왜이래 대체 "
"206","2022 쓰나미","0.0","2011.01.28","평점 내리기 "
"207","그린 호넷","7.0","2011.01.28","그냥 재미와 영상으로 즐겨라ㅋㅋ "
"208","캐쉬","5.0","2011.01.28","점점 막장으로 치닫는군요 "
"209","조선명탐정 : 각시투구꽃의 비밀","9.0","2011.01.28","끝이조금아쉽지만재미있었던영화 "
"210","와일드 타겟","7.0","2011.01.28","나름 진지하면서도 코믹한 영화ㅋㅋ 볼만함ㅋㅋ "
"211","평양성","3.0","2011.01.28","알바가 많은건지 수준이하 관객이 많은건지 냉정하게 이건 아니다 "
"212","평양성","10.0","2011.01.28","도대체 누가 조연이고 누가 주연인지 헷갈린다는 그정도로 모두 주연급의 연기를 펼쳤습니다 "
"213","평양성","10.0","2011.01.28","코믹과 사극의 적절한 조화 잘어울리게 만들었네요 "
"214","세인트 클라우드","10.0","2011.01.28","잭 이젠 남자의 향기가 난다 풍경이 아름답고 형제와의 우애가 좋았던 영화 "
"215","평양성","10.0","2011.01.28","역시 코믹연기의 진수는 이문식이었네요 "
"216","걸리버 여행기","9.0","2011.01.28","솔직히 많이 웃겼는데 재밌긴 재밌음 "
"217","걸리버 여행기","5.0","2011.01.28","초등학생용 영화입니다 애들은 무척 재미있다고합니다 "
"218","걸리버 여행기","9.0","2011.01.28","어제 봤는데 재밌어요 짧지만 강하게 웃다나왔음 "
"219","평양성","9.0","2011.01.28","선우선 진짜 이쁘다 아우 긔요믜 "
"220","평양성","10.0","2011.01.28","시사회가길 참 잘했당 ㅋ 감사감사 "
"221","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","최근 본영화중에 최고로 재밌게 봤네요 코믹하면서도 현대정치와 대입해볼만한 시사성도 있었고 스토리라인도 지루한면이 없었던거 같아요 잘봤습니다 "
"222","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","야간업무 마치고 조조로 봤는데하나도 졸립지도 않고 계속 웃으면서 봤습니다김명민님과 오달수님의 콤비가 정말 최고였어요ㅋㅋㅋ한지민씨의 연기변신도 좋았구요 "
"223","조선명탐정 : 각시투구꽃의 비밀","8.0","2011.01.28","간만에 재미있게 본 영화입니다 김명민의 코믹연기도 일품이더군요 김명민과 오달수의 새로운 콤비가 탄생할지도 모르겠습니다 그리고 반전 예상한 반전도 있었지만 전현 생각지도 못했던 반전이 "
"224","조선명탐정 : 각시투구꽃의 비밀","8.0","2011.01.28","누군 긴장감 있다고하고 누군 없다고하고 뭐꼬 "
"225","올드보이","10.0","2011.01.28","랭보님의 표현과 같이 신들린듯한 연출만큼 적절한 표현을 찾지 못하겠다 배우들 특히 최민식님의 연기는 관객을 영화속으로 한없이 깊게 빠뜨린다 가슴벅차오르는 영화다 "
"226","미쓰 홍당무","6.0","2011.01.28","좋은 캐스팅 자원이었음에도 불구하고 아시운 특히 막판 신파극은 초반의 흥미를 심하게 낮추는 "
"227","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","재밌는 영화였다 "
"228","평양성","0.0","2011.01.28","재미없어 내용이 별로고 말로만 웃김 "
"229","비포 선셋","10.0","2011.01.28","캬 좋다정말 좋다 "
"230","쇼걸","6.0","2011.01.28","원초적 본능과 토탈 리콜 만든 감독 영화니 쇼걸이 혹평을 들을 밖에 간만에 자세하게 봤는데 그냥 엘리자베스 버클리가 요즘 뭐하는지만 궁금 "
"231","헬로우 고스트","8.0","2011.01.28","식스센스 이후 최고의 반전이긴 한데거기까지 오는데 좀 힘들었다그게 좀 아쉬움 "
"232","비포 선라이즈","10.0","2011.01.28","설레임을 가득 담은 영화 이 영화보고 뭔가 나 자신을 돌아보게 한다는ㅋㅋ 기차에서 만나 사랑을 한다는 설정자체가 좋았고 여운이 오래가는 영화이다 "
"233","심장이 뛴다","8.0","2011.01.28","올해 나의 첫영화 시작이 좋았다 영화가 끝나갈때쯤 울고있는 친구와 나 ㅠㅠ "
"234","걸리버 여행기","10.0","2011.01.28","재밌을것 같아요 "
"235","글러브","7.0","2011.01.28"," 정재영 연기때문에 점 이상 먹고 들어가는 영화에요 정재영의 눈빛과 연기에 정말 빨려들어갈 것 같아요 하지만 생각보다 길었던 러닝타임때문에 지루한 감이 있네요 "
"236","평양성","8.0","2011.01.28","이준익 감독님 은퇴안하셔도 될것 같습니다 거시기 이문식의 연기는 감탄이 절로나온다 거시기 짱 ㅋㅋㅋ 신인 강하늘도 굿 ㅎㅎㅎ "
"237","글러브","7.0","2011.01.28","정재영의 연기는 말할게 없고 신인들의 연기도 좋았다 요즘 스릴러만 봐서 그런지 요런 따뜻한 영화 그리웠다 ㅠㅠ "
"238","더 컴퍼니 맨","7.0","2011.01.28","미국의 직장이야기를 듣고싶다면 꿈의 대륙이지만 무한경쟁을 해야하는 미국의 사회에서 직장인들이 회사에서 어떻게 잘리고 어떤식으로 가족사가 진행되며 어떻게 이겨나가야하는지 알려주는 영화 아직 사회인이 아닌 대학생의 시각에서는 생각이많아짐성오공 "
"239","헬로우 고스트","9.0","2011.01.28","강한 한방그 한방으로 평점 오랜만에 한번 영화보면서 울어보네요 "
"240","라 빠르망","10.0","2011.01.28","뱅상 카셀 매력덩어리 리메이크작이랑 이거랑 두편다 봤는데 역시 원작이 최고다 영화분위기 참 좋아 "
"241","참을 수 없는.","7.0","2011.01.28","비교적 잘 짜여져 있고 재미있는 영화 명원이 경린에 대해 좀더 고압적이었어야 좀 더 이해하기 편했을 듯 "
"242","헬로우 고스트","10.0","2011.01.28","강추강추 최근 년이내 봤던 영화 중 최고 청소년층 자녀와 보기에 특히 좋은 영화 "
"243","상하이","10.0","2011.01.28","후반으로 갈수록 대박 몰입 "
"244","상하이","10.0","2011.01.28","라스트씬이 진짜인상적 "
"245","상하이","10.0","2011.01.28","대박시간가는줄도 모르고 봤음 "
"246","상하이","10.0","2011.01.28","네이버평점 처음 해봄이영화는 진짜 대박 "
"247","상하이","10.0","2011.01.28","배우들의 연기가 진짜 천하일품이군영 "
"248","상하이","9.0","2011.01.28","무섭습니다저렇게 연기 잘할수도 있는지 후후 "
"249","상하이","10.0","2011.01.28","생각보다 훌륭했던듯 "
"250","상하이","10.0","2011.01.28","생각이상이었다 정말 "
"251","상하이","10.0","2011.01.28","공리가 우리나라에 관심이 많긴 많나보네 "
"252","브라더후드","4.0","2011.01.28","짜증나는영화 남주땜에 끝까지 봤음 "
"253","상하이","10.0","2011.01.28","아 시사회 귀찮아서 안갈려고했었는데 다녀오길 정말 잘했다 "
"254","고래와 창녀","9.0","2011.01.28","사랑과 함께 딸려 오게 되는 다양한 감정에 대한 고찰이 필요하다면 도움이 될 좋은 영화 사랑에 지쳤다면 보시길 "
"255","피아니스트","7.0","2011.01.28","억압된 인간 억류된 감정에 대한 미세한 표현은 좋았으나 탈출구가 너무 보이질 않는 시나리오 "
"256","4월 이야기","8.0","2011.01.28","내 사랑이 천일이 되는 날 본 영화 이제 시작인거 같은데 끝나버린 영화 그러나 차분한 좋은 영화 "
"257","크리스마스 캐롤","10.0","2011.01.28","이거재밌게봤음교훈적이고 역시 짐케리 ㅋㅋ "
"258","걸리버 여행기","2.0","2011.01.28","d왜했지 눈만아프게 재미없다 ㅠㅠ 기대했는데졸다나왔음 ㅠㅠㅠ "
"259","저지 걸","8.0","2011.01.28","가슴이 따뜻해지는 영화 "
"260","스톤","1.0","2011.01.28","기대감에 봤다가 실망감만 안긴 영화 감독진짜 제정신인가 ㅡㅡ 노튼드니로가 뭔 잘못이지ㅠ 배우들 연기는 정말 좋은데 내용이 완전 허좁슈렉이 "
"261","라스트 홀리데이","8.0","2011.01.28","좋은 영화 꼭 봐야 하는 영화 하지만 최고는 아님 "
"262","조선명탐정 : 각시투구꽃의 비밀","6.0","2011.01.28","그냥 웃긴영화 긴장이나 반전은 절대없음 "
