"","movie_nm","score","reg_date","contents"
"175","트랜스포머 3","1.0","2011.07.05","기대가 없었다면 좋은 영화지만 기대를 전혀 충족시키지 못했다 "
"176","트랜스포머 3","4.0","2011.07.05","납득이 가지않는 불편한 설정들 쥐어짜면서 영웅흉내를 내려는 주인공들 당췌 피아 구분이 되지않는 로봇들 CG 효과를 빼면 심형래 감독의 작품 밑에 깔릴 수준단언하건데 영화를 보고나면 평점 점을 준 인간들에 대하여 살의를 느끼게 될 거라 확신하며 쥐새끼 모가지를 겁니다 "
"177","테이큰","10.0","2011.07.05","정말지루할틈없는영화번째인데도시간가는줄모르고봤다ㅠㅠ아빠짱멋잇어요ㅠㅠ "
"178","트랜스포머 3","10.0","2011.07.05","으앙 범블비 살해달려고 할때 완전 불쌍했성 ㅠㅠ "
"179","트랜스포머 3","8.0","2011.07.05","난 재밋었는뎀 "
"180","그레이티스트","10.0","2011.07.05","TT 해피엔딩에 눈물 펑펑 쏟는 중ㅠㅠㅠㅠㅠㅠㅠ 영화 정말 최고예요 배우들도 너무 연기 잘하고요 "
"181","엽기 캠퍼스 2","6.0","2011.07.05","ㅋㅋㅋ 코믹영화에 많은걸 기대하고 보시면 안됩니다 그냥 웃기긴 하네요 "
"182","풍산개","6.0","2011.07.05","윤계상은 딱 한마디 앆이게 딱한번 끝이였고 시사하는바는 크지만 싸이코패스적 영화같다 "
"183","500일의 썸머","9.0","2011.07.05","영화가 끝나고 많은 여운이 남는 영화이다 표현을 참 잘한것 같다 지루하지 않으면서도 주인공들의 심정을 마치 나의 이야기인것 인양 공감가는 영화 "
"184","크레이지","8.0","2011.07.05","긴장감과 스릴이 기대 이상이고 무엇보다 사실적인 스토리가 맘에 든다 "
"185","트랜스포머 3","10.0","2011.07.05","방금 전에 보고왔습니다 개이ㄴ적으로는 역대트랜스포머 시리즈 중에서 최고가 아니었나 싶습니다 낮은 평점 준 사람들이 오히려 알바 아닌가 싶습니다 아바타에 필적할만한 수준이라고 생각하시면 되겠습니다 "
"186","테이큰","10.0","2011.07.05","하긴 키가 넘으니까 한방때리면 바로 나가떨어지지완전 잼씀 "
"187","트랜스포머 3","1.0","2011.07.05","알바해서 이라니 끔찍하다 "
"188","트랜스포머 3","10.0","2011.07.05","완전 대박재밌어요 나는 트랜스포머완전 팬인데 트랜스포머 만해도 한 번봤오 똡하야지 "
"189","러브 앤 프렌즈","10.0","2011.07.05","여자들에게 굉장히 공감이 많이 갈듯한 영화다 여자들끼리 가는것을 추천해요 "
"190","링컨 차를 타는 변호사","8.0","2011.07.05","스릴러 영화를 좋아해서 기대했는데 중반까지만 해도 너무 재밌었다 근데 뒷심이 약한 듯ㅠㅠ "
"191","링컨 차를 타는 변호사","10.0","2011.07.05","가장 무섭고 잔인한게 무언지 아는가 결백한 자가 누명을 쓰고 범죄자가 무죄가 되었을 때 이다이 영화는 그런 걱정과 근심을 덜어 준다 이런 변호사가 나오길 바라며 검사는 왜 이리 안쓰러운지 "
"192","링컨 차를 타는 변호사","10.0","2011.07.05","짱 대박 왠만하면 평점 안 쓰는뎁넘 재밌게 보고 추천합니닷 "
"193","장화, 홍련","8.0","2011.07.05","그 시절에 호불호 엄청 갈렸는데 지금은 평점이 아주 좋아졌다ㅋㅋㅋ 신기하군 공포 영화치고 스토리가 탄탄했다 전하고자하는 바는 없었지만 공포 영화 중에서는 걸작이 아닌가 싶음 귀신나오는거 빼면 장르는 공포가 아니라 스릴러 스릴러 영화도 이 정도면 명작 "
"194","내일의 죠","6.0","2011.07.05","원작에 너무 충실하다는 복싱장면은 리얼하다는 일본영화 특유의 섬세함이 약간은 지루하지는 않지만 그닥 몰입되지도 못한 "
"195","아저씨","7.0","2011.07.05","원빈빨 세상에 없는 영웅을 그린 판타지 "
"196","심야의 FM","7.0","2011.07.05","스릴러는 원래 내용이 없는건가 수애 연기력이 영화를 살림 수애 연기력이 아니였으면 돈 아까울영화 "
"197","그 남자의 사랑법","10.0","2011.07.05","감동 "
"198","쇼생크 탈출","9.0","2011.07.05","굳이 내가 입아프게 말안해도 될듯ㅋㅋㅋ 그린 마일은 자기 복제같음 근데 그린마일이 좀 덜 지루 결론은 둘 다 좋음 "
"199","트랜스포머 3","1.0","2011.07.05","최악 편에 똥칠ㅠ 갈때까지갓구나 마이클 맥락없는총질에 졸음참느라죽는줄알앗다 거슬리는여주인공 오바스런비지엠 죽지도않고 이기지도않고 시간돈 아깝다 "
"200","공공의 적 2","9.0","2011.07.05","강철중 마음내 마음 안보려고 했는데 친구따라 어거지로 보러 갔다가 재미있다고 칭찬 "
"201","실미도","9.0","2011.07.05","년작인데 최근인줄 알았음ㅋㅋㅋ 영화관에서 봄 "
"202","엑스맨: 퍼스트 클래스","10.0","2011.07.05","너무너무 재밌었음 ㅋㅋ 최고 "
"203","화이트: 저주의 멜로디","7.0","2011.07.05","화이트 원곡을 떠올려야 소름끼치는 영화 안곱씹으면 안무서운 영화 주온과 비슷하지만 노래귀신때문에 후하게 쳐줌 연기하는 애들은 전멸 황우슬혜도 발연기ㅋㅋㅋㅋㅋㅋ "
"204","레드 라이딩 후드","7.0","2011.07.05","잼없었음 ㅜㅜ "
"205","주온","1.0","2011.07.05","무서운거라곤 포스터 스틸컷이 전부 다만 곱씹을수록 무서운 영화 최근 공포영화중에서 화이트랑 곱씹을수록 무섭다는것이 닮은 영화 영화관에서 본 걸 끝으로 떠올려 보지 않는다면 허무한 영화 "
"206","그린 마일","10.0","2011.07.05","별점이 더 있다면 있는대로 더 주고싶은 영화 "
"207","트랜스포머 3","7.0","2011.07.05","결론은 메가트론 ㅄ "
"208","파리넬리","0.0","2011.07.05","보기 거북하다 현대식으로 표현하면 스폰받는 남자 연예인 얘기 "
"209","타이페이 카페 스토리","9.0","2011.07.05","너무 좋습니다 화면도 내용도 음악도 다 좋습니다 꼭 보세요대사도 너무 웃깁니다 "
"210","풍산개","1.0","2011.07.05","이거는 무료표를 누가주는것인지 모르겠는데 일산 아파트 단지마다 널려있는데 무슨 의도인지 참 "
"211","트랜스포머 3","9.0","2011.07.05","거의 모든게 완벽해용ㅇㅅㅇ 편과 확실히 달라졌고요로봇들이 지구를 침략하고 지구를 막으려는 로봇들 그리고 지구를 막으려는 사람들의 대격돌이 정말 기대됩니다 꼭 가서 볼꺼에용 님들도 웬만하면D로 멋진 영화한판 보세요 저희 가족도 완전흥분 넘 넘 기대됨 "
"212","소중한 날의 꿈","10.0","2011.07.05","D변신로봇보다 더 좋다행복한 영화여기 개봉전날 정보을 입수하구다행히 오늘 쉬는날이여서 볼 수 있었다좋은 영화 더 오래 많은 사람이 볼 수 있게 개봉관이나 시간때 좀 더 주세요 극장주님들 "
"213","트랜스포머 3","9.0","2011.07.05","스토리가 흠인게 사실이다 부정할수없다 하지만 마지막 분정도 남겨두고 그때까지는이야기 구성이 탄탄하다고 로봇 액션도 전작에서는 볼수없을정도로 화려했다 영화를논하기 전에 영화를 만든 사람들의 노고를 생각해야되지 않을까 "
"214","트랜스포머 3","8.0","2011.07.05","스토리의 개연성을 따지면 재미 없지만 로봇들의 전쟁은 제 차대전을 보는듯하고 여러가지로 부족한면도 없지 않아 있지만 즐거움과 감동을 얻을수 있고tipd이라고 한다면 편이 이어지니 꼭보라고 하고 싶다 아 그리고 안보신분들은 디지털 보다 d로 보라고 권하고 싶다ㅇㅅㅇ "
"215","극장판 포켓몬스터DP : 환영의 패왕 조로아크","10.0","2011.07.05","정말짱짱짱베리굿원더풀아니면뷰리풀정말감동 "
"216","트랜스포머 3","9.0","2011.07.05","솔직히 난 정말 재밌었다 살짝 액션이 부족하다 싶으면 웃긴 부분이 나와서 한바탕 웃고 빌딩에서 떨어지는 장면은 정말 내가 떨어지듯 정말 아이디어가 멋졌다 편보다 재밌었고 별로 였다는 사람을 솔직히 이해하지 못하겠다 역시 트랜스포머는 내 기대를 져버리지 않았다 "
"217","사랑이 무서워","5.0","2011.07.05","스토리는 별론데 번터짐 ㅋㅋ "
"218","정무문 : 100대 1의 전설","9.0","2011.07.05","스토리는 최고 항일 독립운동가라니 우리나라에선 기대하기 힘든 성스러운 스토리다 but 액션은 엽문에 비한다면 좀 아쉽다 후반보단 오히려 초반 액션씬이 더 박력있다 후반 도장 격파씬은 아무래도 이소룡 스타일을 복원하려다보니 좀 식상한 감이 있군 어쨌거나 뉴라이트가 제일 싫어할 영화 위로 등극 "
"219","터미네이터","10.0","2011.07.05","굳 "
"220","트랜스포머 3","10.0","2011.07.05","재밌있는 장면도 있엇고 슬픈 장면도 있엇는데 재밌있게 봐습니다 "
"221","세인트 클라우드","9.0","2011.07.05","잭 애프런 보느라 금방 시간이 갔네요 "
"222","언싱커블","9.0","2011.07.05","인간의 강인함과 나약함을 동시에 볼 수 있는 작품이네요 "
"223","플립","10.0","2011.07.05","구성도 좋고 연기도좋고신선하더라 오랜만에 점준다 "
"224","오늘","10.0","2011.07.05","인연만들기의 기태영님 영화 하셨군요 개봉박두 기대합니다 "
"225","해리포터와 죽음의 성물 2","10.0","2011.07.05","해리포떠 짱 "
"226","정무문 : 100대 1의 전설","0.0","2011.07.05","중국 영화 재미 없음홍콩이 중국에 복속되는 순간 중국 영화는 재미가 없어졌어요왜 자유와 창의성이 억압하는 나라에서는 문화를 제대로 만들어 내지 못하기 떄문이지 "
"227","나이트 스카이스","4.0","2011.07.05","잘좀 만들지 "
"228","배드마쉬 컴퍼니","10.0","2011.07.05","아 완전 재밋는데 남주 진짜 멋잇어요ㅠㅠㅠㅠ여주몸매최고임ㅠㅠㅠ꼭보세요 "
"229","트랜스포머 3","10.0","2011.07.05","재미있고 그래픽이 아주 멋지다 "
"230","해운대","10.0","2011.07.05","해운대 괜찮던데 그래도 열심히 만드신 것일 텐데 너무 그러지 마세요 배우 분들도 많이 노력하신 것 같던데요 지원언니는 해운대에서 정말 열심히 하는 배우 멋있는 배우라는 걸 다시금 알게해준 영화였습니다 어쨌든 "
"231","음모자","9.0","2011.07.05","제임스 맥어보이에 설득당할듯한ㅋ 주인공 하나보고 선택한영화 추천합니다 "
"232","트랜스포머 3","8.0","2011.07.05","비주얼은 역대최고 전개나 구성은 좀 ㅋ 범블비가 돋보였던 "
"233","트랜스포머 3","8.0","2011.07.05","시간 지루하지않게 봤습니다 액션이 많이 좋아졋내요 ㅎ "
"234","가부와 메이 이야기","10.0","2011.07.05","완전 짱 한표 던짐 "
"235","적과의 동침","8.0","2011.07.05","진정 뭐 때문에그 무엇 때문에전쟁전쟁이라는 거 "
"236","오세암","10.0","2011.07.05","내가 제일 좋아하는 영화 아 슬퍼열ㅜㅜㅜㅜㅜㅜㅜㅠㅠㅠ "
"237","써니","10.0","2011.07.05","민효린짱 "
"238","풍산개","10.0","2011.07.05","와우 관객을 들었다 놨다 하네요 아마도 단순흥미 액션만 기대하고 왔거나 사회적 문제 한반도대립 문제나 정치적 부분에서 전혀 관심이 없는 분들은 이해 못하거나 평점이 않좋을수 있겠지만 지성인 이라면 반드시 봐야 할 영화 "
"239","슈퍼 에이트","9.0","2011.07.05","이 영화 혹평받을 만한 영화는 아닌데 난 개인적으로 재밌었음 "
"240","트랜스포머 3","10.0","2011.07.05","시리즈 중에선 가장 잘 만든 작품 허나 캐릭터에 소홀한 건 여전 "
"241","써커 펀치","6.0","2011.07.05","그저그런영화 에밀리브라우닝 너무 못생겻다 "
"242","트랜스포머 3","6.0","2011.07.05","그니깐 마이클 감독님도대체 어디 스토리가 좋아진거죠 D는 그럭저럭기억에 남는건 새로운 여주인공 정도 "
"243","써니","10.0","2011.07.05","짱 "
"244","풍산개","10.0","2011.07.05","한마디로 예술이네요 어찌 그와같은 영화를 만들수 있을까 윤계상 김규리 존경스럽네요 김규리 나올때 누가 자꾸 생각나서근데 감독이 약간 세이코기질 있는듯 "
"245","베니싱","2.0","2011.07.05","쓰레기 "
"246","레터스 투 줄리엣","6.0","2011.07.05","너무평범한 멜로영화 "
"247","엠마 스톤의 이지","7.0","2011.07.05","엠마스톤이 완벽하게이끈영화 "
"248","엑스맨: 퍼스트 클래스","8.0","2011.07.05","스토리가 완벽하다 이런게 완벽한 스핀오프 "
"249","남매의 집","6.0","2011.07.05","불편한 영화 "
"250","풍산개","10.0","2011.07.05","올해 가장 기억에 남는 영화 황당한 설정이라고 하지만 영화는 영화일뿐 가끔 코믹하고분단의 아픔을 가슴에 와닿게 해준 작품배우들 모두 만점 주고 싶어요특별히 빛나는 윤계상 "
"251","레지던트 이블 2","7.0","2011.07.05","초중반은 괜찮은데 후반갈수록 어설픈 "
"252","터미네이터: 미래전쟁의 시작","10.0","2011.07.05","난 재밋던대 넘 많이보앗음 영화관에서 보고 dvd빌려보고 티비로엄청 많이 봣는대 "
"253","고백","1.0","2011.07.05","선생님이 지 딸 죽었다고 고백할때 일본학생들은 처 웃고 있었음 이해가 좀 안가는 영화임 잼없었음 난 갠적으로 "
"254","굿모닝 에브리원","8.0","2011.07.05","뻔한 내용이지만 나름 볼만했음 로맨스보다는 여자 주인공의 일에 대한 열정 성장에 초점이 맞춰진 영화 괜찮았어요 "
"255","총알탄 사나이 3","10.0","2011.07.05","이제는 볼수없는 레슬리 닐슨 그의 열정 "
"256","트랜스포머 3","10.0","2011.07.05","오락영화로서는 최고입니다 어른 아이 없이 볼만한 진짜 오락영화군요잘 봤습니다 "
"257","트랜스포머 3","5.0","2011.07.05","시간 보다 지루해서 나옴 저는 시간 딱 지나니 정말 지루하더군요 재미없었습니다 평점은 점입니다 "
"258","트랜스포머 3","8.0","2011.07.05","재밋겟 잘봣습니다ㅋ "
"259","트랜스포머 3","10.0","2011.07.05","한국영화 알바들이냐 이게 어떻게 이냐 짜증나는 놈들나만 잼있어 일만에 만명 봤단다 친구한테 물어봐라 염병할 "
"260","고 녀석 맛나겠다","10.0","2011.07.05","살짜리 딸을 가진 아빠로써 강력 추천합니다 "
"261","반지의 제왕 : 반지 원정대","10.0","2011.07.05","쵝오 "
"262","집으로...","10.0","2011.07.05","유일하게 번 안본영화 그 감동을 잊지 않기위해 "
"263","러브 앤 프렌즈","8.0","2011.07.05","그냥 이런 사랑을 헐리우드는 원하나보다고 생각한 영화 결말만으로 영화전체에 대한 평가가 널뛸 수도 있는 영화 결말은 개인적으로 별로 맘에 안 들었지만 현대인이 사랑을 못한다는 생각을 보여주는 영화로는 괜찮네요 "
