"","movie_nm","score","reg_date","contents"
"197","전국노래자랑","10.0","2013.05.03","오랜만에 돈 아깝지 않다는 생각을 한 영화입니다 사람에 따라 차이는 있겠지만 우리네 삶이어서 그런지 더 감동이었어요 "
"198","백악관 최후의 날","6.0","2013.05.03","세인줄 모르고 봤네 ㅋㅋ 원래 세 아님 "
"199","아이언맨 3","10.0","2013.05.03","짱 "
"200","전국노래자랑","9.0","2013.05.03","영화 좋던데점은 뭔가싶네 "
"201","신세계","0.0","2013.05.03","다들 돈쳐드셨나평점 너무 높아서 조절들어갑니다 뭐 그래봐야 새발의 피만큼 낮아지겠지만무간도 디파티드와 비슷하면서 다른음악도 배트맨 다크나이트와 나쁜놈들전성시대 비슷한 모티브 베꼈고뭐 최민식이정재 연기잘하는건 알아요헌데 이건 아니잖아짜임새도 내용흐름도 엉성 "
"202","부러진 화살","0.0","2013.05.03","별로 "
"203","헨리스 크라임","6.0","2013.05.03","심심하디 심심한 영화 임팩트가 없음 결론도 퉁 "
"204","아이언맨 3","10.0","2013.05.03","볼거리도 많고 시간가는게 아까울정도로 재밌었습니다 이번엔 좀 더 기발했던 아이언맨 "
"205","니모를 찾아서 3D","4.0","2013.05.03","니 이모를 찾아서 "
"206","아이언맨 3","10.0","2013.05.03","재미있더이다 이건 건담이아니라 마블이라고 과학적이해가 필요한게아니라 만화적상상으로 보라구하고싶네요 "
"207","신세계","10.0","2013.05.03","두번 봤는데도 두번째도 완전 대박 몰입해서 봤다개인적으로 후속작은 류승범 보다하정우나 소지섭이 였으면 더 대박 이였을꺼같은 생각이 든다 "
"208","미스진은 예쁘다","10.0","2013.05.03","오랜만에 오래 기억하고 싶은 좋은 영화를 봤다 "
"209","이온 플럭스","7.0","2013.05.03","영화 하나에 꽤나 심오한 철학을 담을려고 애쓴듯 그런대로 킬링타임용으론 괜찮은듯 하나뿐인 인생이기에 생명의 가치가 있는것이다 복제되기 시작하면 생명의 존엄이 과연 느껴질까 또 다른 내가 살아있단 생각만해도 끔찍하고 황당하군 "
"210","김씨표류기","9.0","2013.05.03","정말루 재밋게본 영화 두배우의 연기력이 인상적이다군중속의 고독 삶의 고통 "
"211","아이언맨 3","6.0","2013.05.03","근데 기존의 팬들이 확실이 많은듯극장에 사람 많던데근데 편은 솔직히 전작에 비하면 실망 "
"212","신세계","10.0","2013.05.03","디파티드가 최고였음 무간도는 화교들 버프로 올라선거완전 퐝갠적으론 디파티드 넘사벽 그다음 신세계 무간도 쓰레기 "
"213","전국노래자랑","10.0","2013.05.03","머리 식히기 좋은영화 팍팍 풀어주고 끌어주는 영화 "
"214","7번방의 선물","10.0","2013.05.03","너무너무 좋네요슬프면서 중간중간 코믹도보는내내 너무슬펐습니다 "
"215","링컨 차를 타는 변호사","7.0","2013.05.03","뭔가재미있으려다가 푸시시 꺼져버린 느낌이다 반전이랄게 그다지 없어서일까치열한 두뇌게임이라더니쯥ㅡㅅㅡ "
"216","러스트 앤 본","7.0","2013.05.03","절망끝에서 서로에게 삶에 대한 의지와용기를 갖게 해준 알리와 스테파니프랑스 여배우 마리안 꼬띠아르의 열연안타깝고 그럼에도 불구하고 다행이다 싶었지만내용 전개에 있어서 조금 뻔하고 루즈한 면이 "
"217","바람","10.0","2013.05.03","이 영화는 해바라기와 더블어 최고 영화지만 흥행이 안되서 아쉬웠지 "
"218","월플라워","7.0","2013.05.03","보면볼수록 많은걸 느끼게 해주는 영화심신이 메말라잇을때 보면좋을듯요 "
"219","아이언맨 3","1.0","2013.05.03","만다린은 가짜 지도자 배역으로 나옴 킬리언이 진짜 악당 주사맞고 불인간이 되어 아이먼맨과 싸움 슈트들이 마구 나옴 내용끝이런식으리면 편까지 나올듯 "
"220","신세계","9.0","2013.05.03","무간도디파티드 다 봤는데 신세계가 최고다무간도 졷나 빠는놈들은 좀 신기함아무리 봐도 디파티드가 훨 나은데 말이지그놈의 원작드립은암튼 황정민 빠졌으면 망할뻔 했다황정민 최고의 연기 "
"221","셰임","10.0","2013.05.03","파스벤더 연기력 완전 짱 영화 완전 강추입니다 ㅋ "
"222","오직 그대만","10.0","2013.05.03","재미있네요 내용은 조금 진부 했지만ㅋㅋㅋ "
"223","러브&드럭스","10.0","2013.05.03","로멘스 영화로는 최고 "
"224","7번방의 선물","10.0","2013.05.03","너무슬프고 재미있네요 "
"225","셰임","10.0","2013.05.03","파스벤더의 넓은 등이 그렇게 쓸쓸해 보일 수가 없다 ㅠㅠ 최고 "
"226","바람","10.0","2013.05.03","글게 난 그때 바로 봤는데잼있음 리얼하고 연기도 잘했거든 "
"227","전국노래자랑","10.0","2013.05.03","재밌던데요억지로 감동줄려고 애쓰지도않았고간간히 웃고 울고 따뜻한 영화임참고로 나 살 아줌씨 "
"228","로마 위드 러브","9.0","2013.05.03","샤워하면서 노래하는 장면보다가 배꼽빠졌다혹시 상암cgv에서 돌아다니는 배꼽보신분 연락주세요 "
"229","바람","10.0","2013.05.03","완전재밋어요진짜 "
"230","셰임","9.0","2013.05.03","비단 그 남자뿐만이 아닌우리 모두의 고독 "
"231","전국노래자랑","0.0","2013.05.03","어우 창피해 알바를 얼마나 푼거야 정말 창피해서 이것도 영화라고 "
"232","전국노래자랑","9.0","2013.05.03","가족과 보기 좋음 "
"233","파파로티","10.0","2013.05.03","감동 최고 교사와 학생 꿈과 미래 재능과 운명 멘토와 멘티 여러 가지를 생각하게 만드는 정말 괜찮은 영화네요 단지 재미로만 볼 영화는 아니라는 생각이 "
"234","전국노래자랑","10.0","2013.05.03","번방보다 배쯤 낫네요만 번방 이해불가 "
"235","전국노래자랑","8.0","2013.05.03","번방의 선물 볼때도 안울었는데 이거 보면서 그냥 절로 눈물이 나오더군요 큰기대 안하고 봤고 그냥 시간이 좀 남아서 봤는데 재미 있었습니다 물론 영화는 주관적이기 때문에 보시분들 마다 틀리겠지만 그리고 오현경선생님 반가왔습니다 부디 건강하셔서 오랬동안 스크린에서 뵙길 바랍니다 "
"236","전국노래자랑","10.0","2013.05.03","생각이상의 재미와 감동 "
"237","아이스 스톰","8.0","2013.05.03","상징적이고 은유적인 제목살얼음판을 걷는 것처럼 보는내내 기묘한 긴장감을 맛볼수 있다붕괴직전의 가족을 처량하게 선보인다 "
"238","말할 수 없는 비밀","0.0","2013.05.03","막장 그 이상 그 이하도 아님 "
"239","전국노래자랑","8.0","2013.05.03","기대없이 봤는데 재밌네요 노래도 좋아요 김인권 매력적이네요 퐝지니 "
"240","새벽의 7인","10.0","2013.05.03","마지막 장면이 너무 가슴을 애리게하는 영화 작년에 프라하를 다녀왔습니다 너무 아름다웠습니다 하지만 영화는 년 쏘련치하의 모습이라 아주 칙칙합니다 교회 키릴메토디우스 도 가 보았죠 지하실 바람구멍 주위로회용 컵이 들어갈 만한 독일군의 기관총탄 구멍들이숭숭 마음 아팠습니다 "
"241","아이언맨 3","5.0","2013.05.03","지루하거나 피곤하지않은 영화였네요 평일이라 사람도 없어서 좋더군요아이언맨은 철가면이 원조인데 ㅎㅎ 쌍둥이 도 나오고가물가물여튼 볼만한 영화임만다린은 귤로 알고 있었는데여튼 그분역활 아쉬움쉰들러리스트때서기인가 뭔가 하시던 분였는데 "
"242","크라이_울프","6.0","2013.05.03","볼 만은 하다 "
"243","신세계","9.0","2013.05.03","올 해 갑 "
"244","에반게리온: 서(序)","8.0","2013.05.03","타인에게 상처를 줄까봐 타인을 사랑할 수 없는 고슴도치 뼈 속 깊숙히 고독으로 가득 찬 소년 신지의 정신적 성장을 다룬 세기 최고의 애니걸작 그러나 사도는 왜 그토록 맹목적으로 공격을 감행하고 있나 레이의 상처는 또 어디에서 기인하고 있나 에바를 만든 사령관은 아들을 이용만하는 냉혈 인간이란 말인가 "
"245","에반게리온 : Q","0.0","2013.05.03","오타쿠들마저 외면한 애니 "
"246","디파티드","10.0","2013.05.03","유독 우리나라에서면 괄시받은무간도 비교드립나오고화교들이 주동했겠지ㅉㅉ "
"247","바람","9.0","2013.05.03","스페어도 완전 재밌게 봤다 정우 화이팅 "
"248","아이언맨 3","9.0","2013.05.03","재밌게 봤는데 "
"249","무간도","0.0","2013.05.03","필요이상으로 찬양됐음 이거이거보다 훨씬 잘 만들어진 디파티드는 영화평점 점대고확실히 냄새가난다 "
"250","무간도 III - 종극무간","0.0","2013.05.03","뭐지 물타기였나 진짜 영화 허접하네 "
"251","7번방의 선물","10.0","2013.05.03","감동과 천사의 모습을 봤어요 "
"252","두번째 사랑","7.0","2013.05.03","내가 너무기대해서그런가 난좀아쉬웠다너무기대해서그런가 "
"253","바람","10.0","2013.05.03","보고싶네 "
"254","센과 치히로의 행방불명","10.0","2013.05.03","진짜로재미당시즌도나왔으면 "
"255","전국노래자랑","0.0","2013.05.03","남격처럼 억지감동주내 ㅋㅋㅋㅋ "
"256","바람","10.0","2013.05.03","앜ㅋㅋㅋ저거한동안대사따라하고다녔는뎈ㅋㅋㅋ스른마흔다슷살이다와 짱구한다이됬낰ㅋㅋㅋㅋ "
"257","전국노래자랑","5.0","2013.05.03","감독이 뭔가 메시지를 전달하려는게 너무많아서 전체적인 영화분위기가 산만해진 것 같아요 주변인물들의 다양한 사연이 주인공 김인권의 존재감이 상대적으로 묻혀버린 느낌이라 영화가 오히려 평범하고 임팩트 자체가 약해진것 같아요 보는분들마다 느낌이 다르니 평점이 약해도 이해해 주세요 "
"258","아이언맨 3","10.0","2013.05.03"," 이 정도면 재밌는 거 아녀 거의 할리우드 영화 수준임 "
"259","미나문방구","10.0","2013.05.03","현실에 쫓기는 청춘들에게 강추 "
"260","전국노래자랑","10.0","2013.05.03","대박나시길 "
"261","미나문방구","10.0","2013.05.03","힐링이 필요한 당신에게 추천 "
"262","미나문방구","10.0","2013.05.03","내 삶을 돌아보게 하는 최고의 드라마 "
"263","신세계","10.0","2013.05.03","몰입감 좋고 시간 가는줄 모르고 봤다 굿 "
"264","언터처블 : 1%의 우정","9.0","2013.05.03","또래상담자 아이들과 같이 봤어요 우정을 그린 영화음악이 힐링되고 웃는 모습이 인상에 남아요 "
"265","바람","10.0","2013.05.03","그때 그 시절 ㅋㅋ "
"266","전국노래자랑","10.0","2013.05.03","볼수 없는 영화이지만여긴 무지 시골이라서이경규님의 영화라서 대박 한번 내시기를 바라는 마음에서 평점을 높게 드립니다ㅎ "
"267","바람","10.0","2013.05.03","그래선 안돼젊은 놈이 건망증에 쳐 시달려선 안돼 이대사듣고 열라 웃었는데ㄱ 진짜 몇번을봤는데 웃기고 울리고 명작임 "
"268","정사: 두 여자와의 로맨스","8.0","2013.05.03","왜 제목을 이따구로 번역했지 "
"269","시타델","9.0","2013.05.03","재밋습니다 ㅎㅎ "
"270","전국노래자랑","10.0","2013.05.03","정말 재미있습니다 점 주는 사람들이 있는 거 보니 참 사람들은 다양하다는 걸 새삼 느끼게 되네요 "
"271","파수꾼","9.0","2013.05.03","세 친구의 실감나는 연기모두에게 잘못이 있고 서로가 서로를 만나지 말야하지만 친구열기에 너무나 비참한 세 사람 "
"272","에반게리온 : Q","10.0","2013.05.03","점에 가까운 작품이라고는 생각하지 않는다 에바 파 까지는 참 여러가지로 참신하고 괜찮았는데예전 tv시리즈부터의 올드팬으로서안노 히데아키라는 정신병을 가진 감독이 무척 얄밉고 화도 나지만그렇다고 해도 이렇게 낮은 점수를 받을 지경은 아니라고 생각해서 평점을 높여주고 싶었다 "
"273","몽골","9.0","2013.05.03","재밌네요 "
"274","전국노래자랑","9.0","2013.05.03","가족들과 함께가서 관람했어요 따뜻함 재미와 감동 모두 품고있는 영화에요 특히 오현경님과 보리 이야기에서 왜이리 눈물이 나던지 "
"275","전국노래자랑","10.0","2013.05.03","초반에는 웃다가 뒤에는 눈물흘렸네요 넘 재밌었어요 "
"276","바람","10.0","2013.05.03","자꾸 보고싶은 영화입니다 심리묘사 완전 공감 ㅎ "
"277","리버럴 아츠","9.0","2013.05.03","잔잔하니재밌어요 "
"278","아이언맨 3","9.0","2013.05.03","재밌게 봤습니다 "
"279","바람","10.0","2013.05.03","짱임 봐도봐도잼있음 "
"280","바람","10.0","2013.05.03","너무 좋았어 재미와 감동 다시봐도 또 보고 싶은 영화 "
"281","전설의 주먹","10.0","2013.05.03","전설의 주먹을 보고 싶은데 개봉관이 너무 없네요 아이언맨이 등하는건 자리가 많아서 아닌가요 진짜 우리나라의 스크린 독점 심각 하네요 동네에 롯데시네마밖에 없는데 시 분이 뭡니까 진짜 우리나라 문제 많네요 기대 점수 점줌 "
"282","바람","9.0","2013.05.03","그라믄안돼 학생이 그라믄안돼 "
"283","다크 나이트 라이즈","8.0","2013.05.03","다소 힘빠진 인물들이 가장 문제였다 조커만 못한 베인 맥 못추는 배트맨 고뇌하는 고든 등 연출과 음악의 힘으로 커버하는데는 성공했지만 전작만 못한 것은 사실 "
"284","전국노래자랑","10.0","2013.05.03","아름다운 노인의 모습과 김인권의 끼발산으로 어제밤은 참 행복했어요 "
"285","사랑의 가위바위보","8.0","2013.05.03","우리는 김지운 감독이 로맨틱 코미디를 할 줄 알았다는 것을 잠시 잊고 살았던 것 같네요 괴기한 이야기 말고 이런 달달한 사랑이야기도 좀 만드셨으면 "
"286","유레루","10.0","2013.05.03","흔들림 "
"287","갱스터 스쿼드","9.0","2013.05.03","볼만합니다 재미있어요 숀펜 연기 진짜 잘한다 "
"288","전국노래자랑","1.0","2013.05.03","지루해뻔해 "
"289","전국노래자랑","0.0","2013.05.03","별루다 "
"290","바람","9.0","2013.05.03","그라믄안돼 열심히해 머든열심히해명대사 "
"291","전국노래자랑","10.0","2013.05.03","가족다같이봤는데 좋았어요 감동적이기도하고 웃기기도하고 대박나세요 "
"292","잭 리처","10.0","2013.05.03","오랜만에 보는 미국 영화다운 미국영화네요 영화집중도 유지 좋구 스릴 반전 등 구성이 좋네요 "
