"","movie_nm","score","reg_date","contents"
"153","굿모닝 베트남","10.0","2013.07.31","잘못된 전쟁의 아픔을 소박하고 따뜻하게 이야기하는 영화주제가가 모든걸 말한다 "
"154","황해","8.0","2013.07.31","다음 영화도 김윤석 하정우 데리고 찍었음 좋겠다 "
"155","더 울버린","5.0","2013.07.31","퍼시픽림도 울버린도 덥다 더워 "
"156","콜로니: 지구 최후의 날","5.0","2013.07.31","정말 마무리가 아쉽다 그냥 킬링타임용 볼만한 b급영화 "
"157","더 테러 라이브","10.0","2013.07.31","난 엔딩 맘에들던데 하정우는 연기잘하는줄은 알았지만 이번영화는 정말 탁월했다 싶다 보는내내 언론이고 정치고 죄다 양아치판이네라고 웅얼거렸다 ㅋㅋ 그가 왜 원톱의 부담을 가졌는지 이해가안간다 이만큼 원톱에 잘어울리는 배우가있으랴 또보고싶다 "
"158","레드: 더 레전드","9.0","2013.07.31","재밌었다 편하게웃으며 즐기다 올수있는영화 복잡하고 머리아플때 이런영화 한번 봐주는것도 좋겠다싶네 여배우들 짱 "
"159","더 울버린","0.0","2013.07.31"," "
"160","8월의 크리스마스","10.0","2013.07.31","쿡티비서 해주길래봤어요이새벽에 울다가 컴 키고 글남김잠이 안와요너무 먹먹해서 "
"161","타인의 삶","10.0","2013.07.31","영화 제목부터가 너무나 마음에 들었다스타지의 비밀경찰로서 타인의 삶을훔치고 바꾸어놓았던 버즐러하지만 타인의 삶을 통해 변화하기 시작한다결국 타인을 삶을 위해 자신의 삶을 희생하는 HGW XX사회주의 체계에서 어쩔수없이 깨져버리는 남녀간의 사랑잔잔하게 밀려오던 감동과 애잔함에 끝내 눈물이 흐른다 "
"162","앵두야, 연애하자","10.0","2013.07.31","시간가는줄 모르고 봤어요 "
"163","7번방의 선물","3.0","2013.07.31","휴 이건 뭐니 "
"164","퍼시픽 림","0.0","2013.07.31","일본 대 같은 여자 연기 드럽게 못하더라 멀대야 "
"165","더 히트맨","5.0","2013.07.31","흠난해하군 "
"166","싸이보그 그녀","0.0","2013.07.31","곽재용감독 왜저기가서 고생한거지잽 발연기 개쩌네 "
"167","하나미즈키","0.0","2013.07.31","ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ "
"168","내 첫사랑을 너에게 바친다","0.0","2013.07.31","더럽게 지루하군 "
"169","천사의 사랑","0.0","2013.07.31","또라이냐 "
"170","태양의 노래","0.0","2013.07.31","아놔 "
"171","행오버","7.0","2013.07.31","웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"172","고교데뷔","0.0","2013.07.31","미치겠다 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ "
"173","그때는 그에게 안부 전해줘","0.0","2013.07.31","개오글ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"174","악의교전","0.0","2013.07.31","이무슨 사이코패스 영화냐 "
"175","종의 신탁","1.0","2013.07.31","지루하다못해 한숨 그리고 우중산책 추천조작 개쩌네지가 남긴 모든평점이 이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"176","천공의 눈","0.0","2013.07.31","분보다 껐다 "
"177","퍼시픽 림","0.0","2013.07.31","이정도로 허접할줄은 "
"178","홀리 모터스","8.0","2013.07.31","옆 방에서 한계없이 영화만들어 보기 "
"179","사다코 3D : 죽음의 동영상","6.0","2013.07.31","너무도 허접하게 진행되다가 후반 분에 괴수영화로 돌변하는 부분만 볼만하다 "
"180","퍼시픽 림","8.0","2013.07.31","하도 악평이 많아서 망스렸는데 기대안하고 봤더니 재미있네요 부족하지만 스토리도 있고 그냥 팝콘먹어가면서 보면 스트레스 풀리는 영화입니다 대 이상 남성 이면 강추 마징가 생각나요 "
"181","몽타주","10.0","2013.07.31","줄거리를 보고 뻔한 스릴러몰이라 생각했다 그래서 기대를 하지 않았다 그러나 영화를 볼 수록 점점 극적 상황에 빠져들게 되었고 배우들의 연기와 영화 속 장면에 점점 빠져들게 되었다 또한 기대치 않았던 반전까지 이영화에 눈을 뗄 수 없었다 "
"182","전설의 주먹","9.0","2013.07.31","되게 클린한 영화 폭력을 미화하기 위한 방법으로 격투 오디션을 택한 듯 하지만 먼가 뻔히 보이는 스토리로 내용이 좀 지루하다 단 과거씬에서 잃을 것 없는 아역 배우들이 정말 개성있어 몰입력을 높여준다 점 자리 영화지만 그점에서 점 더한다 "
"183","텔 미 썸딩","10.0","2013.07.31","바반전 뭐냐 대박 ㅎㅎㅎㅎ "
"184","8월의 크리스마스","10.0","2013.07.31","휴이건 볼때마다 가슴이 저리네 "
"185","클래식","10.0","2013.07.31","감성 터진다 "
"186","마음이...","10.0","2013.07.31","보는 내내 울었어요 ㅜㅜ 달이 너무연기잘해 흐흐 짱이랑 ㅋㅋㅋ 향기도 너무예쁘고 유승호군도 너무멋졌음 ㅎㅎㅎ 암튼 눈이 퉁퉁부었다는 ㅜㅜ 마음이 불쌍해 ㅜㅜ "
"187","마음이2","10.0","2013.07.31"," 저번 편에서는 감동 이야기 이지만 이번은 더욱 코믹하고 감동적인 즉 두가지가 조화가 이루어진 영화였습니다 정말 너무 재미있어요 "
"188","클래식","10.0","2013.07.31","오늘 방금 이 영화를 봤어요 옛날영화 정말 추억이 아련하네요ㅎㅎ 음악도좋고 재밌었어요 손예진너무이뻐요ㅠㅠ "
"189","더 울버린","0.0","2013.07.31","정말 최악이다 "
"190","퍼시픽 림","8.0","2013.07.31","개연성 따위 없으면 어떤가 이정도의 스케일에 이정도의 눈요기감이라면 "
"191","은밀하게 위대하게","10.0","2013.07.31"," 배우 이현우를 만나게 해준 영화 고맙습니다☆ 프롬 홍시꽃 "
"192","건축학개론","10.0","2013.07.31"," 여운이 가시질 않아요ㅠㅠ 안타깝고아름다운 첫사랑의 추억전람회의 기억의습작이 너무나 잘 어울리는 영화예요ㅠㅠ "
"193","늑대소년","10.0","2013.07.31"," 영화 보는 내내 행복했습니다 리얼리티나 판타지에 멍든 이야기의 세상에 가장 순수한 사랑의 모티프를 보여준 영화 늑대소년의 망부석이 맘 아팠습니다 "
"194","타워","10.0","2013.07.31"," 참 좋은 영화 입니다 영화를 까려는 사람들은 자신이 먼저 영화를 만들고 나서 얼마나 힘든건지 알아야 합니다 영화 보는 분들은 이 영화를 봐야 한다고 생각합니다 "
"195","연애의 온도","10.0","2013.07.31"," 해운대부터 좋아했는데 이민기진짜 흡입력조아요 로맨스영화에서 인터뷰하는 형식도 색다르고 오래 사귄 커플끼리 보면 말이 없어진다지만 친구끼리보니까 오히려 할말도 많고 재밌네요 "
"196","사이코메트리","10.0","2013.07.31"," 장르는 스릴러지만 무겁지 않은 스릴러라고 감독님이 말해주셨는데 정말 그런 스릴러였어요 그말이 딱 맞는듯 재미도 있으면서 긴장감 넘치는 부분들도 있고 "
"197","도둑들","10.0","2013.07.31","내생에 재미있게본 영화가 타짜와 범죄의 재구성부디 이영화는 전우치가 안되길 바랬는데 인생최고의 영화로 역전 역시 최동훈감독은 내스타일ㅋㅋㅋ 멋집니다 ㅋㅋㅋ 영화관에서 이래저래해서 번봤고디비디 나오면 몇번 더 볼라요ㅋㅋㅋㅋ 굿굿굿 베리굿 "
"198","베를린","10.0","2013.07.31","재밌게 봤어요 액션신은 정말 잘 나왔던 것 같애요배우들이 연기도 너무 잘했어요 액션영화인데 여윤남은 액션영화 최곤 봤던 영화중에 최고임 "
"199","7번방의 선물","10.0","2013.07.31","너무너무 마음 아픈 영화 입니다세상에 이럴수도 있깄구나 싶어서 가슴이 답답하네요꼬마 예승이 너무 예쁘고 박신혜씨도 예쁘고 다른 분들 다 연기 너무 좋았습니다류승룡씨의 연기 변신도 좋았구요 "
"200","최종병기 활","10.0","2013.07.31","너무 재밌게 봤습니다 우리의 역사를 바탕으로서 활이라는 소재로 너무 재미있게 봤네요 박해일씨 평소 좋아하는 배우였는데 역시 실망시키질 않는군요 긴장감몰입도내용까지 멋진 영화였습니다 "
"201","런닝맨","10.0","2013.07.31","아 이민호 요즘 너무 좋음 영화 런닝맨보고 빠졌다는 "
"202","감시자들","10.0","2013.07.31","영화를 봤는데 너무너무 재미있었고 그만큼 스탭분들과 영화에 출연하신 분들이 얼마나 고생을 하셨을지알겠더라구요 너무너무 재미있었고 영화의 소재가 너무 신선했었던것같아요 그리구 스릴이 있으면서 스토리 전개가 다른곳에 한눈을팔 시간을 주지 않았던것같아요 "
"203","더 웹툰: 예고살인","10.0","2013.07.31","엄기준씨 보려구 두번 이상 보고왔는데ㅎㅎ공포영화 못보는 저같은 사람에겐 충분히 무섭긴한데 솔직히 공포 잘보는 분들에겐 안무서울것 같아요 그래도 상당히 재밌게 봤고요 권해효씨 나오는 장면하고 마지막에 엄기준씨와 이시영씨 나오는 장면이 제일 인상깊어요 "
"204","마더","10.0","2013.07.31","쵝오 너무 잼있었음 "
"205","레드: 더 레전드","10.0","2013.07.31","재미있었어요 존 말코비치 아저씨 웃기는 연기도 왜이리 잘하세요 그리고 정신병원서 헬렌미렌이 나는 여왕이다하면서 미친 연기했을 때 웃겼어요 이병헌씨도 잘했구요 오랫만에 웃으며 액션영화봤네요 "
"206","나비효과","9.0","2013.07.31","늦게나마 봤지만 오래오래 두고두고 기억될 영화인 것 같다 "
"207","몽타주","10.0","2013.07.31","구성이 절묘하고 완벽함 잔인하거나 자극적이지도 않고 색다르게 안타까운 스토리 "
"208","딱따구리와 비","7.0","2013.07.31","고양이를 빌려드립니다 같은 전형적인 슬로우 무비쭈구리가 되버린 오구리를 보고 있자니크로우즈 제로를 다시 보고 싶어 "
"209","월드워Z","9.0","2013.07.31","좀비영화를 별로 안좋아하는데 정말 분은 온몸에 힘주고 봤던 뒤부분에 힘이 좀 빠지긴 하지만 시간 내내 힘주고 봤다간 몸살날듯 어쨋든 스릴과 스케일은 구웃 "
"210","은밀하게 위대하게","10.0","2013.07.31","영화초반에는 코믹액션 영화같더니 갈수록 잔잔해지면서 중간과 끝부분에는 원류환과 리해진이 같이 옥상에서 뛰어 내려 의식을 잃어가는 도중 속으로 대화하는 장면 그나저나 리해랑은 어떻게 된건지 "
"211","남자사용설명서","10.0","2013.07.31","기대이상이었음 스토리좋고 배우들 연기잘하고 소재 신선했고 b급영화일거라 생각했었는데 전혀아니였음 "
"212","감시자들","10.0","2013.07.31","시간이 눈 깜짝할만한 사이에 지나갔다 영화도 너무 재미있었고 배우들도 정말 연기를 잘해주었다 "
"213","레드: 더 레전드","10.0","2013.07.31","레드도 재밌게 밨지만 이번 편도 굿이었다 ㅎㅎ 이병헌 역시 연기는 잘하네 "
"214","런닝맨","9.0","2013.07.31","킬링무비로 적당한듯 지루하지는 않았으니 "
"215","나에게서 온 편지","6.0","2013.07.31","정말 유쾌해서 힐링이 막되다가 막판에 ㅠㅠ 울음바다 만든 영화 "
"216","미나문방구","10.0","2013.07.31"," 오늘 보았다 대체적으로 즐거운영화였다 무공해코믹추억 등 마음이 차분해지는 영화였다 예상된 결론이지만 특히 아역들이 귀여웠던 동화같은 영화였다 "
"217","사이코메트리","9.0","2013.07.31"," 나름 괜찮게 봤다 다만 웃음을 주려는 방식이 너무 보인다 소재도 괜찮은 것 같은데 기대에 비해 좀 떨어진다 풀어가는게 좀 허술하기도 하고 김범 김강우가 연기도 잘 하고 근데 예고편에서 너무 보여준건 아닌지 생각보다 가볍게 본 영화 "
"218","뜨거운 안녕","9.0","2013.07.31","잔잔하고 여운이 남는영화네요 흥행은 못했지만영화 자체는 충분히 좋았습니다 슬프고 뻔한 스토리 인듯 하긴 하지만 결코 시간이 아깝지않았습니다 "
"219","건축학개론","10.0","2013.07.31"," 추억은 추억이구 현제는 현제인데 감성적으로 진짜 정말 잘 표현한 영화 "
"220","더 울버린","1.0","2013.07.31","더 울버린 메이드인 자펜 여튼 잘가 바이 "
"221","바이 준","10.0","2013.07.31","이때 비트와 함께 꼭 봐야할 영화로 꼽혔었지 "
"222","마약전쟁","6.0","2013.07.31","초 중반까지의 몰입도는 좋으나 말도 안되는 후반 총질 "
"223","타워","10.0","2013.07.31","한국영화도 이런 영화를 찍을 수 있구나 싶었다 정말 뿌듯하다 참 감독이 고생 많이 했을 거라는 생각이 들었다 스텝과 배우 모두 너무 수고했구나 싶었다 모두에게 칭찬해주고 싶다진심으로 "
"224","최종병기 활","10.0","2013.07.31","류승룡의 만주어 연기 진짜 자연스럽네요 그리고 류승룡은 년에 영화에 많이 나오셨네요 수고하셨습니다 "
"225","광해, 왕이 된 남자","10.0","2013.07.31","류승룡이병헌 초반에 사극톤이 좀 거시기하다 하면서 걍 보고 있었는데 처음 왕과 만나는 자리에서 광대병헌이 왕을 따라하는 연기할때넘 놀라서 심장터지는줄 알았음헐가면 갈수록 그 역에 이병헌 류승룡 아니면 절대 안되겠다 싶을정도로 역에 몰입하게 해주네 진짜 보면 볼수록 빠져드는 영화이병헌최고 "
"226","도둑들","10.0","2013.07.31","충분이 좋네 한국에도 이제 이런영화가 많이 나와야한다 점은 한국영화까면 뭔가있어보일거같은 넘들이 만든점수가 점은 줄수있겠다 "
"227","늑대소년","10.0","2013.07.31","두 배우가 정말 잘 어울렸던 영화 며칠 전에 보았음에도 계속 생각나는 영화 "
"228","베를린","10.0","2013.07.31","끝까지 관객의 시선을 쫀쫀하게 잡고 가는 힘이 있어 좋았습니다 쉬리를 세련되게 리메이크한 느낌이랄까 "
"229","레드: 더 레전드","8.0","2013.07.31","볼 이유는 충분하다 "
"230","사이코메트리","10.0","2013.07.31","와ㅎㅎ "
