"","movie_nm","score","reg_date","contents"
"182","내 여자의 남자친구","8.0","2007.03.18","여러 등장인물들의 관계가 재미있다 영화도 꽤 볼만하다 하지만 야한 장면이 지나치게 많이 나와서 보기에 조금 불편했다 "
"183","메종 드 히미코","9.0","2007.03.18","한번인가 생각해보게 하는 스토리좋다 "
"184","러브 어페어","10.0","2007.03.18","아네트 베닝 최고로 이쁘다는사랑을 다룬 영화 중 가히 으뜸이라 할 수 있는 영화 "
"185","일루셔니스트","10.0","2007.03.18","반전 짱 "
"186","300","10.0","2007.03.18","영화에 내용은 없다지만 영상만으로도 충분히 시간을 즐겁게 해주는 영화 "
"187","에너미 앳 더 게이트","10.0","2007.03.18","아직도 이영화를 보지 않았는가 내 평생에 위안에 들어가는 전쟁영화중 최고라고 감히 말하고 싶다 "
"188","페인티드 베일","9.0","2007.03.18","아름다운 배경과 에드워드 노튼의 연기가 최고였던 영화 원작을 읽고 보면 더 와닿아요 "
"189","300","9.0","2007.03.18","단순히 창이랑 방패를 부딫히는 전쟁인데도 엄청난 액션과 cg그래픽을 자랑하는 영화네요 "
"190","데스노트","10.0","2007.03.18","이제까지 본 일제영화중 젤 재밌었다 야들 연기잘하네엘은근히 매력있네 "
"191","300","7.0","2007.03.18","영상은 좋왔지만 마무리가 좀 약하더이다 "
"192","아포칼립토","10.0","2007.03.18","놀랍다 재밌고 빠르고 긴장감은 배로 맬깁슨 이런영화를 만들줄이야 남성분들은 함보세요 강추 보기전에 상상하지마라 "
"193","행복을 찾아서","1.0","2007.03.18","솔직히 졸린부분이 대부분이었어요많이 웃을 수있는 장면도 없었고 많이 울수 있는 장면도 없는 것같고 또 뭔가 흐지부지하다는 생각이 들었어요 그리고 너무 많이 질질끈다는느낌 "
"194","300","10.0","2007.03.18","카메라 감독님 누굽니까 정말 영상 멋지더군요 영화 진짜 재미있었습니다 "
"195","고스트 라이더","3.0","2007.03.18","만화영화보는건지 아니면 니콜라스 케이지 영화 보는건지 그냥 CG만 넘쳤던 영화 "
"196","생활의 발견","0.0","2007.03.18"," "
"197","그 해 여름","10.0","2007.03.18","오랜만에 영화 보면서 울었습니다 흔하고 뻔한 얘기긴 하지만 사람을 맑게하는 그런 영화입니다 혼자보세요 요즘과는 동떨어진 영화인 점이 아쉽긴 하지만 전 잘 봤습니다 "
"198","드림걸즈","10.0","2007.03.17","OST 사도 아깝지 않을만한 영화노래 엄청 좋으네요ㅎㅎ "
"199","300","8.0","2007.03.17","잔인한 장면이 많이 나와서 보는 동안 섬뜩했습니다화면이 빨리 빨리 진행되서 영화보는 도중 딴생각을 할 수가 없었지만 내용은 별로 없었네요 주인공에게서 카리스마가 느껴지더군요 "
"200","그 여자 작사 그 남자 작곡","9.0","2007.03.17","야밤에 보러 가서 졸리울줄 알았는데 재밌었습니다 노팅힐이나 미국드라마 좋아하시는 분들이 좋아하시는 유형이랄까요 "
"201","일루셔니스트","7.0","2007.03.17","남자 주인공의 슬픈눈빛이 영화가 끝난 뒤에도 자꾸 떠오르게 되더군요 근데 반전은 놀랍지 않던데 "
"202","태양의 노래","9.0","2007.03.17","음 강한 이미지를 주는 영화는 아니지만 오랬동안 은은하게 남는 향수 같은 영화였어요 개인적으로 일본영화 지루해서 안 좋아하는데 정말 좋았어요 "
"203","페인티드 베일","6.0","2007.03.17","너무 잔잔하고 밋밋한 영화 처음부분은 빨리 진행되는 듯하다 중간부분은 너무 늘어지고 후반부는 너무 빨리 끝맺어서 여운이 남지 않는 영화 "
"204","300","8.0","2007.03.17","잭 스나이더 다음에도 내 눈을 즐겁게 해줘 "
"205","일루셔니스트","10.0","2007.03.17","와정말 반전진짜 생각도 못했는데 진짜 끝에 놀래서 입이 떡 벌어졌어요 진짜 신기하고 집중하게되는 영화인거 같아요 끝에진짜 최고임 "
"206","300","10.0","2007.03.17","이영화보구 재미없다구 하시는분들님들이 추천하는 영화는 뭘까 궁금하네요 "
"207","300","10.0","2007.03.17","보시오그럼 아오 "
"208","향수 - 어느 살인자의 이야기","10.0","2007.03.17","진짜 반했다 안본사람을 몰라 "
"209","일루셔니스트","10.0","2007.03.17","우와 진짜 감쪽같이 속았다 마지막 반전이 있어서 더욱 재밌었다 "
"210","300","10.0","2007.03.17","트로이 글래디에이터보다 큰스케일 스토리면에서는 약간 엉성하지만 음악이나 액션 영상 그리고 금의 잔인함과 반라의 여인돈주고봐도 전혀 안아까운영화로 추천 "
"211","300","10.0","2007.03.17","트로이 글래디에이터보다 큰스케일 스토리면에서는 약간 엉성하지만 음악이나 액션 영상 그리고 금의 잔인함과 반라의 여인돈주고봐도 전혀 안아까운영화로 추천 "
"212","300","10.0","2007.03.17","간만에돈더주고보고싶은영화명대사들이줄줄줄나오는영화 "
"213","향수 - 어느 살인자의 이야기","10.0","2007.03.17","전 책으로 이미 읽은 상태였는데 이 영화를 보니까 너무 원작을 뛰어 넘는것 같아요 벤 위쇼의 연기는 정말 이렇게 멋진 영화는 처음봐요 여태까지 이런저런 영화 많이 봤는데 말로 형용할수가 없을정도로 멋 "
"214","쏜다","10.0","2007.03.17","망설이지 마세요 꼭 보세요넘 잼나요 "
"215","골든 에이지","6.0","2007.11.29","전쟁영화 아니니깐 전쟁신이 적죠 이 영화는 인간 엘리자베스를 보여주는 영화입니다 우리나라 역사도 잘 모르는 마당에 조금 지루하긴 했습니다 사실 ㅋㅋ "
"216","샬롯의 거미줄","10.0","2007.03.17","가장 좋은 영화 입니다 나이스ㅗㅗㅗㅗㅗㅗㅗㅗ늦게 평점올립니다 "
"217","리틀 러너","10.0","2007.03.17","저 리틀러너에서 랄프가 교장신부에게 쫓겨서 들어간 그룹이 어디에요 "
"218","데스노트 라스트 네임","10.0","2007.03.17","최고예요 너무 재밋어 ㅠㅠ ㅎㅎ "
"219","나의 아름다운 비밀","10.0","2007.03.17","우리말 제목에 공감 "
"220","300","9.0","2007.03.17","박수치면서 나왔던 영화 난 관대하다ㅋ 스토리 운운이라면 단몇줄 나와있는 역사 고전 실화에스토리를 이정도 엮었어도 잘한거라 생각해요 "
"221","Mr. 히치: 당신을 위한 데이트 코치","5.0","2007.03.17","극적인 상황이나 반전도 없고 특별하게 웃기거나 감동을 주지도 않고 솔직히 지루했어요 천원주고 DVD 빌려봤는데 돈아깝네요 "
"222","그 여자 작사 그 남자 작곡","10.0","2007.03.17","재밌었습니다노래가 너무 좋았습니다뻔하지 않습니다 재밌습니다 돈 아깝지 않습니다 노래 너무 좋습니다 연기 최고ㅋㅋ "
"223","폭력써클","10.0","2007.03.17","난 진짜 재밌었는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 정경호도 멋있고ㅋㅋ 혜성이연기도웃겻고 ㅋㅋㅋ 덩치큰애들연기도 웃겻고 ㅋㅋ 그리고 그 악역 공고짱 갸는 연기의 신이엿음 ㅋㅋㅋ 내가보면서 눈보고 쫄을정도 ㅋㅋㅋ "
"224","300","8.0","2007.03.17","페르시아는 반지의 제왕 스파르타는 글레디에이터 ㅋㅋㅋ 그래도 잼씀 "
"225","라디오 스타","3.0","2007.03.17","정말재미없었던 "
"226","라스트 사무라이","9.0","2007.03.17","멋잇어 "
"227","맨발의 기봉이","10.0","2007.03.17","아주아주 재미있었어요 최고예용 "
"228","복면달호","10.0","2007.03.17","감동있어요 추천할만한 영화네요 저 볼때 울뻔 했어요 "
"229","쏜다","10.0","2007.03.17","오늘 봤는데 정말 최고였습니다 꼭 한번 보세요 정말 스트레스 해소 됩니다그리고 전 마지막 결말 좋았습니다화면이 멈추면서 나오는 총소리ㅅ "
"230","실미도","9.0","2007.03.17","아 진짜 멋잇엇당 "
"231","일루셔니스트","10.0","2007.03.17","와 날 속였어 마지막에 크 죽인 "
"232","일루셔니스트","8.0","2007.03.17","여러 의문점이 많았지만 소재가 특별했다기대를 너무하고 보는것은 좋지않을듯 "
"233","괴물","10.0","2007.03.17","제미있다 "
"234","300","10.0","2007.03.17","짜릿짜릿함 "
"235","300","10.0","2007.03.17","제발 우리나라도 이정도 만큼의 스케일이 었으면 하는바램 "
"236","이장과 군수","9.0","2007.03.17","이장과 군수 재목부터 심상치 않았다 차승원 유해진 이둘의 스크린속의 만남 격돌 무척 흥미롭게 잘 그려낸거 같다 "
"237","그 여자 작사 그 남자 작곡","9.0","2007.03.17","노래가 깔리는 영화 정말 좋았습니다 "
"238","이장과 군수","9.0","2007.03.17","어제 용산 시사회 다녀왔습니다 배우도 좋고 소재도 훈훈하고 확실한 흥행코드를 잡은 듯하네요 재밌습니다 "
"239","300","10.0","2007.03.17","와 기대이상 소름쫙 돋내요 "
"240","그 여자 작사 그 남자 작곡","7.0","2007.03.17","걍무난함ㅋㅋ 지루하지도않고재밌지도않고 기대하고보시면 재미없을거에요 ㅋㅋ 난노래도별로던데 ㅡㅡㅋ 달호나 미녀는괴로워가 너 난거같아요 ㅋ "
"241","중천","9.0","2007.03.17","좋았어요 구성도 잘됬고요특히 옷들이맘에들었다던 "
"242","300","9.0","2007.03.17","스파르타최후의전투를묘사하는데꼭스토리가있어야합니까 스토리가없어도 세심한곳까지섬세하게매만진듯한 영상과 웅장한음악 인정예군사들의 분전과 애국심 정말오랜만에가슴후련한영화였습니다 꼭 보세요 "
"243","일루셔니스트","8.0","2007.03.17","마술사의 사랑에 감동받앗다는 마술사와 그의 여자의 호흡이 마지막을 반전으로 "
"244","일루셔니스트","4.0","2007.03.17","에드워드 노튼의 연기나 진짜 신기한 마술들 빼고는 별로 볼것도 없다는 그 엄청난 반전을 내가 때려 맞췄다는거 진짜 김샜음 드림걸즈나 볼껄 그랬나바 "
"245","쏜다","10.0","2007.03.17","스트레스 해소 대박정말 이들 같은 친구만 있다면 "
"246","일루셔니스트","8.0","2007.03.17","재밋엇다 정말 끝에 반전에 넘어갓다 ㅋㅋㅋㅋㅋ 근데 크게 기대하지말고 보는게 영화보는데 도움이될듯 처음엔 살짝지루 끝에 재밋음 ㅋㅋㅋㅋ "
"247","300","7.0","2007.03.17","먼가가 좀 부족한 영화 용기는 가상하나 너무 무모한 전쟁 "
"248","페인티드 베일","10.0","2007.03.17","에드워드 노튼 최고 "
"249","300","10.0","2007.03.17","왕건아 왜그러니 너는 보고 재미없다고 아까운 영화를 다른 사람이 안보고 후회하게만들래 초딩아 "
"250","가타카","10.0","2007.03.17","이만한 영화가 없다 "
"251","일루셔니스트","10.0","2007.03.17","한편의 긴 반전드라마를 본 느낌 완전 재밋엇어요♡ "
"252","블러드 : 더 라스트 뱀파이어","9.0","2007.03.17","블러드 플러스가 이 작품을 원작으로 했다고 알고있는데내가 보기엔 블러드 플러스가 드라마틱하고 더 재밌음 "
"253","300","10.0","2007.03.17","오랜만에 본 멋진영화 영상음악 모두 좋습니다 정말 소름돋아요최고 "
"254","일루셔니스트","10.0","2007.03.17","반전최강ㅋㅋㅋ "
"255","드림걸즈","10.0","2007.03.17","완전 대박연기자 분들이 다 해외가수라서 음악이 완전 좋아여약간의 감동과 슬픔 남녀간의 사랑과 음악정말 강추합니다음악좋아하시는 분들 꼭 보시고요엠피쓰리에 저장해서 듣고다닐만큼 완전 노래 좋아요 "
"256","아랑","8.0","2007.03.17","재밌긴 재밌는데요귀신이 무섭지가 안아요그냥 조명빨하고 음악때문이지 나머진 다 별로귀신도 옛날 것 같곸ㅋ그래고 대충 재밌음 "
"257","오! 수정","0.0","2007.03.17","완전 야해 "
"258","일루셔니스트","9.0","2007.03.17","재밌었어요 ♡ "
"259","300","9.0","2007.03.17","정말 웅장하고 멋있는 영화였습니다 스토리는 조금 약했지만그래도 영상은 정말 좋았습니다 "
"260","일루셔니스트","10.0","2007.03.17","후회안할걸요 ㅋㅋ추천 마술도신기하고 반전ㅋㅋㅋㅋㅋ "
"261","300","7.0","2007.03.17","예고편 보고 진짜 기대 많이 했었는데 예고편이 다 인듯그래도 스파르타의 위대한 용사들의 애국심이 그대로 전해지는 것 같아 가슴이 찡했음 "
"262","복면달호","10.0","2007.03.17","너무 재미 있고 차태현 너무 멋밌어요 영화 완전 재미있어요 ㅋㅋ "
"263","300","10.0","2007.03.17","내가 봤던 전쟁영화는 얼마 없지만 그중에서는 최고였다정말멋잇고 소름쫙 "
"264","쏜다","9.0","2007.03.17","결말은 뭐했지만 어쨌든 시원한 카레이싱 장면 통쾌한 음악 등이 아주 맘에 들었습니다 "
"265","코러스","10.0","2007.03.17","정말 뭐라 표현할지 말하기 힘들지만 정말 은쟁반에 옥구슬굴러가는 소리가 이런소리아닌가 싶을정도로 천상의 음악과 아름다운 스토리가 어우러진 영화기대이상이에요 "
"266","바벨","10.0","2007.03.17","매우 마음에 든 영화 딱 맞아 떨어지는 기승전결을 좋아하는 사람은 피해야 할것 같다 "
"267","아드레날린24","9.0","2007.03.17","최고 액션과 유머가 절묘하게 결합된 영화 "
"268","그 여자 작사 그 남자 작곡","9.0","2007.03.17","뻔한 로맨틱 코미디인거 맞지만 노래가 그 뻔함을 커버함 볼만해요 지루하다는 사람들 말믿지마세요 "
"269","레모니 스니켓의 위험한 대결","8.0","2007.03.17","잘 짜여진 각본 인생의 희노애락 "
"270","블러드 다이아몬드","10.0","2007.03.17","정말 재미있게 봤습니다마지막에는 정말 감동적이었습니다눈물흘린 영화 정말 오랜만이네요정말 최고의 영화입니다 무언가 교훈을 주는 슬픈 내용 "
"271","바벨","6.0","2007.03.17","내가 이해력이 딸려선가뭔가 깊은 뜻을 내포하고 있는 듯 한데 그게 뭔지 모르겠음이해하기 힘든 부분이 좀 있는 영화 "
"272","300","10.0","2007.03.17","개봉첫날봤는데진짜 생각보다 훨 재밌었음소름 쫙 "
"273","1번가의 기적","9.0","2007.03.17","정말 공감가는 슬픔과 폭소가 나오게끔 이끄는 웃긴 장면들은 최근 본 한국영화 중에 가장 괜찮았다고 추천하고 싶네요 "
