"","movie_nm","score","reg_date","contents"
"153","내가 살인범이다","10.0","2012.11.16","올해 본 영화중 젤로 굿 "
"154","브레이킹 던 part2","10.0","2012.11.16","해리포터를 보는 거 같았다 "
"155","브레이킹 던 part2","7.0","2012.11.16","느글거리는 대사가 많이 사라져습니다전투씬 그리고 모든 사람을 탄성이 나오게한 반전 ㅡㅡ나름 볼만했네요 "
"156","이프 온리","9.0","2012.11.16","이영화보고 너무 울었다 쵝오라고 밖에 할수 없는 "
"157","비정한 도시","1.0","2012.11.16","처음으로 평점 달아본다 도대체 이런 영화에 저 훌륭한 배우들을 어떻게 캐스팅했는지가 가장 궁금하다 "
"158","돈 크라이 마미","7.0","2012.11.16","자식을둔엄마로서내아이들이피해또는가해자가될수도있다는생각을하고보면가슴아픈내용인데영화만을봤을땐내용이넘급작스레극단적으만풀어진거같아아쉬웠어요 "
"159","맥코리아","10.0","2012.11.16","꼭봐야할영화 "
"160","늑대소년","10.0","2012.11.16","혼자보러가서 펑펑울었습니다 박보영의 순이도 너무예쁘고 송중기의 철수도 너무 순수하고 캐스팅을 너무 잘한거 같아요줄거리는 대충다 짐작이 갔던거라서 크게 기대를 안했었는데정말 두 배우가 수를 너무 예쁘게 놓아주어서 감동이 배로 밀려왔었네요조연들 연기도 잘했고 애들이 너무 예뻤어요 "
"161","나쁜 피","2.0","2012.11.16"," "
"162","바이럴 팩터","5.0","2012.11.16","화려한 액션 장면에 비해 초라한 이야기의 전개 "
"163","다크 나이트","10.0","2012.11.16","다시 봐도 명작이네 "
"164","나쁜 피","1.0","2012.11.16","알바 썼나ㅣ "
"165","나쁜 피","1.0","2012.11.16","알바 썼나ㅣ "
"166","전선 위의 참새","5.0","2012.11.16","골디 혼과 멜 깁슨 그들이 엮는 코믹액션멜로 "
"167","고공침투","5.0","2012.11.16","스카이다이버들의 하늘을 나는 모습만 남는다 "
"168","브레이킹 던 part2","9.0","2012.11.16","대마왕 아로님 너무 깜찍변종 르네즈미가 탄생했다는 걸 알고 르네즈미와 켈렌가를 응징하려 악마 대군단을 데리고 나타났으나 앨리스가 일어날 미래를 아로님에게 보여줬는데 그 미래에서 아로님이 벨라에드워드 커플에게 죽임을 당하는 미래를 보고 깜돌하더니 급 마음을 바꿔 안전하다며 돌아감ㅋㅋ "
"169","블루 썬더","7.0","2012.11.16","전투용 헬기가 펼치는 박진감 넘치는 고공 액션 년대 당시엔 어마어마했지 "
"170","미드나잇 인 파리","3.0","2012.11.16","장난해 "
"171","다크 나이트 라이즈","10.0","2012.11.16","충분히 점받아 마땅한영화 "
"172","아이 엠 샘","10.0","2012.11.16","그냥 멍하니 보자 부모라면 어느샌가 눈가가 촉촉해진 자신을 발견할 것이다 "
"173","맨 온 렛지","6.0","2012.11.16","오락성은 좋으나 스토리나 전개가 너무 말이 안되는게 흠이다 가볍게 즐길만한 정도 "
"174","내가 살인범이다","9.0","2012.11.16","최근본 영화중 가장 액션이 갑이다 "
"175","블랙스완","9.0","2012.11.16","레옹의 그 어린 꼬마가이렇게 심도 깊은 연륜이 묻어나는 연기를 보여주다니 "
"176","서양골동양과자점 앤티크","10.0","2012.11.16","난 주지훈이 이렇게 연기잘하는지 처음 알았음 "
"177","이웃사람","6.0","2012.11.16","마동석no집중할 수 있게 몰아가야하는데 관객이 상상하는데로 전개되니 "
"178","어나더 어스","9.0","2012.11.16","브리트 말링의 매력이 한껏 보여진 아름답고 감성적인 영화였다 "
"179","브레이킹 던 part2","8.0","2012.11.16","브레이킹 던 이 넘 지루함과실망을 준터라 편부터편까지쭉봐왔기에 온니 결말이 궁굼해 봄 살짝쿵 코믹도있고 여러 능력 뱀파이어들이 나오는게 엑스맨 느낌도나고 ㅋ 볼만하네요 예고편에 마지막편이라하고선 근데 왠지편나올꺼같음ㅋ "
"180","브레이킹 던 part2","10.0","2012.11.16","마지막으ㅣ 하이라이트 휴우 증말 사람놀래키기는 진짜 쩔어 영화 굿굿 "
"181","연가시","10.0","2012.11.16","소름 "
"182","브레이킹 던 part2","9.0","2012.11.16","트와일라잇시리즈 한번도 안 봤었는데 어제밤새 전편 네 개 다 보고 극장에서 마지막편 봄 시간짜리 대작을 본 셈 이야기가 단촐하면서도 사랑과 의리 평화 등이 깊이있게 묘사되고 로맨스는아가씨들이 헤어나오지 못할 듯불가리 귀족과 고이즈미 양이 귀엽 ㅋ "
"183","지구를 지켜라!","10.0","2012.11.16","시대를 앞선 작품 앞으로 이런 대작이 가능할까요 요즘 천만이 넘는다는 영화를 그저 평범한 영화로 생각하게 만드는 그런 영화라고 생각합니다 "
"184","늑대소년","8.0","2012.11.16","연기자들의 연기력이 살려준 영화사춘기 앓이하는 애들과 부모님이 같이 볼 영화스토리도 괜찮았어요 감성적임 "
"185","다크 나이트 라이즈","9.0","2012.11.16","전편인 다크나이트가 너무 완벽에 가까왔다고 할까그래서 인지 뭔가 조금 아쉬운 마음이 들었다베트맨시리즈의 마지막이라는 생각이 미리 들어서였을수도 있지만 뭔가 짜임새있는 스토리가 조금 부족해 보였고 하지만 마지막에 베트멘이 살아서 넘 다행있었슴 ㅡㅡ "
"186","브레이킹 던 part2","8.0","2012.11.16","파트보단 백배 재밌어요 ㅋ 마지막이라 진짜 아쉽네요ㅠ전투씬이랑 반전이 압권ㅎ 르네즈미의 거슬리는 CG만빼면벨라 넘 이뻥 "
"187","웰컴 투 동막골","10.0","2012.11.16","상황설정과 마지막마무리 배우의연기력 배경음악과 배경의 몽환성까지 매우좋았다 "
"188","웰컴 투 동막골","10.0","2012.11.16","상황설정과 마지막마무리 배우의연기력 배경음악과 배경의 몽환성까지 매우좋았다 "
"189","웰컴 투 동막골","10.0","2012.11.16","상황설정과 마지막마무리 배우의연기력 배경음악과 배경의 몽환성까지 매우좋았다 "
"190","007 스카이폴","6.0","2012.11.16","중 제일실망 어처구니없는 스토리 연결ㆍ드라마도 액션도 아니고뒤로갈수록지루함 추천멀보고 후한평점주는지 "
"191","세이프 하우스","7.0","2012.11.16","시간때우기에 딱 "
"192","테케테케","7.0","2012.11.16","일본 저예산 공포물은 극과 극인데 이 영화는 볼만은 하다 "
"193","살인 소설","7.0","2012.11.16","오랜만에 으스스한 미스터리물이 왔다 "
"194","음치클리닉","7.0","2012.11.16","박하선의 뿌잉뿌잉 하나만으로 나는 좋아ㅎㅎㅎ "
"195","자칼이 온다","1.0","2012.11.16","어쩌지 이 영화 ㅠㅠ "
"196","두 번의 결혼식과 한 번의 장례식","8.0","2012.11.16","이성적으론 뭐든 이해할수있을거같은데 슬프네요 "
"197","내가 살인범이다","8.0","2012.11.16","약간 오버아닌 오버액션 있었지만 반전과 출연진 연기력 짱임 "
"198","브레이킹 던 part2","9.0","2012.11.16","앞부문의 불필요한 애정신만 빼면 최고식스센스이후 최고의반전영화보고 평점달아본건 처음정말 깔끔한정리 이게 시리즈물의 마지막이다보여준 멋진 최고의영화 "
"199","쟈니 잉글리쉬2 : 네버다이","4.0","2012.11.16","급실망 로완앳킨슨의 작품은 역시 티비 드라마 미스터빈 시리즈가 최고의 명작이다 "
"200","미스터 빈의 홀리데이","7.0","2012.11.16","티브이 드라마보다 약하다드라마와 중복되는 장면도 있고 마지막 장면때문에 그나마 플러스점 "
"201","007 스카이폴","9.0","2012.11.16","역시 나의 기대를 져버리지 않는 우리의 제임스본드 너무 재밌게 잘봤어요 왜들 이렇게 평점을 짜게주지 정말 재밌는데 "
"202","17 어게인","7.0","2012.11.16","킬링타임용 "
"203","할머니는 일학년","10.0","2012.11.16","정말 오랜만에 가슴먹먹해지는 영화를 보았습니다차가운 마음을 녹이는 따뜻한영화감사합니다 "
"204","기담","10.0","2012.11.16","옛날에 개봉당시밧엇는대 예고편보고 영상도이쁘고 기대하고밧던영화 올만에 케이블에서 해줘서 다시보네요 "
"205","브레이킹 던 part2","10.0","2012.11.16","강추강추 마지막이라니너무섭섭함 역시 기대를져버리지않음 짱임대박 "
"206","페이스 블라인드","5.0","2012.11.16"," 럽라 뜬금포에 당했다 "
"207","007 스카이폴","5.0","2012.11.16","실망스러웠다오히려 런닝타임을 줄여보지 헐스토리도 별로과거 시리즈물의 오마주그이상도 그이하도 아님이기에 할수없이 정도 준다ㅜㅜ "
"208","살인 소설","7.0","2012.11.16","익숙한 공식에 충실히 따르는 호러새롭진 않지만 즐길만 하다 "
"209","인시던트","3.0","2012.11.16","중반부터 펼쳐지는 억지설정 퍼레이드 경찰에 전화해선 욕만하다 끊고 여자친구에게 안부전화질 손전등으로 대놓고 위치 노출하고 심심하면 맞고 기절하고 조리실 벽면엔 밖과 바로 연결된 창이 훤히 보이는데 벽만 두들기고 있고 폭동을 꾸민 이유나 살인 자살의 원인따윈 설명도 없는 비급호러영화 "
"210","점쟁이들","4.0","2012.11.16","굿을 하다가 장난하다가 난리를 치니 어수선하기만 하다 "
"211","링컨 : 뱀파이어 헌터","5.0","2012.11.16","뛰어난 액션 장면의 연출 하지만 극적 구성은 허술하다 "
"212","자칼이 온다","2.0","2012.11.16","자칼이 온다는 두 배우가 아니었다면 크게 주목받지못했을지도 모른다 그만큼 두 배우에 기대는 매력과 힘이 큰 영화다 웃음이 없는건 아니지만 뭔가 웃으면서도 허허하게된다 무슨 뜻인지 아실런지 본인도 송지효씨가 아니었다면 큰 주목을 가졌을까도 싶은 영화적 완성도가 많이 아쉽다 "
"213","컨빅션","9.0","2012.11.16","정말 감동적인 실화 배우들 연기도 뛰어나고 연출도 좋았습니다 추천 "
"214","퍼니셔 2","9.0","2012.11.16","하드코어 액션이죽인다여자가감독이라니 믿어지지않음액션연출이최강통쾌하며 스트레스가한방에날아간다주인공의 고뇌어린모습과 악당들의광기연기도 괜찮다스토리카메라도 나름훌륭함 "
"215","브레이킹 던 part2","10.0","2012.11.16","처음엔 책 내용이랑 걍 똑같아서 지루하다는 느낌이 들었는데 나중에 뙇 진짜 시리즈를 정말 깔끔하게 끊낸것 같아요 근데왜 자꾸 더 보고싶냐는ㅜㅠ아진짜 이번 영화 대박대박왕대박이에요 "
"216","공모자들","8.0","2012.11.16","소재와 임창정의 연기가 훌륭함 "
"217","내가 살인범이다","10.0","2012.11.16","처음 평점달아봅니다 광해보다 잼있을까 했는데이영화보고 아직도 소름이돋네요 연기 대박입니다 "
"218","콘택트","5.0","2012.11.16","신학 철학 좋아라하네 차라리 년작 스타워즈가 더 철학적이다 외계교신에서 신앙심 논의가 갑툭튀하는건 아버지와의 만남을 위한 꿰맞추기 복선일뿐 최첨단기기를 컴으로 받아 설계도만 있으면 뚝딱이구만 대량생산도 가능영적인 것 주장하고자 기초적인 상식마저 파괴하면 못할게 없다다듬지 못한 신학과 과학의 어설픈 설정이 애들 장난같은 만화 "
"219","브레이킹 던 part2","10.0","2012.11.16","와 이건 뭐 나 진짜 알바아님 진짜 보면서 여자친구랑 계속 손 꽉 부여잡고 계속 긴장되고 역대 시리즈 중 전투씬 최고 끝나고 나오면서 와보면서 와 보는내내 와 "
"220","혈투","6.0","2012.11.16","개 같이 살다가 개로 죽는 게 개의 인생이다 어디 개가 사람될 수 있는 세상인가 나라를 빼앗겼다 국민은 개만도 못한 사익추구집단에게 나라를 통으로 빼앗긴채 개 취급 받으면서 살아 간다 자신들의 뱃속만 채우기 위해 끝없이 쳐 먹는다 같은 편이라 굳게 믿고 개 같이 충성만 하며 사는 국민이 너무 많다 "
"221","브레이킹 던 part2","9.0","2012.11.16","한번 시작했으면 끝을 봐야하는 시리즈지만 긴장감이 있게 마지막까지 잘 찍은거 같다 불필요한 애정표현 이런것만 좀 빼면액션부분이 특히나 뛰어나다고 생각함 마지막이라는게 너무 아쉽다 뻔한 영화지만 이시대의 청춘 아이콘같았던 영화 "
"222","늑대소년","10.0","2012.11.16","초반에는 엄청 깔깔대며 보고 유연석씨의 연기에 엄청 욕하고ㅠㅠㅠ 순이와 철수의 모습에 미소짓고 눈물 흘리고 영화가 끝나고 너무 먹먹하더라고요 전 너무 좋았어요 "
"223","간첩","0.0","2012.11.16","녹음은 개판이여서 뭐라고 하는지 들리지도 않고 연출도 개시망 븅다리 핫바지 같은 색히들이 뭔 생각으로 만들었는지 도무지 이해가 안간다 "
"224","자칼이 온다","10.0","2012.11.16","재밌어요 그냥 가볍게 볼수있는 영화 "
"225","자칼이 온다","10.0","2012.11.16","남친이 보자고 해서 봤는데 솔직히 악평이 많아서 맘 비우고 갔는데 재밌었어요 ㅋㅋ 진짜 아무 생각없이 웃고 즐기기 좋아요 "
"226","자칼이 온다","10.0","2012.11.16","남친이 보자고 해서 봤는데 솔직히 악평이 많아서 맘 비우고 갔는데 재밌었어요 ㅋㅋ 진짜 아무 생각없이 웃고 즐기기 좋아요 "
"227","자칼이 온다","9.0","2012.11.16","빵빵 터지진 않지만 소소한 재미가 계속 이어짐 스토리는 살짝 엉성하지만 배우들 연기 다 좋음 "
"228","살인 소설","5.0","2012.11.16","조디악처럼 잘짜여진 스릴러영화를 기대했는데 호러공포 였네 에단호크연기아님중간에 나갈뻔 "
"229","자칼이 온다","10.0","2012.11.16","블랙 코미디 쓴 웃음 폭소 반전 "
"230","우리는 동물원을 샀다","8.0","2012.11.16","훈훈한 영화재밌게 봤어요 "
"231","무간도","10.0","2012.11.16","참신한 느와르 영화 "
"232","브레이킹 던 part2","10.0","2012.11.16","이게영화다르네즈미 귀여워보고싶돠 "
"233","하이힐을 신고 달리는 여자","7.0","2012.11.16","그냥 제목 그대로 하이힐을 신고 달리는 여성이네요이리 뛰고 저리 뛰고 일과 가정을 위해서 고군분투하는 고충을 담은 영화결말이 어떻게 될 지 궁금했었는데 나름 괜찮았어요 "
"234","늑대소년","10.0","2012.11.16"," ㅠㅠ 요즘같은 삭막한 세상에 꼭 필요한 때묻지않은 영화넘 애틋하고 아름답고 동화같은 이야기에 참으로 오랫만에 잔잔한 감동도 느껴보고 순수한 마음으로 웃고 울었어요 "
