"","movie_nm","score","reg_date","contents"
"197","굿` 바이 : Good&Bye","10.0","2008.11.10","마음이 따뜻해지는 영화 보시면 후회안하실꺼예요 "
"198","007 퀀텀오브솔러스","4.0","2008.11.10","억지스러운 스토리 전개 총만 있는 액션씬진짜 액션씬때문에 보면서 참았지마음 같아선 뛰쳐나가고 싶을 정도였어요 "
"199","아내가 결혼했다","7.0","2008.11.10","영화로써는 괜찮았다 다만 현실적이지 못하다는 것을 염두해두고 봐야한다 "
"200","007 퀀텀오브솔러스","9.0","2008.11.10","액션도 좋았고 주인공다니엘 크레이그넘좋아내용만 조금더 탄탄했으면하는 아쉬움도있지만 암튼 시간가는줄 모르고 재미있게 봄 "
"201","미인도","10.0","2008.11.10","김민선 연기에 물이 올랐다는 간만에 재밌는 영화였네요 "
"202","어디선가 누군가에 무슨 일이 생기면 틀림없이 나타난다, 홍반장","10.0","2008.11.10","신선한 영화에요 마음 울적할때 우연찮게 보게되었는데 좋더군요 "
"203","맘마미아!","8.0","2008.11.10","스토리 전개를 기대했다면 왕 실망할 것이고 그냥 아바 노래를 많이 듣고 부르고 싶다면 즐거울 것이고 "
"204","007 퀀텀오브솔러스","7.0","2008.11.10","별개반은 내용은없고 액션만있어서 입니다ㅋㅋㅋ 무표정으로 싸우는 모습이란 기대하지 않고 본다면 지루하지 않을것입니다 재미났어요 "
"205","사랑따윈 필요없어","0.0","2008.11.10","일본 본작을 보면 얼마나 수준낮은 영화인지 알게 됨 "
"206","서유기 : 선리기연","10.0","2008.11.10","몇번을 봐도 찡하네ㅜㅜ "
"207","아내가 결혼했다","5.0","2008.11.10","따라하기 좋아하는 나라인데 이것도 따라하는건 아닌지 걱정되는데남자든 여자든 서로 사랑하면 서로 배려해야하는데 손예진역은 자기 욕심만 체우는것 같네요화나게하는거 보면 배우들 연기는 최고였어 "
"208","에이리언 VS 프레데터 2","4.0","2008.11.10","시간이나 때우는데 볼만함 "
"209","황금나침반","5.0","2008.11.10","스토리도 복잡하고 지루하고 그저그러네 "
"210","아내가 결혼했다","0.0","2008.11.10","엄청 지루했음 절반은 잠이 든듯ㅠㅠ일어나면 짜증나는 스토리에 아무튼 보고 후회는 엄청했음 "
"211","우리동네","7.0","2008.11.10","연기만 좋앗다 "
"212","스위니 토드: 어느 잔혹한 이발사 이야기","6.0","2008.11.10","좀 지루했다 "
"213","007 퀀텀오브솔러스","10.0","2008.11.10","죽여조요 "
"214","맨 인 블랙","9.0","2008.11.10","완전 재미있다 그다지 잔인하지도 않고생각외의 아이디어와 정말 재치넘치고잼있었음ㅋㅋ "
"215","피와 뼈","10.0","2008.11.10","이런게 영화지 "
"216","에덴의 동쪽","10.0","2008.11.10","어머드라마 에덴이아니었어 "
"217","황야의 무법자","10.0","2008.11.10","명불허전 "
"218","좋은 놈 나쁜 놈 이상한 놈","1.0","2008.11.10","그닥 잘 만든 영화는 아닌듯 영화의 중간정도가 총소리 "
"219","영화는 영화다","9.0","2008.11.10","강지환의 연기를 처음 본 사람으로써 신선한 느낌으로 다가왔다처음엔 비주얼에 놀랐고 섬세하고 밀도 있는 연기에 놀라 리뷰들을 많이 읽어봤다김기덕 감독이 왜 강지환의 연기를 극찬했는지 수긍이감 "
"220","스타워즈: 클론전쟁","10.0","2008.11.10","최고 이와 같은 애니메이션 시리즈물도 편까지 나옴 너무 재미있음 스토리 구성도 탄탄하다 스타워즈 매니아들이라면 평점 점 특히 CN 방송에서 하는 애니메이션 강추 거기에는 그리버스 장군과 싸움 "
"221","영화는 영화다","9.0","2008.11.10","왠만해선 점 안주고 점주려고 했는데 재미있게 봐서 조폭영화치고는 진부한 스토리도 아니고 기존의 틀을 살짝 틀어준 스토리에 소지섭의 연기력까지 굿 "
"222","굿` 바이 : Good&Bye","10.0","2008.11.10","잔잔하면서 여운을 주는 영화 ㅎ "
"223","아기와 나","10.0","2008.11.10","재밌는데 왜들저럴까ㅋㅋ 김별연기력이상하지않앗는데 이쁘기만햇눈데ㅋㅋㅋ 맘에드는영화스토리는뻔한전개지만 볼만함니다 재밋게보세요 "
"224","헨젤과 그레텔","10.0","2008.11.10","장화홍련 이후 최고의 한국미스테리영화 "
"225","아내가 결혼했다","6.0","2008.11.10","색다른 내용이었지만 영화 보는 내내 이해가 되지않았던영화 "
"226","이터널 선샤인","7.0","2008.11.10","조금 지루한면이 있지만 멋진 작품이네요 "
"227","퍼니셔","8.0","2008.11.10","조금 과장된게 아쉽지만 볼만하네요 "
"228","영화는 영화다","10.0","2008.11.10","깍아내리는 넘들때문에 점 줄수 밖에 마음은 점정도 "
"229","마인드 헌터","8.0","2008.11.10","잔인하기도 하고 멋진 영화네요 "
"230","대통령의 딸","5.0","2008.11.10","어린애 투정같은 느낌도 나고 책을 읽는 것도 같은 영화 "
"231","가타카","10.0","2008.11.10","목적없이 가고있던 삶 영혼을 타오르게할 어떤 불씨를 준 영화최고다 "
"232","블랙","10.0","2008.11.10","숨겨진 대작 "
"233","트럭","5.0","2008.11.10","유해진씨때문에 아놔감정이입이 안되서 자꾸 코믹쪽으로 연결되서 나혼자 겉돌음 유유 그리고 뭔가 스토리가 어설픔 "
"234","러브레터","10.0","2008.11.10","이 영화는 지금 봐도 설레임 b "
"235","인생은 아름다워","10.0","2008.11.10","최고 "
"236","크로싱","10.0","2008.11.10","정말 최고의 영화 하지만 영화만으로 넘겨서는 안되는 "
"237","007 퀀텀오브솔러스","4.0","2008.11.10","액션씬만 기억에 남는 스토리에 몰입시키는 못해서 으헉ㅜ 그만한 액션씬에 좀더 탄탄한 스토리였다면 정말 쵝오의 영화가 됐을텐데 아쉽 그래서 난점 ㅋㅋ "
"238","100 피트","0.0","2008.11.10","난 영화 하나보기 시작하면 끝까지 봐야하는데 이거 끝까지 보다가 내 정신이 이상해지네 아우 "
"239","뱅크 잡","8.0","2008.11.10","나름 잼있음 움하하 "
"240","서양골동양과자점 앤티크","10.0","2008.11.10","어제 오늘 벌써 두번이나 봤습니다 허허 너무 재밌네요 "
"241","서양골동양과자점 앤티크","10.0","2008.11.10","어제 오늘 벌써 두번이나 봤습니다 허허 너무 재밌네요 "
"242","즐거운 인생","8.0","2008.11.10","장근석의 캐릭터가 약간 걸리지만 무척 즐거운영화 "
"243","맘마미아!","10.0","2008.11.10","최원희아름다운 영화 "
"244","추격자","10.0","2008.11.10","망치를 들고 있는 중호 마지막 장면 내리쳐 내리쳐 내리쳐 뭘망설여나도 모르게 소리치고 있었다 "
"245","007 퀀텀오브솔러스","9.0","2008.11.10","다니엘 크레이그 투박하지만 깊은 내공이 느껴진다 "
"246","굿` 바이 : Good&Bye","10.0","2008.11.09","죽음에 준비하는 자세 우리는 참다운 죽음을 위해 어떻게 살아야 할까를 생각하게 한 영화 "
"247","12 몽키즈","6.0","2008.11.09","너무 오래되서 그런지 솔직히 좀 재미 없던데 별로 난해하지도 않고 "
"248","서양골동양과자점 앤티크","9.0","2008.11.09","진짜 재밌어요 너무너무 멋지고 너무너무 재밌어요 후회안합니다 강추 "
"249","피아니스트","10.0","2008.11.09","보는 내내 눈을 땔 수 없는 영화 하지만 가슴 아픔 영화 이 영화 보신 다음에 가슴 따뜻한 연예 영화 보고 싶으시면 주걸륜 계륜미 주연의 말할 수 없는 비밀 보네요 둘 영화다 쇼팽의 음악이 많이 들어있어요 "
"250","아내가 결혼했다","9.0","2008.11.09","현실에선 찾을수 없는 다양한 삶을 느낄 수 있는게 영화니까 그런면에선 괜찮았던 영화ㅎㅎ 그냥 심각하게 생각하지 말고 즐기면될듯 "
"251","아내가 결혼했다","10.0","2008.11.09","꼭 보세요 "
"252","007 퀀텀오브솔러스","2.0","2008.11.09","돈이 아까운 영화ㅠ 그래도 점준건잠깐 순간 긴장한게 있어서다ㅠ 이건 정말 보자고하니 미안한 영화 "
"253","굿` 바이 : Good&Bye","10.0","2008.11.09","오랜만에 몰입할 수 있었던 영화 과거 현재 미래 어딘가 있을 눈물이 감동이 되어 온다 "
"254","너를 잊지 않을 거야","10.0","2008.11.09","아쉬운 부분도 없지는 않았지만 꽤 좋은 영화였어요 짱슬픈영화 "
"255","서양골동양과자점 앤티크","10.0","2008.11.09","유료시사회 다녀왓어요 예고편 이상의 무엇을 볼 수 있는 영화였어요 한번만으로는 양이 안찬다는 느낌도 ㅎㅎ 달콤쌉싸름한 맛있는 앤티크 강추입니다 "
"256","007 퀀텀오브솔러스","0.0","2008.11.09","돈 돌려줘 사기다 사기 다 잔다 스토리 없음 재미 없음 말도 안됨 볼것도 없다 돈 돌려줘야 하지 않는가 "
"257","소년은 울지않는다","10.0","2008.11.09","생각보다 정말 잼나고 감동이었어요 특히 이완씨 연기 정말 최고였어요 "
"258","미쓰 홍당무","9.0","2008.11.09","올해 한국 영화 중 손에 꼽을 수작 코미디 영화 주성치 개그 좋아하는 분들 꼭 보길 "
"259","이글 아이","10.0","2008.11.09","정말말이필요없는영화입니다한번 보시고나면 이영하처럼액션스릴러영화밖에안보이실겁니다꼭보세요 백문이불어일견입니다 "
"260","007 퀀텀오브솔러스","5.0","2008.11.09","제대로 돈 주고 보기에는 아깝다고 생각되는 시리즈 특별한 게 없는 덤덤한 액션과 단순한 스토리 밋밋한 볼거리 예전의 시리즈가 영화보는 내내 그리워지던 영화 "
"261","서양골동양과자점 앤티크","10.0","2008.11.09","시사회 다녀왔데요 기대보다 훨훨 이상입니다 정말 간만에 즐거운 영화 "
"262","동키 펀치","0.0","2008.11.09","시간이 남아 어쩔줄 모르시는분께 추천드립니다 절대 졸지 않고 두시간여동안 한자리에 묵묵히 버틸 수 있는분께 추천합니다 "
"263","맥스 페인","5.0","2008.11.09","엄청 지루함 졸다가 보다가 "
"264","맘마미아!","10.0","2008.11.09","정말 원으로 원 짜리의 감동과 재미를 본것같아요정말 재밋고 음악도 좋고 잘 만들었어요 한번 더 보고싶네요 "
"265","님은 먼곳에","10.0","2008.11.09","나이가 많을 수록 높은 점수를 받는 건 이 영화가 한 시대를 정말 잘 표현했기 때문입니다 이념과 권력을 드러내지 않았지만 그 시대 청년들의 삶이 타의에 의해 절망하는 과정을 잘 표현한 멋진 영화였습니다 "
"266","007 퀀텀오브솔러스","5.0","2008.11.09","육 해 공 추격씬 말고 생각나는게 없다 "
"267","킬러들의 수다","10.0","2008.11.09","정말뛰어난 연출력의 감독과 정말 뛰어난 연기력의 배우가 만나면 바로 이런영화가 된다 "
"268","님은 먼곳에","10.0","2008.11.09","감사합니다 영화를만들어주신분께 "
"269","서양골동양과자점 앤티크","9.0","2008.11.09","빵빵 오래만에 재미있는 영화를 본거같아요 "
"270","아내가 결혼했다","0.0","2008.11.09","아무리 도덕이 타락했다고 하지만 이래서는 안된다 우리사회 어디까지 가는가 "
"271","서양골동양과자점 앤티크","10.0","2008.11.09","진짜 완전 캐재미있어요 조금 아까운거라면 선우랑 진혁이랑 이어지지 않았고 선우가 공이라는게 초큼아까웠죠ㅋ무튼 점 만점에 점 "
"272","E.T.","10.0","2008.11.09","정말 멋진 영화 인것 같다 "
"273","서양골동양과자점 앤티크","10.0","2008.11.09"," 전체적인 내용도 괜찮고 맛있는 케잌이 먹고 싶어지는 영화 봤는데도 다시 보고 싶어서 친구랑 또 보러갑니다 추천합니다 정말 영화 최고입니다♡ "
"274","서양골동양과자점 앤티크","10.0","2008.11.09"," 이미 배우들부 십점만점에 십점인 영화 영화 보는 내내 눈이 즐겁다ㅋㅋㅋ "
"275","서양골동양과자점 앤티크","10.0","2008.11.09","보기 전보다 보고나서 더 보고 싶어진 영화 웃음과 긴장을 적절히 배합해 한 순간도 놓치지 않고 볼 수 있었던 영화이다 감독의 역량이 물씬 들어나는 영화다 명의 꽃미남 배우도 좋았고ㅎㅎ "
"276","007 퀀텀오브솔러스","10.0","2008.11.09","원래 다니엘 크레이그라는 배우를 좋아해서 좀주관적이긴하지만 기존 액션보다는 좀더 무모해지긴 했지만 말도안되는 장면은 옛날 보단 나오진 않았다 그렀지만 제임스에 고뇌어린표정은 정말아직도나까지슬프다 "
"277","마법에 걸린 사랑","10.0","2008.11.09","기대하지 않았는데 재미있었던 영화 지젤역 배우 정말 사랑스러웠다 "
"278","007 퀀텀오브솔러스","9.0","2008.11.09","너무재미있었다 깔끔하고 세련된 분위기와 우수에 찬 주인공의 표정이 기억에 남는다 은 언제나 멋지다 "
"279","어웨이크","9.0","2008.11.09","사랑했던 애인과 믿었던 친구로부터의 배신과 음모수술중 각성을 겪게돼 사건전모를 알게된 헤이든 프리스텐슨 무엇보다도 모성애로 마지막 반전이 있을땐 짠한 감동이 느껴졌다 "
"280","연공 : 안녕, 사랑하는 모든 것","9.0","2008.11.09","내용모르고 첨부터 본거지만 결말을 예상할수있었음근데 슬프고 정말 괜찮은 영화 재밌어요ㅠㅠ 뭔가 아쉽지만 정말 볼만한 영화에요ㅠㅠㅠ꼭보세요ㅠㅠ "
"281","밴티지 포인트","10.0","2008.11.09","같은 사건의 한 시간대의 반복이지만 모두 다른 방향에서 보여줌으로써 관객들이 사건을 추리해나갈수 있도록 해준재미와 흥미를 준 영화 "
"282","데스노트 L: 새로운 시작","10.0","2008.11.09","그동안의 데스노트 시리즈 중에서 L의 인간적인 모습과 더불어 색다른 면을 느낄수 있어서 좋았던 영화 "
"283","점퍼","10.0","2008.11.09","개봉당시 평가가 분분했지만 재미있게 본 영화 점퍼란 능력을 가진 그룹들은 주인공이라 좋지만 그들을 뒤쫓는 팔라딘이란 그룹도 매력적이었던 영화 "
"284","크.레.이.지.","8.0","2008.11.09","가족들이 둘러앉아 보기에는 정서상 부담스럽지만 각각의 개성을 가진 형제들의 모습에서 가지많은 나무 바람잘날 없다고 하지만따뜻한 가족의 모습을 보여준 영화 "
"285","터미네이터 3","10.0","2008.11.09","훌륭했음 아놀드 여전히 얼짱 몸짱 "
"286","아내가 결혼했다","8.0","2008.11.09","여자 남자를 떠나 사람들 머릿속 어딘가에 있는 추상적인 상상을 현실화 시켜 보여준 느낌이에요 물론 현실에서 절대로 당당 할 수 없고 당당 할 수 없을 상상 영화라는 작품에서 가능한 상상이죠 "
