"","movie_nm","score","reg_date","contents"
"195","포스 카인드","0.0","2010.11.24","이거 영화 전부 다 가짜라고 함 다큐처럼 만든 구라 이야기라는 뜻임 "
"196","마이 블루베리 나이츠","9.0","2010.11.24","왠지 여운이 오래가는 "
"197","세 얼간이","10.0","2010.11.24","알 이즈 웰 "
"198","스카이라인","9.0","2010.11.24","스타크래프트 ㅋㅋㅋㅋ "
"199","스카이라인","10.0","2010.11.24","실제 서울에 이런일이 생긴다면 정말 실감 나는 영화였어요 "
"200","이층의 악당","10.0","2010.11.24","오늘 보고왔는데요 영화 보는 내내 지루한거전혀 없었구 너무 재밌었어요 ㅋ김혜수씨랑 한석규씨 연기 진짜 최고구요 그리구 이번에 연기에 도전한 동호군도 연기 생각보다 괜찬았어요신인배우같더라구요ㅋ "
"201","스카이라인","0.0","2010.11.24","제가지금 이거보고왔거덩요 실망이크네요 영화가격하고 본시간하고 내기역을 되돌려줬으면 합니다 진심임 내속마음임 제점수는요 점드릴게요 근데진짜 알바가 존재하긴 하나봐요 그래서 점줄게요 나를따르시오 "
"202","스카이라인","6.0","2010.11.24","정말 어이없는 컬트 영화 이것을 좋아하는 분들 대단하십니다 "
"203","선샤인 걸","10.0","2010.11.24","정말 제가 본 단편 애니메이션중 최고였습니다ㅠㅠ 다시보고 싶네요 "
"204","스카이라인","1.0","2010.11.24","이곳 미국 최고유명 영화 평점 사이트 토마토에서 이영화 점에서 점입니다 알바들에게 속지마세요 "
"205","스카이라인","0.0","2010.11.24","점준게 아까워 다시쓴다인터넷 평점만 보고들어갔다가 돈아까워혼났내 영화가 순 그래픽천지에 스토리는 쥐뿔도 없고 출연 명안팍에 완전 졸작 당분간 영화안보련다 분만에 페이지넘어가네 알바천국 그만해 "
"206","세 얼간이","10.0","2010.11.24","알 이즈 웰♬ "
"207","스카이라인","9.0","2010.11.24","지구의 인간은 너무 많다 특히 북한에 가서 좀 빨아달라 "
"208","스카이라인","10.0","2010.11.24","남자만 불쌍하다 그상태로 붕가붕가는 할수있을까 "
"209","스카이라인","8.0","2010.11.24","아씨 옆에 떠드는 기집애들 "
"210","스카이라인","0.0","2010.11.24","스토리 빵점 출연진 엑스트라명빼고 명남짓 그래픽천지 아바타 좋아하시네대한민국 네티즌을 개호구로 아냐 어디서 되도않는 알바질이야 "
"211","불편한 진실","10.0","2010.11.24","엘고어전 부통령의 성향이 이런줄 몰랐습니다 ㅎ 마땅히 지구온난화에 가장 큰 책임이 있는 미국이 이런 것에는 앞장서서 모범을 보여야죠 결국 정치적 결단의 문제입니다 거대 기업들의 로비에서 벗어나야죠 "
"212","부당거래","10.0","2010.11.24","최고의 영화하지만 감동은 없었어요우리나라의 부당거래들을 잘 나열해주는 영화라서아이러니는 성폭행 범인이 진짜였다는 거쫄짜 경찰들도 비리를 저지른다는 것따라서 고위층과 서민층 모두 "
"213","스카이라인","1.0","2010.11.24","미국 최고유명 영화 평점 사이트 토마토에서 이영화 점입니다 알바들에게 속지마세요 "
"214","스카이라인","1.0","2010.11.24","미국 최고유명 영화 평점 사이트 토마토에서 이영화 점입니다 알바들에게 속지마세요 "
"215","스카이라인","10.0","2010.11.24","아나 이런영화 좋다는ㅎㅎㅎ "
"216","스카이라인","10.0","2010.11.24","아아 내 수능 돌려줘 "
"217","스카이라인","9.0","2010.11.24","재밋게 본영화임 언넝 가서 보삼 "
"218","낮은 목소리 3 - 숨결","10.0","2010.11.24","가슴이 먹먹해지는 다큐멘터리 "
"219","스카이라인","10.0","2010.11.24","하나도 안지루했어그것만으로도 대박 "
"220","낮은 목소리","10.0","2010.11.24","보다 많은 분들이 이 다큐멘터리를 보고 아픈 역사를 기억하셨으면 좋겠습니다 "
"221","스카이라인","9.0","2010.11.24","뭐뭐지 이 엄청난 영화는 쿠오오오오오 "
"222","스카이라인","10.0","2010.11.24","내생각엔 해피엔딩인듯 ㅋ "
"223","스카이라인","1.0","2010.11.24","지금 보고왔습니다스토리도 없고완전최악 ㅡㅡ하도 억울해서 영화보고 글남기는거 첨입니다제대로 선택하세요예고편이 다입니다 "
"224","스카이라인","8.0","2010.11.24","베리베리 굿굿 "
"225","초능력자","10.0","2010.11.24","점 짜리 영화인데 넘 짜게 줘서 인심썼다 순진무구선량 한국판 언브레이커블맨 고수 와 살기위해 수단을 가리지 않는 슬픈눈깔왕자 강동원 외국인 조연들 잼있었다 끝부분이 예상은 했지만 좀 달랐더라면 "
"226","스카이라인","9.0","2010.11.24","스능도 망쳤는데 이영화보고 기분 풀어졌다 허허허 "
"227","소셜 네트워크","10.0","2010.11.24","페이스북 사용자로써 안볼수가 없었습니다 "
"228","레드","9.0","2010.11.24","역대 액션배우들을 한 영화에서 볼수있어 좋았음 모두가 주인공인 영화 관람객 연령층 대 후반이라는게 아쉬웠지만 브루스 아직 죽지 않았다 "
"229","불량남녀","5.0","2010.11.24","엄지원은 괜찮았는데 임창정은 완전 미스캐스팅 정극배우를 썼어야 웃음 효과가 배가 됐을듯 처음부터 끝까지 웃기지도 않는 상황과 설정 단 좀 슬프긴 하다라만서도 막 내릴꺼 같아 서둘러 봤는데ㅠㅠ "
"230","스콧 필그림","10.0","2010.11.24","유치하지만 정말 독특하네요 이런영화 첨봐요 시간 때우기 정말 좋습니다 추천 "
"231","듀 데이트","8.0","2010.11.24","맘씨 착하지만 너무도 단세포적인 배우 지망생과 합리적이지만 욱하는 성격이 있는 첫아이 출산을 둔 아버지의 좌추우돌 코미디 크게 웃을 준비만 됐다면 영화는 실망 시키지 않을 전형적인 미국식 코미디 영화 "
"232","쏘우 3D","10.0","2010.11.24","정말 영화가 끝나면 눈을 감고 쏘우씨리즈를 다시 생각하실수 있습니다저는 끝까지 이어지는 반전의반전에 뭐라 말을못할만큼 충격적이고 어떻게 설명해야할지 모르겠습니다 전 감동입니다 네ㅠㅠ "
"233","스카이라인","1.0","2010.11.24","오늘 용산CGV에서 조조로 보고왔는데요 전문가님들이 참 후하다는 생각이 드는건 왜일까요우뢰매가 배 낫지않을까 싶은정도네요ㅡㅡ 영상은 좋은데스토리가거의 병맛이라는 "
"234","워리어스 웨이","3.0","2010.11.24","어눌한 영어 발음과 cg 동감할 수 없는 스토리와 스승마저 간단히 이겨버리는 최강의 전사 왜 영화를 만들었을까 영화에서 장동건은 단 한 번의 가벼운 부상 마저 입지 않는 최강의 전사다 매우실망스럽다 "
"235","스카이라인","0.0","2010.11.24","여기완전알바천국이네 ㅋㅋㅋㅋㅋㅋㅋㅋ여러분 이 영화 절대 보지마세요 진심 제가 너무 안타까워서 그렇습니다 이건 정말 사기영화입니다 손에 돈을 쥐어줘도 절대로봐서는 안될 영화입니다 "
"236","리틀 러너","10.0","2010.11.24","무언가를 간절히 바라면서 무언가를 해 본 적이 있는가 불가능한 일이더라도 도전해 보기를 생각하게 하는 영화였습니다 "
"237","초(민망한)능력자들","10.0","2010.11.24","에잇 나도 나만 당할 수 없닷 "
"238","부당거래","3.0","2010.11.24","감독 류승완과 배우 류승범과의 부당거래동생만안죽이고 살려줬어 "
"239","스카이라인","0.0","2010.11.24","진짜 ㅋㅋ이영화뭐임ㅋㅋㅋㅋ이걸 영화라고 만들었니이건 점수주기도 아까운 영화야 여기다 평점준 사람들 대체뭐임 생각은 하면서 영화 보시나 ㅋㅋㅋㅋㅋ진짜 최악의영화다 다신봐선안될영화 내돈내놔 "
"240","굿 윌 헌팅","10.0","2010.11.24","마음의 상처가 삶의 방향을 이끈다는 것정서적 상태가 재능의 향방을 결정한다는 생각을 해 보게 하는 영화입니다사랑의 유년시절이 사람을 자유롭게 하는 기반이 될 것같습니다 "
"241","마법사의 제자","2.0","2010.11.24","바타자르가바지막에키스했음 "
"242","바람의 전설","9.0","2010.11.24","편견은 금물 왜 년 전에는 볼 생각을 않았을까 너무 저평가되어 안타까운 작품이다 한 무도인의 삶에 인간사를 조화롭게 녹여낸 수작이다 이성재 필모그래피의 정점이라 할만큼 잘 만든 영화이다 강추 "
"243","부당거래","9.0","2010.11.24","볼만했음기대안하고 보아서 그런지 "
"244","이층의 악당","9.0","2010.11.24","최근에 본 영화중 제일 재미나네요 억지웃음이 아니라 자연스러운 웃음을 보여주네요 지하실 장면 압권이어요 주 조연 모두 연기 뛰어나네요 "
"245","시황제 암살","10.0","2010.11.24","이런 역사극 정말로 좋아합니다 실제로 시황제가 이랬을것이라는 생각이 듭니다 연기력도 대단하고 첸카이거 감독답습니다 적극추천합니다 "
"246","초능력자","8.0","2010.11.24","마지막 장면이 실소를 자아내게 하지만 그것 역시 감독의 노림수 였다는 생각이 드네요 결과적으로 관객들에게 이해받지는 못했지만 기대치만 낮춘다면 그런대로 볼만한 영화라고 생각됩니다 "
"247","스카이라인","8.0","2010.11.24","완전 파수기 아 진짜 파수기 ㅋㅋㅋㅋㅋㅋㅋ "
"248","스카이라인","9.0","2010.11.24","최고지요암 "
"249","스카이라인","9.0","2010.11.24","진짜 긴장감넘치게 봤다 후아 "
"250","페스티발","10.0","2010.11.24","민감할 수도 있는 주제를 유쾌하게 다루면서도 그 안에 진지한 메세지를 담고 있는 영화 전작인 천하장사 마돈나를 믿고 선택한 영화였는데 정말 잘 한 것 같아요 "
"251","부당거래","10.0","2010.11.24","진짜 잼있게 본영화요즘들어 볼만한 영화가 없는듯 "
"252","스카이라인","1.0","2010.11.24","알바들 다 디진다 아무리 점수 후하게 줘도 점 이상 못주겠다 존나 후하게 존다 "
"253","챈스 일병의 귀환","10.0","2010.11.24","그냥 봐야 할 영화 "
"254","언스토퍼블","10.0","2010.11.24","오래간만에 가족과 함께 보았는데 정말 재미있어요스릴 만점이구요영화관람 내내 다른곳으로 눈을 돌릴수가 없어요모처럼 즐거운 시간보냈어요놓치지 마세요 후회안해요 "
"255","초능력자","10.0","2010.11.24","솔직히ㅋㅋㅋ외국인친구들이 젤 잼있다기대하고 않봤음한다ㅋㅋㅋ평점이 등이라 마음이 아파 점주고 간다 초능력자 파이팅 "
"256","스카이라인","0.0","2010.11.24","진짜 여기 다 알바생인가요 방금 전에 보고 왔는데 마지막으로 갈수록 영화보던 사람들이 다 코웃음쳤습니다 뭐 이런 영화가 다 있는지 저 뿐만 아니라 다른 사람들도 다 어이가 없어서 웃으면서 나갔습니다 "
"257","스카이라인","10.0","2010.11.24","처음 시작은 그냥 그저그런 류호러영화의 시작같은데 갑자기 외계인이ee "
"258","악마를 보았다","0.0","2010.11.24","ㅗ "
"259","포켓몬스터 어드밴스제네레이션 뮤와 파동의 용사 루카리오","0.0","2010.11.24","ㅄ 파동인데 스레기 허러지들 "
"260","포켓몬스터 2 : 포켓몬 2000","0.0","2010.11.24","조까고 빵점 "
"261","스카이라인","9.0","2010.11.24","기대한것보다 훨씬 좋았다 "
"262","썸머워즈","0.0","2010.11.24","애니 "
"263","스카이라인","9.0","2010.11.24","클로버필드보다 훨씬 재밌다 "
"264","스카이라인","9.0","2010.11.24","결국 근성있는놈이 승리한다 "
"265","초능력자","10.0","2010.11.24","밑에 점준사람 그렇게 불만이면 니들이 만들어보던가 왜 지랄이여 ㅋㅋ 왜나대여 "
"266","뮬란 2","0.0","2010.11.24","우왕 엄청재밋어보인다 "
"267","스카이라인","1.0","2010.11.24","방금 보고 왔음 살짝 공포영화 같은 분위기에 SF효과 디워 수준 스토리 완전 꽝 SF 액션을 기대했다면 당신은 처절하게 배반당한 기분일 뿐 편을 기대하면 조금 나아지려나 주인공 나중에 괴물됨 "
"268","스카이라인","0.0","2010.11.24","정말 너무하네요 그래픽만 좋지 이건 뭐 심하다 싶을정도로 재미없네요 내돈 내놔 ㅜㅜ "
"269","악마를 보았다","7.0","2010.11.24","애들은 보지 마라 연기력 좋다 감독이 좀만더 상상의 나래를 펼쳤으면 점 될뻔한 영화잔인성은 충분한듯 하다 "
"270","렛미인","0.0","2010.11.24","트와일라잇보다 배는 잼있다고 해서 봤는데 짜증나서 보다가 나와오고 싶었다 혹시나 해서 다보았것만 그런데 역시나 정말 왜그러니 "
"271","의형제","7.0","2010.11.24","남한과 북한으로 나뉜 한국 현실을 알 수 있어서 좋았지만 에필로그가 좀 약했다 "
"272","언 애듀케이션","10.0","2010.11.24","캐리 멀리건 매력의 발견 우리나라 중고생들에게 꼭 보여주고픈 교육영화 "
"273","의형제","9.0","2010.11.24","강동원은 얼굴도 잘 생겼는데 연기도 정말 잘 해요 o 마음이 따뜻해지는 영화였어요 "
"274","렛미인","9.0","2010.11.24","난 스웨덴판이랑 소설은 못봤는데 이 영화 여운이 많이 남음 올해 본 것 중에 젤 괜찮은 것 같기도 아무튼 추천함 "
"275","페스티발","0.0","2010.11.24","재밌다고 한 사람 알바임완전 내용도 없고 재미도 없고 감동도 없고 야하지도 않고예고는 엄청 야하게 해놓고 진짜 재미없음 "
"276","스카이라인","1.0","2010.11.24","여기 알바생 무지 많네요방금 영화보고왔어요러닝타임 분ㅎㅎ그래픽에 비해 스케일이 너무 작음외계생물체가 침공했는데 출연진이외에고작 군인명차라리 디워가 훨씬 예고편 보고 완전 낚임 ㅎ "
"277","스카이라인","2.0","2010.11.24","알바들 득실거리네요예고편이 다인 영화조조로 봤는데도 돈 아까운 영화 "
"278","악마를 보았다","10.0","2010.11.24","복잡한 심리의 세계그것이 자아낸 복수의 두얼굴 마지막 오열하는 수현의 모습이 왜 그리 맘에 와닿던지 "
"279","써티데이즈 오브 나이트","10.0","2010.11.24","조쉬 때매 봤는데 스릴만점이거 편은 완전 최악임내가 돈을 주고 볼게 아니라 돈 받고 봐줘야함 "
"280","어쿠스틱","10.0","2010.11.24","강민혁넘귀엽네용 "
"281","파라노말 액티비티 2","6.0","2010.11.24","깜짝깜짝놀라는 장면이 좀 있음 편을 보고나서 봐야 재미있는것 같음 "
"282","진주만","10.0","2010.11.24","아 다시 태어난다면 조쉬의 하나뿐인 연인으로 태어나고팡 ㅠㅠ "
