"","movie_nm","score","reg_date","contents"
"184","싸움","7.0","2007.12.10","재밌게는 봤지만 정말 부부가 되면 이렇게 싸우나요 그렇다면 정말 무섭다 "
"185","싸움","8.0","2007.12.10","김태희 연기가 많이 늘긴 늘었다 그렇다 해도 아직은 아니다 설경구땜에 점준다 "
"186","싸움","8.0","2007.12.10","정말 기대안하고 봤는데 설경구 김태희 환상의 커플이더라구요 "
"187","싸움","9.0","2007.12.10","점주기에는 뭔가 부족하고 그렇다고 재미없는 영화도 아니고 "
"188","헤어스프레이","9.0","2007.12.10","정말 스트레스가 싹 사라지는 느낌 같이 엉덩이를 흔들어야할 것만 같은 발랄함이 "
"189","헤어스프레이","10.0","2007.12.10","기대이상이었어요노래도 너무 신나고연기도 잘하고 멋있었어요 "
"190","헤어스프레이","9.0","2007.12.09","재미있었어요 "
"191","어거스트 러쉬","9.0","2007.12.09","전 번 이나 울었습니다 너무나도 감동을 받고 여친몰래 닭똥같은 눈물을 훌렸습니다 너무나도 감동적이고 이겨울 따듯하게 해주는 여화 같네여 꼭 보세여들 "
"192","색, 계","4.0","2007.12.09","그냥 야동 본거 같았어 "
"193","마녀 배달부 키키","10.0","2007.12.09","집에서 다운받아서 봤던거영화로 나온다니 좋네요 재미있답니다 역시 미야자키 하야오 감독입니다 "
"194","헤어스프레이","10.0","2007.12.09","재밌어요 "
"195","세븐데이즈","10.0","2007.12.09","기대 안하고 봤는데 스릴있고 재미있음 시나리오 탄탄 박희순씨 연기도 참 좋았음 "
"196","어거스트 러쉬","10.0","2007.12.09","최고 "
"197","라비앙 로즈","10.0","2007.12.09","비아프의 아프지만 진실된 인생에 영혼을 울리는 노래에 푹 빠져 한시간여 동안 오랫만에 슬픔의 기쁨의 그리고 눈물의카따르시스를 아 사랑스럽고 당당한 여인 비아프의 삶이 아름답습니다 "
"198","어거스트 러쉬","10.0","2007.12.09","한마디로 감동주는 영화임강추 "
"199","색, 계","9.0","2007.12.09","비교적 "
"200","써티데이즈 오브 나이트","7.0","2007.12.09","흠인과관계도 불분명하고유치하기만한 영화긴장감이나 재미는없고 지루와짜증만 있는영화걍 암 기대않하고 시간때우기로 보면 괜찮을려나 "
"201","헤어스프레이","10.0","2007.12.09","오널 보고 왔어여생각보다 재미잇네여마침 뮤지컬 보는 기분인걸요배우덜 연기 노래 너무 잘해요조은 영화인거 같아요 "
"202","색, 계","8.0","2007.12.09","너무 지루했다 그러나 양조위와 탕웨이의 연기는 최고 "
"203","세븐데이즈","6.0","2007.12.09","탄탄한 시나리오의 스릴러좋았는데도중에 되도않한 산파극과 무리한 카메라 끊어찍기미스캐스팅 주인공ㅡㅡ "
"204","어거스트 러쉬","10.0","2007.12.09","걍 가족이랑 억지로봤는데 정말좋았어요이번해에 제일 좋았던거같아요 "
"205","벨벳 골드마인","10.0","2007.12.09","멋져멋져 "
"206","싸움","5.0","2007.12.09","김태희의 부족한 연기는 이해하지만 지나치게 어색하면서 오버하는 연출력은 못봐주겠다 "
"207","싸움","8.0","2007.12.09","감독과 설경구가 맘에 들어 영화를 봤다 김태희 연기가 조금 부족했지만 둘은 정말 잘 어울렸다 "
"208","싸움","8.0","2007.12.09","설경구와 김태희 처음 얘기 들었을땐 안어울릴줄 알았는데 의외로 잘 어울리네요 재미있었어요 ㅋㅋ "
"209","우리동네","5.0","2007.12.09","뭔가 아쉬웠던류덕환의 연기가 짱이엇음ㅋㅋㅋ "
"210","우리동네","7.0","2007.12.09","졸작은 아니지만 걸작도 아니다 아쉬웠다는건 뭔가 보여줄수 있을거것 같은 가능성을 봤다는것이니까 감독님 정진하세요 류덕환은 기대치에 부흥했고 이선균과 오만석은 못미쳤다 "
"211","어거스트 러쉬","8.0","2007.12.09","기대도 없이 본 영화였어요억지성이 조금 있기는 하지만 감동감동구혜선과 타블로를 찾아보는 재미도쿄쿄쿄 암튼 추천영화예요 "
"212","터미네이터 2 : 심판의 날","10.0","2007.12.09","좋죠 "
"213","어거스트 러쉬","10.0","2007.12.09","소름은 물론이고그냥 감동에 가슴이 벅차 마지막엔 숨이 차더군요과장이 아니라너무멋있는 영화너무 멋있어 다른말필요없어요 "
"214","마이클 클레이튼","9.0","2007.12.09","굿 "
"215","식객","10.0","2007.12.09","굿굿 베리 굿ㅠㅠ 아놔 ㅠㅠ 이렇게 슬프게 울었던 영화는 처음 "
"216","어거스트 러쉬","9.0","2007.12.09","뭔가 우연이 너무 이어질지 몰라도 보는내내 눈가가 촉촉했던영화음악영화이니만큼 OST도 탐날정도로 멋짐 "
"217","헤어스프레이","10.0","2007.12.09","생각도 못했는데 기대이상으로 저절로 흥이날정도로 신났던 영화였어요매력적인영화였어요 "
"218","지구를 지켜라!","8.0","2007.12.09","내용 전혀 모르고 봤는데 기대이상이었어요신하균백윤식씨의 연기도 굿 "
"219","색, 계","10.0","2007.12.09","올해 최고의 영화 영화 끝난후 쉽게 자리를 뜰수없게 하는 여운을 남게 하는 영화임당 또 보고싶은 영화 야한 베드신만 떠오른다면글쎄요 넘 영화를 사랑을 모르는 분이아닐런지 "
"220","싸움","9.0","2007.12.09","기대안하고 봤는데 김태희의 연기변신에 놀랐어요 "
"221","스톰프 더 야드","10.0","2007.12.09","다운받아서 봤는데 눈이 즐거움ㅋㅋㅋㅋㅋㅋㅋ캐멋지고ㅠㅠㅠㅠㅠ우왕ㅋ굳ㅋ "
"222","색즉시공 시즌 2","0.0","2007.12.09","비디오로 빌려보기도 아까운 영화공짜티켓 아니였음 별루 보고싶지않았던 느낌 그대로 "
"223","세븐데이즈","10.0","2007.12.09","처음엔 단순 아이납치사건 아 생각은 빗나갔다탄탄한 스토리 전개와 긴박감 넘치는 음향효과 배우들의 연기력에 찬사를 감동 그자체 "
"224","그 여자 작사 그 남자 작곡","10.0","2007.12.09","정말 재미있어요 노래짱 "
"225","마이클 클레이튼","0.0","2007.12.09","여기있는 알바 색기 들한테 속아서 친구들 이랑 가서 봤는데이런 X발 조지클루니 나온다고 기대엄청하고봤는데 이런졸작 "
"226","혐오스런 마츠코의 일생","9.0","2007.12.09","그냥 코미디인줄 알고 무방비 상태로 봤다가 눈물을 질질 흘렸다 멋진 영화 "
"227","시간을 달리는 소녀","10.0","2007.12.09","다른말 필요없음 진짜ㅜㅜ "
"228","싸움","7.0","2007.12.09","안어울리는 듯 어울리는 음 잘 모르겠음 순간 웃고 즐기기에는 재밌는 영화 김태희 완젼 눈에 불을켜고 달려들데요ㅎㅎㅎ "
"229","싸움","8.0","2007.12.09","나도 그런 복수 한 번 하고싶다ㅋㅋㅋ 역시 설경구 "
"230","식객","10.0","2007.12.09","와 이런영화가 잇다니심하게 기대는안했는데 와 드라마같은영화 이런영화 많이나왔으면 좋겠습니다 "
"231","어거스트 러쉬","9.0","2007.12.09","음악과 영화스토리와의 조화가 참 탄탄했고요 특히 보는 내내 음악감상실에 온 듯한 느낌이 들 정도로 넘 좋았어요 한번 더 보려고 합니다 "
"232","식객","10.0","2007.12.09","나나 막 너무 슬프구 임원희씨 죄송하지만 엄청 때려주고 싶던데ㅠㅠㅠㅠㅠㅠㅠ "
"233","두 얼굴의 여친","0.0","2007.12.09","이 영화를 어떻게 재밌다고 할수 있지 억지로 웃길려고 노력 많이 한거 같지만 하나도 웃기지 않았음 어이없어서 헛웃음이 나올뿐ㅋㅋ 시간이 아까웠음 정말 재미도 감동도뭐 아무것도 없던데에휴 "
"234","말할 수 없는 비밀","10.0","2007.12.09","주걸륜 정말 대단한 사람이네요 연기 연출 거기다 피아노 연주까지영화도 여운이 남아서 좋았습니다 "
"235","싸움","0.0","2007.12.09","어떻게 이런점수가 나올수있지 내가 시사회에서 보고나올때만해도 사람들의 그썰렁한 눈빛을 잊을 수가 없는데 흔히 말하는 알바들인가보다 돈주고 봤음 영화관 폭파시킬려 그랬다 안습 안습 안습 ㅉㅉㅉ "
"236","식객","10.0","2007.12.09","화려한 휴가 이후로 가장 재밌는 영화 원작을 읽어보지 않은 사람이라면 대만족 "
"237","어거스트 러쉬","8.0","2007.12.09","음악이 좋았지만 영화 연출이 아쉽더군요 제가 너무 나이를 먹은건지 "
"238","헤어스프레이","9.0","2007.12.09","장르영화로 충실했습니다 편집이 무리없었어요 "
"239","어거스트 러쉬","10.0","2007.12.09","영화보고나서 이렇게 뜻깊엇던 영화는 요번해에 가장 첨임 ㅋㅋ "
"240","어거스트 러쉬","9.0","2007.12.09","천재 시기와질투와 찬사가 공존하는 아니 안고 사는자난 천재는 아니다 하지만그런 사람을 만나고 싶다로빈처럼갑자기 이영화를 보면서 커트와 글루미선데이가 많이 생각 나더라 왜일까 암튼 추천 "
"241","어거스트 러쉬","9.0","2007.12.09","천재 시기와질투와 찬사가 공존하는 아니 안고 사는자난 천재는 아니다 하지만그런 사람을 만나고 싶다로빈처럼갑자기 이영화를 보면서 커트와 글루미선데이가 많이 생각 나더라 왜일까 암튼 추천 "
"242","말할 수 없는 비밀","10.0","2007.12.09","지금까지 본 영화중에 최고의 영화였다무조건 추천 "
"243","세븐데이즈","3.0","2007.12.09","이영화잘보면 다어디서본듯한영화같지않나여 그놈목소리살인의추억 외화쏘우 등등 자세히보세여 그리고 큐브등등 그리고 범인은누군지 한번에알듯싶네여 그영화에 엄마가나오는이유가별로없는듯 죽은여자 "
"244","어거스트 러쉬","10.0","2007.12.09","감동의 물결이였어요 초반부는 조금 지루했어도 뒤로 가면서 시간이 어떻게 흘렀는지 모를정도였습니다 프레디 하이모어의 연기도 정말 감동이였어요 sotry가 뻔해도 이정도 감동을 준것에고마운 영화♡ "
"245","헤어스프레이","10.0","2007.12.09","쨩 재밌었어요ㅠㅜㅋㅋㅋㅋ 정말 노래두좋았구 재미두있었어요ㅎ강츄 "
"246","색, 계","10.0","2007.12.09","쵝오 "
"247","식객","10.0","2007.12.09","오늘 보고왔는데 정말 재밌어요 감동과 웃음이 잘 어루러진 영화강추 "
"248","트랜스포머","10.0","2007.12.09","솔찍히트랜스포머를 보기전까진 메카물을 정말 싫어했는데건담같은거 트랜스포머를 본후 생각이 완전히 바뀌어버렸습니다지금은 길거리에 주차되어있는 차보면 바로트랜스폼 될꺼같은 느낌이 듭니다 "
"249","싸움","10.0","2007.12.09","김태희랑 설경구의 애정싸움 아직도 웃음이 ㅋㅋ "
"250","어거스트 러쉬","10.0","2007.12.09","정말 감동적이에요 마지막부분은 정말 소름끼침ㅜㅜ "
"251","브리치","6.0","2007.12.09","크리스 쿠퍼의 대단한 연기 스릴보다는 인간드라마 "
"252","싸움","9.0","2007.12.09","둘이 정말 잘 싸운던데요 그리고 그만큼 애정이 있어서 싸운는거잖아요 "
"253","무간도","9.0","2007.12.09","너무 재밋지만 뭔가 부족한 "
"254","싸움","10.0","2007.12.09","사랑스런 태희누님의 파격적인 연기변신 난 태희누나가 너무 좋아 "
"255","데스 센텐스","0.0","2007.12.09","내용 없음 보면 진짜 후회합니다 아오 알바들 그짓말 하는거봐 마지막 장면은 진짜 실소나옴 아오내돈 "
"256","싸움","5.0","2007.12.09","설경구님 때문에 그나마 점 "
"257","싸움","10.0","2007.12.09","남자친구랑 같이 봤는데 괜찮았어요우후훗 "
"258","3:10 투 유마","10.0","2007.12.09","아버지는 과연 아들에게 무슨 존재 일까 "
"259","인베이젼","10.0","2007.12.09","내가 니콜키드먼과 함께 도망다니는 느낌이었음 스릴 굿 "
"260","어거스트 러쉬","10.0","2007.12.09"," "
"261","싸움","9.0","2007.12.09","연인끼리 보면 좋은 영화 잼있어요 "
"262","쇼생크 탈출","10.0","2007.12.09","지금까지 보았던 영화중에 가장 기억에남는 명작이라 할수있네요 "
"263","어거스트 러쉬","10.0","2007.12.09","온몸에 전율을 느끼게 하는 영화는 집으로와 실미도 이후 처음이었는데 꼬마아이의 연기도 돋보이고 정말 감동을 주는 영화여서 별 기대없이 봤다가 정말 행복하게 영화관을 나오게 했던 영화네요 "
"264","헤어스프레이","8.0","2007.12.09","나름재밋엇는데 ㅋㅋㅋㅋㅋ 보다가 색계보러떠낫지만 ㅋ "
"265","어거스트 러쉬","9.0","2007.12.09","보는내내 화면도 화면이지만 음악 참 좋았어요 눈과 귀 동시에 감상하는 기분 편한 영화 배우들 연기 또한 최고여서 불편하지 않았어요 단지story 좀 뻔하고 탄탄하지가 않아서 마지막 장면도 해피엔딩 보여주지 "
"266","색, 계","7.0","2007.12.09","중간쯤에봐서 내용은 확실하게 못봣지만 너무너무너무야햇어 ㅜㅜ 정말한건가 "
"267","브리짓 존스의 일기","10.0","2007.12.09","보고또 보고 싶은 영화 "
"268","색, 계","9.0","2007.12.09","가슴이 참 아리네 "
"269","어거스트 러쉬","10.0","2007.12.09","완전 시간가는줄도 모르고 재미있게 본영화또 보고 싶고 영화보려고 낸 돈이 하나도 아깝지않은 영화 "
"270","싸움","9.0","2007.12.09","시사회란걸처음가봤다어쨌든강추연말에애인이랑보기괜찮은영화인듯 "
"271","싸움","9.0","2007.12.09","저 기억나시죠 아뇨 ㅋㅋㅋㅋㅋ 아 그 여자조연 이름 뭐죠 "
"272","어거스트 러쉬","10.0","2007.12.09","완전 감동 ㅋㅋ 추천합니다 완전강추 꼬마애도 너무 귀엽구요 재미잇었어요 "
"273","디 워","10.0","2007.12.09","디워는 짱이야 "
"274","유주얼 서스펙트","1.0","2007.12.09","무슨 이게반전이냐 반전다예상됐어요 당연히 걔가 카이저쏘제죠ㅡㅡ "
"275","헤어스프레이","9.0","2007.12.09","간만에 정말 유쾌하게 잘 봤습니다 저절로 흥이 나고 즐겁네요 "
"276","히트맨","10.0","2007.12.09","남자 기럭지와 외모가 예술이었다 완전 킹왕짱 모델 옆에 있던 남친의 존재를 잊고 멋지다 멋지다 감탄사 외침으으으몇 년 만에 건진 훈남 "
"277","본 얼티메이텀","10.0","2007.12.09","최고라는 말밖에 "
"278","시간을 달리는 소녀","10.0","2007.12.09","최고 영상도 너무 좋았고 한국도 이런애니 만들었으면 좋겠어요 "
"279","메리 크리스마스","10.0","2007.12.09","감동도 있고 재미도 있었던 마음이 훈훈해지는 영화 "
"280","블랙 달리아","5.0","2007.12.09","내용은 별로고 이야기가 겉도는 느낌이나 조쉬 하트넷땜시 봤다역시 조쉬 하트넷은 멋지게 나온다ㅎㅎ "
"281","라비앙 로즈","10.0","2007.12.09","작은 새처럼 갸날프기만 한 몸에서 뿜어져 나오는 당당한 목소리는 삶에 대한 성찰과 진정성에서 나오는 것이기에 울림이 대단하군요 영화의 미장센이 놀랍도록 훌륭하고 마리옹의 연기 또한 전율이 올만큼 대단 "
