"","movie_nm","score","reg_date","contents"
"190","관상","8.0","2013.09.15","예고편이 완전 스포일러 였음예고편 안봤더라면 더 재미있었을 것을ㅜ 송광호 백윤식 이정재 연기 보면서 진짜 감동받았습니다 역시 베테랑이더군요 그치만 중후반에 긴장감이 떨어졌습니다 왜 였을까요 소재와 캐스팅이 정말 맘에 들었는데 뭔가 아쉽습니다 걸작이 나올수 있는 기회였는데 "
"191","26년","10.0","2013.09.15","잊고 지내왔던 광주의 아픔을 한 가족 한 가족의 마음으로 이해가 되어 좋았던 영화 과거를 잊기 전에 제대로 된 평가가 중요하다 "
"192","관상","9.0","2013.09.15","일부 혹평댓글을 보고 사실일지 아닐지 확인하고 싶어 어제 봤습니다중반부 늘어진다 재미없다 하시는분들 영화 플롯이라는 게 이후 클라이맥스를 향해 준비되듯 흘러가는 건데 그게 지루하다면 액션 코미디만 보셔야죠긴 런닝타임이 느껴지지 않을만큼 이야기에 빠졌고 매력있는 인물에 빠진 시간이었어요 "
"193","관상","9.0","2013.09.15","재밌었어요 "
"194","무숙자","10.0","2013.09.15","영화보다 음악이 최고인 작품 하지만 점만좀 주기 아깝지 않은 작품 ㅠㅠ "
"195","원스 어폰 어 타임 인 더 웨스트","10.0","2013.09.15","내가 죽고나서도 영원히 우리후손들이 추천할 명작 더이상 뭘더 바라리 ㅠㅠ "
"196","페이퍼보이 : 사형수의 편지","9.0","2013.09.15","년 남부 늪지대 어디에선가는 있었을 법한 이야기 욕망이라는 이름의 전차 브랑쉬와 스탠리가 떠오르는 니콜 키드먼과 존 쿠삭놀랍도록 잘한다 "
"197","천안함 프로젝트","9.0","2013.09.15","소통과 진실 언제부턴가 우리사회가 불신을 조장해가고 있다 청년에 고귀한 생명이 그무엇으로 보상되랴 진실 진실없이는 우리미래도 없다 "
"198","천안함 프로젝트","10.0","2013.09.15","저 아시는분이 해군장교출신인데 북한소행아니라고 이야기할때부터 좀 그랬는데 이제야 진실이 밝혀지니 속이 시원하네요 "
"199","더블샤크","7.0","2013.09.15","재밌다 스릴도 있고 "
"200","파닥파닥","10.0","2013.09.15","초등학교 학년때 봤는데이해가너무잘된다 내가 세파에 찌들어선가 "
"201","체인질링","9.0","2013.09.15","부정부패 맞서 싸우다김ㅇ판vs권과장 "
"202","설국열차","9.0","2013.09.15","굳 "
"203","쇼생크 탈출","9.0","2013.09.15","오랫만에 보니 처음볼때랑 색다른 느낌이다잘만든 영화다 "
"204","천안함 프로젝트","10.0","2013.09.15","어제 내려받기로 가족과함께 보았습니다 전문용어도 나오는지라 애들한테는 초등애둘중 한놈은 얼마안가 꿈나라로 좀 지루할수도있으나 재미로 보는 영화가아닌만큼 순간순간이 양심선언입니다 이종인님의 설명도 알기쉬웠네요 무조건 반대를위한 반대를하는분들은 일단 한번 보고 판단해야할것같습니다 "
"205","관상","9.0","2013.09.15","스토리 전개도 빠르고 재미 있음 역시 배우들의 연기도 뛰어남 평점이 너무 낮아서 첨으로 평점줌 "
"206","천안함 프로젝트","9.0","2013.09.15","정의는 살아있다 혹여나 의심하고 있었는데 확신을 갖게해주셔서 감사합니다 수고많으신 제작진들께 감사드립니다 "
"207","레닌그라드 카우보이 모세를 만나다","3.0","2013.09.15","가난한 예술가들이여 송아지를 경배하라 "
"208","백인의 것","4.0","2013.09.15","년후 초콜렛은 커피가 되어 백인 여성의 것으로 타오른다 "
"209","35 럼 샷","5.0","2013.09.15","아무도 결혼식을 보고 싶어하지 않았나 "
"210","개입자","5.0","2013.09.15","텅 빈 내부는 친절한 외부를 식민할 수 있을까 "
"211","금요일 밤","3.0","2013.09.15","주말이 오기 전에 그녀는 자신의 차를 찾지 않는다 "
"212","트러블 에브리 데이","3.0","2013.09.15"," 제국 흡혈귀의 이성애 원죄는 아프리카로부터 왔다 "
"213","아름다운 직업","5.0","2013.09.15","남성 육체의 오페라 代 홀로 사라지다 "
"214","잠들 수 없어","4.0","2013.09.15","국외자들 오른쪽으로 떠나다 "
"215","초콜렛","3.0","2013.09.15"," 욕망과 식민의 경계가 시작된다 "
"216","줄리아의 눈","1.0","2013.09.15","결국 눈을 뜨지 못한다 "
"217","세션 나인","1.0","2013.09.15","성공 강박과 가정 폭력의 교차로에서 석면을 마시다 "
"218","큐폴라가 있는 거리","2.0","2013.09.15"," 당당한 남매 년대 가족의 불을 밝히다 "
"219","파수꾼","3.0","2013.09.15","우리 생애 가장 연약한 순간풀리지도 떠나지도 않는다 "
"220","베니싱","1.0","2013.09.15","스타워즈와 악마의 씨를 제치고 흑인 소년의 서부극만 살아남았네 "
"221","인간의 조건 3","2.0","2013.09.15"," 일본의 인간 좌파를 버리고 동토에서 지다 "
"222","인간의 조건 2","2.0","2013.09.15","구조 안에서 불가능한 주체는 타살된다 "
"223","당시","3.0","2013.09.15","빈 집 당대를 입에 물다 "
"224","만추","4.0","2013.09.15","비스티 보이즈의 후예는 거기 없었다 "
"225","더 브레이브","4.0","2013.09.15","잔혹한 서부의 로스 자궁에서 아버지의 무성으로 다시 태어나다 "
"226","센티미엔토: 사랑의 감각","2.0","2013.09.15","침묵의 일본 와인으로 개항을 명령받다 "
"227","인간의 조건","3.0","2013.09.15","전후 일본의 윤리 정체성 회복을 위하여 "
"228","사무라이 반란","2.0","2013.09.15"," 할복에서 손자를 동반한 무사까지 손녀는 평민에게 남겨진다 "
"229","괴담","3.0","2013.09.15","남자의 욕망 혹은 죽은 자들의 소환 예의 사이에서 "
"230","퍼시잭슨과 괴물의 바다","0.0","2013.09.15","뭔 알바댓글을 이렇게 티나게 적나 요즘 실명을 닉에 쓰는 사람이 어딨나 세기폭스코리아는 홍보업체 피해보상 청구해라 이렇게 엉성하게 홍보하는 업체는 난생 처음이다ㅋㅋㅋㅋㅋㅋㅋㅋ "
"231","하라키리","4.0","2013.09.15","관료주의는 어떻게 숨쉬는가 "
"232","아이들...","1.0","2013.09.15","그 시절 그리고 지금 우리에겐 선수가 없다 "
"233","돈 드링크 더 워터","3.0","2013.09.15","어쩌면 이것이야말로 우디 알렌의 진짜배기 시작 "
"234","그린 호넷","1.0","2013.09.15","지하에서 이소룡님이 서러워 하시겠구나 "
"235","울자나의 습격","1.0","2013.09.15","아파치 추적자로 사라지다 "
"236","환상의 그대","3.0","2013.09.15","돈이야말로 모든 헛소리와 분노의 원재료 "
"237","붉은 살의","5.0","2013.09.15","그녀의 허벅지에는 작은 화상자욱이 있다 "
"238","조지 수녀의 살해","5.0","2013.09.15","암소 조지에게 무슨 일이 생겼는가 "
"239","더티 더즌","2.0","2013.09.15","단결만이 살 길인가 지도자급만 살아남는다 "
"240","사막의 기적","2.0","2013.09.15","선악정사가 사라진 공간에 생존만이 숨쉰다 "
"241","허쉬...허쉬, 스윗 샬롯","3.0","2013.09.15","괜찮아괜찮아 아빠가 지켜줄게 "
"242","텍사스 카우보이","1.0","2013.09.15","일보 전진을 위한 사보 후퇴 "
"243","공격","3.0","2013.09.15","폐쇄 공포증의 사내들 전사를 영접하다 "
"244","키스 미 데들리","5.0","2013.09.15","왜 그녀는 키스를 기다렸을까 "
"245","세 얼간이","10.0","2013.09.15","저도중학교교때봣는데재미있더군요 "
"246","베라 크루즈","2.0","2013.09.15","그 남자는 자기 말을 주고 눈물을 받았네 "
"247","아파치","2.0","2013.09.15","그는 결국 아버지의 길을 걸었다 "
"248","비열한 거리","5.0","2013.09.15","그 잿빛 하늘에 무릎 꿇은 아버지를 어찌 잊을까 "
"249","위 오운 더 나잇","3.0","2013.09.15","이주민들 아버지의 사랑으로 정착하다 "
"250","투 러버스","5.0","2013.09.15","망자 백인의 것이 되지 못하고 유대 가족으로 귀환하다 "
"251","더 야드","4.0","2013.09.15","돌아온 순혈적자 서자를 제거하고 아버지의 법을 거부하다 "
"252","드래곤볼Z : 신들의 전쟁","2.0","2013.09.15","반가웠지만 년전 느꼈던 감흥을 철저하게 사라지게 만듬 세 아이들에게 추천함 "
"253","오직 그대만","10.0","2013.09.15","ㅇㅇ "
"254","지구를 지켜라!","10.0","2013.09.15","진짜 좀 웃긴 얘기지만 어떤 의미로는 가장 완벽한 영화인거 같다훌륭햇습니다 "
"255","이너프","0.0","2013.09.15","작품성도 있고 영화는 잘 만들어진것 같다그리고 기억에 남는 장면은 마지막에 남편에 집에 찾아가서 남편에게 응징하는 장면은 통쾌한것 같다하지만 남편이 재력이 있고 힘있는 사람이라고 하지만 왜 경찰에 신고하지 않고 도망다니는 설정은 이해 하기 힘든것 같다 "
"256","더 헌터","1.0","2013.09.15","지루함의 극치낮에 볼것 밤에 보면 잠듬윌리엄 데포 때문에 점수 조금 준다나도 인간의 내면을 비추는 작품들 좋아하지만 이건 정말 아니다특히 액션 기대한 사람은 시간 아까워서 토 할 영화 "
"257","가시꽃","8.0","2013.09.15","저 예산으로 잘 찍었네ㅋ 주인공이 하정우였으면 상업영화될 뻔 반대로 배우가 무명이라고 예술영화라고 주장하기엔 진부해 "
"258","쇼생크 탈출","10.0","2013.09.15","번이상 봣다 불멸의 걸작 역대 평점위에 빛나는 힐링 무비 처음엔 미워하게 되지 그담엔 적응하게 되고 나중엔 의지하게되 년을 이곳에 살았어 "
"259","관상","10.0","2013.09.15","너무재밌어요 ㅋㅋ "
"260","더 시즈닝 하우스","7.0","2013.09.15","악마같은 사람들은 지옥의 유황불에 떨어지길 바랍니다 앤젤 파이팅 "
"261","천안함 프로젝트","10.0","2013.09.15","아주 흥미진진합니다 짧은 시간에 일반 관객이 모두 이해하기는 조금 어려울듯 "
"262","섀도우 헌터스 : 뼈의 도시","4.0","2013.09.15","중딩 or 고딩 영화 대인 나로써는 점도 많다 "
"263","마작","4.0","2013.09.15","마작이 스칠 때 키스는 오래 지속될까 "
"264","오슬로의 이상한 밤","4.0","2013.09.15","부엌 술병을 지나 이제 제복을 벗을 수 있네 "
"265","팩토텀","2.0","2013.09.15"," 안정이라 불리운 것들의 상실의 시간 "
"266","레밍","4.0","2013.09.15","중산층 부부의 욕망 북유럽 쥐돌이와 함께라면 치유가능 "
"267","랑페르","3.0","2013.09.15","불신천국의 길 너머 아버지는 어디있는가 "
"268","프라이데이 나이트 라이트","1.0","2013.09.15","누구나 한 번은 세상의 중심이 될 수 있다 "
"269","라비린스","1.0","2013.09.15","이상한 인형 나라의 신데렐라 집으로 돌아오다 "
"270","마다다요","5.0","2013.09.15","나는 그를 모두 만나서 고양이가 되었다 "
"271","44분 - 헐리우드 북쪽","1.0","2013.09.15"," 동양에서 는 죽음의 숫자란다 "
"272","갱스터 초치","2.0","2013.09.15","계급과 질병에 아버지의 정으로 항복하는가 "
"273","나크","2.0","2013.09.15","정적의 편집 스스로를 자살에서 구원하다 "
"274","포크 촙 힐","1.0","2013.09.15","그 곳에 한국인은 없었네 "
"275","붉은 천사","3.0","2013.09.15","전장의 여보살 중위로 진급하다 "
"276","온 더 클리어 데이 유캔씨 포에버","2.0","2013.09.15","환생의 뮤지컬 꽃과 패션을 만나다 "
"277","하이 앤 마이티","1.0","2013.09.15"," 년대 에어포트 시리즈의 선배를 찾는다면 "
"278","옌 장군의 쓴 차","2.0","2013.09.15"," 당신은 두 개의 동양 중 어느 편을 인정하나요 "
"279","그을린 사랑","3.0","2013.09.15","정작 역사의 오이디푸스는 누구도 심판하지 않았다 "
"280","더 박스","3.0","2013.09.15","나쁜 애들에게는 산타 할아버지가 선물을 안주신데 "
"281","더 레슬러","3.0","2013.09.15","년대의 찢어지고 헐벗은 신체가 세기에 왜 전시되는가 "
"282","더 문","3.0","2013.09.15","남성 인의 버디 무비 모순율의 자기 해방 "
"283","달콤, 살벌한 연인","2.0","2013.09.15","이쁜 그녀의 정당방위는 사랑보다는 자본 "
"284","아웃레이지","2.0","2013.09.15","다케시 야쿠자를 버리다 "
"285","만지","5.0","2013.09.15","스타일을 위한 스타일 늙은 전범의 목소리를 빼앗다 "
"286","크로싱 헤네시","1.0","2013.09.15","년전 헤어진 애인을 만난다면 이 정도로 허전하진 않겠지 "
"287","아이언맨 2","1.0","2013.09.15","공장이라고 자꾸 찍어대면 곤란하다 "
"288","이층의 악당","3.0","2013.09.15","그 아픔이 내겐 자본이었네 "
"289","세번째 시선","1.0","2013.09.15","당신의 바다는 죽어버렸다 "
"290","다섯개의 시선","1.0","2013.09.15","어디든 콜라가 지배하지 않는 세상에서 환생하기를 "
"291","좀비랜드","1.0","2013.09.15","놀이공원 한 바퀴 돌면 우린 어느새 가족이 된다 "
"292","오브아, 타이페이","1.0","2013.09.15","거기 대만과 프랑스가 왜 필요할까 "
"293","소셜 네트워크","3.0","2013.09.15"," 네트워크를 관통하는 처음과 끝에 대한 미궁의 욕망 "
"294","김씨표류기","2.0","2013.09.15","그 해 여름은 따뜻했네 옥수수짜장면사이렌과 함께 "
"295","이삭줍는 사람들과 나…2년 후","4.0","2013.09.15"," 이삭인들의 이후 그리고 하트 감자에서 자꼬와 자신을 줍다 "
"296","이삭줍는 사람들과 나","4.0","2013.09.15","당신이 줍은 떨어진 식량은 가난 예술 사랑 그리고 당신 "
"297","시몽 시네마의 101일 밤","4.0","2013.09.15"," 살의 늙은 영화를 위한 버라이어티 토크쇼 물에 빠지다 "
"298","아녜스 바르다의 해변","7.0","2013.09.15","여든 개의 빗자루 해변을 쓸다 "
"299","해변에서","2.0","2013.09.15","사라진 에덴의 형형색색의 모방 해변 "
"300","낭트의 자코","3.0","2013.09.15","죽어가는 자크 드미를 위한 아내 아네스 바르다의 시네마 천국 "
"301","아무도 모르게","3.0","2013.09.15","공주를 구했지만 아직 게임이 끝나지 않았다 "
"302","아녜스 V에 의한 제인","4.0","2013.09.15","아네스 바르다의 고양이 제인 버킨의 개그들이 거울처럼 어울린다 "
"303","방랑자","4.0","2013.09.15","시스템 바깥에는 아무도 없다 "
"304","행복","4.0","2013.09.15","자유라는 이름의 형형색색의 잔인한 순환 "
"305","디바이드","6.0","2013.09.15","주인공들이 위험에 처한 이유가 삼류 SF 판타지 군인들이냐 차라리 군인들인지 뭔지랑 실험실이랑 다 안 나왔으면 수준작은 갔을 것이다 이런 설정이 나왔다는 게 애초에 감독의 역량 부족이다 "
