"","movie_nm","score","reg_date","contents"
"191","다크 나이트","10.0","2008.09.01","아 난 이 영화 왜이렇게 슬프지마지막 배트맨의 뒷 모습과 그가 느낄 무거운 책임감ㅠㅠ "
"192","썸머 솔스티스","9.0","2008.09.01","갠적으로 공포영화를 못보는 사람이지만 나름 재미있게 스릴를 느끼면서 봤던 영화였다아주 무서운것을 즐겨보는 사람이라면 별로라고 생각할 수도 있지만나처럼 겁이 좀 있는 사람한데는 적당한 영화 "
"193","썸머 솔스티스","10.0","2008.09.01","내가 좋아하는 스탈의 공포영화 잔인한 장면이 없어서 더 좋았음ㅋ "
"194","무지개 여신","10.0","2008.09.01","떠나보내니 사랑이란말 왜 시간이 지나 나이를 먹어야 알게되는걸까 그리고 후회하는 당사자만 모르는 그 비밀 "
"195","바보","10.0","2008.09.01","전반적으로 만화가 더 잼있으나 마지막 동생이 동사무소에서의 연기 넘 슬퍼여ㅠㅠ "
"196","왕과의 하룻밤","9.0","2008.09.01","기대하지 않고 봤는데 생각보다 재미있어서 깜짝 놀랐습니다 아름다운 영상과 성경 속 시대를 배경으로 펼쳐지는 한 여인의 사랑과 믿음에 관한 이야기 흥미진진하고 즐거웠습니다 "
"197","울학교 이티","10.0","2008.09.01","울학교 이티 님좀짱인듯 "
"198","오다기리 죠의 도쿄타워","9.0","2008.09.01","모자간의 사랑을 보여주는 영화 긴 시간을 가끔 코믹하게 그려서 커버하려 해도 길긴 좀 길다 눈물을 마음껏 흘리고 싶을 때 좋을듯 "
"199","맘마미아!","10.0","2008.09.01","남친이랑 봤는데 엄마랑 또 보고싶어요 최고였어요 "
"200","리피피","9.0","2008.09.01","오래된영화라 음악이 조금 아쉽지만 굉장하네요 "
"201","다크 나이트","10.0","2008.09.01","오늘 밤은 이 영화 생각으로 잠을 못 이룰거 같다 "
"202","말할 수 없는 비밀","10.0","2008.09.01","정말 최고인영화 마직막이좀반전인듯싶다가도 너무나순수하고 감동적인영화 피아노소리가 아직도 귀에 남는 "
"203","강철중: 공공의 적 1-1","6.0","2008.08.31","너무 식상한 내용 편은 정말 재밌게 봤는데 시리즈로 만드기엔 역시 조폭영화의 한계가 느껴진다 "
"204","펠론","10.0","2008.08.31","올해 본 영화중 최고의 영화정말 재밌다 짜임새 있는 구성 빠른 전개 박진감 넘치는 스토리와 그리고 교훈 이런 영화를 원했다만약 이 영화를 놓친다면 년 당신은 영화를 봤다고 하지 말라 "
"205","맘마미아!","10.0","2008.08.31","영화 너무 좋아요 한번쯤은 들어봤을법한 노래에 아름다운 그리스스토리도 재밌구요 "
"206","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","10.0","2008.08.31","정신줄 놓을 정도로 정신없이 웃은 영화 ㅋㅋ 또 보고 싶네요 "
"207","신기전","8.0","2008.08.31","유료 시사회 보고왔는데 ㅋㅋ 재미있어요 뭐 조금 유치 하고 어이없는 장면도 나오긴 하는데 코믹적이라 ㅋㅋㅋ 재밌기도 하고 감동도 있고 ㅋㅋ 기대 이하이긴 했는데 뭐 정재영 나와서 잘됬으면 좋겟네요 ㅋㅋ "
"208","지구","10.0","2008.08.31","감동 "
"209","신기전","7.0","2008.08.31","유료시사회때 나름 재미나게 봤습니다장르에 코믹을 추가해야할듯ㅡㅡ 약간 엉성유치한데 소재도 좋고 그냥 영화가 잘됬으면 하는 마음이듭니다 정재영씨 참 좋아요 그냥 가볍게 즐기세요 ㅎㅎㅎ "
"210","울학교 이티","10.0","2008.08.31","별것 아닌줄 알았던 영화였는데 막상 보고 나니까 정말 감동적이면서도 웃긴 영화 "
"211","미션","9.0","2008.08.31","아주 잼있고 감동적임 "
"212","고사 : 피의 중간고사","7.0","2008.08.31","공포영화랑 이런 가수출연영화 싫어해서 안보는데 어쩔 수 없이 보았는데요 나름 볼만하네요ㅋㅋ 가볍게 즐기시면 좋은 영화에요 너무 많은 걸 기대하지 마시길 "
"213","월-E","9.0","2008.08.31","멜로영화 "
"214","신기전","10.0","2008.08.31","이때까지 본 한국 영화 중 가장 치밀하다고 생각되는 사극 영화입니다 더군다나 그 소재가 과학 기술이니 정말로 한 편의 장엄한 SF 사극이라 할 수 있을 것 같군요 "
"215","CJ7 - 장강7호","8.0","2008.08.31","역시 주성치늘 웃기고 감동주더니 이번엔 정말많이도 울렸다 아빠들은 꼭 아이들과 이 영화를 보아야한다 주성치 가 주인공이 아닌 영화 "
"216","다크 나이트","10.0","2008.08.31","최고 RIP "
"217","다크 나이트","9.0","2008.08.31","저도지금보고와서 글올립니다 히뜨레져 연기 리얼한것과 영화가 남기는 교훈이 감동을 주었고 저도 정말 재미있게 보았읍니다 베트맨 이 마지막작품이 아니길 바라며 "
"218","","10.0","2008.08.31","다들 연기도 잘하고 많이 공감하고 부럽게 만드는 드라마 최고 "
"219","신기전","8.0","2008.08.31"," 넘 기대하고봐서그런걸까 개인적으로 재영씨 팬이지만 영화가 초반부에 다소 지루한면도 보였구요 한은정씨와 러브라인에서 주고받던 대화가 조금은 유치하다고 느껴지기도그래도 나름재미있네요 "
"220","","10.0","2008.08.31","드라마 슬퍼요ㅠㅠ "
"221","다크 나이트","10.0","2008.08.31","재미없다는 사람들 진짜 이해할수없음자평에 재미없단 사람들때문에 이 대작을 못볼뻔했잖아요 재밌다는 글남긴사람들보고 알바라는둥 그런말하지마삼 안봤으면 말을하지 마세요무지 재밌습니다 "
"222","맘마미아!","10.0","2008.08.31","오늘 칭구랑 보고 왔는데 넘 재미있어요다시 한 번 더 보고 싶네요후회하지 않을 작품이네요영화보면서 아바노래에 흥얼흥얼거려지네요 "
"223","미드나잇 미트 트레인","0.0","2008.08.31","REC 다음으로 최악의영화 끝에 뭥미 무서운게 아니라 보는내내 인상찌푸리게 만드는영화 눈알떨어질때 웃겼다 "
"224","슈퍼 히어로","2.0","2008.08.31","웃기기만 웃긴 쓰레기 패러디 영화 ㅋㅋ "
"225","누들","9.0","2008.08.31","마지막 베이징에서 미리가 집으로 돌아가는 길을 찍는 씬에서 길거리 모든 사람이 쳐다보는 그 에러만 제외한다면 훌륭한 영화 "
"226","CJ7 - 장강7호","10.0","2008.08.31","짱입니다 역시 주성치는 뭔가 다르군요 감동적이고 재미있는 영화였습니다 제가 최근에 봤던 영화중에서 젤좋았어욤 "
"227","P.S 아이러브유","10.0","2008.08.31","정말 아일랜드를 가보고 싶게 한 영화 한밤중에 영화보면서 펑펑 울었다는 ㅠ멋졌다 그런사랑한번해보고싶더라 "
"228","신기전","0.0","2008.08.31","요즘은 평점도 의마가 없구나 알바가 다 점수 올려놓는데 ㅉㅉ 재미도 없고 감동도 없고 유치하고 스토리는 엉성하다 "
"229","미드나잇 미트 트레인","0.0","2008.08.31","완전 쓰레기 영화절대 보지 마세요감독 이름이나보고 고를껄일본감독이라서 싸이코 같나 돈내고 본게 너무 아까움 점이나 된다는게 말이 안됨식욕억제하시고 싶으신분들 보세요짜증나는 영화 "
"230","배트맨 비긴즈","8.0","2008.08.31","솔직히 약간 밋밋하긴햇다 하지만 대박작품 "
"231","다크 나이트","9.0","2008.08.31","히스레져의 연기력 정말로 진짜같앗다 만화에서의 조커는 그래도 익살스러웟는데 영화에서 보니깐 무섭드라 ㅡㅡ "
"232","신기전","5.0","2008.08.31","알바 안 믿었는데 아래 저런 사람들이 알바구나 ㅡㅡ 앞에는 괜찮은데 뒤에 가서 사람들 다 비웃는다 어처구니 없어서 사람들 웃는 영화임 개인적인 생각이 아니라 같이 본 사람들 실소를 참지 못하더이다 "
"233","콘스탄틴","7.0","2008.08.31","몰입도는 괜찮앗다ㅋ 그런데로 볼만한영화 "
"234","신기전","10.0","2008.08.31","오 정말 잼있게 봤어요 신기전 시리즈 ㅋㅋㅋㅋㅋ "
"235","맘마미아!","10.0","2008.08.31","대박대박너무 좋은 영화였어요원작을 잘 살린 영화오에스티 디비디 다 소장하고 싶어요ㅂ너무 좋아요 "
"236","다크 나이트","10.0","2008.08.31","솔직히 이 영화에 점주는 사람은 이해못한 초딩이거나 허접한 애국심으로 한국영화 살린답시고 깝치는 알바가 대부분일것이다 내 생애 최고의 영화 "
"237","가타카","9.0","2008.08.31","There is no gene for human spirit "
"238","다크 나이트","10.0","2008.08.31","이번 년도 최고의 영화라고 자부할 수 있음 "
"239","시네마 천국","10.0","2008.08.31","내 생의 최고의 영화 영화에 사랑에 우정에 인생에 관한 영화 "
"240","너에게 밖에 들리지 않아","9.0","2008.08.31"," 난 좋던데 ㅋ 일본적인멜로가끔나오는 배경도 예쁘고 "
"241","다크 나이트","7.0","2008.08.31","그냥 재미로 볼만한 영화 입니다 갠적 생각인데조금은 자국에서만 배급 개봉 했음 좋았을 바램 고든시는 미국을 뜻하고 고든시에 거주기 나이 불명인 조커는미국이 아닌 제 세계의 여러 인종을 뜻하는 듯 "
"242","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","7.0","2008.08.31","극장에서 이렇게 웃은 거 간만이다 유쾌한 웰메이드 B급 영화 "
"243","다크 나이트","0.0","2008.08.31","진짜 재미 없습니다 무슨 내용인지도 모르겠고 그닥 볼만한 액션도 전혀 없습니다 차라리 디워가 훨씬 나은듯 최신영화 이걸 볼바에는 맘마미아가 훨씬 나을듯 "
"244","신기전","10.0","2008.08.31","와 기대 안 하고 봤는데 정말 재밌었어요 최근 나온 영화 중 가장 볼 만한 영화네요ㅎㅎ 완전 많이 웃었삼ㅋㅋ "
"245","낙원의 침입자","10.0","2008.08.31","저도 중학교때인가 보고 다시보고싶은 영화중 하나에요 어떻게 하면 구할수 있을까요 "
"246","앨리스","10.0","2008.08.31","개봉이 언제임 ㅜㅜ "
"247","월-E","10.0","2008.08.31","살 아들과 함께 봤어요 더빙으로 볼수 없어 아들이 이해할까 했는데 재미있게 잘 봤어요 강추 "
"248","신기전","10.0","2008.08.31","영화보지도않았으면서 헛소리 지껄이는알바들은 뭐냐 영화보고나서도 그딴 소리나오나 보자진짜최고의영화임 "
"249","","10.0","2008.08.31","진짜 너무재미있게 봤음 크크크크 간만에 식상하지않은 드라마였음 ㅎㅎ "
"250","신기전","9.0","2008.08.31","영화너무 좋았어요 모두들 연기도 좋았구요 스토리도 음 아주 좋았어요 이명박대통령이 꼭한번봤으면좋겟네요 "
"251","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","1.0","2008.08.31","진짜 재미없어요 그나마 점 준거는 중국어랑콧물덕분이에여분 정도 보다가 잤어요 내용 이해도 안되고 정말최악이네요돈이 아까워요 "
"252","눈에는 눈 이에는 이","10.0","2008.08.31","오늘보고왔습니다정말 스토리도 탄탄하고 한석규차승원정말 연기 잘하던데요한석규는 연기잘하는줄 알았지만차승원이 그렇게 연기잘했었나싶은생각에 너무 놀랬습니다차승원의 카리스마최고였음 "
"253","비커밍 제인","10.0","2008.08.31","진짜 잔잔하면서도 흡입력있는 멋진 로맨스였어요 제임스맥어보이의 그 투명한 눈아아너무너무 좋았어요 아직 오만과 편견은 보지 못했지만 제인 오스틴의 작품을 영화로 만든 것이고 그래서 조만간꼭볼생각이다 "
"254","지구","10.0","2008.08.31","영상붙였다고 하시는데 그것보단 우리가 지구를 어떻게하면 다시 살릴 수 있을까 라는 생각이 "
"255","신기전","10.0","2008.08.31","정말 재미있어요 요 근래 본 영화중에 제일로 많이 웃었던 거 같애요 강력 츄천 "
"256","오픈 워터","9.0","2008.08.31","왜 다들 재미없다고 하지 진짜 막보는 영화만 보셨나 긴장감은 거의 최고던데 "
"257","굿바이 마이 프렌드","10.0","2008.08.31","끝에 끝나기전 덱스터의 엄마가 덱스터 친구 엄마에게 하는 말이 제일 기억에 남고 가슴아팠다 보다도 더한점수를 주고싶다 정말 감동 그자체ㅠㅠㅠ "
"258","누들","10.0","2008.08.31","오랜만에 잔잔한 웃음과 감동을 주는 영화 "
"259","마고 앳 더 웨딩","1.0","2008.08.31","보지 마샓 전혀 재미없음 웃음도 감동도 없는 무표정하게 두시간동안 있을수 있어요잭블랙이나 니콜키드먼의 연기가 돋보이지도 않고 "
"260","아기와 나","10.0","2008.08.31","재밋음ㅋㅋ "
"261","월-E","10.0","2008.08.31","와 재밋네요처음에는 애들영화잖아 하고 짜증내면서 봤는데 보고난후에 할말이없어 창피햇네요이영화추천합니다 "
"262","헨젤과 그레텔","9.0","2008.08.31","슬픈 한국 판타지 아이들은 사랑 받아야만 한다 장화홍련 보다 못하지만 장화홍련이후 한국 공포영화중 제일 나은듯 "
"263","트랜스포머","10.0","2008.08.31","cg 볼려고 봤다 점만점 cg "
"264","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","9.0","2008.08.31","이런 영화도 있어야 영화계가 발전합니다 오랜만에 신선하고 유쾌한 웃음 좋기만 하던데요 뭘ㅎ "
"265","하이랜더 5","2.0","2008.08.31","유치하고 내용 모두 실망스럽내요 "
"266","비스티 보이즈","7.0","2008.08.31","내생각엔 윤계상과 하정우가 또라이인것같다 "
"267","테이킹 라이브즈","6.0","2008.08.31","조금 지루하네요 "
"268","내겐 너무 사랑스러운 그녀","9.0","2008.08.31","코미디 아닙니다 이웃사람들의 따뜻한 정이 가슴 훈훈한 초반엔 뭥미했늗네 볼수록 매력있어요 라이언 고슬링 정말 연기잘하더군요 정말 약간 정신나간사람같았음 "
"269","노트북","10.0","2008.08.31","이미 번넘게 봤지만 볼때마다 눈물범벅됨 특히 마지막에 백발이된 두 주인공의 대화는 정말 눈물없이는 볼수없음 ㅠㅠㅠㅠ "
"270","에덴의 동쪽","6.0","2008.08.31","지루하지 않은 정도네요 "
"271","쇼핑걸","8.0","2008.08.31","독특한 경험이네요 "
"272","헨젤과 그레텔","6.0","2008.08.31","볼만하네요 "
"273","이탈리안 잡","8.0","2008.08.31","아이디어가 좋은 범죄영화보시고나면 후회없답니다 "
"274","카타콤스","1.0","2008.08.31","미로 찾기하다 끝나는 영화정 볼게없다 생각하시면 보세요보시고 나서도 후회하겠지만 "
"275","아웃로","10.0","2008.08.31","현실적이고 멋지다 찌질한놈 결국 간지대박ㅋㅋㅋ "
"276","어라이벌","10.0","2008.08.31","Bull Shit "
"277","다크 나이트","10.0","2008.08.31","먼가 철학적인 영화 소희가 옆에 있어도 신경쓸 수 없는 영화 "
"278","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.08.31","W O N D E R F U L "
"279","다크 나이트","10.0","2008.08.31","다크나이트 지겹다고 하는 사람 넘 많아서 보기 망설였는데 그런거 다 무시하세요 진짜 화장실도 가기실은 정도 재미없다고 하신 분들 크리스토퍼 놀란 감독 놀래요 ㅋㅋㅋ "
"280","소년, 소년을 만나다","10.0","2008.08.31","빨리개봉 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
