"","movie_nm","score","reg_date","contents"
"157","미스터 노바디","6.0","2013.11.20","시공간을 넘어서는 선택에 의한 주체들의 평행우주 물리학과 철학 영상 실험까지 스타일이 너무 과해서 상영관의 평행우주는 붕괴시켜 버린다 "
"158","소권괴초","10.0","2013.11.20","성룡의 최초감독작 이것이 바로 내 매력이라는 듯 울고 웃으며 대 중반의 초매력발산 초반은 코믹하고 후반은 복수극으로서의 비장함 웃음속의 눈물 눈물속의 웃음이라는 성룡만의 매력이 잘 살아있는 작품 개인적으로 가장 좋아하는 쿵후영화 "
"159","카운슬러","7.0","2013.11.20","멕시코의 마약 비지니스만큼 무미 건조한 초반 우연을 가장한 마약의 현실이 지배한 일상에 파고드는 섬뜩한 결말 "
"160","취권","8.0","2013.11.20","요즘 성룡에 필이 꽂혀서 이런저런 영화 찾아보고 있는데 사실 이 영화는 성룡신화의 출발점이 된 영화다 지금의 시선으로 보면 무술동작의 재미보다는 년대 영화의 순수함과 코믹함이 더 매력포인트라고 할 수 있을 것 같다 하지만 당시에도 이것이 이 영화의 가장 큰 매력이었다 순수함과 코믹함 성룡의 매력포인트 "
"161","사이비","6.0","2013.11.20","오늘 이 영화를 극장에서 보고왔다진실을 밝히려는 자와 그렇지 않은자들의 관한 영화인것 같다마지막에 목사가 가짜편지를 읽는 장면이 인상 깊었다 "
"162","어바웃 타임","8.0","2013.11.20","너무 좋아요 예쁜 영화 입니다 "
"163","취권 2","7.0","2013.11.20","년초 설 명절인가 이 때 개봉했는데 강남역 동아극장가서 너무 재밌어서 한번 표 끊고 눌러앉아서 하루종일 주구장창봤다 요즘은 그게 안 되지 ㅋㅋㅋ 그 당시 나이 의 성룡이 대 연기하는 거 상당히 불편했지만 지금 이 나이되서는 그가 옛 시절을 추억하며 초심으로 돌아가고자한 영화같아서 애정을 가져보려고 한 "
"164","친구2","1.0","2013.11.20","설 특선 영화로 만나요 "
"165","결혼전야","10.0","2013.11.20","기대이상이었어요 특히 아버지와딸의 대화역시 주배우님의 연기 최고b "
"166","결혼전야","9.0","2013.11.20"," 어제 시사회에서 봤습니다영화 주인공 중 제주도 가이드겸 웹툰작가로 나오는 분이 가장 연기를 잘하고 역에 잘 어울렸던 것 같습니다 그 배우가 누구지하며 봤는데 인터넷으로 검색해보니 주지훈이라는 배우네요 재미있게 봤습니다 "
"167","개들의 전쟁","9.0","2013.11.20","애들 착하네 삼류의 일류 탈환기 하지만 삼류ㅋㅋㅋ "
"168","친구2","4.0","2013.11.20","왜 넣었는지 이해가 안가는 년대 씬탄보다 별루인 액션씬한마디로실망 "
"169","공범","5.0","2013.11.20","마무리허술 "
"170","헝거게임: 캣칭 파이어","9.0","2013.11.20","살기 위해 활을 들어야 하는 소녀의 외침에 귀기울이다 "
"171","진링의 13소녀","10.0","2013.11.20","역사에 남을 명작 "
"172","프로젝트 A","10.0","2013.11.20","프로젝트 A 에 대한 기억 성룡의 예써 하는 장면 여주인공이 성룡에게 키쓰하는 장면 성룡이 웃통벗고 홍금보와 뗏목 만드는 장면 정확히 년 여름 어린시절에 본 몇 장면의 기억이다 성룡은 년대의 아이콘 그 자체다 모르는 젊은이들을 위해 말해주고 간다 ㅎㅎㅎ "
"173","카운슬러","0.0","2013.11.20","인내하며 보다가 도중에 나옴 ㅉㅉㅉ "
"174","퍼펙트 호스트","5.0","2013.11.19","반전의 한방보다 훨씬 더 재미있는 깨알 코미디 "
"175","더 레슬러","9.0","2013.11.19","노인을 위한 나라는 없다가 생각난다영화를 보고나니 포스터 참 잘 만들었다 싶다 "
"176","친구2","6.0","2013.11.19","너무 이야기만 늘어놓은게 아닌가 싶어요 시대가 자꾸 바뀌는게 몰입만 방해하더라구요사투리도 귀에 잘 안 들어오고ㅜㅜ "
"177","어바웃 타임","10.0","2013.11.19","개인적으로 남자주인공의 눈빛연기가 정말 최고였습니다 특히 어둠속의 카페에서 메리와 헤어지면서 반한듯한 눈빛이 잊혀지지않네요 정말 감성적이고 따뜻한 영화였습니다 주위 사람들에게도 꼭 추천하고 싶은 영화네요 최근에 본 영화중에 가장 좋았어요 "
"178","응징자","7.0","2013.11.19","열받긴하지만 볼만은하다왠지 아깝구 안타까운 영화보는 내내 속 시원하길 바랬지만 속만 더 막혀버렸다 "
"179","블랙가스펠","10.0","2013.11.19","감동과 눈물이 있는 영화 오랜만에 여운 깊은 영화를 봐서 행복했어요 정말 최고 "
"180","결혼전야","8.0","2013.11.19","주지훈 or 옥택연 이연희의 선택은둘다놓치기싫은 달콤 비주얼 커플 강추 "
"181","그래비티","10.0","2013.11.19","Goooooooooooood "
"182","친구2","10.0","2013.11.19","나름 괜찮았구요무엇보다 김우빈연기 정말 매력있드라 "
"183","어비스","10.0","2013.11.19","최근에 보았음 역시 명작은 시간을 초월함 "
"184","투씨","8.0","2013.11.19","보석 같고 위트 넘치는 대사와 장면들로 구성된 로맨틱 코미디의 교과서 특히 마이클이 줄리에게 진심으로 고백하며 내뱉는 엔딩에서의 주옥같은 명대사는 영화사에 길이길이 남을 듯 언제나 중요한 건 외피가 아니라 본질 위기는 기회다라는 삶의 낙관적인 역설을 말하는 영화 "
"185","더 파이브","9.0","2013.11.19","근래 들어 본 한국영화 중 정말 재밌게 본 영화임 온주완과 마동석 연기 쩔음 잔인한 장면이 생각보다 많지 않아 세도 충분할거 같은데자꾸 상상을 하게 해서 그런가ㅎㅎ웹툰작가님이 직접 감독 햇다고 해서 약간 걱정햇는데 전혀못느꼇고 오히려 숨바꼭질 보다도 나았고 친구랑 비교 불가임 "
"186","파이트 클럽","9.0","2013.11.19","반전자체가 중요한게 아니라 반전으로 이끄는 영화 자체의 완성도가 높기 때문에 좋은 영화인 것이다 결말 자체가 기발했으면 평작으로 남았겠지만 이 영화는 영화적 구성 전체가 참신하고 기발하다 "
"187","친구2","4.0","2013.11.19","전편을 떠올리며 보는 사람들은 매우 실망하게 되는 영화임 주진모 나오는 씬은 그냥 하나의 별개 영화로 보임 재밌지도 않으며 불필요함 여기서 점 주는 사람들은 정말로 알바아니면 수준의심 되는 사람들임 롯데 배급에 롯데시네마 점령 화끈한 롯데 PPL광고 현재 한국영화계의 생태계 보여주고 있음 졸작 "
"188","키스 미","10.0","2013.11.19","GOOD "
"189","카운슬러","9.0","2013.11.19","리들리 스콧이 코맥 매카시의 시나리오를 점잖게 찍었는데도 소름끼친다 서부부작의 연장선적당히 썩은 인간이 탐욕에 한발 더 내디뎠다가 무간지옥을 헤매는 얘기에 구원이란 없다 치타를 본 뜬 화장과 문신으로 자신의 세계관을 보여준 카메론 디아즈의 마르키나에게서 악의 표정을 일별한 것만으로도 무섭다 "
"190","더 파이브","8.0","2013.11.19","은아 너무 불쌍하다남의 아픔은 모르고 자기만 아는인간들의 이기심정말 역겹다는 것을 느꼈다 "
"191","클라우드 아틀라스","10.0","2013.11.19","최고 "
"192","다크 나이트","10.0","2013.11.19","스타일리쉬한 배트맨은 시크하고 또 시크하고 심오하고 히스레저에 감탄하다가 찬양으로 바뀌고 그러다 엔딩에서는 숨이 턱 막힌다 "
"193","친구2","10.0","2013.11.19","역시 친구 "
"194","카틴","10.0","2013.11.19","역사를 잊지 말아야한다 "
"195","그래비티","9.0","2013.11.19","헉 아름답다 이런 단순한 스토리로 이렇게 재미있고 긴박감 있는 영화를 만들다니 "
"196","숨바꼭질","7.0","2013.11.19","경찰서에 신고 전화부터 먼저 하지 싶은 생각은 먼저 들었지만 재미있게 잘 봤다 "
"197","친구2","6.0","2013.11.19","분위기와 배우들의 표정은 심오하나 전개는 진부하다 이철주 씬은 왜 필요했는지 모르겠다 세계의 전설이된 대부와 원스어폰어타임인 아메리카 보다는 한국의 전설인 친구를 따라같다면 훨 더 나은 작품이 되었을걸 아쉽다 "
"198","친구2","2.0","2013.11.19","주진모는 왜 나왔을까 "
"199","완전 소중한 사랑","10.0","2013.11.19","영화도 배우캐스팅 연기까지와♥감동이네요 마음을 움직이게 하는 좋은 영화 "
"200","응징자","3.0","2013.11.19","뭐 이따위 영화가 다 있어 좋은 시나리오도 연출자에 따라 이렇게 망가지는구나 그나저나 주상욱 양동근도 영화 찍으며 맘고생 했고 시사회에서 꽤나 속상 했을 듯 "
"201","엘리트 스쿼드 2","8.0","2013.11.19","편이 액션이었다면 편은 본격 액션스릴러 여러가지로 훌륭하다 "
"202","박치기!","8.0","2013.11.19","재미있네요 웃기면서도 가슴이 아린 "
"203","엘리시움","5.0","2013.11.19","년후의 세상이 이렇다구 하긴 년전 고종년에 지금의 이런 세상이 올지 누가 상상이나 했을까 가능한 일 일수도 있겠으나영화는 너무 나아갔어 년전의 불치병들은 지금도 못고치고 있는데앞으로 년후에는 불로장생이라니 어찌됐든영화 자체는 "
"204","프리즈너스","6.0","2013.11.19","이왕이면 앤딩을 좀 깔끔하게 하지 그렇게 끝내봤자 어차피 별 의미도 없구만 "
"205","누구의 딸도 아닌 해원","8.0","2013.11.19","꿈과 현실의 모호한 경계 미쳐야 생기가 돋는 삶완벽하진 않아도 여주인공이 보여준 다양한 분위기가 참 좋네요 "
"206","친구2","10.0","2013.11.19","친구의 조속한 제작을 기원합니다 진정한 남자들의 영화를 만들 줄 아시는 곽경택감독님 앞으로도 기대하겠습니다 화이팅 "
"207","잉투기","9.0","2013.11.19","올해 나온 영화 중에 가장 의미 있게 본 영화 같네요그래도 잉여는 아직 쓰여지지 않은 신상이잖아요음잉여의 반대말은 잘 모르겠지만음쓸모있던 쓰여졌던현 자본주의사회에서 주체적이지 못하게 꾹 꾹 참으며 여러 사회적의미의 깽값에 두려워하며잉여보다 못한 삶을 살고 있네요ㅠㅜ "
"208","도마 안중근","1.0","2013.11.19","안중근이라는 이름 때문에 점 준다 개졸작 이경규야 니가 복수혈전 만드니까 서세원도 따라서 이런 거 만들잖아 "
"209","친구2","0.0","2013.11.19","쓰레기 영화에 무슨 평점씩이나 바라냐 감독부터가 양아치새끼 "
"210","친구2","5.0","2013.11.19","김우빈땜에봤기에 볼만했다는유오성도 역시연기는근데 주진모는 왜나온거임 김우빈짱 "
"211","친구2","10.0","2013.11.19","재미있게 잘 봤습니다 "
"212","친구2","8.0","2013.11.19","사람들이 하도욕해서 걱정하며극장찾았는데 예전 향수도 느껴지고좀 부족한면도 있지만쓰레기는 아닌대 왜 다들 난리부르스인지당췌 "
"213","성스러운 피","9.0","2013.11.19","good "
"214","우리집에 왜왔니","4.0","2013.11.19","수술하고 망했다 하지 말지 그랬어 영화에 집중이 안 된다 더이상은 "
"215","연애, 그 참을 수 없는 가벼움","8.0","2013.11.19","굿바이 장진영 ㅠㅠ "
"216","괴물","8.0","2013.11.19","괴물도 피해자다 "
"217","토르 : 다크 월드","7.0","2013.11.19","자꾸 울트라맨이 생각났지만토르 시리즈에 매력이간다신화도 이렇게 각색하면 재맜는것같음로키를 잘 살리면 진짜 좋은영화 나올듯 로키짱 "
"218","톱스타","9.0","2013.11.19","박중훈표 영화 엄태웅표 연기 앞으로 기대해본다 "
"219","마파도","4.0","2013.11.19","돈 아까워지는 영화 "
"220","달콤한 인생","8.0","2013.11.19","일단 봐라 재밌다 "
"221","더 파이브","7.0","2013.11.19","글쎄요뭐랄까중간중간 엉성하다고나할까 개연성부족입니다 "
"222","친절한 금자씨","8.0","2013.11.19","쫌 길다 박쥐 처럼 그래도 볼만함 "
"223","백악관 최후의 날","8.0","2013.11.19","영웅주의 그 맛에 보는 보기좋은 액션영화 단 한가지 안좋은점은 한국말좀 재대로 했으면 여태껏 영화에서 재대로 하는 배우 없었음 한국어 자막해주던가 주요인물들도 한국어 더빙하는데 씐명나는 배우를 등지는 완성도를 의심했음 "
"224","좋은 놈 나쁜 놈 이상한 놈","6.0","2013.11.19","재밌게 보긴 봤는데 내용이 왜 기억이 안 나는건지 "
"225","방자전","3.0","2013.11.19","류현경을 주인공으로 해서 다시 찍어라 "
"226","뫼비우스","10.0","2013.11.19","인간의 본능표현고통아픔쾌감등이 동시에과연김기덕감독님입니다말이필요없군요감사합니다잘보았습니다 "
"227","하이 스쿨 뮤지컬","10.0","2013.11.19","편은 로맨틱하고 편은 재미있고 편은 노래 ㅎㅎ 자네사 커플 안 깨질줄 알았는데 "
"228","하이 스쿨 뮤지컬 2","10.0","2013.11.19"," 편 중에 편은 가장 재미있고 하스뮤 영어책도 강추합니다 ㅎㅎ "
"229","친구2","4.0","2013.11.19","배우들 연기는 욕할게 없음 이건 진짜 감독이 욕먹어야 되는 영화다 주진모 내용은 주진모를 이영화에 무조건 출연시키겠다는 욕심으로 밖에 안보임 주진모 빼고 유오성 감옥 생활이던가 아님 감옥나와서 추억을 회상하는 그런장면이 훨씬 좋았을듯 "
"230","하이스쿨 뮤지컬 : 졸업반","10.0","2013.11.19","년이 지난 오늘날에도 계속 인기를 얻고 있는 이 영화 진짜 대박 강추합니다 "
"231","블랙가스펠","10.0","2013.11.19","아무 생각없이 엄마랑 영화봤는데 펑펑 울었네요미국 여선생님의 한마디 한마디가 명언임행복은 왔다갔다 하지만 기쁨은 영원한것이다 "
"232","더 파이브","10.0","2013.11.19","한국영화치곤 수준있지않나 "
"233","친구2","10.0","2013.11.19","평점이 너무 낮다 볼만한 영화이다 "
"234","굿 딕","8.0","2013.11.19","제목웃기넼ㅋ "
