"","movie_nm","score","reg_date","contents"
"170","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","잔인하지 않아서 더 좋았어요 가족들이랑 보기도 좋고 데이트할때도 부담없는듯ㅎㅎ 저런 액션이 와이어없이 가능하다는게 정말 신기 "
"171","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","우리 폴워커ㅠㅠ "
"172","브릭 맨션: 통제불능 범죄구역","9.0","2014.08.27","시원한 영화관에서 멍하니 볼만한 액션영화 아무 생각 없이 머리를 비우고 나온 느낌 "
"173","브릭 맨션: 통제불능 범죄구역","9.0","2014.08.27","생각보다 진짜 재밌던데요 "
"174","연애소설","10.0","2014.08.27","우리나라 최고의 반전 영화 세주인공의 연기는 지금봐도 명품 "
"175","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","간만에 액션다운 액션영화를 봤다 "
"176","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","정말 시원시원한 액션이네요 오랜만에 눈이 정화가 된듯 ㅋ "
"177","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27"," 요새 제대로 된 액션이 없었는데 오랜만에 괜찮은 액션영화 보고온거 같네요 "
"178","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","역시 폴워커 ㅋㅋㅋㅋ 기대한 만큼 짜릿한 액션 보여주네요 ㅋㅋㅋ 액션 영화 좋아하는 사람으로서 추천입니다 "
"179","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","폴워커 마지막 액션영화라 더 짠하네요 유머도 있고 시간가는지 모르고 잘 봤습니다 "
"180","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","저런액션이 어떻게 가능한지 정말놀랍다 스턴트도 와이어도 없이 찍었다는데 존경해요 데이빗벨 그리고 폴ㅜ 이렇게라도 다시볼수있어서 넘 좋았어요 부디 평안하시길 "
"181","닌자터틀","9.0","2014.08.27","재미있다는 말밖에마이키는 언제나 처럼 우리에게 웃음을 안겨주었고 액션 또한 다른 영화들보다 월등함을 보여주네요특히 눈 위에서 아래로 내려오는 장면은 정말 압권입니다D의 묘미가 이런거구나 라는걸 보여준 영화 "
"182","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","두 주인공들의 깔끔한 맨몸액션이 환상적이었어요훈훈한 폴 워커의 마지막 모습을 볼 수 있어서 좋았습니다 ㅠ "
"183","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","영화 대박 짱임 "
"184","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","폴워커 자체만으로 너무 멋있는데 액션도 끝내주더라고요 강추 이런영화는 영화관에서 봐야합니다 "
"185","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","폴 워커가 마지막 명품 액션을 남기고 갔네요 오랜만에 제대로 된 액션 영화 봤습니다 "
"186","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","아오 재미지네 ㅋㅋㅋㅋ간만에 제대로된 액션영화한편본듯 ㅋㅋ데이빗벨 당신은 진정한 맨몸액션의신 ㅋㅋ폴워커도 만만찮음 자동차액션도 볼수있어 더좋았음 ㅋㅋ "
"187","해무","10.0","2014.08.27","다소 무거운 느낌의 영화입니다철주의 우직하고 책임감 강한 모습 인상적입니다보다 현명했더라면 어떤 선택을 할 수 있었을까라는 깊은 여운이 오랫동안 맴돌았습니다또한 한정된 공간에서 절대적 지휘에 따르게 되므로 야기되는 두려움과 선택권 없음의 경계에서 본능에서 나오는 무의식의 잔인함 "
"188","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","난 정말 재밌게 봤음 잔인하지도 않아서 가족들이랑도 보기 좋고추석 연휴에 이런 거 좋아하는 사촌들 델고 한 번 더 보러가야겠네 "
"189","드래곤 길들이기2","10.0","2014.08.27","드래곤 길들이기 정말재미있고 너무 좋아요 저희 동생들도 잘보고 해서 넘 조아요♥ "
"190","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","폴워커를 기리며너무 짠 했어요 저렇게 멋있게 액션을 찍던분이 가시다니정말 슬픕니다정말 재미 있게 봤습니다 "
"191","잭 리처","8.0","2014.08.27","어떤 추리를 세울 때마다 즉각즉각 그게 틀렸다는 걸 보여주는 장면이 나왔다 작가와 연출자의 계산인지 나한테만 해당하는 우연인지 몰라도 덕분에 더 재밌게 본 것 같다 여성취향에 잘 맞을 것 같다 "
"192","명량","10.0","2014.08.27","명량진짜 너무재밌네요 이순신장군도 멋지고 "
"193","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","모처럼 본 수작 액션도 멋있고 그걸 쫀득쫀득하게 담아내는 이야기의 힘도 좋은듯 아 반해버렸어♡♡ "
"194","브릭 맨션: 통제불능 범죄구역","10.0","2014.08.27","기다리던 영화라 아침부터 일찍 나가서 봤어요 액션은 너무 멋지고 남주인공들은 매력 넘치고 스토리는 유쾌하고 재미있게 봤습니다 마지막엔 찡 스트레스가 다 풀리네요ㅎ "
"195","해무","9.0","2014.08.27","전 재미있게 봤는데 여기 후기기 왜 이런지 모르겠네요 점을 주는건 좀 배우 안티들이 하신것 같은데 보기 좀 불편합니다 마지막 철주의눈빛과 모든 배우들의 연기가 압권이였습니다 "
"196","비긴 어게인","10.0","2014.08.27","훌륭한 감성영화 였다 어떠한 스릴은 없었지만 보는 내내 집중할수 있었고 음악까지 완벽한 영화였다 "
"197","오드 토머스","10.0","2014.08.27","오랜만에 평점 남기네요 극장에서 재밌는 시간 보내고 온 것 같은 느낌 ㅋㅋ 마음까지 따듯해진듯 "
"198","관계","10.0","2014.08.27","토모다의 다양한 매력을 볼수있음 "
"199","백 투 더 퓨쳐","8.0","2014.08.27","그냥 놀랍다 "
"200","관계","10.0","2014.08.27","오호호드뎌개봉봐야지 "
"201","닌자터틀","7.0","2014.08.27","옛날 추억을 되살려주는 소재에 조금은 반가운 마음도 들었다 만화를 실사화 한다는 것이 어떨까 했는데 생각보다 액션장면에서 어색함이 덜하였던것 같다 악역의 정당성이 조금은 애매하달까 더 독하게 보이지 않은것이 아쉽다 메간폭스의 역활이 조금은 더 독립적인 역활을 부여했다면 좋았을텐데 아쉬운점 "
"202","더 기버 : 기억전달자","4.0","2014.08.27","이런식의 SF영화는 너무 흔해졌어 이젠 기대는 안하고 봤는데 중간에 흥미진진해질뻔 했으나 주인공이 아기를 엎고 도망가는 장면에서 현실성이 없어보였음 그리고 마지막에 그 선만 넘으니깐 바로 모든게 해결되어버리네 아우 허무해 "
"203","호스트","9.0","2014.08.27","어제 케이블에서 봤는데 재미있네요 아이디어도 좋구요 "
"204","인보카머스","8.0","2014.08.27","하하호하하호 부엉이 소리 자꾸생각남 소름 "
"205","브릭 맨션: 통제불능 범죄구역","6.0","2014.08.27","폴워커의 유작이라 더 애착이 가는 영화였어요 그리고 대역과 장비없이 어찌 그리 뛰어다닐 수 있는지 "
"206","인보카머스","10.0","2014.08.27","제리브룩하이머가 만들었다고 해서 봤는데 역시bb "
"207","해무","7.0","2014.08.27","중국 밀입국자들과 연관된 휴머니즘 영화를 기대했으나 의외로 사이코 살인영화가 나왔네 근데 배우들 연기가 너무 잘해 다들 천상 뱃사람같애 ㅋ 특히 이희준의 섹스에 대한 집착 장면은 압권이였음 결국 돈이 문제여 돈앞에서 다들 눈이 멀었어 "
"208","인보카머스","9.0","2014.08.27","공포영화 즐긴다면 추천 깜놀합니다 "
"209","1408","7.0","2014.08.27","사람 한명 가지고도 이런 영화를 만들수 있다는게 놀랍다주인공의 심리 묘사 덕에 단순한 삼류가 되지 않았다 "
"210","해무","0.0","2014.08.27","우웩 "
"211","프레스티지","8.0","2014.08.27"," 복제될때 기계안에 서있는 사람이 본인이고 밖에서 등장한 넘이 복제 맞죠 그럼 쇼하다가 물에 빠져서 죽는 사람이 본인이고 살아난 사람은 복제라는 얘긴데 회상신에서 맨 첨 기계 실험하다 복제인간 보고 쏴 죽였잖아요 그때 기계안에서 총 쏜놈이 진짜 본인인거니까 그럼 본인을 희생하며 쇼 한거 아님 감독실수 "
"212","닌자터틀","10.0","2014.08.27","재미있었어요 닌자터틀 보면서 옛날 만화영화도 생각나고 중간중간 웃겨서 시간가는줄 모름단 할리우드 액션을 싫어하시는 분이라면 안보시는것이 좋을듯합니다 뭐 좋아하시는 분이라면 추천해드리고 싶습니다 "
"213","비긴 어게인","9.0","2014.08.27","조용하고도 음색있는 열창 음악이 내내 감미롭게 풍기는 영화였다 어디선가 들어본 노래가 나오는 것 같기도 하고 음악으로 표현된 러브스토리인 줄 알았으나 한 가수 지망생의 노력에 이야기가 사랑보다 더 감미롭게 느낌이 오는건 머지 "
"214","족구왕","8.0","2014.08.27","면회에 나온 인물들도 많이보이더군요그냥 편하게 볼 수 있어서 좋았습니다굳이 한가지 아쉬운 점이라면대학생활을 한 분들만 공감할 것 같단 생각이 드네요뭐하긴요즘 학생들이 많긴 많으니ㅎㅎ암튼이런 요소때문에 관객몰이엔 한계가 있었다는 점 "
"215","선샤인 온 리스","9.0","2014.08.27","아름다운 에든버러에서 펼쳐지는 사랑에 관한 지침서너무나 주옥같은 프로크레이머스의 음악들이 아직도 귓가에 맴도네요 "
"216","울프 앳 더 도어","8.0","2014.08.27","인간의 잔혹한 본성이란 "
"217","해무","2.0","2014.08.27","우선 재미가 없음 ㅠㅠ "
"218","명량","5.0","2014.08.27","글쎄당 "
"219","해적 : 바다로 간 산적","10.0","2014.08.27","지루하지않고 재밌게 봐씀다 "
"220","헝거게임 : 모킹제이","10.0","2014.08.27","매우기대중 "
"221","브릭 맨션: 통제불능 범죄구역","7.0","2014.08.27","현란한 파쿠르 맨몸 액션에 흠뻑 빠져들어보자 "
"222","해무","0.0","2014.08.27","박유천식이 영화 제대로 말아먹었네 만도 어림없겠구나 "
"223","해적 : 바다로 간 산적","1.0","2014.08.27","와이건 완전히 만화영화다 초등학생들이 보면 딱 맞을 수준 하나도 웃기지도 유쾌하지도 않고 내용도 감동도 공감도 없는 최악의 영화였다 시작후 조금 지나면서부터 그냥 나올까 하다가 같이 간 일행이 있어 억지로 앉아 있었는데 후회 막급하였던 영화 한국영화 이렇게 하면 곤란하고 문제 있을 듯 하다 "
"224","해무","8.0","2014.08.27","인간과 지금 우리현실의 단편적인 모습들을 투영시킨 영화 "
"225","가디언즈 오브 갤럭시","5.0","2014.08.27","밑에분 말대로 저도 좀 지루했음 유치하고 기대이하 "
"226","더 기버 : 기억전달자","9.0","2014.08.27","약간의 허무함이 있지만좋은 소재와 연출로마음속 뭉클함을 안겨준 멋진영화 "
"227","8일째 매미","9.0","2014.08.27","깊은 인상 남기는 장면장면들 특히나 기억되는 나가사쿠 히로미의 연기 "
"228","고질라","0.0","2014.08.27","점이 아까웠다 스토리도 없고 반전도 없고 인상깊지도 않고 뭘본지 기억이 나질않는다그냥 쓰레기 "
"229","2LDK","8.0","2014.08.27","캣파이트의 절정을 보여주다 "
"230","더 기버 : 기억전달자","7.0","2014.08.27","생각보다 신선한 내용의 영화였으나 뭔가 부족한 느낌의 영화 "
"231","애프터 쇼크","5.0","2014.08.27","장르도 모르고 지루하게 보다가 후반부 난데없는 극단적 재난 상황에 급몰입 재난 영화인데 데드캠프를 보는듯한 이 쇼킹한 느낌 "
"232","명량","3.0","2014.08.27","이순신 장군이 워낙 불세출의 영웅일 뿐이다 영화로는 그닥 "
"233","내 연애의 기억","8.0","2014.08.27","시간정도는 그저그런 로맨스로 보다가 마지막 분에 강한인상을 주며 평점을 올라가게하네요송새벽의 연기가 압도적 정말 흡입력이 강한배우인듯 동생과 함께 재밋게 봣습니다자신만의 색이 강한 영화라 개성강한 것을 싫어하는분은 별로겟지만 전 만족스러웟어요후반부가 좀더 길엇으면 더욱 재밋엇을텐데 "
"234","캔디 케인 2 : 데드 어헤드","10.0","2014.08.27","평점 너무 낮구만 편만큼 잼나게봄 "
"235","명량","10.0","2014.08.27","리더쉽이 빛났던 이순신장군의 지략과 역사적인 사실에 기초한 영화 공부 많이 한 영화라 학생들이 보면 도움이 많이 될것 같아요 명대사 신에게는 아직 척의 배가 있사옵니다 가슴 찡한 한마디였어요 "
"236","스윙 걸즈","9.0","2014.08.27","경쾌한 박자타기 "
"237","해무","10.0","2014.08.27","너무몰입 "
"238","해무","9.0","2014.08.27","굉장히 몰입도 강하고 완성도 높은 영화다정대용이란 사람은 누군지도 모르겠고 보이지도 않는다왜 이런 영화가 유치한 해적이나 어설픈 명량보다 저평가받았는지 모르겠다 "
"239","셰인","10.0","2014.08.27","엔딩이 너무 강렬해서 년이 지나도 기억에 남는군요 년에 만든영화란걸 오늘 알았네요 "
"240","폼페이: 최후의 날","2.0","2014.08.27","극장에서 보기는 돈 아깝고 DVD로 시간죽이기용으로도 조금 모자란 정도 단순한 스토리에 막판에 잠깐 CG 떡칠인데 진짜 보고나면 아무생각도 안남 "
"241","포룸","10.0","2014.08.27","와최곱니다 최고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 웃다가 죽을수도 있다는걸 보여줌 "
"242","혼트","2.0","2014.08.27"," "
"243","늑대인간-더 오리지널","2.0","2014.08.27","어떤 강렬한 인상의 늑대인간으로 변할까 내심 기대하고 봤는데그냥 광폭한 인간에서 끝나그 이상 변하질 않는게 에러 "
"244","용의자","5.0","2014.08.27","지금도북한에식량난이존재하는지는알수없다방송사의무분별한방송일뿐일수도있다김일성사후분명대란이있었던것같다허나풍년도계속있지않겠는가 "
"245","엣지 오브 투모로우","10.0","2014.08.27","상상력 창조력에 관심있는 사람들에게 흥미로운 영화리셋 그 수많은 예상 그러기에 지루할 수 없는 스토리 "
