"","movie_nm","score","reg_date","contents"
"187","좋은 놈 나쁜 놈 이상한 놈","0.0","2009.01.29","사막에서 말타면 다 웨스턴 영화인가 한국영화의 앞날이 걱정된다 "
"188","적벽대전 2 : 최후의 결전","7.0","2009.01.29","스케일은 컸지만 원작과는 거리가 멀었던 것같네요 적벽대진에서 조조가 패한 원인은 잘 나타난 반면에 전쟁 진행 과정은 너무 내용이 부족한 것 같네요 역시 영화는 한편에 끝내기는 아쉬웠던 것 같네요 "
"189","좋은 놈 나쁜 놈 이상한 놈","1.0","2009.01.29","처음 부터 말만타고 달리다 끝나는 영화연기자들 연기가 무지 아깝다 "
"190","좋은 놈 나쁜 놈 이상한 놈","1.0","2009.01.29","노력과 돈은 많이 들였는데도대체 뭘 위해 들였는지 ㅠㅠ 이런영화가 흥행하다니김지운 감독은 대오 각성하지 않으면 앞으로 조폭 xx라 처럼 탄 탄 계속해서 아류작 시리즈만 만드시겠군요안타깝습니다 "
"191","유감스러운 도시","3.0","2009.01.29","아무런 기대도 안하고 봤는데 정말 그저그렇더라구요 영화보는내내 주제가 뭘까 하고 봤어요 그래도 아주 나쁘지는 않았네요 저는 아니지만 저희엄마는 재미있으셨대요 "
"192","킬러들의 도시","9.0","2009.01.29","분도 눈돌리지 않게한 영화 얼떨결에 봤다가 검색까지 하게됬다내가 영국발음을 너무 좋아하는 것도 있지만내용이 불투명한 유리를 닦아내려가는것처럼 재밌다 추천 "
"193","순정만화","10.0","2009.01.29","좋다 다만원작에비해 턱없이 부족해진 분량ㅜㅜㅜ "
"194","작전명 발키리","10.0","2009.01.29","발키리 작전이 실패한다는 사실을 알고 있었음에도 불구하고 영화보는 내내 긴장감을 놓을 수 없게 만드는 영화 일반적인 슈퍼히어로물과는 달리 여운이 남는 영화 "
"195","마린보이","10.0","2009.01.29","조재현씨의 연기도 멋있었고 김강우씨도 박시연씨도 멋있었어요 "
"196","슬레이어","7.0","2009.01.29","제작비가 작은지 B급영화의 느낌이 물씬 하지만 볼만함 뱀파이어 사냥장면이 인상적 유명한 감독 아저씨가 저예산에서도 능력을 보여준듯 "
"197","도화선","10.0","2009.01.29","현실감과 박진감이 넘치는 싸움장면이 너무 멋지네요 "
"198","적벽대전 2 : 최후의 결전","5.0","2009.01.29","왜 작가가 원작에 충실함을 계약조건의 하나로 하는지 알 것 같은 영화네요 책을 읽어보신 분들에게는 깊이는 없고 액션만 남을 영화 "
"199","아내가 결혼했다","0.0","2009.01.29","이런 개같은 영화를 찍은 감독 과 배우들은 뭐냐ㅜㅜ "
"200","아내가 결혼했다","0.0","2009.01.29","완전 못먹는 음식 만들어서 돈때문에 내다 파는 사람이랑 다를게 뭐있냐 "
"201","엽문","10.0","2009.01.29","존나 잼난다 최근 영화중에 잼있다는 생각 첨든다후회 안함 "
"202","레옹","10.0","2009.01.29","게리올드만은 악역이아닌 연민이다 "
"203","피아니스트","10.0","2009.01.29","소름끼치는 영화 이런 대작품이 또 나와주기를 "
"204","타이타닉","10.0","2009.01.29","볼때마다 눈물을흘리는영화 "
"205","맘마미아!","8.0","2009.01.29","한국판맘마미아 뮤지컬을 보지않고 본다면 재미있다 "
"206","미인도","5.0","2009.01.29","너무 신윤복에 대한 연민만 만들려고 하는 것 같다 "
"207","소년, 소년을 만나다","10.0","2009.01.29","굉장히 신선한 영화이다 이런영화가 많이 만들어 졌으면 한다 "
"208","나의 친구, 그의 아내","7.0","2009.01.29","박희순의 연기가 이해되지 않았지만 여운이 남는 영화이다 "
"209","과속스캔들","10.0","2009.01.29","눈물콧물 쏙쏙 뺴면서 웃으면서 본 영화 "
"210","트와일라잇","7.0","2009.01.29","얼른 속편이 나와줬으면 하는 바램의 영화이다 "
"211","예스맨","9.0","2009.01.29","생각했던것보다 훨씬 재미있었다 이런 코미디 영화가 한국에도 만들어진다면 "
"212","쌍화점","5.0","2009.01.29","실제로 주연배우까지 봤으나 너무 결말이 뻔히 보여서 약간 아쉬웠으나 연기는 훌륭했다 "
"213","유감스러운 도시","5.0","2009.01.29","솔직히 말하면 기대이하이다 두사부일체 팀이라고 해서 봤는데 개인적으로 무간도의 패러디는 흥미를 끌만했지만 스토리는 영 아니였다 "
"214","체인질링","8.0","2009.01.29","요근래 본 영화중 단연 으뜸 하지만 향수 "
"215","쌍화점","10.0","2009.01.29","선입견을 가지고 보았으나 마지막 자막이 올라가는 내내 애잔한 마음이 든건 왜일까 베드씬과 동성애 조차도 수치스럽게 안 느껴질정도로 그들이 멋진 연기에 푹 빠져버렸네 "
"216","과속스캔들","9.0","2009.01.29","설연휴 가족들과 함께했는데 무거울 수 있는 소재를 가볍고 유쾌하게 그려냈고 감동도 담아낸 가족과 함께하기 딱 좋은 영화였던것 같습니다ㅋㅋ "
"217","쌍화점","10.0","2009.01.29","베드씬이나 동성애는 둘째고셋의 눈빛연기 모든지 눈빛으로 말하고 공감이 가게 하는 그들의 감정의 흐름 ㅡㅜ 마음이 많이 아팠어요 세분다 연기를 느무느무 잘하더이다 송지효씨는 다시 봤네요 "
"218","적벽대전 2 : 최후의 결전","8.0","2009.01.29","재미는 있었지만 원작과는 조금 거리가 멀군요 적벽대전에서 조조의 패배원인은 잘 드러난 반면에 전쟁 진행 과정이 부족해 보였어요역시 한편에 끝내야 하는 부담감 "
"219","아내가 결혼했다","0.0","2009.01.29","개막장 쓰레기 댓글단 영화중에 내 처음으로 별안준다감독아 배우들과 제작비 안아깝든 니 뇌 속엔 머가잇냐 "
"220","적벽대전 2 : 최후의 결전","9.0","2009.01.29","배우들스토리모두모두 만족하면서 본 영화 "
"221","천장지구","10.0","2009.01.29","바람에 흩날리는 오천련의 머리결의 냄새가 아직도 촉촉히 베어있다 "
"222","중경삼림","10.0","2009.01.29","나의 아련한 첫사랑과 오버랩되면서 캘리포니아로 나는 떠났네 "
"223","타락천사","9.0","2009.01.29","몽상적이면서도 우리에게 말을 거는 따뜻한 영화 "
"224","죽은 시인의 사회","10.0","2009.01.29","현재를 즐겨라 라는 말을 난 잘 모르겠지만 캡틴의 특별한 삶을 보아서 너무 영광이었다 "
"225","적벽대전 2 : 최후의 결전","7.0","2009.01.29","스케일이 큰 영화 이런 류의 영화좋아하는 사람은 좋아할듯나도 나쁘진 않았지만 초반에 잤다는 "
"226","마린보이","10.0","2009.01.29","김강우좀짱인듯 "
"227","워낭소리","10.0","2009.01.29","정말 많이 울었어요ㅜㅜ아직도 소랑 할아버지 떠올리면 눈물이ㅜㅜ꼭 보세요 "
"228","워낭소리","10.0","2009.01.29","영혼을 울리는 명작 "
"229","유감스러운 도시","10.0","2009.01.29","ㅋㅋ 이거 대박웃기든데 ㅋㅋ "
"230","마린보이","10.0","2009.01.29","영화보는내내 지루함을 느끼지 못하는 영화였습니다 정말 재밌게 봤구요 주연배우들 너무 멋있더군요 흥행 성공하시구요 대박 터지시길 바라겠습니다 ㅋㅋㅋ "
"231","죽은 시인의 사회","10.0","2009.01.29","보고 나서도 계속 생각하게하는 최고의 영화 "
"232","체인질링","7.0","2009.01.29","잔잔한 영화에요실화라고해서 저는 열심히 봤네요볼만은하지만 사람에 따라서 차이가 있을만한 영화라서 다른 사람에게 추천하기 좀 그래요 "
"233","마린보이","9.0","2009.01.29","조재현 김강우 박시연 모두 멋졌어요 "
"234","적벽대전 2 : 최후의 결전","10.0","2009.01.29","정신없는 반지의 제왕의 전쟁신보다 훨씬 광활하고 웅장한 전투신 "
"235","디파이언스","9.0","2009.01.29","여운이 남는 영화 "
"236","작전명 발키리","8.0","2009.01.29","처음에는 좀 지루했지만 간만에 볼만한 영화에요결과는 알고있지만 왜 실패했나긴강감 갖고 봤어요 "
"237","작전명 발키리","10.0","2009.01.29","끝에 눈물도 나고 감동있게 본 영화 긴장감도 있으면서 감동도 주는 ㅠㅠ 명작이다 "
"238","28주 후","9.0","2009.01.29","재밋듬 "
"239","슬럼독 밀리어네어","10.0","2009.01.29","시작부터 엔딩크레딧이 올라갈 때까지 눈을 뗄 수 없는 박진감넘치는 스토리 전개와 긴장감을 고조시키는 카메라웍 배우들의 명연기까지 삼박자를 고루갖춘 최고의 영화 자 이제 데브파텔이라는 배우를 주목하자 "
"240","쌍화점","0.0","2009.01.29","재미 ㄴㄴ 쌍화점은 절대 재미로 볼만한 영환아니야 나름 지겹고 나름 시간아까워 송지효의 몸매가 궁금하면 가서 볼만해 절대 재미로 보진마 암튼 난 절대 이 영화는 비추야 걍 난중에 비디로 강추 "
"241","체인질링","8.0","2009.01.29","보는 내내 가슴이 너무나 답답하고 아팠던 그 슬픔 간직하고 그 여인은 어찌 한평생을 살았을 지 흠이 있다면 번역자가 한글 맞춤 법은 잘 모르는 듯 "
"242","옥토버 스카이","10.0","2009.01.29","나는 지금 내 꿈을 위해서 무엇을 하고 있는가 살 꿈 없이 빌빌대며 놀고있는 내 자신을 돌아 보게 만든영화 ㅠ 아직 젊기에 인생은 도전해볼 가치가 있다 "
"243","적벽대전 2 : 최후의 결전","10.0","2009.01.29","재밌다 완전 등장인물도 멋지고 진짜시간가는줄모르고 스크린에 빠져서봣음 "
"244","아내가 결혼했다","4.0","2009.01.29","보는 내내 보고나선 더욱더 기분이 더러워 지는 영화 한집에서 전처와 후처가 사는것이 아무렇지 않게 드라마에 나온다고 그거 볼때도 기분 더러운건 마찬 가지 사람이 사람인 이유를 그렇게 모르겠나 "
"245","해바라기","10.0","2009.01.29","아평을 어떻게 남겨 "
"246","마린보이","9.0","2009.01.29","역시 조재현의 연기력은ㄷㄷ 김강우랑 박시연도 최고였어요 ㅎ 엔딩도 맘에 들고 ㅋ볼만한 영화 강추 ㅎㅎ "
"247","울학교 이티","10.0","2009.01.29","점 준사람들 제발 튈려고 하는 애정결핍행동이 아니길 "
"248","울학교 이티","10.0","2009.01.29","진짜 재미었는데왜망했지 ㅠㅠ "
"249","마린보이","9.0","2009.01.29","별로 기대는 안했는데 스케일이 크고 소재가 새로워서 좀 볼만했어요근데 식상한 스토리가 조금씩 섞여서 점 뺐어요ㅎㅎ "
"250","적벽대전 2 : 최후의 결전","10.0","2009.01.29","보고나서 말해라 역시 최고의 전쟁이었던 만큼 스케일이 장난아니네 "
"251","시대정신","10.0","2009.01.29","충격입니다 감당할 수 없는 내용이네요 "
"252","마린보이","8.0","2009.01.29","생각보다 볼만해요스케일도 크고 새로운 소재를 가지고 해서 좋았어요남자 몸도 좋았고ㅋㅋ "
"253","유감스러운 도시","10.0","2009.01.29","보든 안보든 그건 영화를 보는 사람들의 몫이지만 쌍화점 과속스캔들과는또다른 재미가 있어요 이 영화만의 재미가 있어요 진짜 괜히 평점 때문에 고민하지마시고 보고 후회 안하는 영화 "
"254","천장지구","10.0","2009.01.29","이 영화를 보지 않고 청춘을 논하지 말라 "
"255","마린보이","9.0","2009.01.29","조재연김강우의 카리스마여전히 눈빛이 아름다운 박시연치밀한 시나리오 그리고 마음에 드는 앤딩 "
"256","작전명 발키리","10.0","2009.01.29","간만에 외국 영화 중 제대로 된걸 봤네여 ㅠ 내용이 좀 우울한 면도 있지만 꼭 한국의실미도를 만큼의 감동을 줍니다 "
"257","마린보이","10.0","2009.01.29","마약밀매를 둘러싼 치밀한 계획 화끈한 액션에 서로를 속고 속이는 두뇌싸움까지 적절한 스케일과 잘 짜여진 스토리라인 누구를 믿고 누구를 배신할 것인가 "
"258","작전명 발키리","9.0","2009.01.29","긴장감도있고 잼있었습니다 그리고 세계차대전에대한 영화가 나왔음하네요 자세하게요 "
"259","유감스러운 도시","0.0","2009.01.29","개쓰레기 이제 이런 싸구려나는 영화그만만들어라 그리고 정웅인 정준호 돈 주니깐 찍는건 알겠는데 작품선택하는 법 좀 배우시지 "
"260","작전","10.0","2009.01.29","기대된다배우들 연기하며 탄탄한 스토리하며대박예감 "
"261","적벽대전 2 : 최후의 결전","10.0","2009.01.29","점 만점에 점 "
"262","순정만화","10.0","2009.01.29","완죤 순수한사랑이네여ㅠㅋ 해피엔딩으로 끝나서 어찌나 좋은지ㅋ "
"263","킨제이 보고서","7.0","2009.01.29","나는 기독인이다그러나 그 메세지에는 감동을 주는것 같다마치 나치나 일본의 만행을 안 좋게 여기지만 지금에서는 사람의 인체에 대한 것이 우리에게서 도움을 주기에 "
"264","작전명 발키리","9.0","2009.01.29","후회안함 일단 눈이즐거움 동시에 긴장감최고ㅋㅋ "
"265","점퍼","10.0","2009.01.29","재밋음 "
"266","아내가 결혼했다","0.0","2009.01.29","여 같은 영화다ㅅ 포르노에서나 할 내용이다모든사람은 다 다르다그사람과 정사를 할때마다 여자는 몸에서 나오는 소리가 다르다손예진씨가 시나리오를 읽고 촬영에 입했나 궁금하다 "
"267","체인질링","10.0","2009.01.29","올해 들어 처음으로 영화관에서 본 영화 정말 최고였어요 거의 마지막 부분에서 실종되었다가 돌아온 아이가 엄마가 보고 싶었어요 이 말에서 눈물 쏟았다는ㅜㅜ "
"268","베드타임 스토리","9.0","2009.01.28","기대안하고봤는데 되게 재밌었다 뭔가 내인생을 해피앤딩으로 만들어줄것같은영화 기대를안해서그런지몰라도 꽤 재밌었다 "
"269","적벽대전 2 : 최후의 결전","8.0","2009.01.28","넘 길어서 약간 지루하기도 했지만 재미있었음 "
"270","눈에는 눈 이에는 이","10.0","2009.01.28","재밌었당 ㅋㅋ 멋있음 "
"271","다만, 널 사랑하고 있어","10.0","2009.01.28","사요나라 시즈루 언젠가 다시만나 "
"272","적벽대전 2 : 최후의 결전","10.0","2009.01.28","너무 훤한 스토리이기에 그다지 기대를 안하고 보았지만삼국지는 역시 중국인이 만든 스토리가 진진하지우리드라마나 영화는 너무 판타지화 되어서 이젠 식상하고 현실감이 없지만 역시 옛날 전쟁씬은 중국↑↑ "
"273","작전명 발키리","8.0","2009.01.28","엄청난 대작이란 느낌은 못받았으나어느정도 긴장감있고 꽤 잘 만들어진 영화라고 생각한다 "
"274","벤자민 버튼의 시간은 거꾸로 간다","5.0","2009.01.28","아나 보고 싶은데 알바들때문에 겁나게 짜증나네 누가 알반지 진짠지 구분이 안가ㅡ "
"275","작전명 발키리","9.0","2009.01.28","기대치만큼 재미있진 않았지만 본 후에 생각을 많이하게끔 하는 영화였다ㅋㅋㅋㅋㅋ "
