"","movie_nm","score","reg_date","contents"
"179","우리개 이야기","8.0","2013.05.05","개와 사람과의 만남 그에 관한 톡톡튀는 때론 슬픈 이야기들 "
"180","전국노래자랑","9.0","2013.05.05","건전하고 따뜻한 영화였네요 함께 보신 분들은 감동을 많이 받았더라고요약간 흐름이 부자연스러운 부분들이 있지만 영화보고 감동받는데 별로 그다지 영향을 주지 않았던 것 같아요 각각의 따뜻한 사연들을 엮어놔서 그런건지 모르겠네요 "
"181","너는 내 운명","10.0","2013.05.05","아마음속에 따뜻한 물이 고이는구나ㅠ "
"182","신세계","8.0","2013.05.05","약간 억지 스토리 식상한 스토리 빼곤 정말 배우들 연기와 긴장감이 훌륭한 영화 놓치지 않은 결말도 좋았다 영화관에서 봤으면 돈 전혀 아깝다고 생각 안드는 영화 추천합니다 "
"183","내 여자친구의 결혼식","10.0","2013.05.05","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웃김 "
"184","닌자 - 킬 사무라이","6.0","2013.05.05","화려한 액션신만큼 스토리라인에 힘을줬으면 좋았겠건만 "
"185","전국노래자랑","4.0","2013.05.05","솔직히 비추입니다 복면달호보다 재미가없고 연기는 잘했는데 다큐 보는것 같아습니다 흐름이 끊기는것도있습니다 "
"186","프레데터스","6.0","2013.05.05","호랑이사자를 잡을 수 있는 놈들한테 개고양이를 던져준 격 그 괴리감이 너무 컸고 막판에 뜬금없는 반전아닌 반전도 황당 뭐 그냥 저냥 딱 킬링타임용 "
"187","7번방의 선물","5.0","2013.05.05","혼자펑펑울었네요간만에 "
"188","무간도","0.0","2013.05.05","스타일리쉬하지도 않고 반전이란 것도 헐리웃에서 익히 보던거고특별할게 없는 그저그런 B급 느와르 "
"189","무간도 III - 종극무간","0.0","2013.05.05","왠만하면 보는걸 만류합니다만 "
"190","서유항마편","0.0","2013.05.05","쓰레기 영화 "
"191","7번방의 선물","10.0","2013.05.05","혼자펑펑울었네요간만에 "
"192","해바라기","10.0","2013.05.05","다시는술을마시지않겠다다시는싸우지않겠다다시는울지않겠다 이대사가 참인상적이었다마지막김래원이 사진관에서사진보는장면에서 나도모르게 울고말았다 "
"193","아이언맨 3","10.0","2013.05.05","부족함이 없었다 영웅이지만 인간이기에 격는 고통 미국식이지만 한국인에게도 통하는 위트 역시 헐리웃이란 찬사가 드는 볼거리 마지막 아이언맨 슈트를 버리지만 아이언맨은 자신이라는 멋진 멘트까지부족함이 없었다 "
"194","해바라기","10.0","2013.05.05","다시는술을마시지않겠다다시는싸우지않겠다다시는울지않겠다 이대사가 참인상적이었다마지막김래원이 사진관에서사진보는장면에서 나도모르게 울고말았다 "
"195","해바라기","10.0","2013.05.05","다시는술을마시지않겠다다시는싸우지않겠다다시는울지않겠다 이대사가 참인상적이었다마지막김래원이 사진관에서사진보는장면에서 나도모르게 울고말았다 "
"196","하녀","9.0","2013.05.05","감독님께서 얘기하고싶어하는 주제가 영화를 앞서간것 같음 전도연역은 하위계층 그걸 지켜보는 순수한 아이의 시선 뭐그런장치들이 참고서에 나오는 설명처럼 영화에 너무 뚜렷히 나와있어서 재미를 반감시킨듯 너무많은대사는 과도한친절 하지만 주제촬영음악 하나하나의장면들은 좋다 "
"197","좋은 놈 나쁜 놈 이상한 놈","7.0","2013.05.05","시나리오 전개가 좀 아쉽다 "
"198","바람","10.0","2013.05.05","이건 완전 명품영화 ㅠㅠㅠ 감동을 넘어서 말로 표현못할 숱한감정을 느끼게했음 꼭 보세요 정말 안타깝다 이 영화를 극장에서 봤어야했는데 ㅠㅜ짱구오빠 짱짱 "
"199","신세계","10.0","2013.05.05","살면서 영화 평점 첨해보는데 이영화는 진짜 점만점주고싶어서 로그인햇다 "
"200","바람","10.0","2013.05.05","이건 완전 명품영화 ㅠㅠㅠ 감동을 넘어서 말로 표현못할 숱한감정을 느끼게했음 꼭 보세요 정말 안타깝다 이 영화를 극장에서 봤어야했는데 ㅠㅜ짱구오빠 짱짱 "
"201","전국노래자랑","5.0","2013.05.05","이경규씨 계속 영화 만들어주세요 "
"202","바람","10.0","2013.05.05","이건 완전 명품영화 ㅠㅠㅠ 감동을 넘어서 말로 표현못할 숱한감정을 느끼게했음 꼭 보세요 정말 안타깝다 이 영화를 극장에서 봤어야했는데 ㅠㅜ짱구오빠 짱짱 "
"203","데이라잇","5.0","2013.05.05","환풍기 전원 내리고 나오면되지어이가 없다 ㅋ "
"204","전국노래자랑","10.0","2013.05.05","이경규씨 계속 영화 만들어주세요 "
"205","바람","10.0","2013.05.05","이건 완전 명품영화 ㅠㅠㅠ 감동을 넘어서 말로 표현못할 숱한감정을 느끼게했음 꼭 보세요 정말 안타깝다 이 영화를 극장에서 봤어야했는데 ㅠㅜ짱구오빠 짱짱 "
"206","바람","10.0","2013.05.05","이건 완전 명품영화 ㅠㅠㅠ 감동을 넘어서 말로 표현못할 숱한감정을 느끼게했음 꼭 보세요 정말 안타깝다 이 영화를 극장에서 봤어야했는데 ㅠㅜ짱구오빠 짱짱 "
"207","사라의 열쇠","8.0","2013.05.05","몰입감이 뛰어난 작품 과거의 아픈 역사를 잊지말자 "
"208","아내가 결혼했다","10.0","2013.05.05","보수주의자들은 영화에 거부감이 있고 미래를 미리 내다보는 자들에겐 충분히 생각할 만한 영화임 아마 년 후 이영화속 이야기는 일상이 될 듯 갠적으로 영화보다 책이 좋았어요 "
"209","아내가 결혼했다","10.0","2013.05.05","보수주의자들은 영화에 거부감이 있고 미래를 미리 내다보는 자들에겐 충분히 생각할 만한 영화임 아마 년 후 이영화속 이야기는 일상이 될 듯 갠적으로 영화보다 책이 좋았어요 "
"210","전국노래자랑","10.0","2013.05.05","돌아가신 외할머니생각나서 나도모르게 눈물났다오현경 할아버지 모습 너무 잔잔한 감동 추천하고싶다 "
"211","반창꼬","4.0","2013.05.05","드라마 로맨스 아니지 이건 SF 클래식 판타지지 그러나 한효주 그녀는 또 이뻣다 "
"212","클래식","10.0","2013.05.05","출연자들 배경음악 배경화면 구성 어느것 하나 흠 잡을 것 없는 최고의 영화 "
"213","아내가 결혼했다","10.0","2013.05.05","정말 오랫만에 재밌게 본 영화 보기 전에는 주인아 이미지에 손예진이 안 어울린다고 생각했지만 보고난 후 손예진 아닌 다른 배우를 생각할 수 없을 만큼 잘 어울렸음 갠적으로 원작보다 좋았음 "
"214","분노의 질주 : 언리미티드","9.0","2013.05.05","시원시원하구만 금고 끌고 가는거 개쩐다 "
"215","신세계","10.0","2013.05.05","그래서 두목은 누가 죽인거 "
"216","내겐 너무 사랑스러운 그녀","10.0","2013.05.05","고슬링의 연기가 매력적이었고 이웃사람들 대단하더라 ㅎ "
"217","퍼블릭 에너미","6.0","2013.05.05","크리스찬 베일 너무 좋아하는 인으로써 이렇게 맥빠지는 영화는 제발 더이상 그만 "
"218","과속스캔들","10.0","2013.05.05","코메디라서 웃길거라고 생각했는데굉장히 웃기다기 보다는 왠지 감동적이더군요 가슴이 따뜻해지는 영화였어요 DVD로 봤는데 몇번을 돌려보네요 "
"219","아내가 결혼했다","10.0","2013.05.05","지금까지의 한국영화 중 가장 도발적인 여자 캐릭터가 등장했다고 본다 절대 따라할 수는 없겠는데 어쨌든 대단하다 대단하다 사랑에 대한 환상을 깬 후에 보면 더 의미심장할 영화다 "
"220","파파로티","5.0","2013.05.05","익숙한 감동을 바랐는데 너무나도 어설프다 이제훈에게 모처럼 실망했고 한국영화에 모처럼 혹평을 하게 되었다 그래도 한석규는 행복을 주는 배우다 "
"221","노리개","10.0","2013.05.05","감동대단한 영화로다 ㅎㅎ "
"222","아이언맨 3","8.0","2013.05.05","그래요재미는 있습디다하지만 편보다 더 좋았다라고는 절대 말 못하겠네요같이본 외국인 친구랑 초반 분 정도는 살짝 잠들뻔캐릭터들이 엑스맨터미네이터 잘 죽지않는악역 스러웠음요 "
"223","혹성탈출: 진화의 시작","9.0","2013.05.05","이 영화가 주는 모든것이 대단한 영화 그대로 갔다면 점 만점을 받아도 부족하지 않았겠지만 허무한 엔딩이 쫌 아쉽긴 하다 엔딩이 아쉽지만 전제적으론 꽤 괜찮았음 "
"224","국가대표","10.0","2013.05.05","솔직히 이런영화는 계속만들어줬음 한다전체적으로볼때 정말 좋은 영화 "
"225","아이언맨 3","7.0","2013.05.05","이야기를 끌고 나가는 힘을 기대치만큼 받쳐주지 못하는 악역이 조금 아쉬웠지만 기네스 펠트로의 매력에 흠뻑 "
"226","아내가 결혼했다","10.0","2013.05.05","솔직히 원작보다 낫던데다만 그 도발적인 캐릭터가 약간 순정이 가미되어 억지스럽긴 했지그래도 재밌었어 손예진 몸매나 광식이 동생 광태에 이은 김주혁 찌질이 연기는 명품 "
"227","아이언맨 3","9.0","2013.05.05","넘 재미있게 봤음 입소문 타고 벌써 흥행하던데 솔직히 여기서 평점 별로 의미도 없음 "
"228","아저씨","10.0","2013.05.05","오늘 ocn에서 다시 봤는데 역시 재미있음 "
"229","아내가 결혼했다","9.0","2013.05.05","소설을 잼있게 읽고 봤던터라 그 발칙한 상상에 대해 반감은 안 들었지만 영화의 극적요소를 위해 뒤에 내용이 바뀐 부분은 아쉬웠음주연배우들의 연기는 괜찮았음 "
"230","노리개","10.0","2013.05.05","모두가 알아야할 영화 "
"231","아내가 결혼했다","10.0","2013.05.05","김주혁손예진 연기만으로 기본 반은 먹고 들어가더라사랑하는 사람을 보내느니 차라리 그렇게라도 붙잡고 싶은 마음을 조금은 알것도 같았음아 진짜 여자가 봐도 손예진 너무 예쁘고 사랑스럽던데ㅠㅠ "
"232","아저씨","10.0","2013.05.05","말이필요없다 봐라 "
"233","우리는 동물원을 샀다","9.0","2013.05.05","숨막히는 액션도 로봇도 배드신도 나오지않지만보고나면 따듯해지는영화 "
"234","아내가 결혼했다","10.0","2013.05.05","김주혁이 불쌍했고 만약에 내가 김주혁 상황이었으면 이라는 상상을 해보았다 억울해서 못살았을거 같은데 자신의 행복을위해 한번씩 남편을 바꾸는 여자 과연 남편의 행복은 씁쓸한 여운이 남는영화 "
"235","노리개","1.0","2013.05.05","이딴게 라구 평점알바들 천지로구만 "
"236","전국노래자랑","9.0","2013.05.05","진짜보고싶어하던 저보다 기대감없이 간 남편이 더박장대소하면서 재밌게보고왔어요ㅎㅎ김인권씨의 코믹연기야 워낙유명하니 당연히 재밌고 제일대박은 김용건아저씨ㅋㅋ 역시그아버지에 그아들답게 연기고수송해옹의 뒷모습에 이영화의 모든감정이 담겨있는것같아요 그리고 억지스럽지않은 웃음이 이영화의미덕 "
"237","아이언맨 3","2.0","2013.05.05","최악이다 역시 전편만한 후속편 없다더니기대가컷던걸까 "
"238","아내가 결혼했다","10.0","2013.05.05","케이블서 해주던데 난 손예진 야하게 나오길래 봤을뿐이고 매력에 홀려 다 봤네 "
"239","첩혈쌍웅","10.0","2013.05.05","왜이리 평점이 낮지점정도는 줘야지 명불허전인데요새 젊은이들마저 삼킬 느와르 "
"240","줄무늬 파자마를 입은 소년","8.0","2013.05.05","결말이 너무 안타까움 "
"241","로마 위드 러브","10.0","2013.05.05","재미있어요미드 나잇 인 파리도 재미있게 보았는데 로마 위드 러브는 좀 더 밝고 유쾌했어요만족만족 "
"242","아내가 결혼했다","10.0","2013.05.05","여자친구와같이봤는데사랑을 묘사하는 부분이 너무재미있었따 다름사람들은 이해를할수없어서 재미가 없는건지 영화자체가 재미가없는건지 모르겠지만 요새나온 한국멜로영화들보다는 가장 참신하고 재미있었다 "
"243","사이먼 버치","9.0","2013.05.05","잘 만든 영화 짐 캐리가 적은 분량에도 불구하고 이 영화를 선택한 이유를 알 거 같다 많은 분들이 이 영화를 보고 삶에 감사를 더 느꼈으면 좋겠다 "
"244","천하칠검 양가장","0.0","2013.05.05","아직도 중국영화 돈주고 보냐 ㅡㅡ "
"245","전국노래자랑","7.0","2013.05.05","움걍 나중에 영상나오면 봐야겠눼 수고하셨슴경규옹 "
"246","우리에겐 교황이 있다","5.0","2013.05.05","해외에서 가장 욕쳐먹는 종교카톨릭 국내에서 가장 욕쳐먹는 종교 개독 묘하지 않냐 "
"247","노리개","10.0","2013.05.05","영화는 현실을 대변해야 할 의무가 있는 매체이다이 나라에서 화면에 쏴주는 많은 매체들이 이미 쓰레기가 되어버린 지금이런 영화는 그 존재만으로도 감사해야 할것이다이 영화 주인공 같은 삶을 사는 이상호는 앰병신에서 해직됐고 그걸 아는 놈들이 없는 지금도 웃긴 현실인거고 좋은 영화다 "
"248","아이언맨 3","8.0","2013.05.05","솔직히 볼만은 하더라내용도 나름 깔끔하게 이어졌고 자꾸 어벤져스의 상황을 집어 넣는 모습이 좀 안타까웠지만서도굳이 비난하고 욕할것 까진 없어뵈드라 이보다 쓰레기 영화들도 널렸는데 솔직히 쥐아이조같은것보단 천배는 낫지 "
"249","아이언맨 3","8.0","2013.05.05","대부분 영화 편까지 나오면 내용이 거의 없다 베트맨 시리즈는 예외인 것 같다 아이언맨 편 중 재미로는 인 것 같고 영화가 담고 있는 내용의 질은 인것 같다 결론은 편보다는 편이 재미있어서 큰 기대감 없이 본다면 재미있게 즐길 수 있는 영화다 "
"250","아내가 결혼했다","10.0","2013.05.05","신선한 발상의 전환 간만에 보는 국내 영화 수작으로 기억됨 주제 전달이 아주 명쾌 하던데영화는 영화일뿐 "
