"","movie_nm","score","reg_date","contents"
"155","황금대겁안","8.0","2012.12.30","코미디와 액션 로맨스와 드라마까지 아우르는 영화 유명 배우도 없고 화려한 CG도 없으며 황금을 턴다는 식상한 소재를 풀어 놓았지만 의외의 수작이다 괜히 유명배우들 나와서 폼만 잡는 느와르보단 이 작품을 보는것을 추천하고 싶다 "
"156","타워","10.0","2012.12.30","설경구 아저씨왜 죽어요그러게 왜 리모컨을 떨어뜨려서형수님 아주 힘들게 하시고ㅠㅠ그때 눈물샘 폭발그래도 엄청 재미있었어요 "
"157","타워","0.0","2012.12.30","worst of worst "
"158","레미제라블","10.0","2012.12.30","모두에게 아픔을 돌아보게 해 주는 영화 느끼는 바가 틀릴겁니다 "
"159","타워","10.0","2012.12.30","재밌었습니다 타워짱 "
"160","호빗 : 뜻밖의 여정","10.0","2012.12.30","저는 초 울 아들과 신랑이랑 넘 재미있게 봤습니다 반지의 제왕보다 더 재미있었는데 "
"161","레미제라블","10.0","2012.12.30","음악들이 정말 훌륭했습니다 빠른 상황전개도 좋았고 무었보다 이 영화를 보면서 왜 우리나라 현실이 교차가 되는지집단이기주의가난에 힘들어 죽겠다던 시민들이 막상 혁명이 일어나니 비겁하게 숨어들며 개죽음 당한 청년들비겁하게 이기주의에 숨어든 장노년층은 이영화 보고 반성하기를 "
"162","용의자X","10.0","2012.12.30","책을 읽어보지는 못했지만 재밌네요 "
"163","니코 : 산타비행단의 모험","10.0","2012.12.30","잼있어요 "
"164","타워","5.0","2012.12.30","정말 확실히 말하고싶다 설경구씨개인의 이미지의 문제가 아니라 작품의 구성력도 아쉽다 "
"165","레미제라블","10.0","2012.12.30","마지막 파리 곳곳에 바리케이트가 쳐지고 파리 시민들이 모두 나오는 그 장면이 땅에 다시 한 번 그 날이 찾아와 진정한 자유와 민주주의를 되찾는 날이 오길 바랍니다쟈베르를 깨닫게 해 줄 그런 희생으로 포기하지 맙시다 "
"166","가문의 영광5 - 가문의 귀환","7.0","2012.12.30","그냥 생각없이 가볍게 볼 수 있는 영화 아줌마 아저씨들 할아버지 할머니들은 코드가 잘 맞으셨는지 재미있게 보셨음 아이돌들이 등장하는 장면은 억지 끼워 넣기의 느낌이 있음 "
"167","레미제라블","10.0","2012.12.30","파리시민보다 광주시민이우리 국민이 더 위대하다 는것을 느끼는 영화다 "
"168","나인 송즈","3.0","2012.12.30","금으로 위장한 번의 서로 다른 락 밴드공연 다큐멘터리내용도 없고 남는 것도 없고 그저 실제 정사씬 등으로 보여주는 노골적이고 적나라한 장면만 있을뿐이다음악도 그닥 "
"169","레미제라블","10.0","2012.12.30","짱 "
"170","나비효과","9.0","2012.12.30","장르적 특징과 이야기의 감정 전달이 영화적 테크닉으로 잘 어우러진 재밌는 작품 이라 생각 한다 "
"171","레미제라블","10.0","2012.12.30","오래간만에 감동적인 영화감상을 했습니다 "
"172","바람의 검심","8.0","2012.12.30","원작에 어느정도 충실하면서도 실사로 괜찮게 만든 영화네요주인공들도 나름 잘 어울리고 "
"173","호빗 : 뜻밖의 여정","6.0","2012.12.30","솔까 지루했음 "
"174","레미제라블","10.0","2012.12.30","젊은 청춘들의 좌절된 꿈이 안타깝습니다 "
"175","슈퍼배드","9.0","2012.12.30","진짜 잘만들었다 주인공은 러시아인으로 설정해놓은거같은데 굿초이쓰였음 이것저것 진짜 다 깨알같이 신경썼네 하지만 나랑은 안맞는영화인듯 정말 좋은영화라는건 알겠는데 별로재미없다ㅋ "
"176","타워","3.0","2012.12.30","광구 보고나서 이렇게 재미없게 만들 수도 있구나 하고 깜짝 놀랐다좀 나아졌지만 그래도 아직 멀었다 돈아까와라 "
"177","타워","0.0","2012.12.30","제목이 영화를 망쳤다 제목이 제광구 두번째 이야기 였어야했다 "
"178","타워","10.0","2012.12.30","이야기 스토리는 좀 빈약하지만 좋은 영화이고 소방관들의 노고를 깊이 생각하게 하는 영화이고 볼만한 영화였습니다 "
"179","크로니클","10.0","2012.12.30","왜 이 영화를 이제야 봤을까 왠만한 히어로물보다 낫다 "
"180","마이웨이","10.0","2012.12.30","오늘 부모님과 TV로 다운받아 봤는데 괜찮은 영화였습니다 무조건 나쁜편 좋은편이 아닌 전쟁에서 변해가는 인간의 모습을 보여준거 같습니다 잘봤습니다 "
"181","타워","10.0","2012.12.30","볼만하더만 ㅋㅋ 잘보고왔네요 "
"182","야생동물보호구역","10.0","2012.12.30","굿 "
"183","쉰들러 리스트","9.0","2012.12.30","스티븐 스필버그 감독의 능력을 다시 한 번 느낄 수 있었고 리암 니슨 벤 킹슬리 랄프 파인즈 등의 수준 높은 연기력으로 영화에 몰입도가 높아 질 수 있었다 흑백 영상을 통해 나치 시대에 있는 듯한 느낌을 주었고 유태인의 심리적 상황들을 깊이 느낄 수 있었다 빨간옷의 소녀라는 희망적 존재의 죽음은 안타까웠다 "
"184","바람의 검심","9.0","2012.12.30","애니를 잘 해석 했네 이대로 시리즈로 흠 안돼겠지 ㅎㅎ "
"185","니코 : 산타비행단의 모험","10.0","2012.12.30","굿잡 "
"186","호빗 : 뜻밖의 여정","10.0","2012.12.30","아름답고 다채로운 영상 흥미진진한 전개 어드벤쳐의 맛 판타지의 묘미 설레는 OST 화려하고 자연스러운 CG 피터 잭슨 특유의 섬세한 연출력 귀엽고 매력적인 캐릭터 곳곳의 위트 영화의 똘똘 뭉쳐있는 짜임새와 끈끈함 등 모든 것을 충족시킨 명작 설레이는 여정의 시작을 오밀조밀하고 흡입력있게 그려냈다 "
"187","레미제라블","10.0","2012.12.30","볼때는 몰랐는데 시간이 지나도 계속 영화를 보고 있는것 같습니다 배우들의 열연에서 쉽게 빠져나올수가 없군요 "
"188","타워","6.0","2012.12.30","뻔해여긴장감도 없고옆사람도 하품하던걸요별로 재미없어요 "
"189","레미제라블","10.0","2012.12.30","대 후반인 내가 봐도 첫장면 부터 끝날때 까지 눈물이 주르륵 흐르더라울려고 한건 아니었는데 "
"190","라따뚜이","10.0","2012.12.30","너무 재미있네요쥐가 요리를 한다는 것이 재미있어요 "
"191","레미제라블","9.0","2012.12.30","명작이란건이런것 뻔해도 뻔하지않음물론길고노래가대부분인게보통사람들지루하게느낄수밖에없는부분이지만좋음좋음여덟시에두번째보러갑니다 "
"192","26년","10.0","2012.12.30","너무 슬픕니다사람들이 꼭 봤으면 좋겠군요 "
"193","레미제라블","2.0","2012.12.30","점은 좀그렇고완전지루함ㅠ 공짜표아니였으믄 후회할뻔했어요 "
"194","주먹이 운다","10.0","2012.12.30","우와 감동이다 ㅠㅠ "
"195","조디악","10.0","2012.12.30","영화 자체는 지루할 수 있으나 수사과정의 디테일 만큼은 장난 아니다 "
"196","레미제라블","10.0","2012.12.30","점 이상을 주고 싶어요별 더 없나요너무 재밌어요 "
"197","레미제라블","9.0","2012.12.30","정말 감동적이었습니다 초반에 잠깐 눈물도 흘렸네요 입소문은 재미없다고 하던데 실제로 보니 기대이상이었습니다 "
"198","미스터 & 미세스 스미스","7.0","2012.12.30","두 배우의 터프함 섹시함 화끈한 액션을 맘껏 즐겨라 "
"199","떼레즈 라껭","10.0","2012.12.30","파국으로 치닫는 두 남녀의 엇갈린 사랑 이야기 이해는 할수 있어도 용서는 없다 "
"200","음치클리닉","6.0","2012.12.30","쓸고퀄 시트콤 "
"201","타워","2.0","2012.12.30","이동진 기자가 평점 점줬는데ㅋ "
"202","타워","7.0","2012.12.30","해운대랑 비슷한 것 같다 "
"203","타워","2.0","2012.12.30","이것들이 장난치나 옛날 할아버지시대 할리우드영화 배낀것 가지고 무슨 평점이 점씩이나 조작도 어느정도껏 해야 속기라도하지에라이 "
"204","레미제라블","6.0","2012.12.30","모두가 아는 사랑과 구원이란 스토리는 좋다 영상도 괜찮았다 그러나 거의 모든 대사가 노래아는 내용으로 지루함과 졸림은 어쩔수 없다 스토리 자체가 특별한 재미와 반전구성등은 전혀 볼수 없다 카메라는 클로즈업을 많이 잡고 있다 "
"205","남영동1985","10.0","2012.12.30","민주주의 파이팅 "
"206","메디엄","8.0","2012.12.30","단순한 흉가 이야긴줄 알았더니 나름 깊이가 있네 재미도 있고 "
"207","지.지.지","6.0","2012.12.30","어디선가 본듯한 스타일리쉬 할 법한 연출 초반만 봐도 이미 후반의 반전이 예상되는 시나리오 그럼에도 끝까지 보게 만드는 매력적인 캐릭터들 비급 킬링타임 영화로는 괜찮은 영화 "
"208","바람의 검심","8.0","2012.12.30","일본영화의 장점을 그대로 보여준 잘만들어진 영화 구성도 탄탄하고 스토리배경대사등도 나무랄데 없다 "
"209","호빗 : 뜻밖의 여정","8.0","2012.12.30","반지의 제왕에 비하면 스케일 작지만 간만에 보니 황홀하다 초반이 지루하다는 말 있지만 취향에 맞고 오히려 후반이 새롭지 않은 느낌 프레임이 너무 선명해서 다큐를 보는 것 같고 배정도 빠른 화면같은 단점이 있지만 적응되면 D 단점을 보완하는 최적의 기술일 듯 D인데도 밝아서 좋더라 "
"210","레미제라블","9.0","2012.12.30","보는 내내 정말 많은 생각을 하게 만든 영화 수잔 보일의 I dream a dream 이 이렇게 슬플 줄은 몰랐다 "
"211","타워","5.0","2012.12.30","전형적인 킬링 타임용 영화 마지막 어이 없는 억지 감동의 결말이 내내 아쉬움으로 남는다 "
"212","타워","10.0","2012.12.30","매우 재미 있었어요 "
"213","도가니","10.0","2012.12.30","앞으로도 우리나라에 성폭행성추행과 같은 일이 안 일어났으면 좋겠습니다 "
"214","레미제라블","8.0","2012.12.30","배우 얼굴에 목맨 느낌 클로즈업이 너무 많아서 연출의도가 궁금할 지경뮤지컬 영화 좋아하고 배우 연기들도 훌륭했고 작품본질은 흠잡을데 없지만 너무 클로즈업만 내내 나오니 부담스럽네 "
"215","26년","10.0","2012.12.30","정말 꼭봐야되는 영화근데 너무 슬픕니다 현실이ㅠㅠ "
"216","주먹왕 랄프","7.0","2012.12.30","픽사꺼 맞나 향수는 좋은데 너무 전형적이라서 최고의 애니였다는 누군가의 말에 기대가 컸나보다 볼만은 했으나 그저 그런 "
"217","레미제라블","10.0","2012.12.30","감동적입니다 소리내 울뻔 했어요 "
"218","26년","10.0","2012.12.30","경찰이 되어도 할 수 있는 것이 아무것도 없어 누나 미안해그 대사가 마음 아팠다 참 현실적인 대사다추한 권력욕에 아직도 그를 추종하는 사람들이 많다는 것 그는 여전히 살아있는 권력이라는 불편한 진실을 보았다자신이 어떤 정치 신조를 가지고 말하던 어떤 정치 성향을 띄던 역사는 사실이다 "
"219","타워","10.0","2012.12.30","시간이 아깝지 않은 영화 그리고 소방관 아저씨들에게 고마워지는 영화 "
"220","음치클리닉","4.0","2012.12.30","ㄱ ㅐ쓰레기 영화이영화 투자한 사람들이 불쌍따 "
"221","레미제라블","10.0","2012.12.30"," "
"222","퍼펙트 게임","10.0","2012.12.30","처음엔 좀 지루하다가 중반부 가면서 최고 연기짱 감동짱 "
"223","타워","5.0","2012.12.30","칠광구 감독 무슨짓을 한거냐 제작자들 후장이라도 빨아줬냐 니가쓴돈 다른감독한테 투자했음 명작 편은 나왔겠다 "
"224","창","7.0","2012.12.30","짧은 런닝타임이 아쉬울만치 흥미롭군 "
"225","타워","10.0","2012.12.30","진짜 감동적인 영화입니다 이거 정말 우리나라 영화가 이렇게 대단하다라는 생각도 들었고이 영화 이것저것 트집잡을려고 보는 그런사람들 은 많이 부족하다 이렇게 생각하실거지만 저같이 그냥 영화를 즐기면서 보자라고 생각하는 사람들 눈에는 정말 최고입니다 "
"226","잠베지아 : 신비한 나무섬의 비밀","10.0","2012.12.30","짱짱짱 재밌옹 "
"227","타워","8.0","2012.12.30","설경구 손예진 안성기 김상경 김인권 이배우들이 영화를 살렸다 "
"228","엄마 까투리","10.0","2012.12.30","엄마의 따뜻한 마음을 새삼 느낄수 있었던 영화같네요 "
"229","남영동1985","10.0","2012.12.30","잊지 않겠습니다이 땅의 민주주의가 바로서는 그 날까지 "
"230","예수","10.0","2012.12.30","정말 긍정적인사람이네요 "
"231","타워","3.0","2012.12.30","칠광구 생각난다 설경구 ㅋㅋ "
"232","레미제라블","3.0","2012.12.30","편집을 왜 이따위로 했지 굳이 불필요한 부분을 길게잡아 러닝타임만 길어지고 결말은 어떻게 됐다는 지도 모르겠고 뮤지컬 형식으로 된 것이제겐 좀 거슬렸네요 "
"233","페이스 메이커","6.0","2012.12.30","만화보다 더 억지 만화같은 결말 차라리 다른 결말로 감동을 줬으면 "
"234","나의 PS 파트너","7.0","2012.12.30","스토리도 이상하고아중이 얼굴도 이상하고 "
"235","반창꼬","6.0","2012.12.30","나름 괜찮긴 한데쫌 그닥 "
"236","남영동1985","8.0","2012.12.30","과거의 청산 없이는 그 과거가 다시 재생되는 법 친일이나 독재나 "
"237","가문의 영광5 - 가문의 귀환","10.0","2012.12.30","엄청 웃었다 "
"238","타워","10.0","2012.12.30","오늘 보고 왔는데여첨엔 무섭다가 가다가다 재밌고 감동있고 절말 좋아요 추천 봐라앜ㅋ "
"239","레미제라블","9.0","2012.12.30","뮤지컬 영화로서는 최고의 작품이란 생각 단 영화가 너무나도 길어서 사람을 조금 지치게 함 "
"240","페이스 메이커","10.0","2012.12.30","소중한 가족을 주위사람을 한번더 생각하게 해 준 것만으로도 점짜리다내게 진짜 소중한게 뭔지를 한번더 깨우쳐준 영화 "
"241","레미제라블","10.0","2012.12.30","최고의 영화 종교에 상관없이 누구나 감동을 받을 수 있는 감동적인 이야기최고의 영화입니다 꼭 봐보세요 "
