"","movie_nm","score","reg_date","contents"
"169","걸스 라이프","5.0","2014.07.17","삼천포로 빠진 그녀의 삶 흥미없이 들여다보다 "
"170","황혼의 빛","5.0","2014.07.17","잔잔하다고 하기에는 너무 비어버린 나태하고 나른한 꿈틀거림 "
"171","가을로","9.0","2014.07.17","모든 것을 용서하고 자연의 품으로 돌아가고 싶다 "
"172","드래그 미 투 헬","6.0","2014.07.17","머냥대출 안해준게 뭔 죄여 까라믄 까는게 회사원인디 ㅜㅡㅜ "
"173","레드 코너","8.0","2014.07.17","법정 장면에서의 치밀하지못한 성급한 마무리가 아쉽다 "
"174","겟 쇼티","7.0","2014.07.17","경쾌하고 코믹해야 했지만 산만하고 느리기만 하다 "
"175","주온 : 끝의 시작","6.0","2014.07.17","진심 개무서웠는데 스토리는 재미없음지리는줄 "
"176","박물관이 살아있다!","8.0","2014.07.17","내용은 부실하고 진부하지만 소인들이 등장하는 장면은 인상적 "
"177","혹성탈출 : 반격의 서막","10.0","2014.07.17","신뢰캬 이게 명언인거같네요 전쟁이지만 이렇게 슬플줄 모름 강추요꼭 보셔야되요 "
"178","신의 한 수","5.0","2014.07.17","혹평이 아니라 별루 추천해주고 싶은 영화는 아닌듯 예전 김혜수 나오는 도박영화 "
"179","취화선","9.0","2014.07.17","화면 구도가 약간 옛스런 느낌이 나는 장면이 조금 있는 것 빼고는 최근영화와 비교해도 손색이 없다 어색한 손예진도 좀 그렇지만 큰 흐름에는 방해가 안되는 정도 도올 김용옥이 각본에 참여한 덕분에 깊이가 더해진 듯번 보았는데 한국사를 다시 공부하는 요즈음 보니 또다른 시각에서 보이는 점도 있었다 충무로 근처에서 우연히 임권택 감독한테 싸인 받은 추억도 "
"180","변호인","10.0","2014.07.17","삼춘할아버지 일제시대때 한일합방되는게 낳았다고국민들에게 이득 하더군요 이후 대화내용 애국가를 안부르는 놈들 매국노들 국기 망토로 두르는 놈년들 매국노들 국가가 있어야 국민도 있다 갑자기 생각나네요 "
"181","베헤모스 : 괴물의 습격","8.0","2014.07.17","ㅅㄱㅇ "
"182","우리들의 행복한 시간","10.0","2014.07.17","친족간 성범죄영원이 끊을 수 없는 고리 "
"183","엑스 파일 : 나는 믿고 싶다","9.0","2014.07.17","ㅅㄱㅇ "
"184","클레멘타인","10.0","2014.07.17","아낌없는 기립 박수를 보냅니다 "
"185","SX 테잎","0.0","2014.07.17","진짜 돈을 버림 영화관에서 봤는데 데이트 망치고 후 "
"186","라스트 데이즈","9.0","2014.07.17","생각보다 괜찮은데요 "
"187","누가 그녀와 잤을까?","1.0","2014.07.17","이 영화 머임 "
"188","투가이즈","9.0","2014.07.17","박중훈 차태현의 환상의 콤비 "
"189","가문의 영광4 - 가문의 수난","0.0","2014.07.17","이 영화가 재밌다고 한 사람은 이해가 안된다 "
"190","가문의 영광5 - 가문의 귀환","9.0","2014.07.17","난 이 영화가 볼만하지 않은것 같았는데 봤는데 볼만함 "
"191","롤러코스터","0.0","2014.07.17","이거 보니 허삼관매혈기가 전혀 기대가 안됨 "
"192","혹성탈출 : 반격의 서막","8.0","2014.07.17","오프닝 후 유인원을 의인화 하기 시작하고 시간이 지나면 어느새 유인원 편을 들고있는 자신을 발견 원숭이를 거울삼아 인간의 군상을 되돌아보게 되지만 이 원숭이들도 결국 더러운 인간이 되고말지어다 "
"193","어메이징 스파이더맨 2","4.0","2014.07.17","쓸데 없는 드라마 코드가 있네일본의 영향인가 "
"194","찰리와 초콜릿 공장","10.0","2014.07.17","진짜 최고의 영화 어른과 아이들이 보기엔 유익한 영화인것 같다 "
"195","혹성탈출 : 반격의 서막","10.0","2014.07.17","평화를 찾는 길은 너무나 어렵구나 "
"196","적인걸2: 신도해왕의 비밀","10.0","2014.07.17","내인생 중국영화 본중에 가장 재미있다 "
"197","레지던트 이블","10.0","2014.07.17","좀비 영화 중 제일 최고다 "
"198","어웨이큰","10.0","2014.07.17","여운이 남는 영화네요 "
"199","헬로우 고스트","9.0","2014.07.17","마지막 장면 때문에 영화가 살린다 "
"200","니드 포 스피드","2.0","2014.07.17","장난하냐 "
"201","프란시스 하","9.0","2014.07.17","만원 세대와 안생겨요 사이 절망의 반대는 희망이라는 것을 다시한번 상기시켜주는 영화 절망에 빠진 청춘들에게 희망을 주는 영화입니다 코믹한 상황과 음악이 적절히 활용되었습니다 "
"202","도둑들","3.0","2014.07.17","이 영화가 천만을 돌파했다고 왜지 "
"203","그 여름의 정사","7.0","2014.07.17","ㅅㄱㅇ "
"204","광해, 왕이 된 남자","10.0","2014.07.17","이병헌이 왜 연기파 배우인지 가르쳐준 영화 "
"205","데드 캠프 4","0.0","2014.07.17","괴물 살려달라고 했을때 여자 죽이고 싶었다 "
"206","데드 캠프 3","4.0","2014.07.17","을 좀 봤는데 와 다르게 좀 CG좀 나네요 "
"207","데드 캠프 2","5.0","2014.07.17","나름대로 재밌게 봤던 호러영화 "
"208","데드 캠프","9.0","2014.07.17","호러 공포영화급 인 것같다 완전 명작 "
"209","감기","2.0","2014.07.17","내용은 좋았는데 약간 짜증이 좀 나네요 "
"210","도라에몽 : 진구의 마계대모험 7인의 마법사","10.0","2014.07.17","어린이들이 볼만한 애니메이션 "
"211","극장판 도라에몽 : 진구와 철인군단 날아라 천사들","10.0","2014.07.17","나름대로 볼만함 "
"212","극장판 도라에몽 : 진구의 비밀도구 박물관","10.0","2014.07.17","완전 재밌다 "
"213","끝까지 간다","10.0","2014.07.17","이 영화 아직 못본 사람은 꼭 봐라 완전 액션이 쩐다 한국 영화는 이렇게 만들어야 한다 "
"214","와일드 카드","10.0","2014.07.17","배우들 연기력 쩐다 "
"215","표적","10.0","2014.07.17","액션영화라서 봤는데 지루하지도 않고 내용도 괜찮았음 "
"216","역린","2.0","2014.07.17","스토리는 좋았지만 내용이 너무 지루했다 "
"217","에이리언 2","10.0","2014.07.17","에이리언 시리즈중에 가장 백미가 바로 에이리언 다이영화만 한 번 본거 같다다시봐도 새롭고 재미 잇다년전에 저정도의 영화 수준을 만든게 대단하다 시고니위버 빌팩스턴 마이클 빈이 비교적 젊은 시절을 볼수 있다 "
"218","살로 소돔의 120일","0.0","2014.07.17","진짜 최악 "
"219","우는 남자","5.0","2014.07.17","주인공은 장동건인데 차오즈브라이언 티가 더 주인공 같다 눈빛연기가양조위 이병헌 다음으로 넘버 ㄷㄷ "
"220","신의 한 수","0.0","2014.07.17","스톤이 훨씬 내용이좋음 "
"221","신의 한 수","7.0","2014.07.17","오락영화로서의 한계가 드러난 영화 "
"222","세터데이 모닝","7.0","2014.07.17","ㅅㄱㅇ "
"223","트랜센던스","8.0","2014.07.17","나름 생각하게 하는 영화과학이란 어떤 사람이 어떻게 발전을 시키냐에 따라 좋아질 수도나쁘게 흘러갈 수도 있다는 것을 깨닫게 한다 "
"224","파이널 데스티네이션","9.0","2014.07.17","이편이 완전 감명깊게 봤던 시리즈 인 것 같다 "
"225","흡혈형사 나도열 2","10.0","2014.07.17","이건 기대된다 "
"226","흡혈형사 나도열","8.0","2014.07.17","흡혈 코미디 형사 나도열씨 "
"227","화려한 휴가","10.0","2014.07.17","슬프다 "
"228","좋은 친구들","7.0","2014.07.17","친구들과 같이 봐야하는 영화인듯 하지만 뭔가 좀 그렇다 "
"229","어톤먼트","8.0","2014.07.17","슬프다 브라이오니의 여린 풋사랑그로 인해 로비와 세실리아가 고통받는 진실된 사랑 "
"230","숙희","2.0","2014.07.17","자극적인 영화들 속에서 피어난 한줄기 꽃 같은 영화 "
"231","니드 포 스피드","5.0","2014.07.17","사건의 개연성이 상당히 떨어짐 게다가 실력을 겨루는 레이싱 경주에 운이라니 "
"232","드림팀","10.0","2014.07.17","재밌을 것 같다 ㅋㅋㅋㅋㅋ "
"233","저지!","3.0","2014.07.17","코미디면 코미디로맨스며 로맨스 별로나오는 광고들고 별로 "
"234","클레멘타인","10.0","2014.07.17","스티븐 시걸이 대본도 안보고 찍었다는 그 엄청난 숨어있는 명작 "
"235","세븐","8.0","2014.07.17","시기와 분노의 조각을 이렇게 맞추는구나 정말 대단하다 "
"236","트랜스포머: 사라진 시대","7.0","2014.07.17","악당이강해야한다 주인공이 당하다가 이기는게 맛이지 주인공이 처음부터 이기면 에라이다 "
"237","분신사바 2","10.0","2014.07.17","기대했던것처럼 소름끼칩니다 "
"238","콘택트","10.0","2014.07.17","최고의 흥행작품은 아니지만 정말 인간의 생각의 폭을 조금이나마 넓혀준다우리가 길을 지나가다가 개미를 밟아도 아무렇지도 않게 지나간다그렇다 인간도 우주에선 그런 존재다아주아주 미미하고 하찮은 존재 "
"239","공각기동대 ARISE 보더: 3 고스트 티어즈","4.0","2014.07.17","얘기도 얘기지만 쿠사나기가 사랑을 한다는게 공각기동대 매력을 완전 다 떨어뜨림그녀가 고독하고 시크해야 공각기동대가 삼 그리고 그림 정말 뷁하다 프레임도 졸라 돈 아끼려는 무진장 애쓰네 "
"240","트랜스포머: 사라진 시대","2.0","2014.07.17","마이 해묵었다 아이가 이제 고마하자 "
"241","트릭 극장판 라스트 스테이지","10.0","2014.07.17","트릭이 년 종지부를 찍는군 극장판으누 끝이겠지 다신 일드 시즌으로 돌아오라ㅋㅋㅋㅋ "
"242","분신사바 2","0.0","2014.07.17","영화 보다 중간에 나오는거 머리털나고 첨이다진짜 완전가위랑 똑같네 똑같애분신사바 하는 장면은 제목땜에 넣은거냐아무 상관없는 장면을 전혀 연관성없게 넣었네사기다 사기진짜 사기당했어 "
"243","노아","5.0","2014.07.17","몽환적이면서도 황량함이 느껴지던 장면들영화 트리 오브 라이프가 연상되던 중간중간 독특한 영상전체적으로 뭔가 허술한 느낌의 CG대런 아로노프스키식으로 새롭게 재해석한 년판 노아의 방죽 "
"244","인사동 스캔들","9.0","2014.07.17","미술시장을잼나게 풍자한 영화 "
"245","미녀와 야수","9.0","2014.07.17","눈으로도 충분히 즐길수 있는 영화 왕자가 넘 늙어서 맛이 덜했으나 여전히 섹시하더라는ㅋ 불어로 보니 더 매력적 ost는 어디서 구하죠 "
"246","엠파이어 스테이트","5.0","2014.07.17","년 강도사건을 담담히 그렸는데 어찌나 어설픈 놈들인지 크리스의 동생이라 비주얼은 극강이네 드웨인이 너무 존재력이 없어서 아쉬운 영화 실화라니 더 흥미롭긴 하지만 액션이 부족해서 아쉬운 영화 "
"247","논스톱","8.0","2014.07.17","스토리와 끝으로 갈수록 몰입력이 좋았습니다 처음에는 주인공의 추리 연출이 약간 아쉬웠음 "
"248","숙희","10.0","2014.07.17","ㅋ 영화가 웃긴다 "
"249","바람","0.0","2014.07.17","학교폭력미화 영화 재미도없고이게 정우의 경험담이라면 정우한테 좀 실망이다 점 정도가 적당한데 평점 깎기위해 영점준다 평점이 말도안돼 다 정우팬인가보다 "
"250","표적","4.0","2014.07.17","감독이 돈이 많은가봐 배우들 데려다 뭘 찍은건지 그리고 유준상 악역은 에러다김성령도 그렇게 할꺼면 단역 쓰던가 "
"251","괭이갈매기","7.0","2014.07.17","음악이좋고 배우가좋은 신파 좋아요 "
"252","트랜스포머: 사라진 시대","10.0","2014.07.17","예상치 못한 새로운 공격 역시옵티머스 프라임 "
"253","헤드헌터","9.0","2014.07.17","내가 좋아하는 스타일의 영화다 주인공의 악전 고투적당한 반전과대반전속에 곁 반전서스펜스와 쓰릴도 있고로맨스도 있는다만 악당의 악행에 대한 설명이 너무 짧아서 악행에 대한 당위성이 약간 부족하지 않았나 싶기도 하다암튼 전체적으로 재미있게 봤고특히 해피엔딩이어서 좋았다 "
"254","영웅 : 샐러멘더의 비밀","9.0","2014.07.17","보성 형님의리가 뭔지 확실히 보여주는군요영화가 진짜 의리 의리 합니다 "
"255","전국노래자랑","7.0","2014.07.17","킬링타임용으로 괜찮은 영화다마지막은 인도 영화 엔딩 느낌이 났는데 좀더 길게 멋진 모습을뽑아 냈으면 하는 아쉬움이 있었는데 집에서 별달리 볼만한 영화 없을때 보면 괜찮을 듯하다 "
"256","왕의 남자","10.0","2014.07.17","최고야 최고 "
"257","클레멘타인","10.0","2014.07.17","나에게 감히 이 영화레 대한 평점을 할 수 있게 해주셔서 감사합니다벅찬 감동에 할말을 잃었습니다아 이런 영화를 만들 수 있었던 모든 이들에게 영원한 축복을 분의 시간이 지나면 지금까지의 피로가 모두 없어짐을 느낄수 있는 영화입니다 "
"258","인간중독","8.0","2014.07.17","여주 연기가 아쉽긴했지만 간만에 몰입해서봤다 "
"259","타짜","10.0","2014.07.17","언제봐도 우리나라의 명작 "
"260","바람","0.0","2014.07.17","기대이하 정우땜에 기대하고 봤는데 평점에 완전 속았다 엄청 지루하고 그냥 폭력 미화시키는 날건달 영화 게다가 괴롭힌 애들한텐 조금도 미안함이 없고 단지 아픈 아버지땜에 정신을 차린다 괴롭힘과 폭력은 학창시절 추억으로 묘사되고 나중에 정신차렸으니 괜찮다 뭐 이딴 쓰레기 영화가 점이야 "
"261","천국에 다녀온 소년","5.0","2014.07.17","애가 헛것을보면 녹용을멕이야지영화로맹그냐 "
"262","혹성탈출 : 반격의 서막","10.0","2014.07.17","시사점이 많은 영화네요 사실 우리 인간이라는 동물은 지능이 우수하다는 것 빼고는 다른 동물들보다 못한 경우가 많지요 자식 사랑하는 모성애만 보더라도 짐승들이 더 애틋하고 더 눈물겨울 때가 많습니다 그래서 짐승만도 못한 인간이라는 말도 생겼겠지요 만일 이 영화를 폄하한다면 그들은 기독교 신자일겁니다 "
