"","movie_nm","score","reg_date","contents"
"141",박수칠 때 떠나라,9.0,2005.08.20, 
"142",첼로 - 홍미주 일가 살인사건,7.0,2005.08.20, 
"143",박수칠 때 떠나라,8.0,2005.08.20,기대많이 했는데장진감독님 영화다웠어요 
"144",박수칠 때 떠나라,10.0,2005.08.20,스릴이 있는 영화다 잔잔하면서도 두뇌계임 진정 누가 범인일까 생각하는 것은 정말 나의 흥미를 유발하도록 했다 특히 형사인 차승원배우의 연기에 정말 박수를 보내고 싶다 항상코믹한 이미지가 강한배우였지만 이번이 영화를 통하여 다시한번 냉철하고 철저한 이미지를 잘 소화한것같아 ㅂ박수를 보낸다 정말 재미있었고 다른사람들에게 소개하고 싶다 이영화 분명 대박이 날것같다 장진 감동님 감사 합니다 좋은영화 많이 볼수 있게 해주세요 
"145",웰컴 투 동막골,10.0,2005.08.20,최고 
"146",이대로, 죽을 순 없다,10.0,2005.08.20, 재미있었고 감동했던 영화였습니다 
"147",박수칠 때 떠나라,6.0,2005.08.20,후반부 결말 정말 깹니다중반부에는 재밌는데 
"148",우주 전쟁,9.0,2005.08.20, 
"149",마다가스카,9.0,2005.08.20, 
"150",마다가스카,9.0,2005.08.20, 
"151",마다가스카,9.0,2005.08.20, 
"152",마다가스카,9.0,2005.08.20, 
"153",가발,1.0,2005.08.20,재미없어죽는줄알았습니다중간에자다가무서운소리나면잠깐일어나서 그부분보고 자고 저같으면 이거 안봅니다 
"154",박수칠 때 떠나라,7.0,2005.08.20,처음에는 솔직히 조금 지루한면두 없지않아 있었지만 나중에는 흥미진진해졌고 차승원과 신하균의 연기가 정말 대단했어요후반 부분의 반전은 정말 소름돗힐정도였어요김지수가 맡은 역할에 놀랐어요그리고 김지수두 너무 이쁘게 나왔어요박정아두 연기가 많이 늘었던데눈빛 연기가 굿그리고 여검사로 나왔던 분있잖아요이뻤어요마지막에 결국 정유정이 자살한걸로 나와서 정말 깜짝놀랐어요그리고 촬영배경이 정말 신선했어요스튜디오 식으로 나중에 위에서 볼때 칸이 나뉘어져 있었을때는 정말 신기했어요 
"155",박수칠 때 떠나라,1.0,2005.08.20, 
"156",박수칠 때 떠나라,9.0,2005.08.20,예고만 보고 진지한 액션 수사극인줄 알앗는데 역쉬 장진감독의 특유의 허무개그가 영화를 보는 내내 즐겁네여ㅋ신하균씨의 배역분이 생각보다 작아서 약간 아쉬웟지만 차승원씨의 카리스마에 만족햇어여영화 재밋게 봣습니다 
"157",웰컴 투 동막골,10.0,2005.08.20, 
"158",박수칠 때 떠나라,9.0,2005.08.20,두배우의 연기가 뛰어난 영화 기대이상으로 잼있게 고보 다시보고싶은 영화 
"159",패왕별희,9.0,2005.08.20, 
"160",박수칠 때 떠나라,9.0,2005.08.20,정말 박수칠때 떠나야 된다괜히 머무르면추하다쩝 
"161",박수칠 때 떠나라,9.0,2005.08.20,정말 박수칠때 떠나야 된다괜히 머무르면추하다쩝 
"162",박수칠 때 떠나라,5.0,2005.08.20, 
"163",박수칠 때 떠나라,4.0,2005.08.20,미스터리 수사극이아니라 미스터리 공포물이었다 파문ㅁ 
"164",박수칠 때 떠나라,8.0,2005.08.20,새로운 영화독트한영화재밌는영화새로운 형식의 독특한 소재가 돋보이는 영화입니다긴장감 넘치는 스토리전개와 중간중간 웃음요소들도 적절히 배겨져 있는 영화닙다시가나 재밌게 해줄만한 영화 
"165",박수칠 때 떠나라,10.0,2005.08.20,역시 장진감독다운 작품입니다장진감독은 항상 새로움을 추구하는 감독입니다차승원의 검사 연기 또한 물이 올랐더군요장진과차승원다음에도 콤비를 맺었으면 합니다 
"166",박수칠 때 떠나라,10.0,2005.08.20, 
"167",박수칠 때 떠나라,7.0,2005.08.20,재미있어요 그런대로 볼만한 영화네요 
"168",박수칠 때 떠나라,3.0,2005.08.20, 
"169",웰컴 투 동막골,10.0,2005.08.20, 
"170",박수칠 때 떠나라,10.0,2005.08.20,차승원과 신하균의 어울리는 맛깔스런 연기와 탄탄한 내용이 너무 좋은 영화입니다 
"171",웰컴 투 동막골,10.0,2005.08.20, 
"172",아일랜드,1.0,2005.08.20, 
"173",박수칠 때 떠나라,8.0,2005.08.20,생각을 하는 영화연기자들 모두 연기를 잘했다박정아 빼구아직은 박정아의 연기가 부족한 듯 싶다나머지는 생각보다 볼만한 영화 였다 신하균의 연기가참 맘에 드는 영화다 
"174",박수칠 때 떠나라,7.0,2005.08.20,나름대로 범인을 찾아나가다가 아니 이럴수가이런 반전이ㅡㅡ 아나의 범인 찾기가 실패라니그래도 재미있게 봐서 기분은 좋다ㅋㅋ 
"175",박수칠 때 떠나라,9.0,2005.08.20, 
"176",인디펜던스 데이,8.0,2005.08.20,저의 취향에는 재밌었던 영화 입니다 
"177",박수칠 때 떠나라,7.0,2005.08.20,나쁘지는 않지만 왠지 좀 허전한 느낌이 드는 
"178",판타스틱 4,9.0,2005.08.20,판타스틱 포는 ㅈㅔ가 봤지만 재미있었습니다물론 재미 없었다는 사람도 있겠지만요 그래도 역에서 나쁜 역으로 나오는 남자를 볼때면 죽을것 같아긴장 같은 것도 되고 크리스에반스는 유머있는 대사나 행동으로 재미를 더 돋구었습니다 아이들에게도 재미있는 영화갔고어른들에서도 재미있을 것이라고 생각합니다 판타스틱 보면 후회안하실꺼예요 
"179",박수칠 때 떠나라,7.0,2005.08.20,역시 박수칠때 떠나는 사람이 멋지죠 
"180",허비 첫 시동을 걸다,10.0,2005.08.20,음tv에서 광고하는거보구 잼있겠다해서 봤는데gtlt너무잼있게 잘봤어요기대했던 것보다 좋았다는ㅎㅎ 
"181",박수칠 때 떠나라,10.0,2005.08.20,기대 기대 되구요정말 정말 정말 정말 기대기대기대기대기대기대 됩니다꼭꼭꼭꼭꼭꼭보구 십습니다정말정말 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ꼭꼭 정말정말정말보구 십습니다ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ 
"182",박수칠 때 떠나라,7.0,2005.08.20,화려한 출연진에 걸맞는 독특한 영화 
"183",친절한 금자씨,10.0,2005.08.20,영화는 재미있으면 되는거 아닌가느끼는대로 받아들이자구요 
"184",박수칠 때 떠나라,7.0,2005.08.20, 
"185",박수칠 때 떠나라,9.0,2005.08.20,기대만큼이나 멋진 영화였어요역시 장진입니다하지만 장진 감독님께서 스크린에 안 나타나셔서 아쉬웠어요 
"186",박수칠 때 떠나라,7.0,2005.08.20,역시 장진스러운 영화였다 처음 볼때는 감독이 누구인지 몰랐는데 시작하면서 보니깐 장진이었다솔직히 별로 기대 안했다가 슬슬 기대가 가기 시작했다역시 스토리는 장진스러운 아주 굿이었다짜임새있는 스토리 신하균의 리얼한 연기 역시 장진 사단다운 멋진 반전 영화였다물론 어느정도 그 반전은 예상할 수 있었지만 말이다전체적으로는 좋았으나 관객에게 웃음을 주는대는 조금 인색한 듯 싶다 
"187",박수칠 때 떠나라,10.0,2005.08.20,최고다 
"188",박수칠 때 떠나라,4.0,2005.08.20,사실 기대 조금했었는데 마지막 반전이라는게 참 반전으로 다가오지도 않고무당을 부른다든가 일본인들의 횡설수설 억지웃음이 간혹 보이고다소 지루하기까지한 조연들과 주연들의 엉킴 별로 였습니다 
"189",웰컴 투 동막골,10.0,2005.08.20,아아 정말 너무 재밌고 감동깊게 보았습니다 짱좋아요gtlt 기대는 별로였지만 보고나니 엄청 좋았어요ㅎ 
"190",박수칠 때 떠나라,4.0,2005.08.20,이와 유사한 줄거리의 영화가 먼저 나왔던것 같네요 미국 티브 프로그램TV영화인가같은 줄거리의 내용을 영화로 만들었는데 진부한 줄거리와 코믹함만 강조한것 같아요 전하고자 하는 메세지가 없네요 단순히 코믹물로만 여겨지는 영화로서 작품성이라던가 주얼적인면이 없어요 
"191",웰컴 투 동막골,10.0,2005.08.20,너무너무 좋았어요 또 보고 싶어용 신하균 오빠 너무 멋있었고요 권오민 오빠 노래 잘 부르시고요 다 좋았어요 ㅋㅋ 맷돼지한테 쫓기는거랑 팝콘 터지는거 ㅋㅋㅎㅎㅎㅎ또 보고 싶다 
"192",박수칠 때 떠나라,8.0,2005.08.20, 
"193",크로스로드,9.0,2005.08.20, 
"194",박수칠 때 떠나라,9.0,2005.08.20,정말 너무 너무 재미있게 봤습니다탄탄한 시나리오에 두 배우의 연기 정말 영화의 재미를 독보이게 하더라구요옛날부터 좋아하긴 했지만 이제 부터 장진 감독님 존경해 버릴 꺼에요 아직 못 보신 분들은 친구들한테 왕따 당하기전에 얼른들 보세요일단 보고 나야 대화가 될껍니다 ㅋㅋ 
"195",박수칠 때 떠나라,10.0,2005.08.20,기대만큼 재미나고 스릴있고 좋았어요머리싸움의 잔머리의 황제 같더군요마음껏 웃고 즐거웠습니다친구와 오랜만에 신나고 상쾌한 영화를 본거 같아요덕분에 친구와 우정이 더 돈독해진 기분 입니다감사합니다앞으로도 좋은 영화 기대할게요 
"196",박수칠 때 떠나라,7.0,2005.08.20, 
"197",박수칠 때 떠나라,10.0,2005.08.20,어부지리로 보게 된 영화라 별 기대 없이 봤는데 본걸 후회하기는 커녕 즐겁게 아주 잘봤습니다웃을일 별로 없던 고에게 오랜만에 통쾌하게 웃게해 준 영화입니다 
"198",박수칠 때 떠나라,7.0,2005.08.20,영화를 보고 온 친구들이 재밌다며 볼만하다고 하는 말에 귀가 솔깃해졌다확실히 차승원 신하균 연기 정말 잘하더라 ㅋ 이건 두말하면 입이 아플 정도였고 간혹 무거워질 수 있는 주제를 특유의 코미디로 웃길 때는 정작 차승원보다는 조연이나 기타인물들이 재밌었지만 극장 관람객들 웃음소리로 바다를 이뤘었다 그런데 아무리 극중 전개에서 영매가 출연할 발판을 마련하고 출현시켰다지만 조금은 어이없었다 여름이라 그런가 나름대로의 반전이라고 그렇게 한 의도도 있었겠지만 전체적으로는 이야기들이 분리됐다는 느낌 구성적인 면에서도 고정관념으로 잘 못받아들였을 수 있겠지만 스토리 자체적으로는 그다지 매력을 느끼지 못했었다 
"199",박수칠 때 떠나라,10.0,2005.08.20, 
"200",가발,1.0,2005.08.20, 
"201",웰컴 투 동막골,10.0,2005.08.20, 
"202",박수칠 때 떠나라,6.0,2005.08.20, 
"203",웰컴 투 동막골,10.0,2005.08.20,웃음과 눈물을 충분히 다 줄수잇는 영화 
"204",박수칠 때 떠나라,8.0,2005.08.20,말그대로 박수를 치면서 나온영화네요 재미나기도 하고 약간 심각하기도한 세상이야기 
"205",박수칠 때 떠나라,9.0,2005.08.20,우리의 인생을 일형식으로 답해준 장진감독다운 작품 
"206",박수칠 때 떠나라,7.0,2005.08.20,박진감있는 재미시간 가는 줄 몰랐다음악도 이를 더해주었던 것 같구 말이필요없는 차승원의 연기오 뭔가 모를 듯한 신하균도 정진영이 나왔던 장면은 재미있었다 영화의 재미를 더해주었던것 같다조금 이해되지 않았던 장면이 있다면 김지구와 차승원이 만났던 장면중 그때 김지수가 귀신이었다는 장면사실감이 조금 떨어지는 듯했다 
"207",스타 워즈 에피소드 2 - 클론의 습격,10.0,2005.08.20,와 정말 위대한 대서사시다 
"208",밀리언 달러 베이비,8.0,2005.08.20,가슴 아프지만 아름답지 않고 그저 한없이 불쌍하기만 하다현실적이고 냉정한 시선과 상처입은 사람들 
"209",잠복근무,7.0,2005.08.20,선아씨는 왜 이렇게 매력적인게야ㅅ 
"210",그루지,4.0,2005.08.20,아이고 유치해라내가 이걸 왜 봤을꼬 
"211",혈의 누,10.0,2005.08.20,어렵다이 영화보고 어설프다니 재미없다느니 스토리가 빈약하다느니 하는 사람들은 이 영화가 너무 어려워서 이해 못한 사람들일테다너무나도 많은 그리고 은밀하게 숨어있는 상징들그리고 그 상징들만큼이나 은밀하게 숨겨 있다가 종국에는 처절하게 드러나는 인간의 추악함제대로 이해하려면 세번은 봐야 겠는데 너무 잔인해서리 
"212",판타스틱 4,6.0,2005.08.20,아이들이랑 보면 재미있는 영화과학에 관심있는 아이들이라면 생각 할수 있는거리를 제공하겠다는 생각이 들었음조금은 지루하기도 하지만그냥 아무 생각없이 편안히 볼 수 있는 영화중간에 화장실 갔다와도 되고 화장실조차 갈 수 없어 끝까지 참고 보게 만드는 영화도 있지만이 영화는 중간에 나갔다와도 전혀 상관이 없음 
"213",박수칠 때 떠나라,8.0,2005.08.20,장진감독의 느낌 그대로 재미있고 색다른 작품 
"214",웰컴 투 동막골,10.0,2005.08.20,너무나 기대뜻밖이었어요매체에서는 금자씨홍보 엄청하던때였는데후배의 권유로 보게된 영화특별히 기대 안 햇는데정말 괜찮았어요강추입니다 
"215",박수칠 때 떠나라,9.0,2005.08.20,무속적인부분이 들어가서 현실감을 떨어뜨렸지만기대이상이었어요요즘 울나라 영화보는 재미 좋아요 
"216",박수칠 때 떠나라,7.0,2005.08.20,연기가 좋고 재미난 에피소드의 작품 
"217",웰컴 투 동막골,9.0,2005.08.20,따뜻한 이야기따뜻한 음악이 영화의 주인공은 히사이시 조의 상상력이 넘치는 정감어린 음악들이다 
"218",박수칠 때 떠나라,9.0,2005.08.20,자신의 유식함과 한국영화에 대한 깊은 조예를 뽐내고 싶어하는 사람들에게는 비추하고 싶은 영화그리고 선전이 잘못된 영화수사에 초점을 맞추지 말고 정유정의 죽음을 둘러싼 사람들의 심리와 내면에 초점을 맞춰 보라몰인정하고 이기적이고 이중적인 사람들 
"219",박수칠 때 떠나라,9.0,2005.08.20,현실을 그대로 보여준 영화 
"220",첼로 - 홍미주 일가 살인사건,10.0,2005.08.20,한국 영화지만 한국 영화 같지가 않았다개인적으론 음향효과로 놀래키는 걸 항상 비하해왔으므로이 정도면 그만 눈감고 점수 후하게 주자용쎴다ㅋㅋㅋ 
"221",박수칠 때 떠나라,5.0,2005.08.20, 
"222",박수칠 때 떠나라,10.0,2005.08.20,정말 짜릿하고 전체가 어우러지는연기 마지막 반전이 끝내주는 역시 장진이라는 차승원이라는 생각이드는 영화 
