"","movie_nm","score","reg_date","contents"
"211","쥬만지","10.0","2008.06.23","정말 재밌게 본영화 "
"212","자투라 : 스페이스 어드벤쳐","6.0","2008.06.23","별루 "
"213","버킷리스트: 죽기전에 꼭 하고싶은 것들","9.0","2008.06.23","죽기전에 해보고싶은일들을 다해봐야지 "
"214","섹스 앤 더 시티","9.0","2008.06.23","별로가진것없는 내가 다가진그녀들에게서 제일 부러웠던건그녀들의 우정 "
"215","쿵푸팬더","9.0","2008.06.23","스토리에 비해 볼꺼리가 많아 좋았어요 "
"216","강철중: 공공의 적 1-1","9.0","2008.06.23","공공의적과 같은 긴장감이 사라져서 아쉽기는하지만 코믹한 부분이 많아져서 대략만족함 "
"217","강철중: 공공의 적 1-1","6.0","2008.06.23","재미는 있으나 그냥 재미만있는거 같다 심각할때 심각하고 잼잇을때 잼나야하는데 그런 경계가 없고 그냥 어이없는 웃음만 좀 진지할땐 진지하자고 편같은 강철중은 없는듯 "
"218","아버지와 마리와 나","9.0","2008.06.23","세배우의 새로운 모습을 보게되었고 가슴따뜻해져 좋았습니다 "
"219","청연","8.0","2008.06.23","굿 "
"220","어디선가 누군가에 무슨 일이 생기면 틀림없이 나타난다, 홍반장","9.0","2008.06.23","재밌네요 "
"221","해바라기","9.0","2008.06.23","가슴 찡한 영화 "
"222","스피드 레이서","7.0","2008.06.23","워쇼스키형제의 화려한 비주얼과 속도감 하지만 약간은 만화적인 유치함이 아쉽스 "
"223","대한이, 민국씨","6.0","2008.06.23","바보 영화 "
"224","미스터 소크라테스","8.0","2008.06.23","재밌어요 "
"225","공공의 적 2","8.0","2008.06.23","전편보다는 "
"226","공공의 적","9.0","2008.06.23","ㅋㅋㅋㅋㅋㅋ 굿 강추 "
"227","나니아 연대기 : 캐스피언 왕자","7.0","2008.06.23","글쎄 어린이를 위한 판타지정도 "
"228","인디아나 존스: 크리스탈 해골의 왕국","8.0","2008.06.23","돌아온 존스박사 그저 인디를 보는 것만으로도 감동 "
"229","편지","10.0","2008.06.23","가슴 찡한 영화 눈물 "
"230","달마야 놀자","10.0","2008.06.23","정말 재밌게 본영화 중 하나 "
"231","88분","8.0","2008.06.23","나름 괜찮은 전개 하지만 약간 억지 스럽기도 "
"232","달마야, 서울 가자","9.0","2008.06.23","ㅋㅋㅋㅋ굿 "
"233","디 아이","5.0","2008.06.23","알바가 아깝다 "
"234","황산벌","8.0","2008.06.23","ㅋㅋㅋㅋㅋㅋ "
"235","까불지마","10.0","2008.06.23","영화보고 까불어 "
"236","강철중: 공공의 적 1-1","9.0","2008.06.23","왠지 정감가는 강철중이라는 인물이 말하는 것이 공공의적에 대한 경계임을 알고 있으므로 좀 더 코믹해져도 역시나 괜찮은 영화였음 "
"237","어깨동무","8.0","2008.06.23","웃긴데 "
"238","카르마","5.0","2008.06.23","어지러운 영화 반전 나오기 전이 오히려 더 긴장됬던 영화 "
"239","호튼","9.0","2008.06.23","새로운 발상 "
"240","첫사랑 사수 궐기대회","10.0","2008.06.23","정말 부럽다차태현 짱 "
"241","쿵푸팬더","9.0","2008.06.23","드리웍스의 또하나의 걸작 "
"242","연애소설","10.0","2008.06.23","기억에 남는 영화 "
"243","투가이즈","10.0","2008.06.23","ㅋㅋㅋㅋ재밌어요 "
"244","파랑주의보","6.0","2008.06.23","실망뻔한 스토리 "
"245","인크레더블 헐크","8.0","2008.06.23","헐크 안되기 프로젝트 "
"246","황진이","7.0","2008.06.23","좀실망 "
"247","둠스데이 : 지구 최후의 날","6.0","2008.06.23","펑크 판타지 호러 코믹 장르는 뭐 "
"248","봄날은 간다","9.0","2008.06.23","영화를 보고 나면 "
"249","지금, 만나러 갑니다","10.0","2008.06.23","최고 강추꼭 보세요 "
"250","첫 키스만 50번째","9.0","2008.06.23","ㅋㅋㅋㅋ정말 재밌어요 "
"251","캐리비안의 해적 : 블랙펄의 저주","9.0","2008.06.23","잭 스패로우란 최고의 캐릭터 탄생 "
"252","라이언 일병 구하기","10.0","2008.06.23","정말 최고의 영화 강추 "
"253","강철중: 공공의 적 1-1","9.0","2008.06.23","꽤 재밌음 코믹한 부분이 많이 늘었고 확실히 편보단 배 나음 역시 시나리오가 얼마나 중요한지 절실히 깨달음 장진 킹왕짱 "
"254","그린 마일","9.0","2008.06.23","훌륭한 영화 "
"255","폴라 익스프레스","7.0","2008.06.23","그냥 한번 보세요 "
"256","캐스트 어웨이","9.0","2008.06.23","정말 대단하신분 "
"257","터미널","8.0","2008.06.23","굿 "
"258","포레스트 검프","10.0","2008.06.23","정말 연기짱정말 감동적인 영화 강추 "
"259","강철중: 공공의 적 1-1","9.0","2008.06.23","공공의적과 같은 긴장감이 사라져서 아쉽기는하지만코믹한 부분이 많아져서대략만족함ㅋ "
"260","가면","7.0","2008.06.23","꼭 한번 보세요 "
"261","자귀모","8.0","2008.06.23","괜찮은 영화 "
"262","작업의 정석","6.0","2008.06.23","생각보다 별루네요 "
"263","천년여우 여우비","8.0","2008.06.23","재밌어요 "
"264","여고괴담 4 : 목소리","6.0","2008.06.23","제일 별루 "
"265","여고괴담 세 번째 이야기 : 여우계단","7.0","2008.06.23","이건 좀 벼루 "
"266","여고괴담 두번째 이야기","10.0","2008.06.23","꼭 보세요혼자서 "
"267","여고괴담","9.0","2008.06.23","강추 "
"268","분신사바","7.0","2008.06.23","약간 벼루 "
"269","아파트","6.0","2008.06.23","무섭지도 않고 "
"270","정글쥬스","8.0","2008.06.23","꼭 한번 보세요 "
"271","Mr. 로빈 꼬시기","7.0","2008.06.23","볼만한 영화 "
"272","B형 남자친구","4.0","2008.06.23","b형 남자친구 있는 분만 보세요 "
"273","허밍","4.0","2008.06.23","실망 "
"274","하면된다","10.0","2008.06.23","정말 웃긴 영화 강추 "
"275","홀리데이","10.0","2008.06.23","강추말이 필요 없네요 "
"276","바람의 파이터","6.0","2008.06.23","약간 지루 "
"277","모노폴리","10.0","2008.06.23","한국판 반전 영화 "
"278","바보","10.0","2008.06.23","넘 감동적인 영화 눈물 "
"279","1번가의 기적","7.0","2008.06.23","지루 뻔한 스토리 "
"280","M","6.0","2008.06.23","그냥 한번 보세요 "
"281","늑대의 유혹","6.0","2008.06.23","모니 "
"282","마이 뉴 파트너","6.0","2008.06.23","좀 별루 "
"283","슈퍼스타 감사용","10.0","2008.06.23","야구를 좋아하시는 분이라면 꼭 보셔야하는 영화정말 감동적인 영화 내 맘을 뭉클하게한 영화 눈물 "
"284","둠스데이 : 지구 최후의 날","10.0","2008.06.23","내 주변 사람들을 사랑하면서 살 수 있어 행복하다 "
"285","쿵푸팬더","10.0","2008.06.23","와 재밌어요또 보고 싶어지네요 "
"286","안녕! 유에프오","10.0","2008.06.23","굿인 영화 강추 "
"287","둠스데이 : 지구 최후의 날","10.0","2008.06.23","오토바이와 자동차 최고 "
"288","신장개업","9.0","2008.06.23","이 영화보고 정말 자짱면 한달동안 안 먹었습니다 "
"289","이대로, 죽을 순 없다","9.0","2008.06.23","정말 재밌는 영화 "
"290","친절한 금자씨","8.0","2008.06.23","잘봤어요 "
"291","둠스데이 : 지구 최후의 날","9.0","2008.06.23","인육먹는장면 토나오는줄 알았어요 "
"292","언니가 간다","7.0","2008.06.23","기대 했지만실망 "
"293","강철중: 공공의 적 1-1","10.0","2008.06.23","조폭마누라 가문의영광같은 쓰레기 코미디들과는 비교를 말아라이건 코미디여도 풍자와해학이있고 스릴이있고 더구나 우선 억지웃음이없다 주인공들은 심각한데 보는사람은 너무웃기다 이것이 진정 코미디다 "
"294","둠스데이 : 지구 최후의 날","8.0","2008.06.23","흠냐 속시원하다 ㅋㅋㅋㅋㅋㅋㅋ "
"295","둠스데이 : 지구 최후의 날","10.0","2008.06.23"," 재미있긴 한데 지구 최후의 날은 안왔으면 좋겠다 "
"296","원스 어폰 어 타임","10.0","2008.06.23","이보영누나의 노래 굿강추꼭 한번 보세요 정말 재밌어요성동일 아저씨의 애드리브 짱 "
"297","달콤, 살벌한 연인","9.0","2008.06.23","정말 달콤 살벌 "
"298","둠스데이 : 지구 최후의 날","9.0","2008.06.23","회사에서 짜증나는 일 있었는데 이거보고 간접적으로 스트레스 풀었어요 "
"299","혈의 누","8.0","2008.06.23","생각보다 굿 "
"300","궁녀","7.0","2008.06.23","약갼 벼루 "
"301","봄날의 곰을 좋아하세요?","8.0","2008.06.23","꼭 한번 보세요 "
"302","강철중: 공공의 적 1-1","8.0","2008.06.23","그냥 재미있는 코믹영화 다른건 기대하지 마세요 "
"303","둠스데이 : 지구 최후의 날","8.0","2008.06.23","그냥 생각없이 신나게 보긴 좋은 영화 좀 황당하지만 그래두 볼거리두 많구 음악두 좋았던 것 같아요 "
"304","튜브","10.0","2008.06.23","정말 재밌게 본 영화 강추 "
"305","마강호텔","5.0","2008.06.23","그냥 좀 "
"306","둠스데이 : 지구 최후의 날","9.0","2008.06.23","머든 자기취향대로 보면되는듯 예고편에서도 충분히 잔인하더만 암튼 갠적으로 볼만했던 "
"307","단적비연수","6.0","2008.06.23","이상한 영화 "
"308","그 놈은 멋있었다","8.0","2008.06.23","재밌어요보세요 "
"309","숙명","4.0","2008.06.23","급 실망 "
"310","빙우","5.0","2008.06.23","별루 "
"311","둠스데이 : 지구 최후의 날","9.0","2008.06.23","내가 좋아하는 론다 미트라가 나온 영화라 더 눈을 뗄 수 없었음 완전 섹시하구 멋져 액션 짱 "
"312","안녕, 형아","9.0","2008.06.23","최고중의 최고의 영화 "
"313","허브","9.0","2008.06.23"," 눈물감동적인 영화강추 "
"314","둠스데이 : 지구 최후의 날","10.0","2008.06.23","이감독영화 원래 이런스타일인뎀 ㅋㅋㅋ 완전 액션대박 "
"315","도마뱀","6.0","2008.06.23","그냥 가볍게 "
"316","전설의 고향","5.0","2008.06.23","그다지 무섭지도 않고 "
"317","둠스데이 : 지구 최후의 날","10.0","2008.06.23","난 이런 영화가 좋다 정말 재밌게 봤다 정신없구 흥미진진 옆에서 와이프는 내용이 뭐냐구 하는데 원래 영화는 생각없이 봐야 좋은거다 ㅋㅋ "
"318","싸움의 기술","7.0","2008.06.23","특이한 주제 "
"319","플라이 대디","9.0","2008.06.23","재밌네요감동있고 "
"320","우리 형","10.0","2008.06.23","정말 감동 깊은 영화강추 "
"321","더 게임","9.0","2008.06.23","음강추 "
"322","아홉살 인생","8.0","2008.06.23","볼만한 영화 강추 "
"323","S 다이어리","8.0","2008.06.23","그냥 한번 보세요 "
"324","둠스데이 : 지구 최후의 날","8.0","2008.06.23","잔인하면서 징그러운데 자꾸 땡기네여 ㅋㅋ 좀 무서웠지만 스릴있구 재밌있었어여 "
"325","둠스데이 : 지구 최후의 날","9.0","2008.06.23","하드코어 좋아한다면 강추 ㅋㅋㅋ "
"326","여선생 VS 여제자","10.0","2008.06.23","정말 재밌게 본영화 "
"327","이장과 군수","6.0","2008.06.23","그다지 "
"328","재밌는 영화","1.0","2008.06.23","패러디 모음판보지 마세요 "
"329","아마데우스","8.0","2008.06.23","제 친구 별명과 같아서 한번 봤어요강추 "
"330","강적","8.0","2008.06.23","한번 보세요 "
"331","헨젤과 그레텔","5.0","2008.06.23","좀 재미 없네요 "
"332","태풍태양","7.0","2008.06.23","꼭 한번 보세요 "
"333","겟 스마트","6.0","2008.06.23","총알탄 사나이정도의 재미란말에 속아 봤습니다하지만 이건 아니었습니다영화보면서 번 웃었습니다짧은런닝타임에 시계 번 정도는 봤을겁니다언제 끝나나 싶어서여하튼 저처럼 총알탄사나이의 재미라곤 기대하지 말고 보시기 바랍니다 "
"334","고양이를 부탁해","9.0","2008.06.23","한번 볼만해요 "
"335","리턴","8.0","2008.06.23","요즘 영화 "
"336","무방비도시","7.0","2008.06.23","그다지 "
"337","클래식","9.0","2008.06.23","최고의 영화 "
"338","말죽거리 잔혹사","8.0","2008.06.23","결말이 좀하지만 재있어요 "
"339","비열한 거리","9.0","2008.06.23","강추 하고 싶은 영화 "
"340","오즈의 마법사","9.0","2008.06.23","명작이죠somewhere over the rainbow "
"341","마들렌","9.0","2008.06.23","한번 꼭 보세요 "
"342","잠복근무","8.0","2008.06.23","괜찮은 영화 "
"343","동갑내기 과외하기","10.0","2008.06.23","너무 재밌게 봤습니다ㅋㅋㅋㅋ "
"344","바람과 함께 사라지다","10.0","2008.06.23","불후의 명작 "
"345","동갑내기 과외하기 레슨 II","6.0","2008.06.23","편이 보다 못하네요 "
"346","쿵푸팬더","10.0","2008.06.23","ㅋㅋㅋㅋㅋㅋㅋ대폭소ㅋㅋ "
"347","강철중: 공공의 적 1-1","10.0","2008.06.23","추격자이후로 오랫만에 괜찮은 한국영화연기좋고남녀로맨스없이도 얼만든지 긴런닝타임을 지루하지않게 보낼수있다좀 마지막이 너무 허무하기는 했지만 올만에 한국영화라 더 좋았던것같다 "
"348","인크레더블 헐크","10.0","2008.06.23","재밋엇어요 "
"349","진화","7.0","2008.06.23","좀 재밌네요 "
"350","","10.0","2008.06.23","정말 재밌게 본 드라망ㅇㅇㅇ "
"351","영화는 영화다","10.0","2008.06.23","영화는영화다 촬영팀께 정말 감사드립니다 오후에 인천 영종도 선녀바위해수욕장에서 모래톱에 빠진차 빼주시느라고 정말 고생하셨습니다 영화대박나세요 "
"352","역전의 명수","7.0","2008.06.23","전 별루 "
"353","라이온 킹","9.0","2008.06.23","좋죠 "
"354","포비든 킹덤 : 전설의 마스터를 찾아서","6.0","2008.06.23","그다지 썩 "
"355","둠스데이 : 지구 최후의 날","6.0","2008.06.23","왜이렇게 사람을 자르고 구워대는지 시작하는 단계에선 왠지 나는 전설이다가 생각나게 했다는 소재에서 그러나 예상과 다르게 이야기가 흘러가드라구요 괜찮긴 햇는데 좀 덜 짜르고 구웠으면 좋겠어요 "
"356","샤인","9.0","2008.06.23","직접 보지 않으면 생각할수 없는 영화 라흐마니노프의 선율과 마지막 장면이 압권인 영화 "
"357","인디아나 존스: 크리스탈 해골의 왕국","9.0","2008.06.23","만화같다면서 정말 실망스러웠따는 사람들도 많던데 전 보는내내 웃으며 즐겁게 보았답니다 해리슨포드 아저씨 정말 멋져요 "
"358","인크레더블 헐크","10.0","2008.06.23","너무 재미있었어요 전 전혀 기대없이 봤다가 정말 재밌게 봤어요 "
"359","이터널 선샤인","9.0","2008.06.23","사랑했던 기억 잊고 싶은 기억 사랑하고 픈 기억 눈덮힌 해변가 침대에서 눈뜨는 아침의 기억 짐캐리의 새로운 발견 "
"360","섹스 앤 더 시티","8.0","2008.06.23","전 섹스앤더시티 광팬인데 사실 드라마가 더 재미있었어요 캐리짱 "
"361","천국의 아이들 2 - 시험보는 날","8.0","2008.06.23","전편보다는 좀 "
"362","트루먼 쇼","8.0","2008.06.23","짐 캐리 짱 "
"363","강철중: 공공의 적 1-1","9.0","2008.06.23","걸스카웃트 보고 완전 한국영화 안볼려고 했었는데 강철중 보고 생각이 또 바뀜 유머도 있고 재미도 있고 밑분 말씀대로 추격자 이후로 가장 한국영화중에는 볼만 했습니다 "
