"","movie_nm","score","reg_date","contents"
"207","그래비티","1.0","2013.12.18","제작자에게 미안하지만 그래도 냉엄한 현실인데아예 유치원 뽀로로 보는게 낫겠다 "
"208","관상","8.0","2013.12.18","각 출연배우들의 인물들의 균형을 대략적으로 잘 살린듯 나는 이정재의 연기가 인상에 남는다 영화의 몰입도는 긍정적 "
"209","변호인","10.0","2013.12.18","아이들셋 집사람과함께 보고왔습니다전두환 군사독재정권이 노무현님을 탄생시켰고박근혜 부정선거 정권은 제의 노무현을 탄생시키겠구나 하는생각이들었습니다영화본후 아이들에 충격이 컸던지 계속질문을 하더군요 저보다 진지한 아이들을보니 흐뭇했습니다 "
"210","변호인","10.0","2013.12.18","정권을 국가로 착각하지 말자 살아 있는 계란이 죽은 바위를 이기는 아야기 세상을 변화시키는 힘 "
"211","변호인","0.0","2013.12.18","이거 고인의 마지막 장면 없는거 자체가 고인모욕입니다 "
"212","변호인","10.0","2013.12.18","감동 "
"213","변호인","10.0","2013.12.18","굿 말이 필요없는 영화 "
"214","변호인","9.0","2013.12.18","만점 주고싶은데 알바같을까봐ㅠ꼭보세요 국가는 국민의 것입니다 "
"215","변호인","10.0","2013.12.18","먹먹하네요 올해 영화중에 최고입니다 눈시울이 붉어지는 "
"216","변호인","10.0","2013.12.18","시간이 어떻게 지나 갔는지 모르게 몰입하여 보게 되네요 년 그런 험난하고 숨막히는 시대에 우리 부모님 형님들은 어떻게 살아 왔을까 어떻게 살아가는게 정의롭고 부끄럽지 않은 삶인지 그런 생각도 들기도 하고 그 분을 오버랩 안하고 감상하려해도 쉽지 않네요 그립습니다 꼭 영화관에서 보세요 "
"217","변호인","10.0","2013.12.18","지금보고 오는길입니다현실과 맞닿은부분이 많아 놀랍고 가슴이 먹먹하네요 "
"218","변호인","10.0","2013.12.18","상식을 지키려는 사람의 얘기 정말 감동이에요ㅠㅠ아직도 먹먹하네요ㅜㅜ그리고 저 또한 그 시절의 치열함을 본받아 살것입니당 왜냐 계란은 언제나 살아있거든용♥ "
"219","변호인","10.0","2013.12.18","오랜만에 마음을 움직이는 영화였습니다 "
"220","변호인","10.0","2013.12.18","최고예요 많은 분들과 함께하고 싶습니다 "
"221","변호인","9.0","2013.12.18","먼저가신 분을 눈물나게 보고싶게 만든 영화 "
"222","변호인","9.0","2013.12.18","가슴이 울컥해지는 진실이있는 영화로 지루할 틈이 없었네요눈물났고 노무현대통령이 보고 싶습니다 "
"223","변호인","10.0","2013.12.18","변호사개업년차인나는 이분같을수없을것같다 대단하고감동적이었다 실존도영화도그래서가족과함께영화보고 다시혼자바로다시영화관에와서상영을기다린다 "
"224","변호인","10.0","2013.12.18","오랫만에 볼만한 영화를 본거 같다 지금이 년인대 윗대가리들은 년대를 그리워하나보다그러나 지금은 이미 년도다 더이상 막는다고 해결되지는 않는다 "
"225","변호인","10.0","2013.12.18","최고 "
"226","변호인","10.0","2013.12.18","평일 저녁 극장안에 그렇게 많은 이들이 보러 올 줄 몰랐다그리고 이 영화의 변호인은 관객이라는 문구때문이 아니라 뜨겁게 흐르는 눈물이 나도 같이 변호를 하도록 한다 할수있다면 번째 "
"227","변호인","10.0","2013.12.18","조용하지만 큰 울림 절제의 미학 내일 나는 다시 변호인을 보러간다 "
"228","변호인","10.0","2013.12.18","넘 감동적이었슴니다 간간히 재미잇는 요소 응답하라 "
"229","변호인","10.0","2013.12.18","송강호 연기 "
"230","변호인","10.0","2013.12.18","밥줄을 걸고 열연한 배우들최고의 작품일 수 밖에 없다 "
"231","변호인","10.0","2013.12.18","영화는 영화다 "
"232","변호인","10.0","2013.12.18","정말 가슴이 먹먹해 지는 영화입니다 "
"233","위 오운 더 나잇","7.0","2013.12.18","범죄와의 전쟁가족사에 얼킨 피의 진정성은 왜의 답이 아쉽다 ㅎ "
"234","변호인","10.0","2013.12.18","안녕하십니까문재인 의원님꼭 년 대통령 되십시요 "
"235","변호인","10.0","2013.12.18","말이필요없음 "
"236","인시디어스: 두번째 집","9.0","2013.12.18","나는 어느정도 무섭게 봤지만 공포감은 사람마다 다를수 있다고 본다 무섭게 본 사람도 있었고 그렇지 못한 사람들도 있었고 내가 보기엔 반반인거 같았다 그래도 공포를 떠나 재밌게 본건 사실이다 "
"237","화이 : 괴물을 삼킨 아이","7.0","2013.12.18","영화는 생각보다 많이 재미없다그래도 화이의 탄생을 알렸으니 차라리 이제는 시리즈물로 화이의 앞으로의 삶을 그려보는건 어떨가 싶은 생각이든다울나라는 아직 그럴듯한 시리지물이 없어서화이의 다음 작품을 기대하며 재미보다는 평점 높게 준다 "
"238","인시디어스: 두번째 집","7.0","2013.12.18","편의 속내용이 밝혀지는 거라 편 보고 가면 더 재미있게 즐길 수 있을 듯 처음에는 긴장감 있고 무서운데 후반부로 가서는 조금 느슨해지는 느낌 무서운 장면인데 계속 소리내어 처웃던 뒷자리 미친 여자들만 아니었으면 좀 더 재밌게 봤을텐데 다른 사람 관람 방해하는 개매너들은 극장 안왔으면 좋겠다 "
"239","변호인","10.0","2013.12.18","지금 막 보고 나왔습니다그분이 살아오신듯 먹먹합니다 "
"240","변호인","10.0","2013.12.18","감사합니다 송강호씨 "
"241","변호인","10.0","2013.12.18","오래만에 가슴이 뜨거워지는 진심된 영화였습니다영화끝날때까 제 주먹을 펼수 없었습니다꼭 한번보세요 "
"242","변호인","10.0","2013.12.18","치우치지 않고 드라마의 요소를 잘 살린 수작 배우들 연기 최고 "
"243","변호인","10.0","2013.12.18","말이 필요업습니다 송강호씨 감사합니다 정말 "
"244","변호인","10.0","2013.12.18","좋은 영화 만들어주셔서 감사합니다 "
"245","변호인","10.0","2013.12.18","재밌다기 보다는 깔끔했고 대한민국 국민이라면 한번 쯤 보았으면 하는 영화입니다 "
"246","브로크백 마운틴","10.0","2013.12.18","오랫동안 남은 깊은 여운 사랑에 대해 이처럼 애절하고 용감하게 들여다보는 시선이라니 "
"247","변호인","10.0","2013.12.18","지금봤습니다멋진배우의 최고의연기송강호님만 할수있는연기김영애님의 진우 엄마연기 가장고생한 이젠 영화 배우 임시완 길가다 만나면 쳐다보기도 싫은 곽도원 오늘 영화끝나고 박수나왔습니다 정말 좋은 영화봐서 즐거운 하루입니다 최고의영화 강추합니다 손수건 준비 필수입니다 "
"248","변호인","10.0","2013.12.18","그때나 지금이나 권력가진자들은 국민을 국가로 보지않는다슬픈현실 "
"249","변호인","9.0","2013.12.18","내가 점 준 이유는 노무현 대통령 이야기인데도 아무도 얘기 안해서 점이 아닌 점을 줍니다 이 부림사건을 모르는 분이라도 그냥 유머와 감동도 있을 듯 하네요 "
"250","창수","4.0","2013.12.18","임창정을 주연으로 쓰는 감독색끼 머리속이 궁금 "
"251","변호인","10.0","2013.12.18","폭압적 상황이 지금 이 시대적 상황과 오버랩되면서 먹먹함과 함께 새로운 희망을 봅니다 강력히 추천합니다 "
"252","변호인","10.0","2013.12.18","죽기전에 꼭 봐야 할 영화로 추천합니다 "
"253","변호인","10.0","2013.12.18","사나이 태어나서 영화보고 울긴 처음입니다우리의 현재의 모습이 서글프네요 "
"254","변호인","10.0","2013.12.18","최고입니다 "
"255","변호인","10.0","2013.12.18","짱입니다 변호인 꼬옥 보세요 남자인 내가 순간순간 가슴 뭉클함으로 인하여 눈물을 흘렸다는 정치 노무현 모르겠구요 하여튼 재미 있습니다꼬옥 보세요 "
"256","변호인","10.0","2013.12.18","정말가슴이 먹먹해지고 내 자신이 부끄럽게 느껴졌다이제 대한민국 사람들 의식수준 올라 가지 않았을까 "
"257","변호인","10.0","2013.12.18","가슴 짠하다 안녕하지 못한 오늘 바위는 아무리 커도 죽은 거고 계란은 아무리 약해도 산거라고요 "
"258","변호인","10.0","2013.12.18","처음으로 이 영화를 보고 평점이란걸 남깁니다 감동입니다 "
"259","변호인","10.0","2013.12.18","웃음 감동 모두 꼭 보세요 "
"260","변호인","10.0","2013.12.18","그시절 대를 보낸 사람으로서 온몸으로 공감하면서지나온 세월을 느껴보았습니다이시대의 청춘들이 많이 보았으면 좋겠습니다 "
"261","집으로 가는 길","7.0","2013.12.18","내용보한데눈물안고재미없는시간안고지중잘데영화고가슴하나떠거지는내용현실가치안는현실나게는정말는미기지안정는잘다서감동해고들기보영화내요 "
"262","변호인","10.0","2013.12.18","진짜 최고다ㅠㅠ 분하고 답답해서 오늘은 잠 못잘듯 평점 조작질에 놀아나지말고 일단 영화 보고 평가하세요ㅠㅠㅠㅠㅠㅠㅠㅠ "
"263","변호인","9.0","2013.12.18","오늘 회사 퇴근하고 혼자 보고 왔습니다 송강호라는 배우의 힘과 노무현 대통령의 과거와 그분은 지금이 너무 가슴을 아프게 하네요 무엇보다 영화를 잘만들었다 아니다 보다 팩트가 주는 울림이 매우 큽니다 영화 꼭 보세요 "
"264","변호인","10.0","2013.12.18","영화를 본 후 많은 생각도 들었지만 아무말도 할수 없게 만드는 영화였다자리에서 눈물을 흘리시는 분도 많으셨다 수없이 빨갱이를 말씀하시는 우리들의 아버님 어머님과 함께 보고싶은영화였다 "
"265","변호인","10.0","2013.12.18","당신은 나의 최고 입니다 당신과 동시대를 살수있어 영광입니다나는 당신의 국민이요 당신은 나의 영원한 대통령입니다나는 국가입니다 "
"266","변호인","10.0","2013.12.18","엔딩크레딧이 올라갈때까지의 그 여운 잊지 못할겁니다 "
"267","변호인","10.0","2013.12.18","송강호씨 연기 참으로 멋지십니다 영화에 출연하신 모든 배우들과 스탭분들께 박수 보내드립니다 "
"268","변호인","10.0","2013.12.18","편 만들어주세요아직 할이야기 많잖아요ㅜㅜ "
"269","변호인","10.0","2013.12.18","무서움을 이겨내는 진정한 변호인의 모습을 보았습니다집하람하고 진짜 눈물 흘리면서 보았네요 아이들 데리고 한번 더 봐야겠네요 변호인 화이팅 "
"270","변호인","10.0","2013.12.18","가슴이 먹먹해진다 "
"271","변호인","10.0","2013.12.18","정말 그분생각에 눈물이 많이나네요영화최고 거의 사실에 근거해서 만든거라 보기좋았어요 "
"272","변호인","10.0","2013.12.18","중고등학교 다니는 아이들 데리고같이 봤습니다 꼭 같이 봐야하는 영화<U+11A2><U+11A2><U+11A2> "
"273","변호인","10.0","2013.12.18","좋아요 "
"274","변호인","10.0","2013.12.18","점보다 점수 더 주고싶다 "
"275","변호인","10.0","2013.12.18","크레딧 올라갈때 관객석에서 박수가 터져나왔어요보고난후 한동안 친구랑 말이 없이 멍했습니다 감동받았고 가슴이 뜨거워졌어요 ㅠ "
"276","변호인","10.0","2013.12.18","무조건 봐야하는 영화입니다 "
"277","인시디어스: 두번째 집","8.0","2013.12.18","저의 평가는 인시컨저링인시 이지만 그렇다고 재미없다는건 아닙니다 나름 재밌게 봤습니다 편보다 공포가 덜한것은 편의 이야기들을 풀어내고 해결하는 과정을 보여주기 때문에 어쩔수 없는 부분이라 봅니다 편안보면 이해못할수도 편과 달리 마지막 부분에서 어떤 여운이 없다는 점에 편은 안나올거 같습니다 "
"278","이스케이프 플랜","8.0","2013.12.18","그래도 그 연세들에 그정도면 선방 한듯 제 점수는요 드리겠습니다 "
"279","변호인","10.0","2013.12.18","가슴이 뭉클하더군요 가족이 함께 보면 더 좋을것같습니다 "
"280","변호인","10.0","2013.12.18","현시점에 꼭봐야할 영화대한민국헌법은 국민이 국가보다 우선이다제발 정치인들 헌법공부좀 해라 "
"281","변호인","10.0","2013.12.18","방급 보고왔습니다 영화제작에 참여해주신 송강호씨를 비롯한 모든 분들께 감사드립니다 그립네요 그분 몹씨도감사합니다 "
"282","변호인","10.0","2013.12.18","첫 영화평점입니다 "
"283","변호인","10.0","2013.12.18","가슴이 뜨거웠습니다 역쉬 전대갈을 느낄수 있던 영화 "
"284","변호인","10.0","2013.12.18","지금 한잔 하고 있어요 "
"285","변호인","10.0","2013.12.18","이 영화는 나를 응어리지게했다가슴속 맺힌한을 풀어낼줄알았건만 딱 배우와감독 제작자가 다치지않을만큼 그 만큼에서 멈춰버린울부짖다 숨을참아 소리죽여 다시우는 목놓아 울수없는 한맺힌절규가 다시 침전되는기분 그러나 나는안다여기까지만으로 멈춰야했던 그들의고뇌를 나는안다 그래서 내가슴엔 응어리가진다 "
"286","변호인","10.0","2013.12.18","가슴아프고 눈시울이 뜨거워지는 영화입니다지금 시대에 우리는 고통받았던 이들에게 빚이 있음을 알아야 합니다우리 모두 안녕한 지 생각하게 됩니다 "
"287","변호인","10.0","2013.12.18","감동보다는 분노의 깊이가 너무 크네요 아직도 종북놀이에 재미붙이는 사람들 꼭보시고 많은걸 느끼셨으면합니다 공권력의오남용이 어떠한지 당신의 이야기가 될수있다는것과 그런 상황이 온다면 또다른 노무현님과 같은분이 당신들을 변호한다는사실 비굴하게 남의 배설물을 치우며 사는 인간들이 되지마시길 "
