"","movie_nm","score","reg_date","contents"
"206","잭 브룩스: 몬스터 슬레이어","9.0","2009.03.20","스토리는 그냥 봐 줄만 하고 또 분노를 못 참는 주인공 캐릭터가 괜찮았다 결국 그 분노를 괴물 잡는데로 승화시킨다는 내용 "
"207","리빙 헬","8.0","2009.03.20","엄청난 크기와 속도로 번지는 바이러스 아무런 무기로도 막을 수 없는 상황이 너무 무리였는지 그래서 그런지 결말도 힘들게 짓고 끝나는듯했다 "
"208","스카우트","10.0","2009.03.20","코미디라는 장르에 시대정신까지 가미한 좋은 영화 "
"209","그랜 토리노","10.0","2009.03.20","마지막에 진짜 많이 울었어요삶에 대해 죽음에 대해 다시 생각해보게 하는 영화음간단한 전개였는데 그 간단한게 삶과 죽음에 대해 그토록 생각할 수 있었다는 게 클린트 이스트우드의 명성을 확인해주네요 "
"210","워낭소리","7.0","2009.03.20","글쎄요나름 감동은 있었으나 기대했던것보다는 못미치네요 TV 시사프로로 충분히 만들고 감동을 줄수있는 내용인듯합니다 대 농촌이 고향이신분들은 충분히 공감할듯한 스토리인듯 "
"211","13일의 금요일","5.0","2009.03.20","무섭기는 커녕 그냥 그런 공포영화 여태 본 일의 금요일중 가장 싱거웠어요잔인하지도 않았고 내내 이쁜 몸매의 여성이 잠깐 벗었다가 살해당하는것밖에는 본게 없는 "
"212","푸시","0.0","2009.03.20","정말 진짜 너무 재미없었던 영화 시간 내내 너무 지겨웠고 뭔내용인지 참 시간이 아깝다 "
"213","실종","0.0","2009.03.20","정말 거지 같다 문성근씨 추자현씨 연기 잘했는데 감독은 살인이라는 소재를 꼭 이렇게 그렸어야 했나 세상이 복잡하다해도 목숨가지고 장난하는 느낌이 든다 영화보고 집에 와서까지 기분 나쁘고 찝찝하다 더럽다 "
"214","식객","10.0","2009.03.20","원작을 따라갈수있는 영화는 이제 편으로 늘었군요 비트 식객 정말 잘봤습니다 "
"215","슬럼독 밀리어네어","8.0","2009.03.20","잘 만들어진 영화라는 생각이 들면서하지만 나의 정서와는 조금 아닌그래서 점 드립니다 "
"216","엘레지","8.0","2009.03.20","나이가 든 남자의 솔직한 사랑이야기가 독보였던거 같다 사랑에 장애가 되지만 그것이 진정한 장애는 되지 못하는 "
"217","푸시","2.0","2009.03.20","액션영화가 이렇게 지루한건 처음이다 "
"218","베드타임 스토리","3.0","2009.03.20","초 유치 "
"219","우린 액션배우다","10.0","2009.03.20","재미에 감동에 아진짜 재밌었습니다 감독님 건국대수업에 오셨는데 정말 반가웠어요 "
"220","슬픔보다 더 슬픈 이야기","8.0","2009.03.20","나도 이렇게 간절한 사랑 해보고 싶다고 느끼게 해주는 영화 "
"221","슬픔보다 더 슬픈 이야기","10.0","2009.03.20","한국사람 맘은 한국 사람이 젤 잘 아는것 같다 내맘까지 슬프다 "
"222","슬픔보다 더 슬픈 이야기","9.0","2009.03.20","내용 뻔한대 그래도 울게 된다 마지막 반전도 가슴뭉클 "
"223","슬픔보다 더 슬픈 이야기","10.0","2009.03.20","이보영씨 연기 넘 슬프게 잘하시네요 저까지 넘 슬퍼져요ㅜㅜ "
"224","슬픔보다 더 슬픈 이야기","10.0","2009.03.20","시인감독님의 감성이 잘 보이는것 같아요 애절하네요 "
"225","슬픔보다 더 슬픈 이야기","9.0","2009.03.20","남친이랑 같이 보면 많이 우니까 여친들과 봐야 하는 영화 "
"226","파이널 판타지 7","10.0","2009.03.20","이거역시싸우는신 멋있음난 싸우는 액션영화 너무 좋더라원츄 언제또만드냐 이런거파이널계속해주삼 "
"227","실종","5.0","2009.03.20","벼루고 있었는데 생각보다 아니예요 넘 기대해서 그런가 뭔가 엉성한 스토리에 넘 잔인하기만 하네요 "
"228","거룩한 계보","10.0","2009.03.20","최고한국영화중에 이게 성공안하게신기보면서 많이느낌원츄 "
"229","13구역","10.0","2009.03.20","나정말 재미있게봤음 오씨엔인가 거기서아슈퍼액션에서근데결말이좀 아이러니함 그래도 원츄이영화원츄 "
"230","히어로","8.0","2009.03.20","영화라기보다는 드라마팬들 위한 서비스죠 그치만 전 영화 먼저 보고 드라마 봤는데 영화도 기무타쿠의 매력만으로도 볼만해요 드라마sp까지 봐야 내용연결이 되긴 하지만 캐릭터들이 너무 귀여우니까 "
"231","미인도","10.0","2009.03.20","감수성있는여성들이보기엔 너무좋다아좋은영화네요 "
"232","실종","5.0","2009.03.20","연기력은 참 좋았지만 스토리 구성력도 잔혹하기 짝이 없던 내용에 흥민없어요 "
"233","썸머타임","4.0","2009.03.20","몸매는 좋더라ㅎㅎㅎ "
"234","썸","6.0","2009.03.20","독특했는데 너무 긴장감이 없달까 축 늘어진 느낌 "
"235","성룡의 썬더볼트","7.0","2009.03.20","시원하게 때려부수네 ㅋㅋㅋ "
"236","푸시","1.0","2009.03.20","조오낸 기대해서 그렇나 액션도 아니고 스릴러도 아니고 멜로도 아닌게장르가 애매모호한 영화소리지르다 건물쓰러져 지혼자 뒤지질 않나정말 웃기지도 않은 영화다코다패닝땜에 점 준다 내돈 ㅠㅠ "
"237","그랜 토리노","10.0","2009.03.20","저는 그와 같은 시간에 있다는 것에 행복합니다끝까지 자리를 지켜주세요 "
"238","쉬즈 더 맨","10.0","2009.03.20","점만점에 점 난이거 세번네번봤는데항상항상항상재밌음 "
"239","벤자민 버튼의 시간은 거꾸로 간다","5.0","2009.03.20","젊어지는 빵오빠가 나오기만을 시간 넘게 기다려야 하는 영화 슬플려고 감동줄려고 교훈줄려고 애쓰는 영환데 너무 길어서 힘들게 했다 다만 잔잔한 서정성을 원한다면 기대없이 볼 것 "
"240","뉴욕은 언제나 사랑 중","9.0","2009.03.20","연인 혹은 친구와 기분좋게 볼 수 있는 로맨틱코미디 머리를 굴리고 싶다면 비추지만 기분좋은날 기분좋게 웃고싶다면 추천합니다 콜린퍼스 좋아하신다면 찐따처럼 보일수도 있는 그의 모습에 실망하실수도ㅋㅋ "
"241","푸시","0.0","2009.03.20","알바 조오낸 풀었나부네 ㅋㅋㅋㅋㅋ 점짜리가 왜이렇게많냐 저예산으로 만들어도 이것보단 나을듯 다코타패닝이 귀여워서 점줌세 "
"242","실종","0.0","2009.03.20","이영화정말로보지마세요정말너무잔인하고 너무 잔인해서사람이볼게안돼요정말보며기분이나빠지고정말이영화잘못만들었어요도대체가 왜이런영화를만들었는징 이해가안돼넹 정말 "
"243","우린 액션배우다","10.0","2009.03.20","너무 재미있게 봤습니다 감독님도 직접 뵐 수 있어서 조았구요 독립영화 화이팅 세진씨는 나중에 뭘할지 하하하하하하 "
"244","13일의 금요일","10.0","2009.03.20","스릴 공포감 긴장감 퍼팩트 "
"245","레이첼, 결혼하다","5.0","2009.03.20","주인공은 앤해서웨이 인데 제목은 왜 저따구로 지었을까 우리나라 수입 들어올때 제목 넘 이상하게 만드는듯앤 때문에 간신히 봤네 "
"246","실종","0.0","2009.03.20","말할가치없음그냥절대보지마세요 "
"247","트레인스포팅","10.0","2009.03.20","중학교때 봤던 영화후유증 대박ost도 사고ㅋㅋ년이 지나서 다시 보고싶은영화 하니까 이영화가 생각나더라 "
"248","워낭소리","10.0","2009.03.20","눈물이 나네요 너무감동적입니다 "
"249","더 리더 : 책 읽어주는 남자","9.0","2009.03.20","많은 대사 없이도 하고픈 말이 무엇인지 알 수 있는 영화 배우들의 연기가 너무나 뛰어남 "
"250","트레인스포팅","10.0","2009.03.20","진짜 년전 봤던 영와 트레인스포팅 크 당시 진짜 쩔었던 영화 이완맥그리거의 최고의 작품 ㅋㅋ "
"251","슬럼독 밀리어네어","10.0","2009.03.19","오래간만에 느껴보는 삶의 이야기에서 현실을 잊고 싶은 생각이 너무 많이 든다ㅋ 연기음악조명스토리 모든 것이 완벽한 그런 영화라고 생각한다ㅋ 절대 후회하지 않을 선택 "
"252","푸시","3.0","2009.03.19","나랑 내남친만그런건가 진짜 시간영화중에 시간 분은 잤다 장르가 모호한 영화 액션도 스릴러도 sf도 드라마도 아닌게 웃기지도 않고 뭔지 다코타 패닝나온대서 봤는데 "
"253","데이브 속 데이브","10.0","2009.03.19","good "
"254","라스베가스에서만 생길 수 있는 일","9.0","2009.03.19","그냥 가볍게 볼 영화로는 괜찮습니다 "
"255","실종","0.0","2009.03.19","여자를 농락하는 장면도 그렇고 짜임새도 없고 잔인하기만 하고 이건 정말 보면 기분만나쁩니다 그리고 완전 뻔한 스토리 대 어부 사건 마지막에 나오는건 또 뭐지 "
"256","님스 아일랜드","6.0","2009.03.19","님의 모험은 그다지 신나지 못하다 알렉스의 모험은 그다지 공감되지 않는다 영화는 아름답지만 크게 흥미를 유발시키지 못하는 스토리가 아쉽다 평범의 수준을 겨우 넘는 가족물 "
"257","사마리아","1.0","2009.03.19","너무 억지스런 스토리가 감독이 이야기하고자 하는 바를 전달시키는 데 어려움을 주었다 중간중간 어설픈 스토리 이해하느라 영화를 보고 나서도 본 느낌이 아니었다 "
"258","키친","0.0","2009.03.19","재미도없고 감동도업다ㅜㅜㅜㅜㅜ돈아까움 "
"259","드래곤볼 에볼루션","0.0","2009.03.19","싸우자 덤벼랏 "
"260","실종","2.0","2009.03.19","살인사건 뉴스 두건 합쳐서 한편에 영화를 만들기 쉽구나 "
"261","도쿄 소나타","8.0","2009.03.19","정말 궁지에 몰린 한가족의 얘기를 그린영화인데요지금시대를 힘겹게 이겨내고 있는 가족들의 이야기가 아닌가라는 생각이 들었습니다그리고 마지막의 한줄기 같은 희망을 보여주는 영화 였습니다 "
"262","도쿄 소나타","7.0","2009.03.19","되돌리고 싶다 다시 시작하고 싶다 최근 저의 상황이라 너무 와닿았어요 소통되지 않고 각자 방황하는 모습을 보며 저도 많이 생각하게 되었습니다 하지만 그 방황을 너무 끌어갔달까 그 점이 살짝 아쉽습니다 "
"263","실종","10.0","2009.03.19","잘만들어진 영화 한번쯤은 보고 주변을 생각하게하는 "
"264","허트 로커","10.0","2009.03.19","EOD 요원들의 애환과 고충을 잘 그려낸 작품이다급조폭발물 처리시 보여준 극박함이 일품이다 "
"265","무에타이","0.0","2009.03.19","dd "
"266","실종","1.0","2009.03.19","문성근연기에점 왜이렇게영화를만들었는지모르겠습니다 저예산영화 좋죠 그렇지만이렇게만들바에야돈좀더들여서제대로만드는게나을것같네요 그냥살인하는것을즐기는미치광이얘기일뿐남는것을아무것도없네요 "
"267","작전","9.0","2009.03.19","디테일한 부분에서 더러 안타까운 점이 있긴 하지만 주식관련 영화라 관심이 가서 그런지 재밋게 봤어요 "
"268","타이타닉","10.0","2009.03.19","최고 "
"269","드래곤볼 에볼루션","0.0","2009.03.19","스피드 레이서가 낫다 "
"270","슬픔보다 더 슬픈 이야기","9.0","2009.03.19","영화 내용이 기대이상이었어요 시인 원태연감독님의 영화라 그러나 대사도 좋았어요ㅎ "
"271","작전","10.0","2009.03.19","재미있었다 "
"272","실종","9.0","2009.03.19","너무 잔인하고 끔찍합니다 오늘 이영화보고나서 깜짝놀랫습니다 "
"273","슬픔보다 더 슬픈 이야기","10.0","2009.03.19","말로 사랑하면 말못하는 벙어리는 어떻게 사랑하냐 "
"274","슬픔보다 더 슬픈 이야기","9.0","2009.03.19","괜찮은 영화 "
"275","슬픔보다 더 슬픈 이야기","8.0","2009.03.19","마지막에 이승철이 불러주는 노래 뭐예요엄청 좋더라구요그거 끝까지 듣고 나오니까 꼴찌더라구요 "
"276","슬픔보다 더 슬픈 이야기","8.0","2009.03.19","우정출연해준 배우들이 참 감칠맛 있는 연기를 해준듯 "
"277","슬픔보다 더 슬픈 이야기","10.0","2009.03.19","원태원 감독의 감수성을 인정한다 "
"278","푸시","1.0","2009.03.19","이거 재밌다는 사람들은 뭘까 지루하고 이상해서 보는내내 혼났다 볼거리도 그다지 없는 거 같고 차라리 히어로즈를 봐 "
"279","푸시","1.0","2009.03.19","정말로 후반부까지 시간가는줄 모르고 봤다하지만끝장났당결말이 점수 다 깎아먹었당 "
"280","슬픔보다 더 슬픈 이야기","8.0","2009.03.19","권상우 최근 작품중에 연기력이 가장 좋았던 작품같음 "
"281","슬픔보다 더 슬픈 이야기","10.0","2009.03.19","꼭 사랑하는 사람들은 결혼을 해야할까 "
"282","그때는 그에게 안부 전해줘","0.0","2009.03.19","생각보다별로였던영화 "
"283","슬픔보다 더 슬픈 이야기","10.0","2009.03.19","정준호 주연 아니니까 좀 어색난 첨부터 끝까지 나오길래 주인공인줄 알았다 "
"284","슬픔보다 더 슬픈 이야기","8.0","2009.03.19","시사회 갔을때 보니까 이보영 정말 몸매부터 넘 예쁘더라구요 영화서도 귀엽고 이쁘게 나오고 "
"285","조제, 호랑이 그리고 물고기들","10.0","2009.03.19","처음엔이영화뭔가싶었는데갈수록영화에집중할수밖에없는영화최고였다 "
"286","슬픔보다 더 슬픈 이야기","10.0","2009.03.19","양치질같은 사랑 나도 해보고 싶다 아자아자 "
"287","실종","10.0","2009.03.19","볼만했어요함 보세요 "
"288","렛 미 인","9.0","2009.03.19","수작이다 가슴에 남는 영화 "
"289","슬픔보다 더 슬픈 이야기","9.0","2009.03.19","영화볼땐 뻔한 스토리구만 했는데 보고난 다음에 여운이 꽤 길게 남는 영화예요 "
"290","푸시","5.0","2009.03.19","음 미드히어로즈의 연출력과 초능력을 영화푸쉬가 좀 더 흡수해서 진화된 영화가 되었음하는데 퇴화된 초능력 영화가 되듯합니다 "
"291","아이언맨","10.0","2009.03.19","환상적이구정말 신기하면서도 초강력 "
"292","슬픔보다 더 슬픈 이야기","8.0","2009.03.19","남규리 노래도 넘 좋아요 "
"293","왓치맨","0.0","2009.03.19","진짜돈주고보기아깝더라ㅜㅜ보다가 짜증나서 중간에 나왔다는ㅋㅋㅋㅋㅋㅋ "
"294","라스트 프로포즈","0.0","2009.03.19","완전 유치ㅠㅠㅠ "
"295","슬픔보다 더 슬픈 이야기","8.0","2009.03.19","요즘 울적했는데 잘 보고 왔어요ㅋㅋㅋㅋ 울적할 때는 울적한 영화가 최고네요 "
"296","실종","0.0","2009.03.19","그냥 역겹기만하고 잔인한것만 내세운 영화예요영화보고나서 기분이 별로 찝찝하면서 더러워요 연기력은 좋았는데 아까워요 쓰레기영화 "
"297","슬픔보다 더 슬픈 이야기","9.0","2009.03.19","뮤비에서 많이 나와 별루 기대않하구 봤는데 너무나 재미나도 감동적으로 보구 왔습니다 "
