"","movie_nm","score","reg_date","contents"
"177","도희야","7.0","2014.06.21","감히 내가 연기력을 논하기 힘든 배우들의 조합이지만 왠지 맞지 않는 옷을 입은 듯한 느낌이 든다 연기는 훌륭하지만 가슴에 와닿는 배역은 없었다 반면 너무나 평범하지만 무엇보다도 잔혹한 현실을 대하는 듯한 심정으로 바라보게 되는 작품이었다 "
"178","일대일","9.0","2014.06.21","이것이 인간의 본성이라 간주하는것 자체가 슬펐다모두가 아니더라도 대부분만이라도 깨우치면 좋은세상을 만들 수 있을텐데 "
"179","국가대표","10.0","2014.06.21","초대박 OST와 연출최고다 "
"180","그레이스 오브 모나코","2.0","2014.06.21","멀 보지도 않고다들 기대돼요 매우 아름다워요이러고있지좀 솔직한 평을 씁시다 "
"181","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.06.21","전체시리즈 통합 "
"182","목격자","0.0","2014.06.21","모피 입은 년 때문에 도저히 볼수가 없었던 영화 "
"183","합궁","10.0","2014.06.21","세월이 지난 영화라 줄거리에 내용이 다 있네요 영화본사람은 줄거리이 전부임을 알듯 ㅋ시아버지의 도움으로 둘이 떠나면서 끝임 단순하고 쌍팔년도 영화지만 오늘보아도 은근히 재미있다고 느낄정도로 신기하네요흰색한복을 입는게 그렇게 야한지는 몰랐음 신기한 영화네요 "
"184","창문넘어 도망친 100세 노인","5.0","2014.06.21","평점이 괜찮아서 보러 갔었는데 그닥 모르겠다 "
"185","황제를 위하여","3.0","2014.06.21","제목부터 거창한 영화연출과 시나리오의 부실함을 노출과 잔인함으로 메우려다 실패함 "
"186","반딧불이의 묘","1.0","2014.06.21","마치 피해자인것처럼 미화해서 애니로 만든 쓰레기 일본 최악의 애니이딴걸 왜 수입해서 개봉하는건지 "
"187","소림축구","10.0","2014.06.21","몇번을 봤는데도 미치겠다 주성치 어딨니 "
"188","엣지 오브 투모로우","2.0","2014.06.21","위 하는건 톰크루즈때문인가 재미없고 남는 것 없음 "
"189","인간중독","9.0","2014.06.21","송승헌연기 좋았다 나도 숨죽이면서 영화를 봤다 임지연의 연기에 대해 혹평 하던데 캐스팅 좋았다고 생각한다 "
"190","인간중독","9.0","2014.06.21","송승헌씨가 이제는 연기가 물이 올랐네요 아주 감동적이게 봤어요 눈물을 펑펑 쏟고 나니 아주 후련해 지더라는좀 부족한 면도 보이지만 이정도면 아주 잘 만든 영화보는 내내 가슴을 조렸다는진평이 담배피는 씬은 꼭 필요했던 부분같아요 그는 베트남에 살아온 사람이니 정신적으로 힘들었을듯 "
"191","밍크코트","10.0","2014.06.21","좋은 영화 그리고 훌륭한 영화 "
"192","인간중독","1.0","2014.06.21","모두 기대이하영화특히 송승헌은 영화내내 담배만피고있어서 보는 내가 목이 아팠고그리고 시대배경에 아낙네들이 아무리 미용실된장이라지만 담배피는게 맞는 설정이냐 김대우 꼴초인가 이런 극에 불필요한 장면좀 없어야 한국영화가 발전할듯 어바웃타임에 담배피는 장면 한장면도 안나온다 "
"193","변호인","10.0","2014.06.21","국가란 국민입니다 "
"194","28주 후","6.0","2014.06.21","일 후에 너무 못미친다 일 후 그늘을 벗어나서 만들었으면 차라리 좀 나았겠는데 캐릭터들은 전반적으로 짜증ㅠㅠ "
"195","끝까지 간다","10.0","2014.06.21","근래에 최고 한국영화임 정말 재밌게 봤다 "
"196","우아한 거짓말","10.0","2014.06.21","오랜만에 참 잘 만든 영화 봤다그리고 이 영화 본 후 유아인이 좋아짐 "
"197","창문넘어 도망친 100세 노인","8.0","2014.06.21","정말 오랜만에 영화 보면서 즐겁게 웃었네요 알란의 삶은 자신을 향해 소리치는 사람들과 폭탄으로 사건사고가 많았지만 정작 알란은 매 순간의 사건사고들을 대하는 그의 여유로움이 많은 것을 느끼게 하네요 "
"198","찌라시 : 위험한 소문","10.0","2014.06.21","기대없이 봤는데 한시도 지루하지 않았음 "
"199","그레이스 오브 모나코","10.0","2014.06.21","너무조아요 의상이랑배경이정말예술이네요 멋져요그레이스켈리 "
"200","엣지 오브 투모로우","6.0","2014.06.21","스토리는 참신하나 중간중간 지루해요ㅜㅜ 기대이하 "
"201","캠걸","5.0","2014.06.21","솔직히 지루하다 유럽영화는 정말 이해하기가 힘들다 "
"202","홈프론트 - 하드액션","6.0","2014.06.21","은퇴한 특공대나 특수요원이 가족을 지키기 위하여 싸우는 그동안 익히 보아왔던 전형적인 허리우드 영화의 한 스타일 트랜스포터 시리즈보다 심심하고 적은 액션 지루하지는 않으나 그렇다고 크게 재미가 있는 것도 아니다 "
"203","황제를 위하여","6.0","2014.06.21","힘없는 건달이 어깨에 힘만 잔뜩 주듯 그냥 폼만 잔뜩 잡은 영화 쓸데없는 베드신으로 노출 마케팅 실망스럽다 "
"204","그레이스 오브 모나코","8.0","2014.06.21","실화를 바탕으로한 여배우 그레이스켈리의 일대기를 스크린으로 보아서 좋았습니다 "
"205","그레이스 오브 모나코","10.0","2014.06.21","짱짱 넘아름다움 "
"206","그레이스 오브 모나코","10.0","2014.06.21","아 니콜연기만으로 충분 완전행복하네여 "
"207","마진 콜 : 24시간, 조작된 진실","8.0","2014.06.21","문제는 시스템 "
"208","레미제라블","10.0","2014.06.21","Cgv 힐링 시네마 로 어제 극장서 봄 대작 시간분이 짧게 느껴짐 "
"209","미생 프리퀄","10.0","2014.06.21","장그래굿 "
"210","프리티 베이비","0.0","2014.06.21","세 소녀를 금 전라노출시킨 아동 성착취 범죄영화 세 아동이 전라노출에대한 판단능력이 있다고 생각하는가 아이가 커서 영화노출에 대해후회하면 어른들이 시간을 되돌릴수 있는가 이영화에 평점을 매긴인간들은 자기딸을 이런영화에 출연시킬 용의가 있는가 "
"211","프리티 베이비","0.0","2014.06.21","세 소녀를 금 전라노출시킨 아동 성착취 범죄영화 세 아동이 전라노출에대한 판단능력이 있다고 생각하는가 아이가 커서 영화노출에 대해후회하면 어른들이 시간을 되돌릴수 있는가 이영화에 평점을 매긴인간들은 자기딸을 이런영화에 출연시킬 용의가 있는가 "
"212","키친","0.0","2014.06.21","감독아돈아깝지않니이런영화만들면 "
"213","팻 걸","0.0","2014.06.21","세 미성년자 금 노출시킨 범죄영화 "
"214","창문넘어 도망친 100세 노인","8.0","2014.06.21","남드라마코메디세 노인의 지나간 삶을 통해 인생의 희노애락을 느끼게 된다잔잔함 웃음 감동 블랙코메디 등이 어울리는 영화개인적으로는 좋게 관람함 "
"215","인간중독","9.0","2014.06.21","송승헌의 연기를 보면서 어쩜 저렇게 진짜 같은 연기를할까 개인적으로 송승헌 좋아해본적 없는데 이제부터김진평의 팬이 되었네요 난 개인적으로 연기를 잘하나 못하나 보다는 스토리와 영상미에 빠져있었어요김진평의 사랑은 중독 집착이 아니라 진짜 사랑이었다는것을 "
"216","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.06.21","단순히 오락성에 치우치지 않고 우리가 어떤 마음으로 어떤 선택을 하느냐에 따라 우리의 미래가 달라질 수도 있다는 교훈을 주는 훌륭한 영화였습니다 우리가 과거로 돌아가 미래를 바꿀 수는 없겠지만 현재 우리 인간이 저지르는 잘못을 바로 잡아 미래를 바꿀 수는 있겠지요 "
"217","도희야","8.0","2014.06.21","흔해빠진 퀴어 영환줄 알았더니 무서운 편견에 관한 영화 "
"218","도희야","10.0","2014.06.21","스토리 탄탄 배우들의 명품연기 어디선가 저런삶을 살고있을듯한주위어딘기의 어두운 한구석 삶을 잘 표현한 영화배우들 멋집니다 감독 생각이 많으신듯 "
"219","나비효과","10.0","2014.06.21","내가 본 영화중 최고의 역작 "
"220","살인의 추억","10.0","2014.06.21","무슨 말이 더 필요할까 싶은 영화 봐도봐도 질맂가 않는다오에스티도 대박 "
"221","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.06.21","엑스맨의 모든 시리즈를 본다면 내용이 들숙날숙한 부분이 있었는데 이번 작품에서 모든 시나리오를 정리해 준거같아 너무 재미있었다 "
"222","티끌모아 로맨스","10.0","2014.06.21","너무 좋네요 중간부에 어느정도 예감했습니다 그래도 여주인공이 행복을 찾아서 너무 좋네요 행복하면 됫죠 뭐 ㅎㅎㅎ "
"223","신의 선물","3.0","2014.06.21","시골만 가면 무법천지냐버젓이 성폭행 당하고도 신고도 못하게스토리 개연성이 존나 허술해 "
"224","진실","10.0","2014.06.21","일베충들이 꼭 봐야할 영화 "
"225","황제를 위하여","3.0","2014.06.21","이태임왜나왓음 무슨역할인지모른채 영화끝 "
"226","완벽한 그녀에게 딱 한가지 없는 것","10.0","2014.06.21","두번봐도 좋다 "
"227","그 시절, 우리가 좋아했던 소녀","10.0","2014.06.21","점 도 부족한영화 "
"228","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.06.21","지루하다고 하는 애들은 때려부수는 영화가 재미의 기준이구초반에 시리즈물로 계획한것도 아니고다른 감독들이 손데 망친 엑스맨을 이제 진짜 시작인 영화로 만듦물론 약간의 억지가 있으나이제부터가 기대된다 "
"229","도희야","8.0","2014.06.21","영남 역시 도희가 필요한 존재는 아니었을까 도희는 더 이상의 폭력이 없는 세상에서 살고 싶고 자신을 보호해 줄 사람이 필요하고 영남은 도희에게 동성애를 느끼며 그를 보호해 주려는 이성이 느낄 수 없는 복잡한 감성이 서로를 필요에 의해 끌어 당기지 않았나 싶다 "
"230","기병대","9.0","2014.06.21","끝까지 전진 하는 군인들 "
"231","컨스피러시","9.0","2014.06.21","생각지도 않게 KBS에서 해주길래 보았음 초반엔 멜깁슨의 캐릭터가 짜증나서 뭐이래하다가 중반부 넘어가면서 참 재미있게 봤음 오해와 그 오해를 풀어가는 사이 싹트는 사랑도 참 볼만했고음모론이라해서 어렵고 복잡한 영화라 생각할 필요는 없음 부담없이 재미있게 즐길수 있는 영화임맬깁슨 후반에 멋짐ㅎ "
"232","미녀와 야수","10.0","2014.06.21","시간동안 눈도 호강하고 힐링하다 왔네요 배경도 레아세두도 넘 이뻐요 강추 "
"233","죽도록 아름다운 세상","0.0","2014.06.21","세상에 볼 영화는 많고 우리의 시간은 소중하다이런 영화에 당신의 인생을 헛되이 보내지 말자 "
"234","변호인","10.0","2014.06.21","독재정권 하에 행해졌던 공권력의 횡포를 반대하고 인권과 민주주의를 외칠 수 있었던 그 용기존경하고 본받겠습니다 최고의 영화 "
"235","천안함 프로젝트","10.0","2014.06.21"," "
"236","도희야","9.0","2014.06.21","사회적 구조를 만들어가는 답답함들의 것들이 거짓으로 해결되는 비상식의 우리들 이야기 였다 "
"237","도희야","3.0","2014.06.21","내용이 너무 뻔하고 주인공들 연기력이 딸린다 "
"238","연애의 온도","10.0","2014.06.21","너무나 현실적이라서 가슴에 와닿네요 정말 괜찮은 영화예요 두 배우 연기도 너무 훌륭해서 몰입이 잘됐어요 캐스팅 정말 잘한듯 이런저런 생각을 많이 하게 만드는 영화네요 "
"239","클레멘타인","10.0","2014.06.21","이 영화를 소장하기 위해 요시자와 아키호의 신작을 지웠다 전통의 명작 이수일과 심순애에 비견될 만한 작품 아니 축복과 깉다 "
"240","여배우 공작단","0.0","2014.06.21","거지같은 시나리오에 오크같은 썩은 에로 배우가 나오는 성인 영화는 사회악이나 다름없다 "
"241","폼페이: 최후의 날","4.0","2014.06.21","아 유치해 "
"242","판타스틱 4","8.0","2014.06.21","마블을 저학년용이라네ㅡㅡ 그리고 뭘 엄숙해야 되나 ㅡㅡ "
"243","카니발 - 피의 만찬","3.0","2014.06.21","뒤로 갈수록 수습이 안 되는구만 겨우 그거 보여줄려고 그렇게 질질 끈거임 "
"244","하이힐","9.0","2014.06.21","잔인함이 더해져서 지욱의 절제된 슬픔이 더 강하게 와닿은것같다 영화 끝나고 먹먹함에 한참 앉아있었다는 스토리는 살짝 아쉬운면이 여성으로서 차승원의 이야기가 많이 부족했다는점 그래도 나름 괜찮은 전개였고 무엇보다 차승원씨가 너무 연기를 잘하셔서 그 눈빛을 잊을수가 없다ㅠㅠ 꽤 매우 괜찮은 영화 "
"245","세 얼간이","10.0","2014.06.21","인도에 이런영화가 잇다니 놀랍다 감독에게 박수를 보내고 싶다이영화는 나이먹고 봐야 제대로 볼수 있는 영화다 죽기전에 꼭 봐야할 영화 강추 "
"246","끝까지 간다","6.0","2014.06.21","끝까지 가기엔 충무로의 벽이 너무 높았다 "
"247","창문넘어 도망친 100세 노인","8.0","2014.06.21","영화스러운 영화유쾌합니다 "
"248","클립","2.0","2014.06.21","태생적인 대 쌍 년의 이유있는 방황 "
"249","인간중독","6.0","2014.06.21","아 아깝다 돈 정말 영화다 "
"250","위험한 상견례","1.0","2014.06.21","씁쓸 훌륭한 연기자들 엉성한 스토리 살리지못한 메시지 공짜로 보긴 괜찮음 빵빵 터지는 설정과 욕설연기 "
"251","황제를 위하여","10.0","2014.06.21","배우들은 연기를 몰입해 열심히 했지만 뜬금없는 정사신이 아쉬운 영화 차라리 그걸 줄이고 좀더 많은 액션신을 넣었더라면 훨씬 좋았을거다 "
"252","에너미","8.0","2014.06.21","아무렇게나 뱉는 것 같지만 정밀하게 설계되는 거미줄처럼 패턴의 반복 그리고 혼돈은 해석되지 않은 질서와 같다 역사 철학 사랑 그리고 나 자신조차 그렇다 "
"253","투 러버스","5.0","2014.06.21","사는 동안 사랑이란 감정을 몇 번이나 느끼게 될까 그런 감정들도 사랑이라고 해야 하나 다른 표현은 없을까 그 어떤 감동적인 사랑 고백도 이별을 막지 못한다 그리고 왠지 어딘가 외로워 보이는 사람을 만나게 되면 또 다시 이상한 끌림에 심장이 뛰기 시작한다 누구와 진짜 사랑을 한 걸까 난 누굴 사랑하고 있나 "
