"","movie_nm","score","reg_date","contents"
"740","¼û¹Ù²ÀÁú","8.0","2013.08.27","¿µÈ­ º¼ ¶§ ¼ÕÇöÁÖ°¡ ¾ÈÀýºÎÀýÇÏ¸é¼­ Áý¿¡´Ù ÀüÈ­¸¦ ÇÒ ¶§ ¿·¿¡ ¾Ê¾Æ ÀÖ´Â ¾Æµé¿¡°Ô ¿¡ ½Å°íÇÏ¸é µÇÁö È¥ÀÚ ³­¸®³×¶ó°í Çß¾ú½À´Ï´Ù ÀÌ·± »ý°¢À» ¸¹ÀÌ ÇÏ´Â ¿©·¯ ´ñ±ÛÀ» ÀÐ´Ù°¡ ÀÌÁ¦»ç ÀÌÇØ°¡ µÇ³×¿ä ±×·¸½À´Ï´Ù ¼ÕÇöÁÖ´Â ÇüÀÇ Àç»êÀ» °¡·ÎÃ¦ ³ª»Û »ç¶÷ÀÌ¾ú°Å´ø¿ä ±×·¡¼­ "
"741","°¨±â","10.0","2013.08.27","°£¸¸¿¡ Á¤¸» ´«¹° ½ñÀ¸¸ç ºÃ¾î¿ä¿ª´ë Àç³­ ¿µÈ­Áß À¸¶äÀåÇõ¾¾ ±¸Á¶´ë¿ø¿ª ÁøÂ¥ Àß ¾î¿ï·Á¿ä¼ö¾Ö¾¾ ¹ÎÇÏ ±×Àüµå¶ó¸¶¿¡¼­µµ ¸ð³à»çÀÌ·ç ³ª¿Ô´Âµ¥¾îÂÀ ±×¸®µÎ ¾ÖÆ¶ÇÑÁö¤Ð¤ÌÇÑ¼ø°£µÎ ¸¾³õ°í º¼¼ö ¾ø´Â ÇØ¿î´ëº¸´Ù ´õ ³ªÀº°Å °°¾Æ¿ä "
"742","¼û¹Ù²ÀÁú","10.0","2013.08.27","ÀßºÃ½À´Ï´Ù ¹è¿ìµé ¹Ï°í ºÃ½À´Ï´Ù ¸¶Áö¸·¿¡ ¼èÆÄÀÌÇÁ µÎ¹ø¸ÂÀº ¹ÎÁö´Â ºØ´ë¶óµµ °¨°í ³ª¿ÀÁö ³Ê¹« ±ú²ýÇß´ø°Å »©°í´Â ±×·¡ ±×·²¼ö ÀÖ¾î¶ó¸ç ºÃ½À´Ï´Ù "
"743","¸¶´ã º¸¹Ù¸®","9.0","2013.08.27","¿å¸ÁÀÌ Å« ¿äÀÚ¿¡ °üÇÑ ÀÌ¾ß±â ¾îµð °¡³ª ¿å½ÉÀÌ ¹®Á¦ "
"744","´õ À¥Å÷: ¿¹°í»ìÀÎ","2.0","2013.08.27","°øÆ÷¿µÈ­ º¸´Ù°¡ Á¹±â´Â Ã³À½ÀÌ´Ù "
"745","ÀÏ´ëÁ¾»ç","5.0","2013.08.27","±¦ÂúÀºµí ÇÏ¸é¼­ Áö·çÇÑ ¾×¼Ç ÁýÁß µÉ °Í °°À¸¸é¼­µµ »ê¸¸ÇÑ ½ºÅä¸®Å³Å¸ÀÓ¿ëÀ¸·Î º¸¾ÒÀ¸³ª ·çÁîÇÑ ¿µÈ­ "
"746","¸ùÅ¸ÁÖ","9.0","2013.08.27","Ãâ¿¬Áøµé ¿¬±â¸ç ¿Ï¼ºµµµµ ±¦ÂúÀº ¿µÈ­ "
"747","¾î´À ¸ÚÁø ¼ø°£","6.0","2013.08.27","¿¹»Û ¿µÈ­´Ù ·¯¼¿Å©·Î¿ì Âü ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ ¿µÈ­¿¡¼± Á¤¸» ¾È ¾î¿ï¸®´Â°Å °°´Ù ¤Ð¤Ð °Å±â¼­ ¸¶ÀÌ³Ê½º "
"748","½æ¸Ó ½ºÅè","8.0","2013.08.27","ÀÚ½ÅÀÇ ¼º Á¤Ã¼¼ºÀ» ¸¶ÁÖÇÔ°ú µ¿½Ã¿¡ »ç¶ûÇÏ´Â »ç¶÷°ú ¿µ¿øÈ÷ ÇÔ²²ÇÒ ¼ö ¾ø´Ù´Â »ç½ÇÀ» ¹Þ¾ÆµéÀÌ±â´Â ±²ÀåÈ÷ Èûµç °úÁ¤ÀÌ´Ù ±×·¯³ª ²ÉÀº °úÁ¤À¸·Î ÇÇ¾î³ª°í ÆøÇ³¼Ó¿¡¼­µµ ²ÉÀº ¾Æ¸§´ä°Ô ÇÇ¾î³­´Ù "
"749","´õ Å×·¯ ¶óÀÌºê","9.0","2013.08.27","Á¤¸» Àç¹ÌÀÖ°Ô º¸¾Ò´Ù¿ª½Ã ÇÏÁ¤¿ì "
"750","¼û¹Ù²ÀÁú","6.0","2013.08.27","SF¿µÈ­°¡ ¾Æ´ÑÀÌ»ó °³¿¬¼ºÀ» µûÁöÁö¾ÊÀ»¼ö ¾ø´Âµ¥ ¿Ö ±× »ç¶÷µéÀ» Á×¿©¾ßÇß¾ú´ÂÁö ¸ð¸£°Ú´ÙÁýÀ» »¯À»·Á°í ÇÑ°Íµµ ¾Æ´Ï°íÁß°£Áß°£ °³¿¬¼ºÀÌ ¸¹ÀÌ ¶³¾îÁ® ºñÇö½ÇÀûÀ¸·Î º¸¿´´Ù "
"751","´õ Å×·¯ ¶óÀÌºê","9.0","2013.08.27","Àú¿¹»êÀ¸·Î ¸¸µç °ÉÀÛ ÇÏÁ¤¿ì¿¬±âÀÎÁ¤ º¸´Â ³»³» ½ÉÀå ¹Úµ¿ ÄôÄô°Å¸²¤»¤»¤»¤» ¿À·£¸¸¿¡ »·ÇÑ ÇØÇÇ¿£µù ¾Æ´Ñ°Å ºÃ´Ù "
"752","¹è²Å","3.0","2013.08.27","º¯ÅÂ¿µÈ­³× ÀÚÀ§ÇÏ´Â°Íµµ ³ª¿À°í½ºÅä¸®µµ µµ´ëÃ¼¹ºÁö½Ç¸Á½º·¯¿î ¿µÈ­ ¤Ð¤Ð¤Ð "
"753","¼³±¹¿­Â÷","8.0","2013.08.27","º¸Åë »ç¶÷µéÀº Á» ÀÌÇØÇÏ±â ¾î·Á¿î ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù ±×³É Àç¹Ì¸¸ µûÁö¸ç ¿µÈ­¸¦ º¸¸é ±×Àú ±×·± ¿µÈ­ÀÎµ¥ ½ºÄÉÀÏÀÌ³ª ¿Ï¼ºµµ¿¡¼± Á¤¸» ÁÁÀº ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù "
"754","¼³±¹¿­Â÷","10.0","2013.08.27","¾ÇÆòµéÀÌ ¸¹¾Æ¼­ ¸Á¼³¿´´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù ¼ÖÁ÷È÷ ÇÑ ¹ø ´õ º¸°í½ÍÀ½ "
"755","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","´ë ¹Ú ¸¶¼ú·Î ÀÌ·¸°Ô Àç¹Õ´Â ¿µÈ­°¡ Åº»ýÇÏ´Ù´Ï º¼±î ¸»±î °í¹ÎÇÏ½Ã´Â ºÐµé °í¹Î no no "
"756","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¸ð°Ç ÇÁ¸®¸Õ ÇÒ¾Æ¹öÁö Â¯ÀÌ¿¡À¯ ¤»¤»¾îÂÀ ³ªÀÌ ÀÖÀ¸¼Åµµ Àú¸® ¸ÚÁö½Ç²¿ "
"757","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","½Å³ª°í ÅëÄèÇÑ ¿µÈ­³×¿ä "
"758","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","µÎ½Ã°£ Á¤µµ°¡ ³Ê¹« ÈÄµü Áö³ª°¡´õ¶ó±¸¿ä È­·ÁÇÑ º¼°Å¸®µµ ¸¹°í °­Ãß "
"759","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","ÀÌ·± ½ºÅ¸ÀÏÀÇ ¿µÈ­´Â °£¸¸ÀÎµ¥ ¿Ü±¹¿µÈ­ ¿Ã ÇØ º» °ÍÁß¿¡ Á¦ÀÏ Àç¹Õ´Ù "
"760","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.27","¸¶¼úÀÌ Âü ¸¶·Â°°µµ´Ù ¤»¤»¤»¤»¤»Àç¹ÌÁö°Ô ºÃ¾î¿ä "
"761","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¿µÈ­°ü¿¡¼­ ½Ã¿øÇÑ ¿¡¾îÄÁ ¹Ù¶÷ ¸ÂÀ¸¸é¼­ º¸±â¿¡ ¾ÆÁÖ ÀûÀýÇÑ ¿µÈ­ÀÔ´Ï´ç "
"762","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","½Ã¿ø ½Ã¿øÇÑ ¿µÈ­ ÇÑ Æí ”f³×¿ä ¤¾¤¾¤¾ "
"763","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","È®½ÇÈ÷ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ¿ä ±Ù·¡ ÀÌ¸¸ÇÑ ¿µÈ­°¡ ¾ø´Ù "
"764","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","½ÃÀÛºÎÅÍ ºÐÀÇ ·¯´×Å¸ÀÓÀÌ ¼ø½Ä°£¿¡ Áö³ª°¬¾î¿ä "
"765","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","½Ã¿ø½Ã¿øÇÏ°í ºü¸¥ Àü°³¿¡ Áö·çÇÔ ¾øÀÌ °ü¶÷ °¡´ÉÇÕ´Ï´Ù "
"766","¾ÆÀÌ¾ð¸Ç 3","6.0","2013.08.27","Áö±¸ÀÇ À¯ÀÏ¹«ÀÌÇÑ ÀÚ¿øÀû À¯»êÀÇ º¸¹°ÀÎ ÀÛÀº »ç¶÷ÀÇ ¾ÆµéÅÂ¾çÀÎ ÇØ¿Í ¾ôÈù±¹Á¦Àû Çù¾à ÇùÁ¤ µÈ ¿Â ¼¼»ó°úÀÇ ¾ð¾à µÈ ¾à¼ÓÀÌÇà ÀÔ´Ï´ÙÇöÀç ¾ð¾à ½ÇÇàµÇ°í ÀÖÁö ¾Ê°í ÀÖ´Â »óÅÂÃÖ¾ÇÀÇ »ýÁ¸±Ç À¯¸° ÁßÀÎ ¾ð¾àÀÇ ´ë»óÀÎ ÅÂ¾çÀÎ ÇØ¿Í ±× ¼ö¹ÝÀÇ °á°èµé¾ÆÀÌ¾ð¸Ç Áï ¼¼»ó°ú ¾à¼Ó µÈ ¿î¸íÀÇ ¸ð½À "
"767","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.27","ÀÌÁ¤µµ¸é ÈïÇà Á¦´ë·Î ÇÏ°Ú´Âµ¥¿ä ¿¹°¨ÇÕ´Ï´Ù "
"768","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¤»¤»¤»¤»¤»¤»¤»¤»¿À Àç¹Õ´Âµ¥¤»¤»¤»¤»¤» "
"769","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¾öÃ»³ª°Ô ºü¸¥ Àü°³¿Í ´«ÀÌ È×È× µ¹¾Æ°¡´Â È¿°úµé·Î °ü°´À» »ç·Î ÀâÀº ³ª¿ìÀ¯¾¾¹Ì "
"770","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¸ðµÎ °³¼ºÀÖ´Â Ä³¸¯ÅÍ¸¦ °¡Áö°í µîÀå ¿Ïº®ÇÑ Ä³½ºÆÃÀÌ¶ó°í ºÒ¸±¸¸ Çß´Ù "
"771","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¸¶¼úÀÌ¶ó´Â ¼ÒÀç°¡ °¡Á®´Ù ÁÖ´Â ½Åºñ·Î¿ò°ú ¼ÓÀÓ¼ö¸¦ ÀûÀýÇÏ°Ô ¹ö¹«¸° ´À³¦ "
"772","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","°ü°´µé¿¡°Ô ÁøÂ¥ ¸¶¼ú¼î¸¦ º¸°í ÀÖ´Â µíÇÑ ±âºÐÀÌ µé°Ô ÇÏ³×¿ä "
"773","¼û¹Ù²ÀÁú","5.0","2013.08.27","½º¸±·¯·Î¼­ ±¦ÂúÀº ÀÛÇ°ÀÌ±äÇÑµ¥ ¿©·¯ °¡Áö ¼³Á¤µéÀÌ ³Ê¹« ¾ïÁö ¼³Á¤ °°³×¿ä ¿µÈ­ º¸¸é¼­ ¹è¿ìµéÀÇ ¸ð½ÀÀÌ ´ä´äÇØ ¼ÓÀÌ ÅÍÁú°Í °°¾Ò¾î¿ä ±×·¡µµ ÀÌ ¿µÈ­ÀÇ ¹¦¹Ì´Â »ý°¢Áö ¾Ê´ø ÀÎ¹°¹®Á¤ÈñÀÌ ¹üÀÎÀÌ¾ú´Ù´Â »ç½Ç ±×°Í ÇÏ³ª´Â ±¦Âú³×¿ä "
"774","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","´ä´äÇÔÀÌ ¾ø´Â ¿µÈ­ ±Ã±ÝÁõÀ» ½Ã¿øÇÏ°Ô ÇØ°áÇØÁØ´Ù ¤¾¤¾¤¾ "
"775","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¸¶¼úÀÌ¶ó´Â ¼ÒÀçºÎÅÍ ´«±æÀ» ²ô´Â ¿µÈ­·Î ¸¶Áö¸·¿¡ ±â¸·Èù ¹ÝÀüµµ ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù "
"776","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","°á·ÐºÎÅÍ ¸»ÇÏÀÚ¸é Àç¹Õ´Ù ²ÜÀç¹Õ´Ù Á¤¸»·Î "
"777","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.27","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Á¦°ÝÀÎ ¿µÈ­µéÀÌ´Ù Àû´çÈ÷ ¸Ó¸®µµ ±¼¸®°í ¤»¤»¤»¤»Àç¹Õ³×¿ä "
"778","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","½ºÄÉÀÏµµ ÀÖ°í Àû´çÈ÷ ¿µ»óÈ¿°úµµ ÀÖ¾ú¾î¿ä "
"779","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","ÀÌ¿µÈ­´Â ±×³É ¿ôÀ¸¸é¼­ Áñ±â¸é µÇ¿© ¤¾¤¾ "
"780","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¿¹°íÆíÀÌ ÀüºÎ°¡ ¾Æ´Ñ ¿µÈ­¿¡¿ä °³ÀÎÀûÀ¸·Î ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù "
"781","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","»ö´Ù¸¥ ¿µÈ­ ¸¶¼úÀÌ¶ó´Â µ¶Æ¯ÇÑ ¼ÒÀç·Î È­·ÁÇÑ ¿¬ÃâÀ» º¸¿©ÁØ ¿µÈ­ "
"782","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¼³·»´Ù µåµ® °³ºÀ º¸°í¿Í¼­ ÆòÁ¡ ¶Ç ¾²°Ú½À´Ï´Ù "
"783","°¨±â","8.0","2013.08.27","º¸´Â ³»³» ¿¬°¡½Ã º¸´Ù´Â ³´´Ù´Â »ý°¢À» ÇÏ°Ô µËµð´Ù º»ÀÇ ¾Æ´Ï°Ô ÀÏÀ» Å©°Ô ¹ú·Á³õ°í´Â ½»½» ¼­µÑ·¯ ¾ó¹ö¹«¸®µí ¸¶¹«¸® Áþ´Â°Ô ¾ÈÅ¸±î¿ü½À´Ï´Ù ÃÑ¸®¸¦ ³ª¹«¶ö ¼ö ¸¸Àº ¾ø´Â »óÈ²¿¡ ´ëÇÑ ÀÌÇØ°¡ ¾øÁö ¾ÊÀ¸³ª ¶Ç ´ëÅë·ÉÀÇ °¨»óÀû ´ëÀÀÀÌ ºÒ¾ÈÇÑ °¨µµ ¾øÁö ¾ÊÀ¸³ª ±×·¡µµ ºÎ·´½Àµð´Ù¿Ø ¿µÈ­ÆòÀÌ ÀÌµý½Ä "
"784","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","°³ºÀÀüºÎÅÍ ÃÊÈ£È­ Ä³½ºÆÃºÎÅÍ ´ë¹ÚÀÌ´Ù Çß´Âµ¥ ¿µÈ­ º¸°í³ª¼­ ¿©¿îÀÌ ³²³×¿ä¤Ì¤ÌÂ¿¾î¿ä "
"785","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","°ü°´µéÀ» »ç·Î Àâ´Âµ¥´Â ´ë¼º°ø ÇÑ °Í °°½À´Ï´Ù "
"786","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.27","¿À¿À ¤»¤»¤» »ö´Ù¸¥ ¿µÈ­ ¹üÁË½º¸±·¯¹°¿¡ ¸¶¼úÀ» Á¶ÇÕÇØ³õÀº ¿µÈ­ ¿©±âÀÖ³×¿ä "
"787","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","ºÁµµ ÈÄÈ¸ ¾ÈÇÏ´Ù°í ¸»¾¸µå¸®°í ½Í³×¿ä "
"788","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¿ª½Ã ºÏ¹Ì ¹Ú½º¿ÀÇÇ½ºÀ§´Ù¿î ¿µÈ­ "
"789","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","´ë¹Ú¿ÖÀÌ·¸¤¡ ¤Ä»ç¶÷µéÀÌ ÀÔ¿¡ ¿À¸£¶ô ³»¸®¶ô ÇÏ´ÂÁö ¾Ë°Å °°´Ù ¾Èº» »ç¶÷µéÀº ¸ð¸¦°Å°°À½ "
"790","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","ÁøÂ¥ ÁøÂ¥ Àç¹Õ´Âµ¥ Áö·çÇÒ Æ´ ¾øÀÌ º» ¿µÈ­´Â ÁøÂ¥ ¿À·£¸¸ÀÌ´ÙÀ× "
"791","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","ÈìÀâÀ» °÷ÀÌ ¾ø´Â ¿µÈ­ "
"792","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.27","½ºÅä¸®´Â ¹°·Ð º¼ Àç¹Ì±îÁöÀÖÀ½ ¸¶¼ú ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ¶ó¸é ÁøÂ¥ ÁÁ¾ÆÇÒµí "
"793","À§´ëÇÑ °³Ã÷ºñ","8.0","2013.08.27","ÃÊ¹Ý¿¡´Â ¹¹Áö ÀÌ·¯´Ù°¡ Áß¹ÝºÎÅÍ´Â Âß º¼¸¸ÇÏ´Ù´Ù¾çÇÑ Àå¸£°¡ ´Ù µé¾îÀÖ´Â ¿µÈ­¿´´Ù µðÄ«ÇÁ¸®¿ÀÀÇ ÀýÀýÇÑ ¿¬±â°¡ ÁÁ¾Ò´Ù "
"794","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¹ÝÀüÀÌ ´ë¹Ú ¤Ð¤Ð¤Ð¤Ð ¸¶¼ú¼î º¸´Â °Íµµ Àç¹Õ°í "
"795","¼³±¹¿­Â÷","6.0","2013.08.27","±â´ë¸¦ ÇÏ°í ºÁ¼­¿´´ÂÁö ¾Æ½¬¿î Á¡ÀÌ ¸¹À½ ÃÊ¹Ý ±äÀå°¨ ÁÁ¾ÒÀ½ °¥¼ö·Ï ¾×¼Ç½ÅÀÇ Èï¹Ìµµ °¨¼Ò ±äÀå°¨ ´Ù¿î ³¡¿¡ ¹ÝÀüÀÌ ÀÖÀ¸³ª ¾È¸ñ ÀÖ´Â °üÁßÀº ÃæºÐÈ÷ ¾Ë ¼ö ÀÖ´Â ¹ÝÀüÀÓ ³¡¿¡ °¡¸é ¸»·Î ´Ù ¸»ÇØ¹ö·Á¼­ ÀÛÇ°¼º ´Ù¿î ºÀÁØÈ£ °¨µ¶ÀÇ ÀÛÇ°Ä¡°í ½Ç¸Á°¨À» Á¶±Ý ´À³¦ ±×·¸°Ô ´ë´ÜÇÏ°í ÈÇ¸¢ÇÑ ¿µÈ­´Â È®½ÇÈ÷ ¾Æ´Ô "
"796","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.27","±äÀå°¨À» À¯Áö½ÃÄÑÁÖ´Â º¼¸¸ÇÑ ¿µÈ­¿´´Ù¹ÝÀüÀº Á¶±Ý ¸ðÀÚ¶õµíÇÏÁö¸¸ Áñ°Å¿î ½Ã°£º¸³¾¼ö ÀÖ¾ú´ø ¿µÈ­ÀÎµí ÇÕ´Ï´Ù "
"797","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","¿ä ±Ù·¡ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¾ú´Ù ¤»¤»¤»¤»¤» "
"798","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","²À ±ØÀå¿¡¼­ ºÁ¾ßµÉ ¿µÈ­¶ó°í ÇØ¾ßÇÒ±î "
"799","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","ÁøÂ¥ Àç¹Õ´Ù "
"800","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","ÀÌ¿µÈ­°¡ Àç¹Ì¾øÀ¸¸é ´ëÃ¼ ´«ÀÌ ¾ó¸¶³ª ³ôÀº°ÅÁö "
"801","Åõ ¸¶´õ½º","10.0","2013.08.27","´Ù¼Ò Ãæ°ÝÀûÀÎ ¼³Á¤¶ó°í »ý°¢Çß´Âµ¥ ¿µÈ­ ÀÚÃ¼´Â Á¤¸» ¸Å·ÂÀûÀÌ³×¿ä¾Æ¸§´Ù¿î ¹è°æ¿¡ ÈÆÈÆÇÑ ³²ÀÚÁÖÀÎ°ø±îÁö Á¤¸» ±¦ÂúÀº ¿µÈ­¿¡¿ä "
"802","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","±â´ë¾ÈÇÏ°í º»°Í Ä¡°ï ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÁ¼­ "
"803","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","µ·ÀÌ ¾È¾Æ±î¿ï Á¤µµ·Î ¸ôÀÔÇØ¼­ ºÃ¾î¿ä Áø½É ÇÑ¹ø ´õ º¸°í ½ÍÀ» Á¤µµ "
"804","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","ÀÌ°Å ÁøÂ¥ ´ë¹Ú ¿µÈ­ "
"805","°¨±â","7.0","2013.08.27","¿µÈ­ ½ÃÀÛºÎÅÍ ³¡±îÁö ¹Ú¹ÎÇÏ¸¦ ÁöÄÑ¶ó±×·¡µµ ¼ö¾Ö´Â ¿¹»Ú´õ¶ó "
"806","Åõ ¸¶´õ½º","10.0","2013.08.27","ºÐ¸í ÀÌ¾ß±âÇÒ °Å¸®°¡ ¸¹Àº µ¶Æ¯ÇÑ ¿µÈ­´Ù "
"807","º£¿À¿ïÇÁ","6.0","2013.08.27","±×·»µ¨ ¿ÏÀü ±Í¿±´Ù "
"808","Åõ ¸¶´õ½º","10.0","2013.08.27","È£ÁÖ¹è°æÀÌ Â¯Â¯ "
"809","Åõ ¸¶´õ½º","9.0","2013.08.27","¸·ÀåÀº ¾Æ´Ô "
"810","Åõ ¸¶´õ½º","10.0","2013.08.27","ÁÖ¸»¿¡ Ä£±¸¶û º¸°í¿Ô´Âµ¥ ³Ê¹« ÁÁ¾Ò¾î¿ä µ¿¼º³¢¸® º¸·¯°¡¼¼¿ä º¸°í³ª¼­ ÇÒÀÌ¾ß±â°¡ ¸¹¾Æ¿ä "
"811","Åõ ¸¶´õ½º","10.0","2013.08.27","³ª¿À¹Ì ¿ÓÃ÷¶û ·Îºó¶óÀÌÆ® ³Ê¹« ¸ÚÀÕ¾úÀ½ "
"812","Åõ ¸¶´õ½º","10.0","2013.08.27","¾ðÁ¦³ª »ç¶û¹Þ±â ¿øÇÏ´Â ¿©ÀÚµéÀÇ ¸¶À½ÀÌ Àß ³ªÅ¸³­ ¿µÈ­¿´´ø°Í °°¾Æ¿ä ±×¸®°í ÈÆÈÆÇÑ ³²ÁÖµé±îÁö ÁÁ¾Ò´ø ¿µÈ­ "
"813","Åõ ¸¶´õ½º","10.0","2013.08.27","¿øÀÛÀÌ ³ëº§¹®ÇÐÀÛ ¹ÞÀº ÀÛÇ°ÀÌ¶ó ±×·±Áö ´ë»ç°¡ Àå³­¾Æ³Ä "
"814","¸¸Ãß","10.0","2013.08.27","¸¸Ãß ¹ø ³Ñ°Ô º» ¿µÈ­¾ÆÁ÷µµ ±×µéÀÇ »ç¶ûÀÌ ³Ê¹« ±Ã±ÝÇÏ´Ù¸¸Ãß ¾È ³ª¿À³ª¿ä "
"815","¼û¹Ù²ÀÁú","7.0","2013.08.27","¸ôÀÔµµ ÁÁÀ½º¸¸é¼­ ºñ¸í ½ÉÇÏ°Ô Áú·¶À½º¸°í ³­ÈÄ´Â ¿ØÁö ÇãÅ»°¨ "
"816","Åõ ¸¶´õ½º","10.0","2013.08.27","»ý°¢Çß´ø°Í º¸´Ù ³»¿ëÀÌ ÁøÁ¤¼ºÀÖ°í ÁÁ¾ÒÀ½¿©ÀÚµéÀÇ ¸¶À½À» ¹º°¡ ÀÌÇØÇÒ¼ö ÀÖ¾ú´Ù "
"817","Åõ ¸¶´õ½º","10.0","2013.08.27","¸ÚÀÖÀ½ "
"818","³ìÂ÷ÀÇ ¸À","1.0","2013.08.27","¿µÈ­°¡ ³Ê¹« »ê¸¸ÇÏ°í Áö·çÇØ °Á ÀÌ·±°Ç EBS¼­³ª º¼ ³»¿ë "
"819","Åõ ¸¶´õ½º","10.0","2013.08.27","¿©¿îÀÌ ³²´Â¿µÈ­ "
"820","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.27","Àç¹Ô³×¿ä¤¾¤¾¹ÝÀü¿¡ ¹ÝÀü¤¾¤¾°Å±â¿¡ º¼°Å¸®°¡ ¸¹À½ "
