"","movie_nm","score","reg_date","contents"
"179","넥스트","10.0","2012.10.28","제가영화를 년인가 년부터 지금까지 년 개월을 봐왔지만 년에 개봉한 영화치고곤 액션과 내용 정말괜찮았어요 니콜라스케이지형 나보다 살형이지만 니콜라스형 완전팬임 제시카 비엘누나랑 니콜라스형 배우 줄리안무어 영원하라 "
"180","007 스카이폴","2.0","2012.10.28","내가 왜만하면 참겠는데정말 해도해도 너무한다오늘 상암동CGV 그것도 IMX에서 한마디로 돈만 낭비했음 요즘 너무 대충 영화 만든다실망실망대실망영화시작 앞부분 추격전이 전부다마지막 엔딩장면 너무 허무하고 썰렁긴장감도 없고로저무어가 그립다이제는 최신 장비도 안나오네ㅠㅠ "
"181","원 데이","9.0","2012.10.28","진정한 사랑을 어설픈 우정으로 덮으려 하지 마 일부러 행복해지길 원하지 않는다면 모르겠지만 "
"182","악마를 보았다","3.0","2012.10.28","변태는 여자연예인 그만후리세요 악마를보았다 이말은 김장훈한테 해주고싶은말이네 "
"183","열여덟,열아홉","9.0","2012.10.28","아무리 해결하려도 해결할수없는짠하면서도 가슴이 아려오는 이야기쉽지않은 관계 고아들을둔 아빠의 마음으로도한마디도 꺼내지 못할수 밖에없는 "
"184","올드보이","10.0","2012.10.28","걸작작품연기모두원작보다 더 쇼킹한결말 "
"185","쏘우 3D","3.0","2012.10.28","편과 비교 이런걸 떠나 그냥 재미없다쏘우시리즈 다 봤지만 제일 최악인듯 싶다 "
"186","간첩","5.0","2012.10.28","시작은 꽤 괜찮았습니다만 갈수록 개판이 되었네요 쓸만한 작품이 나올수도 있었던 소재생활형 간첩인데 뒤죽박죽 저 좋은 배우들을 단 한명도 캐릭터 제대로 못 살리고 오합지졸로 그나마 유해진은 코믹배우 이미지를 가졌음에도 새로운 역할을 그럭저럭 해냈다고 생각합니다 "
"187","열여덟,열아홉","10.0","2012.10.28","생각없이봤는데 너무 짠하고 잼있네요 연기자분들과 극중케릭터가 딱 맞아떨어지네요 짱 "
"188","파라노말 액티비티 4","8.0","2012.10.28","재미있었는데 왜 평점이 낮을까편 재밌게 보신분들이면 기대갖고 보셔도 되여 영화설정이야 뻔히 다 알면서도은근 심장 쫄깃여주인공 너무너무 이뻐앜 제대로 즐기면서 보겠다 예배하고 오신분들이라면 충분히 즐길수 있는 영화인거 같음입장료 아깝지 않음편기대 "
"189","열여덟,열아홉","10.0","2012.10.28","짠하네요 "
"190","간첩","8.0","2012.10.28","평이 안좋아 별로 기대한하고 봤는데 의외로 재밌었다근데 김명민은 영화보단 드라마가 어울리는듯 "
"191","열여덟,열아홉","8.0","2012.10.28","뭔가 왠지 마음이 아련하다 배우들이 자연스레 연기를 잘해 너무 몰입했나 "
"192","열여덟,열아홉","10.0","2012.10.28","나름 잘만들었네요 "
"193","열여덟,열아홉","9.0","2012.10.28","최고 "
"194","케빈에 대하여","10.0","2012.10.28","볼링 포 콜럼바인을 떠올렸다 케빈은 악마지만 그 악마 역시 어머니가 있고 누군가의 자식이다 누구의 잘못인가를 굳이 따지자면 자유분방한 엄마가 갓난애기 시절에 애를 잘못다뤘다고나 할까부모들은 꼭 봐야 할 영화라고 생각한다 꼭이다 꼭 "
"195","세븐데이즈","10.0","2012.10.28","Good "
"196","열여덟,열아홉","10.0","2012.10.28","기대않고 TV에서 보고 있었는데 멋진 영화입니다 "
"197","조조 - 황제의 반란","4.0","2012.10.28","최근 년 이내 삼국지관련영화중 가장하위급임 "
"198","플란다스의 개","9.0","2012.10.28"," 한국영화의 정ㅅㅓ와 한국인의 오늘날의 슬픈현실의 정서 그러한것을 감성적이면서도 유쾌하게 일상적으로 풀어낸 훌륭한 작품중 하나 한국영화의 보물 "
"199","열여덟,열아홉","10.0","2012.10.28","연기정말잘하네요 영화보는거같지않앗고 내가직접앞에서보는듯했어요 색다르고 너무재밌었어요 배우들도다잘캐스팅한거같아요 "
"200","잭 프로스트","10.0","2012.10.28","최고다 강추 "
"201","잭 프로스트 2","10.0","2012.10.28","최고다 강추 "
"202","007 스카이폴","0.0","2012.10.28","여기이영화재밌다는사람들전부알바다 "
"203","도그마","6.0","2012.10.28","틀에 박히고 편협된 종교인들에게 일갈을 날리는 영화당시에는 쇼킹했겠지만 최근에는 이런 영화가 많은지라 무덤덤하다그냥 그럭저럭 볼만한 정도 "
"204","열여덟,열아홉","10.0","2012.10.28","fun to watch "
"205","그 시절, 우리가 좋아했던 소녀","10.0","2012.10.28","귀엽고 풋풋한영화 ㅋㅋㅋㅋ "
"206","내가 살인범이다","9.0","2012.10.28","재밌어요 "
"207","오직 그대만","10.0","2012.10.28","뻔하고 단순하지만 지고지순함과 절절함과 배우들의 연기가 모든 것을 커버한다 "
"208","위험한 관계","9.0","2012.10.28","장동건 욕하는 사람들 이상하네 개인차가 있을테지만 금방 보고 온 나로써는 악플러들이 영화를 본건지 의심스럽다 "
"209","강철대오 : 구국의 철가방","2.0","2012.10.28","개인차야 있겠다만 완전 웃기지도 않은 시나리오에 짠하지도 않다 너무나 정치색이 세다 극장안에 명이 봤는데 그중 명은 그냥 중반에 나갔다 이정희가 말춤추는 인터넷 기사 사진 봤는데 그것 보는 것과 비슷한 느낌 이건 뭐지 "
"210","007 스카이폴","5.0","2012.10.28","인트로가 제일 재미있었다 약시간분의 러닝타임동안 속편을 위해 새로운 캐릭터 밑밥깔아주는 영화보는 느낌결론은 인트로랑 노래만 좋다 "
"211","이웃사람","10.0","2012.10.28","오호 원작만큼 재밌엉 마동석 연기잘하고 살인마도 연기잘하네 간만에 수작 "
"212","화차","8.0","2012.10.28","마지막이 많이 아쉽다 경선의 죽음이 기찻길이란것도 맘에 안든다 차라리 호두엄마를 죽이더라도 함평의 꽃밭에서 나비가 날아다니는곳에서 죽었어야 했는데전체적으로 좋은 영화였지만 마지막이 너무 아쉽다 "
"213","007 스카이폴","5.0","2012.10.28","별로다 "
"214","007 스카이폴","9.0","2012.10.28","시리를 한편정도 빼고 다봤음 역시 기대대로 멋졌음 새얼굴들이 등장하는 다음편도 기대하겠음 "
"215","강철대오 : 구국의 철가방","10.0","2012.10.28","그 시절 순수한 대학생들을 볼 수 있어 참 좋았다 심각했던 그 사건들을 재밌게 풀어 놓는 연출도 괜찮은 듯 "
"216","광해, 왕이 된 남자","10.0","2012.10.28","재미있고 가슴찡한 영화ob "
"217","아르고","9.0","2012.10.28","어떻게 보면 미국의 입장에서 굴욕적인 사건인데 영화로는 나름 긴장감있고 스릴있게 다뤘다 그게 바로 배우와 연출의 힘이겠지 엄청나게 심장떨리는 전개는 아니라서 간만에 덜 건방진 미국인들의 모습이 보이기도 했다 넘치지 않는 벤 애플렉의 연기와 연출에 다음 영화도 기대 "
"218","강철대오 : 구국의 철가방","10.0","2012.10.28","마지막 장면이 남는 영화다 계속 웃다가 마지막에 왠지 모르게 김인권의 표정을 보며 찡했던 "
"219","향수 - 어느 살인자의 이야기","9.0","2012.10.28","영화를 보면서 대단하다는 말이 나오면서 원작의 위대함을 생각해본다 "
"220","알투비 : 리턴투베이스","4.0","2012.10.28","뻔한 스토리 억지 감동 예상할수 있는 코믹대사 허술한 그래픽 영화 향수를 보고 배워라 "
"221","광해, 왕이 된 남자","10.0","2012.10.28","cj 싫어하고 하도 언론에서 독점 표절해서 보기 꺼렸지만 친구가 보자고 해서 할 수 없이 봤는데 그런 것 모두 잊고 몰입하게 만드는 힘이 있는 영화더군요 이병헌은 옛날 해바라기라는 드라마에서 다중인격자 연기 보고 소름 끼쳤는데 그때만큼은 아니어도 대체불가능한 연기를 보여주는 배우라는 생각이 들었어요 "
"222","건당위업","7.0","2012.10.28","다큐반 영화반 신해혁명보고 건당위업 보고 건국대업 보면 됨 천두슈를 비중있게 다룸 역사적인 사건을 나열해 중국의 근현대사 공부에 딱임 재미로 치면 건국대업이 나음 "
"223","열여덟,열아홉","7.0","2012.10.28","지금 kbs에서 해주네 ㅋㅋㅋㅋㅋㅋ "
"224","내가 살인범이다","9.0","2012.10.28","오늘 시사회 보고 왔어요 아직까지 여운이 가시질 않아요ㅠㅠㅠㅠ 배우들 연기와 엄청난 액션신그리고 무엇보다 영화를 유족의 입장에서 만들었다는 생각이 참 가슴이 저릿하네요영화 대박나시길 바래요 "
"225","완벽한 파트너","6.0","2012.10.28","스토리는 뭐 그저 그래서 평가할만한게 없고 볼만한 장면 덕에 점 "
"226","오세암","10.0","2012.10.28","어렸을때 보고또 봤는데 아 정말 너무 슬프고 감동적이예요ㅠㅠ이어린아이는 곧 하늘의 모습이니라 이아이의 순수함이 세상을 밝게 비추리라 정말로 변하지않는 마음으로 심고를 잘 드리면 좋은세상이 올꺼예요 "
"227","아리랑","10.0","2012.10.28","역시 명작 "
"228","보리밭을 흔드는 바람","10.0","2012.10.28","형 영혼은 이미 죽은것 같아 마지막 유언장의 메시지 정말 이놈의 생은 뭐란 말인가 "
"229","댄싱퀸","9.0","2012.10.28","재미이ㅅ어요 "
"230","MB의 추억","10.0","2012.10.28","대박ㅋ "
"231","악마의 씨","7.0","2012.10.28","쥐닮은 악마와 그 세력을 추종하는 무리들과 부대끼며 사는데 이영화의 공포감은 새발의 피 "
"232","차가운 열대어","10.0","2012.10.28","끝장면에선 전율이인생을 투박하고 극단적으로 표현했지만메시지는 황홀하게 전달되었다 "
"233","007 스카이폴","4.0","2012.10.28","한참 자다 일어났는데 내용파악 다 될 정도로 틀에 박힌 첩보물이었던 그냥 재미있는 점도 있었고 아닌부분도 있었지만 전체적으로 그저그랬다 "
"234","광해, 왕이 된 남자","9.0","2012.10.28","관객이 좀 줄어들면 천천히 보려고 기다리다 봤어요사실이병헌이란 배우를 이유없이 싫어합니다 근데 연기력 무섭네요 알면서도 인역이 아닌 다른 두배우가 연기하는것처럼 보여서 소름돋았어요cj에선 이런영화만들 능력 있으면서 왜 두사부일체같은 쓰레기를 양산하는거냐 "
"235","간첩","5.0","2012.10.28","그냥 아무 생각없이 봤다 ㅋㅋㅋ 유해진은 그냥 코믹으로 했으면 하는 안타까움이ㅋㅋ "
"236","광해, 왕이 된 남자","10.0","2012.10.28","일단 재미있고 잔잔한 감동과 공감하는 메시지도 좋았고 하지만 괜히 불편한 사람도 있을듯 "
"237","강철대오 : 구국의 철가방","9.0","2012.10.28","인권님의 개그코드를 좋아합니다 마냥 웃을수도 없는 소재로 웃을수밖에 없도록 만드는 개그 좋아요캐스팅이 훌륭하네요 이두일아자씨도 좋아요 ㄲㄲㄲ "
"238","MB의 추억","10.0","2012.10.28","대구 동성아트홀호러코메디씁슬한 웃음이 계속된다ㅋㅋㅋ "
"239","007 스카이폴","10.0","2012.10.28","역시 다니엘언젠간 대박사건낼줄알았음최고 "
"240","간첩","0.0","2012.10.28","평점을 점을 줄수 있어서 다행이네요 점도 아까워요 "
"241","간첩","0.0","2012.10.28","평점을 점을 줄수 있어서 다행이네요 점도 아까워요 "
"242","청담보살","6.0","2012.10.28","창정이 형은 왜 자기 영화가 안되는지 한번 고민해 볼 필요가 있슴 그 넉살도 노래부를때나 통하는거임 "
"243","스위니 토드: 어느 잔혹한 이발사 이야기","7.0","2012.10.28","마구잡이로 칼질 해대다가 결국 멘붕 결말이네 정말 죽고 싶겠다 팀버튼 가장 어두운 작품인 듯 "
"244","용의자X","10.0","2012.10.28","조금 전에 애들 재워놓고 혼자 가서 영화 보고 왔습니다 아직도 여운이 배우들의 연기력에 소름이 돋습니다 꽃미남 보다 류승범이 더 매력적으로 느껴지는 오늘입니다 "
"245","용의자X","10.0","2012.10.28","오늘 와이프와 둘이 봤습니다 저희는 정말 재밌게 봤습니다 마지막에 둘다 뜨거운 눈물도 주르륵 흐르더군요 저는 추천합니다 "
"246","회사원","4.0","2012.10.28","장르가 코믹인줄알았다 시간남고 웃고싶음 봐도괜찮을듯소지섭없음 답안나오는스토리 왕창무너짐 영화보면서 웃다가 끝남허허허액션 시도는 좋았는데 "
"247","연가시","10.0","2012.10.28","전 정말 잼있게봤는데 왜 다음은 평점을 어떻게든 깍아내리려는 사람들 뿐인지 "
"248","다세포소녀","0.0","2012.10.28","ㅋㅋ "
"249","비정한 도시","0.0","2012.10.28","인터넷 찌라시 사회면 기사의 엉성한 짜깁기 그것두 억지로 개연성 없는 연결로 카메라 중앙촛점도 안맞는 장면 수두룩 지루하고 배우들의 연기력을 충분히 활용하지 못하는 감독과 제작진의 무능이 그대로 드러나는 총체적 실패 "
"250","007 스카이폴","0.0","2012.10.28","쓰레기영화 졸라재미없어 병신같네 보다나올뻔 "
"251","007 스카이폴","10.0","2012.10.28"," 매니아라면 이 영화가 주는 의미를 알것이다 역시 다르다 forever "
"252","연가시","3.0","2012.10.28","국산영화 중 이렇게 심난하고 몰입안되는 영화는 정말 오랜만이네 "
"253","루퍼","7.0","2012.10.28","점이 정확한 듯 합니다 시간관련 영화여서 그런지 신선한 맛이 없습니다 자기가 자신을 죽일려는 그 부분만 독특했고 전체적인 스토리도 특별한 것은 없었습니다 영상미도 그렇고 전체적인 느낌은 약간 지루했습니다 SF 좋아하는 분들에게도 그닥 추천할 만한 작품은 아닌듯 그냥 아무생각없이 보심 딱 좋음 "
"254","두 개의 문","10.0","2012.10.28","욕망에 사로잡힌 보수 세력들이 바라보는 국민의 모습은 그저 닥치고 곱게 세금이나 바치는 노예들인 것이다 "
"255","회사원","10.0","2012.10.28","재미와감동 "
"256","광해, 왕이 된 남자","8.0","2012.10.28"," 정도 주면 딱 좋을 듯 합니다 백성을 생각하는 맘 곧 감성을 자극하고 살짝 코믹요소도 있지만 그렇게 훌륭한 작품이라고 생각하지는 않습니다 다만 최근 한국영화 중에서는 볼 만한 영화라고 생각합니다 "
