"","movie_nm","score","reg_date","contents"
"180","디 워","10.0","2007.08.05","한국 영화의 발전에 대해 느끼게 되었고한국을 알리기 위해 노력하신 모습도 엿보였습니다 화이팅 "
"181","화려한 휴가","10.0","2007.08.05","★내 생에 최고의 영화 지역감정없이 진심으로 다가오는 영화★ "
"182","디 워","10.0","2007.08.05","정말 최고의 작품입니다장면 하나하나마다 땀과 노력이 깃들어 있습니다안 보신분들은 꼭 한번 관람하시기 바라겠습니다심형래 감독님 화이팅 "
"183","디 워","1.0","2007.08.05","캐스팅에 돈좀 보태지 "
"184","디 워","5.0","2007.08.05","진짜 아쉬움이 남는영화 중간쯤에 FBI한테 여주인공 감싸다가 남주인공이 총맞았는데 피도 안흘리고 운전도 잘만하더라는게다가 도망치는거 밖에 하는 일이 없어 그래도 그래픽은 수준급 "
"185","텍사스 전기톱 연쇄살인사건 : 0(제로)","0.0","2007.08.05","이딴건 영화도아니다보고나면 후회해요 "
"186","화려한 휴가","10.0","2007.08.05","정말 슬프고 감동적인영화ㅠ 정말 최고라는 말밖에는배우들의 연기도 최고다 특히 김상경님 "
"187","뷰티풀 선데이","9.0","2007.08.05","마지막엔 눈물이ㅜㅠ 박용우연기 진짜 자기만의 색이 있는듯ㅋㅋ "
"188","디 워","9.0","2007.08.05","잘보고 왔습니다 기술력이나 한국적인 전설을 가미하려는 의도 또한 감동으로 다가왔습니다 아쉬운건 스토리가 너무 쉬웠다는 것이고 제일 아쉬운건 여자 주인공 연기가 너무 안좋았어요볼만한 영화였다 "
"189","화려한 휴가","10.0","2007.08.05","영화좋앗어요정말마음에남는영화에요 "
"190","디 워","10.0","2007.08.05","정말최고였어요마지막에 아리랑 정말 감동 정말 만드시느라 고생하셨어용민속촌에서 찍은 장면은 직접 촬영하는거 봤는데ㅋㅋㅋ이렇게멋지게나오다니정말 멋있었어요심형래아저씨 아자♡ "
"191","디 워","5.0","2007.08.05","A급 컴퓨터그래픽에 많이떨어지는 스토리유치하지만 재밌다 "
"192","디 워","2.0","2007.08.05","가슴아프지만 심형래 감독의 다음영화를 기대해 봅니다아직은 갈길이 멀다cg가 영화의 다인가 "
"193","디 워","10.0","2007.08.05","와우 디워 정말 재밌습니다 재미보다 마무리 아리랑 감동 먹고 저도 모르게 박수가 나오더군요 "
"194","화려한 휴가","10.0","2007.08.05","감동과 분노의 역사이야기 "
"195","디 워","9.0","2007.08.05","기대치 이상이고 이제부터 출발이다란 생각듭니다괴수영화다운 괴수영화입니다심감독에게 찬사를 보냅니다 "
"196","디 워","10.0","2007.08.05","도움없이 혼자 힘들고 어렵게 만든 대단한 작품입니다조금 엉성했다하더라도 최고의 작품이고 다음은 더 대단하리라 믿습니다수고하셨습니다다음도 또 기대하겠습니다심형래 감독님 "
"197","디 워","10.0","2007.08.05","소재의 독창성과 상상력을 바탕으로 한 스토리전개로 볼때 연출부문에 후한 점수를 주고싶네요 상영시간 압박때문에 너무 편집을 매끄럽게 처리한것같아 아쉽네요저는 태극기휘날리며 이후 최고로 재밌게 봤습니다 "
"198","디 워","9.0","2007.08.05","마지막에 아리랑 나오는데 눈물 나올려구 해서 마누라 볼까봐 먼져 나왔어요 올만에 가슴 시원한 영활 봤네요 수고들 하셧습니다 "
"199","디 워","10.0","2007.08.05","진짜대단한작품입니다영구와땡칠이 때부터의노력이이제야 빛을발하나봅니다 정말정말 훌륭한작품 입니다앞으로도 더좋은 영화부탁드릴께여심형래영구화이링 "
"200","디 워","4.0","2007.08.05","제가 기대를 너무하고 봐서 그런가요 ㅜㅜ 스토리가 좀 심형래감독이 그렇게 많은 돈시간 투자햇다는 소리 못 들엇으면 안봤을것 같아요 "
"201","디 워","10.0","2007.08.05","약간 아쉬운 점도 없지 않아 있긴 했지만그정도면 정말 성공했다고가히 최고였다고 말해줄 수 있네요특히CG가정말멋졌어요스토리면에서도 부족한건 없다고 보구요ㅎㅎ주위사람들한테강추하는중ㅋ "
"202","디 워","10.0","2007.08.05","년씩이나 걸려서 만든 영화만 합니다 우리나라 기술이 이렇게 뛰어난지 몰랐네요 용의 모습이 아직도 눈앞에 아른아른 거려요 "
"203","화려한 휴가","10.0","2007.08.05","실화를 바탕으로해서 여운이 남는 영화 광주시민들이 존경스럽다아빠 고향이 광주라서그런지 더욱더 와닿는영화 "
"204","화려한 휴가","10.0","2007.08.05","기대한 만큼 보답하는 영화 "
"205","디 워","9.0","2007.08.05","한국사람들 걱정하고 의미찾는거 되게 좋아하는데 시원하게 스트레스 푸는 영화도 영화다 제발 머리아프게 의미 못찾았다고 징징대지마라 오락영화는 오락영화일뿐이야 예술영화만 영화냐 "
"206","디 워","9.0","2007.08.05","대체적인 CG그래픽이 거의 완벽한수준급이며 코믹과감동이재미를 더했습니다 "
"207","디 워","8.0","2007.08.05","드뎌 디워봤다 저는 좋았어요솔직히 중간에 황당한 장면도 있었어요 도사가 뜬금없이 나타나 도와주는그래도 보고나서 깔끔했고재밌어요심형래감독님 이하 모든 분들 고생하신듯 다음 영화도기대해요 "
"208","디 워","10.0","2007.08.05","우리영화도 할수있다는 가능성을 보여준 영화비록 약간 부족한 점이 없지않아 있지만 용가리이후의 실패를 거울삼아 용기를 내신 심형래 감독님의 도전이 존경스럽습니다 "
"209","디 워","10.0","2007.08.05","햐 완전 재밌다 최곱니다 꼭 보세요 너무 스토리도 그렇게 CG도 그렇고 다 멋있고 재밌습니다 "
"210","디 워","9.0","2007.08.05","마지막 여분에선 정말 숨 죽이고 봤습니다 "
"211","디 워","9.0","2007.08.05","쉬리이후 오랫만에 큰맘먹고 가서 즐겁게봄 "
"212","디 워","10.0","2007.08.05","심감독당신은 우리를 감동에 도가니로 피랍사건이다 뭐다어지러운데고생 많으셨어요 헌하오 "
"213","화려한 휴가","10.0","2007.08.05","영화를 보는내내 정말 아무 죄없는 무고한 시민들을 죽이는 군인들이 정말 한국군인들이 맞는지 화가 치밀어 올랐습니다 남녀의 사랑과 가족애 등 정말 많은 소재들이 잘 표현된것 같아요 "
"214","디 워","10.0","2007.08.05","영화 감동을 주네요 비록 sf지만 가슴이 찡해지더군요 심형래감독님 고생하셨고요 앞으로 더낳은 영화 부탁합니다 "
"215","디 워","10.0","2007.08.14","아주 좋아요 "
"216","디 워","10.0","2007.08.05","아 너무 감동적입니다 저희애들이 보고 넘 좋아하네요 심형래씨 화이팅 디워 화이팅 "
"217","디 워","1.0","2007.08.05","CG자체로 보면 정말 훌륭합니다 초반은 화면에서 붕뜬다는 느낌이 들긴 하지만요 하지만 한국영화가 아니었다면 제가 이걸 또 봤을지는 모르겠네요 "
"218","화려한 휴가","1.0","2007.08.05","하필 정치적으로 민감한 이때에동정표를 얻기위한 영화 "
"219","화려한 휴가","10.0","2007.08.05","모르고 지나가서 미안해요 "
"220","디 워","10.0","2007.08.05","너무 재미있게 봤습니다 마지막 아리랑삽입 아주 훌륭합니다 "
"221","디 워","4.0","2007.08.05","트랜스포머다이하드에 비해서 정말 아니었던 영화 스토리가 "
"222","디 워","5.0","2007.08.05","영화평을 많이 보지만 이렇게 써보긴 처음인데요정말 기대많이 하구 봤는데ㅠㅠ파워레인저를 보는듯한느낌 "
"223","디 워","10.0","2007.08.05","정말 멋있었던 영화 "
"224","챔피언 마빡이","10.0","2007.08.05","시사회봤어요마빡이가 웃겼다가 불쌍했다가 나중엔 멋지던데요 "
"225","디 워","10.0","2007.08.05","재밌기만하구만 왜들ㅈㄹ이세요심형래감독님 수고하셨습니다 고생많으셨구요 힘내세요 "
"226","디 워","10.0","2007.08.05","재밌기만하구만 왜들ㅈㄹ이세요심형래감독님 수고하셨습니다 고생많으셨구요 힘내세요 "
"227","기담","4.0","2007.08.05","화려한 휴가 볼려고했는데 하도 친구가 우겨서 기담봤거든요 영화보고 나오자마자 친구한테 짜증내고 돈아깝고 음향효과때문에 무섭긴한데 시각적으로는 별로 안무서워요 "
"228","이장과 군수","9.0","2007.08.05","이 영화는 단지 재미만을 위한 목적으로 보신다면 비추천입니다 하지만 영화내면에 내포된 이야기중과 관련하여 친구우정을 다시 되새겨볼수있는 기회를 주는것같습니다 "
"229","디 워","10.0","2007.08.05","그 열정과 신념이 이런 훌륭한 영화를 만들었다고 생각합니다 존경하는 심형래 감독님 당신의 영화로 저는 다시없을 감동을 느꼈습니다 "
"230","화려한 휴가","10.0","2007.08.05","잊고있던 그 무언가 우리 국민이 자각하지 못하고 있는 사실들을 생생하게 담앗다 "
"231","디 워","10.0","2007.08.05"," 한국영화라는게 너무 자랑스럽습니다 심형래 감독님 고생하셨고 앞으로도 이런 기대이상의 훌륭한 영화부탁드립니다 "
"232","디 워","10.0","2007.08.05","최고의 영화입니다 심형래 감독님 열정과 노력이 돋보입니다 "
"233","디 워","10.0","2007.08.05","각자생각이다다르겠지만보는장면하나하나심장이떨렸습니다미국에서우리나라보다배많은스크린에서개봉을한다니우리나라를더욱더알릴수있을것같네요스토리가별로라고하는사람들은어떻게봤는지모르겠지만후회안합니다 "
"234","디 워","3.0","2007.08.05","방금보구왔는데입소문에 올여름 두번째로 낚인 영화다트랜스포머디워CG가 영화의 다냐 "
"235","디 워","9.0","2007.08.05","처음에 CG작업한거 보면서 너무티난다고 생각했는데 보다보니 적응됐구요 그래도 재미있고 볼만했어요 "
"236","디 워","10.0","2007.08.05","함께 보기에너무좋아요 심 형래 감독은 한국을 대표하는 진짜감독우리가족은 편을기다리고 있음메 "
"237","화려한 휴가","8.0","2007.08.05","평범한 사람들의 이야기아니 평범하게 살고 싶었던 사람들이야기그러나 평범한 삶을 살 수 없었던 희생을 감행 할 수 밖에 없었던사람들영화 초반 조금을 제외하고는 계속해서 흐르는 눈물을 주체할 수 없었다 "
"238","디 워","10.0","2007.08.05","내용은 약간 부실하지만 형래 형님의 땀과 노력이 깆든 cg작업은 정말로 감탄했습니다 "
"239","디 워","10.0","2007.08.05","최고의 영화였다 보는 순간순간 박수가 나왔다 영화가 개판이라고 하는 인간들 심형래감독님의 열정을 보지 못했는가 최고의 영화다 "
"240","넘버 23","8.0","2007.08.05","영화에 빠져드는 것 같은 착가을 일으키는 영화볼만환뒤 "
"241","디 워","10.0","2007.08.05","스토리는 좀 빈약했지만 한국인이라는 것을 알리고 싶은 국지적인 생각에서 영화의 깊이보담 그냥 주관적으로 좋다라고 평하고 싶네요 인연과 운명을 믿는 우리 동양적 정서가 외국에서는 다른 문화라 신기하겠지요 "
"242","디 워","9.0","2007.08.05","휴가 마지막을 디워로 마무리 했네요 좀더 스토리가 강했더라면 한 생각은 있었지만 심형래 감독님 정말 고생하셨겠어요 앤딩음악이 나오는에 앞자석에서 박수를 치더군요전 눈시울이 붉혀졌구요 "
"243","디 워","0.0","2007.08.05","스토리 엉망에 유치찬란했습니다 솔직히 지루하기도 했고요 저도 인터넷에서 평가 높은거 보고 가서 봤는데 극장에서 아주 비웃음만 나오더라고요 개인마다 다르겠지만요 "
"244","디 워","1.0","2007.08.05","보다가 잠들었음ㅜㅜ 잠을 참을 수가 없었음 자꾸 감기는 눈을 감당하기 힘들었다믄서 "
"245","디 워","10.0","2007.08.05","기대이하준넘인지년인지 그래 넌 그리생각해라 개 ㅆ야 난 기대이상이였다 "
"246","디 워","10.0","2007.08.05","정말 재미잇어요 "
"247","디 워","10.0","2007.08.05","사실기대했던것보다는기대에차지는않았습니다하지만그디워라는영화에서사뭇다른느낌을받았습니다내가한국인이라는것이참자랑스럽다라는마지막그아리랑소름이돋을정도로짠했어요대단합니다최고의영화에요 "
"248","꽃미남 연쇄 테러사건","10.0","2007.08.05","처음부터끝까지정말재밌있었습니다 "
"249","디 워","10.0","2007.08.05","시사회 모르나요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ재밌던데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"250","디 워","10.0","2007.08.05","SF의 영화의 시작이며 나아가 우리나라의 자랑입니다 "
"251","베로니카 죽기로 결심하다","7.0","2007.08.05","일본영화처럼 잔잔한데 섹스로 탈출구를 만들어놓은거같애서 보기좀 민망했음 ㅋㅋ "
"252","화려한 휴가","10.0","2007.08.05","그 시대에 살지 않아서 그 사건에 대해서는 알지는 못하나 처음 마음으로 울었던 영화였다 최고 "
"253","화려한 휴가","8.0","2007.08.05","무섭고 팔딱거리는 재료를 가지고 맛있게 조리한 주방장의 센스가 돋보인다 "
"254","디 워","9.0","2007.08.05","너무 좋은 작품 이었지만 스토리가 조금 부실했고 연기자들도 조금 어색했답니다 하지만 심형래씨의 노력이 보이는 영화 였습니다 다음작품 기대 할께요 "
"255","화려한 휴가","8.0","2007.08.05","내용은 좋았다그렇지만 억지웃음억지울음의 요소가 약간 "
"256","디 워","0.0","2007.08.14","이건 영화가 아니다 그냥 단순 오락 게임에 불과 이걸 왜보냐 초등학생만 보게 해야 한다 "
"257","디 워","8.0","2007.08.05","솔직히 영화는 처음에는 지루한 면이있었고 뒤에는 조금 재미있어지긴 했지만 제가 생각했던것 보다는 내용면에서는 아쉬웠습니다 우리나라영화 기술이 이정도 발전했다는것과 마지막아리랑에 감동받았습니다 "
