"","movie_nm","score","reg_date","contents"
"162","러브레이스","10.0","2013.10.17","내용이 괜찮아요 삶이란 참 "
"163","러브레이스","9.0","2013.10.17","큰 기대없이 봤으나 정말 괜찮은 영화 "
"164","러시 : 더 라이벌","10.0","2013.10.17","대박 짱 "
"165","러브레이스","10.0","2013.10.17","감동 받았습니다 강추 "
"166","꽃님이","8.0","2013.10.17","판타스틱자살소동보다 한층더 나아간 시나리오의 결집력 "
"167","러브레이스","10.0","2013.10.17","감명 깊게 보았습니다 꼭 보세요 "
"168","시스터 액트","10.0","2013.10.17","우피골드버그의 따라올수 없는 연기력은 당대 최고선입관은 갖고 있던 찬송가에 대한 재발견 ㅎㅎㅎ "
"169","러브레이스","10.0","2013.10.17","사만다의 연기에 그저 박수를 보냅니다짝짝짝짝짝 "
"170","명탐정 코난 : 절해의 탐정 (프라이빗 아이)","8.0","2013.10.17","역시 코난은 코난 하지만 전범기는 거슬리긴 하네 내용은 재밌고 평타는 친거 같음 기를 기대해봄 "
"171","러브레이스","9.0","2013.10.17","화려한 이면 속에 감춰진 아무에게도 말할 수 없었던 안타까운 삶을 극복하고 진정한 자립을 이룬 아름다운 여성의 이야기 감동적이에요 "
"172","퍼시픽 림","7.0","2013.10.17","거대한 로봇 거대한 스케일 거대한 기대감 많을 것을 충족 시켜주었다 충분히 재밌는 영화 트랜스포머랑은 또다른 형식의 로봇영화 편이 나온다면 꼭 보고 싶다 머하나 빠질게 없는 재밌는 영화 "
"173","골드시나","6.0","2013.10.17","오늘 아침에 케이블 TV에서 이 영화을 보게 되었다 영화을 보는 동안 여배우의 매력 빼곤 별로 영화 내용 구성은 별로 인것 같다 "
"174","천사만이 날개를 가졌다","10.0","2013.10.17","년대의 탑건이라고 볼 수 있겠다 싶은 영화 그리고 드라마틱했다 "
"175","소원","10.0","2013.10.17","이런 영화는 꼭봐야합니다가슴이 미어지네요 증말로ㅠ "
"176","아티스트","10.0","2013.10.17","여운 "
"177","깡철이","10.0","2013.10.17","세상의 모든 깡만있는 깡철이들에게 응원을 보낸다절망속에서도 언젠간 봄날이 올거라고 "
"178","빠삐용","10.0","2013.10.17","탑중하나 "
"179","화이 : 괴물을 삼킨 아이","1.0","2013.10.17","내 오십평생 이렇게 불쾌하고 기분나쁜 영화는 처음 "
"180","소원","10.0","2013.10.17","가족과함께 꼭 보세요 "
"181","롤러코스터","0.0","2013.10.17","주연이 망일쎄아무리 친분관계가 있어두 글치 "
"182","롤러코스터","8.0","2013.10.17","배우감독영화치곤 꽤 괜찮지만 대사가 필요이상으로 너무빨라 뭔소린지 모르겠는때가 많았고 비지니스석 승객 몇명만 가지고 한시간반을 끌고가기는 좀 다양하지 못한 느낌하지만 유명인 승무원 회장님등 비지니스석 인생들의 고뇌를 일면 들여다볼 수있기도했던 코미디 회장님과 비서가 제웃겼슴 ㅋ 다음작 기대 "
"183","소원","10.0","2013.10.17","요즘맘이 힘들어서 인지더 펑펑울었다 "
"184","러브레이스","7.0","2013.10.17","그럭저럭 볼만했음러브레이스란 예명 예쁜 것 같음이름이 사랑스러움린다 러브레이스 그녀에 대한 이야기인데 그녀에 대한 설명이 뭔가 부족한 느낌 "
"185","천안함 프로젝트","10.0","2013.10.17","진실과 거짓을 보았습니다 꼭 보세요 "
"186","그래비티","10.0","2013.10.17","내가 영화를 본건지 영화가 날 압도한건지 반드시 아이맥스 d로 볼것 "
"187","그 시절, 우리가 좋아했던 소녀","10.0","2013.10.17","수작인데 달전까지 이엿던 평점이이렇게됬네일베가 단체로 테러짓 한듯 ㅉㅉ "
"188","밤의 여왕","9.0","2013.10.17","김민정이 무에서 유를 창조하는 수준으로 매력을 이끌어냈다 김민정 없었으면 어쩔뻔 "
"189","롤러코스터","1.0","2013.10.17","하정우정말좋아했는데ㅆㅂ왜그랬어요앞으로 하던연기나 욜씨미 하십쑈지발 "
"190","롤러코스터","10.0","2013.10.17","비행기안에서 벌어지는 에피소드 한공간에서 많은 소재와 정경호씨의 열혈 욕쟁이 연기ㅋㅋ보는 내내 재미있었습니다 하정우씨의 감독 데뷔작 너무 재미있었습니다추천 "
"191","화이 : 괴물을 삼킨 아이","9.0","2013.10.17","연기력 스토리 등 지루할틈없이 볼민힌괜찮은영화였다 근데 전개방식이 좀난해하고단순하다 석태가 목사부인을죽이이전에 한말이 모든스토리의 의혹을 풀어주게되는데 영화보면서 영주가 친엄마인지 석태가 친아빠인지도 알수없고예측정도만가능했고 왜목사가키우다데려왔는지도알수없다 보고나서뭐가뭔지 "
"192","프리즈너스","8.0","2013.10.17","예측가능한 복선들로 넘쳐나더니 결국엔 억지로 맞춘 퍼즐같은 느낌 긴러닝타임에 배우들의 연기를 보는 맛에 만족합니다 "
"193","적인걸2: 신도해왕의 비밀","0.0","2013.10.17","셜록 패러디 CG는 년대 느낌에마무리는 캐러비안 ㅋ "
"194","파리의 자살가게","1.0","2013.10.17","코미디는 약하고 뮤지컬 특유의 지루함만 풍부하군 "
"195","적인걸2: 신도해왕의 비밀","0.0","2013.10.17","실존인물 드립하고 당나라 시대에 부여는 왠말 고구려는 어따 팔아먹엇니 "
"196","그래비티","9.0","2013.10.17","계속되는 위기를 지혜와 용기로 극복하며 마침내 생존감을 느끼는 라스트신이 뭉클하다 "
"197","화이 : 괴물을 삼킨 아이","0.0","2013.10.17","알바들 진자 쩌는구나 평점 점 이런 개쓰레기 영화 만들지 마라 진짜 영화보다가 불편해서 나왔다 같은 회차 보던 중년부부로 보이는 분들도 분 무렵에 그냥 나가더라 친구랑 나도 나가고 싶던 거 그냥 돈 아까워서 엉덩이 비비고 봤는데 짜증 이빠이 수십 억씩 들여서 영화 찍으면 사명감 좀 가지고 찍어라 "
"198","시크릿","8.0","2013.10.17","다 좋은데 금인 이유는 뭐지 "
"199","화이 : 괴물을 삼킨 아이","7.0","2013.10.17","무언가 스토리가 별로느와르액션을 지향한듯하나그져 그랬슴 "
"200","화이 : 괴물을 삼킨 아이","7.0","2013.10.17","무언가 스토리가 별로느와르액션을 지향한듯하나그져 그랬슴 "
"201","화이트 하우스 다운","7.0","2013.10.17","백악관최후의 날이랑 스토리구성도 거의비슷하고 개봉시기까지 비슷한게 흠이라면흠퀄리티로보면 백악관은 b급이고 이건 a급이다 왜 같이 개봉해가지고 ㅋㅋ "
"202","그래비티","10.0","2013.10.17","올해 최고의 영화 "
"203","적인걸2: 신도해왕의 비밀","0.0","2013.10.17","정말 최악임 난무하는 CG에 허무맹랑한 스토리라인에 어디 B급영화에나 나올만한 저급하고 혐오스러운 내용까지유덕화가 이래서 안나왔나 싶었음 적인걸 비긴즈 같긴 하지만 인물의 계연성도 떨어지고 편에 비해 너무나도 기인적인 면모의 인물들까지 비현실적이라고 해도 너무 비현실적이라 재미가 훨씬 반감 "
"204","그래비티","10.0","2013.10.17","아바타보다는 덜 화려하지만 리얼리티는 더 강한 영화재미도 있고지구 대기권 바깥도 지구처럼 복잡하네요머리속에서 계속 생각나는 영화 "
"205","그래비티","8.0","2013.10.17","꼭 D로 보세용 "
"206","소원","8.0","2013.10.17","내남자친구를 울게만든 영화ㅋㅋ "
"207","나쁜 피","10.0","2013.10.17","오랫만에 보는 정말 가슴에 남는 영화네요 "
"208","화이 : 괴물을 삼킨 아이","10.0","2013.10.17","참 재미 있게 봤읍니다 "
"209","인시디어스","10.0","2013.10.17","이런영화굉장히좋아함 참재밌게봣어요 짝짝짝 "
"210","그래비티","6.0","2013.10.17","d로 방금영화봤는데 재미는 별로엿지만 우주가상체험하는듯한 느낌이랑 영상미는 최고여씀 "
"211","적인걸2: 신도해왕의 비밀","0.0","2013.10.17","댓글알바들 쩌네 스케일만 크지 내용도 허접하고 일반B급중국영화랑 다를게 없구만 점정도되는데 알바들때문에 점간다 "
"212","그래비티","7.0","2013.10.17","네이년도 그렇고 왜이리 알바가 많아디로 보라고 해서 디엑스로 봤는데 돈 아깝습니다참 별거 아닌걸로 참 잘만든영화 그이상은 아닙니다절대 대박은 못친다에 한표디말고 그냥보세요우주유형이 어쩌고 저쩌고 그정도로 디테일한 디 감동은 없습니다아바타에 비해 아주아주 부족합니다 "
"213","적인걸2: 신도해왕의 비밀","0.0","2013.10.17","와 점 주려다 알바땜시 점 주고 간다 진짜 욕나온다 이거 ㅋㅋㅋㅋㅋㅋ "
"214","적인걸2: 신도해왕의 비밀","0.0","2013.10.17","간만에 쓰레기 하나 봤다 "
"215","그래비티","10.0","2013.10.17","와우 "
"216","롤러코스터","10.0","2013.10.17","가볍게 볼수있는 영화 "
"217","레인 맨","8.0","2013.10.17","마음이 먹먹한 영화 좋아ㅜㅜ "
"218","업","9.0","2013.10.17","사랑스러운 영화 노트북에서 지울 수 없는 영화 극장에서 못 본 것이 너무 아쉬운 영화 "
"219","적인걸2: 신도해왕의 비밀","0.0","2013.10.17","개 폭소 ㅋㅋㅋㅋㅋ 동방불패에서 임청하가 참치타고 물살 헤치는 모습을보고 뿜었는데 이 영화의 백미는 말타고 물속을 질주하는모습 완전 빵 터짐 "
"220","죽은 시인의 사회","10.0","2013.10.17","좋다는 말 이상이 필요없는 영화 "
"221","가타카","10.0","2013.10.17","내 생애의 최고의 영화 시간도 연기도 구성도 다 최고 빈센트가 바닷가에서 돌로 자기 몸을 문지르는 장면은 잊혀지지 않음 "
"222","천안함 프로젝트","7.0","2013.10.17","이 영화를 본 나는 운이 좋은건가 영화를 보는데도 나라의 허락을 받아야 하는건지 사건 의혹이 해결되면 다큐가 아니라 실사영화로 제작해 주세요 "
"223","적인걸2: 신도해왕의 비밀","0.0","2013.10.17","하CG ㅋㅋㅋ 년대수준 "
"224","그래비티","9.0","2013.10.17","파라노말 액티비티 같은 영화처럼 일인칭에서 삼인칭시점우로 상황음 급박하게 방금 조조보고 왔는데 아이맥스로 보지못한걸 후회한다 "
"225","롤러코스터","1.0","2013.10.17","아무리 하정우 라도 이게 영화냐 잼 더럽게 없음 "
"226","롤러코스터","10.0","2013.10.17","하감독님 짱짱맨연기도 감독도정말 못하시는게 뭐예요 "
"227","조다 악바르","9.0","2013.10.17","제일 처음 본 영화 년 전에는 내가 인도영화를 찾고 다닐 지 꿈에도 몰랐다는ㅜㅜ 처음 볼 때는 여주인공의 미모에 두 번째 볼 때는 남주인공의 눈빛과 감정선에 영화가 재밌다는 것을 알려준 영화 그러나 모든 것은 개취 이 영화는 아니 리틱은 내 취향 "
"228","그래비티","8.0","2013.10.17","내가 마치 우주에서 지구의 해돋이를 보고온 느낌이다 "
"229","밤의 여왕","6.0","2013.10.17","두 주연 배우의 밋밋한 연기와 손발이 오그라드는 개그와 감동코드 기억에 남는건 김민정의 댄스뿐이라는 말에 격하게 공감 "
"230","그래비티","9.0","2013.10.17","마치 내가 우주에 있는 것 같은 경이로운 체험 더 경이로운 것은 라이언의 회피 능력 "
"231","밤의 여왕","9.0","2013.10.17","희주보다 섹시하고 거칠은 렉시가 훨 매력적이었음 김민정은 차기작에서 렉시의 모습으로 "
"232","적인걸2: 신도해왕의 비밀","0.0","2013.10.17","알바들 쩌네요 ㄷㄷ "
"233","아그니파스","8.0","2013.10.17","언뜻 손이 안가는 영화인데 보기 시작하면 영화 결말이 예상되는데도 끝까지 보는 영화 비제이의 동생을 향한 애뜻함을 보면서 입꼬리가 안내려와요 ㅎ 리틱의 연기는 갈수록 깊은 감정선을 연기해서 복습하는 재미를 주네요 "
"234","반딧불이의 묘","0.0","2013.10.17","쩍바리들의 합리화는 정말 혀를 내두를지경ㄷㄷ "
"235","그래비티","10.0","2013.10.17","이런 영화를 볼 수있어 정말 행복하네요 "
"236","그래비티","10.0","2013.10.17","실감난다 "
"237","황해","10.0","2013.10.17","점평점을 주려다 평균평점이 낮아 점을 주는 영화 한국액션영화의 수준을 업그레이드한 영화인게 스펙터클한 스케일과 더불어 치밀하게 구성된 스토리로 관객으로하여금 무조건 액션만 쫒게하는게 아니라 이야기의 해법을 끊임없이 유추하게 하는 영화 단 조금은 축약했으면 하는아쉬움이스토리의 난맥 "
"238","그래비티","10.0","2013.10.17","dx로 봤는데 대박임 정말 재미있슴 "
"239","그래비티","8.0","2013.10.17","실감나는 우주 미아 체험 "
"240","페인리스","9.0","2013.10.17","간지 좔좔 흐르는 영화 마지막 대사는 진짜 멋있음 스페인의 기나긴 내전으로 인한 고통과 상처를 은유하는 판의 미로를 떠올리게 하는 영화 "
"241","소원","10.0","2013.10.17","소원이의 행동 하나하나가 눈물을 흘리게 만들었어요 힘들어서 울고 싶어서 봤는데 자극적이지 않게 만들어서 더 울었던거 같아요 진짜 추천 "
"242","롤러코스터","9.0","2013.10.17","배우들의 연기가 좋았음 단발머리 의사 사랑과 전쟁에서 많이 봤는데 ㅋ 런닝타임이 좀더 길었으면 내용이 보완되어 좀더 알차졓을듯 "
"243","쇼를 사랑한 남자","6.0","2013.10.17","두 배우 연기마이클 더글라스는 역겨울 정도로 소름끼치는 공허한 캐릭을 완벽 연기했고 그 추한 늪 속에 빠져드는 연인 역의 맷데이먼도 훌륭했다 그러나 실존했던 인물의 재구성이란 것 이상의 뭔가 영화적 매력을 기대했던 건 관객의 욕심이란 말인가연기감상만이 영화관람의 목적은 아닌 것 "
"244","롤러코스터","10.0","2013.10.17","생활의 발견 이네요 섬세하게 웃기던데요 영화 퀵 에서 이민기 일방적으로 좋아하던 여자승무원 나올때 부터 웃김첨부터 택시에 기댄 얼굴부터 난 너무 우꼈음 인천관제사에 하정우 목소리 맞네 잘봤습니다 "
"245","그래비티","9.0","2013.10.17","단언컨데 경이롭다 우주 와 인간 그리고 이영화 "
"246","크라잉 게임","5.0","2013.10.17","그때당시엔 상당히 충격적인 소재였을듯어케보면 닐 조단은 시대를 앞서갔던 영화감독 "
"247","그래비티","10.0","2013.10.17","제목은 알고보자 ㅋㅋㅋ gravity 중력 년 이런영화를 만든걸 우리는 년 뒤에도 대단하다고 할께 뻔함 에일리언편때 그랬듯이 "
