"","movie_nm","score","reg_date","contents"
"180","미스체인지","7.0","2013.10.01","이수정이 이렇게 섹시하다니술집에서 주인공 친구가 작업걸때 이수정이 욕하면서 뺀찌놀때 엄청 섹시해 보임ㅋㅋ "
"181","관상","10.0","2013.10.01","오홋 굿 "
"182","젊은 엄마","8.0","2013.10.01","볼만합니다 재밌게 봤어요 "
"183","헤드헌터","8.0","2013.10.01","처음부커 끝까지 몰입하게 만드는 연기력과 연출력 "
"184","믹막 : 티르라리고 사람들","8.0","2013.10.01","아기자기하면서 끝까지 재미 쏠쏠한 영화 "
"185","무간도 III - 종극무간","6.0","2013.10.01","시리즈 인기에 힘입어 무리하게 힘을 준 영화 "
"186","무간도 II - 혼돈의 시대","10.0","2013.10.01","증지위와 황추생의 연기가 돋보였고 스토리전개가 너무 좋았음 "
"187","불량남녀","9.0","2013.10.01","생각보다 재밋네요현실감도 있구요 "
"188","무간도","9.0","2013.10.01","긴장감 몰입감 너무 좋은 영화 "
"189","아멜리에","10.0","2013.10.01","영상미가 너무 아름답고 스토리도 어디로 튈지모르는 기발한 영화 "
"190","타임 크라임","7.0","2013.10.01","시간여행 영화의 일반적인 모순점을 보여주지만 충분히 재밌는 영화 "
"191","컨저링","9.0","2013.10.01","깜짝놀래킬때만 무섭지 분위기는 평범한 공포영화 재밌었음 그닥 무섭지않음 "
"192","도화선","9.0","2013.10.01","정말 화려한 액션 말이필요없다 "
"193","더 도어","8.0","2013.10.01","참신한 소재를 너무 잘살렸고 인간의 과거에 대한 미련을 잘 파악한 영화 "
"194","러닝 스케어드","8.0","2013.10.01","정말 쉴틈없이 전개되는 속이 후련해지는 영화 "
"195","텔 노 원","9.0","2013.10.01","범죄 스릴러의 묘미를 정말 잘 살린 수작 "
"196","히든 페이스","8.0","2013.10.01","소재가 독특했고 한정된공간에서 이렇게 긴장감도 주고 몰입을 시키는 영화 드뭄 "
"197","내가 숨쉬는 공기","3.0","2013.10.01","이렇게 우연처럼 모든게 맞물리는 영화는 마지막에 잘짜맞춰지면서 끝나야되는데 그러질 못함 "
"198","플래닛 테러","8.0","2013.10.01","이렇게 대놓고 B급 표방하는 영화 너무 좋다 "
"199","장고:분노의 추적자","9.0","2013.10.01","뻔한 스토리에 타란티노 스타일을 입히고 배우들의 캐릭터에 녹아드니까 재밌네 "
"200","바스터즈 : 거친 녀석들","8.0","2013.10.01","소재가 전쟁이라도 자기 스타일로 만들어버리는 타란티노 "
"201","데쓰 프루프","9.0","2013.10.01","너무 재밌는 여주인공들간의 대화 막판 추격전 "
"202","킬 빌 2","8.0","2013.10.01","편같은 영화를 기대해서 그런지 뭔가 좀 달라서 아쉬운 영화지만 충분히 재밌음 "
"203","재키 브라운","9.0","2013.10.01","불필요한 캐릭터가 전혀없고 다들 주인공같은 영화 "
"204","짓","3.0","2013.10.01","자극적이고 은밀한 소재를 이렇게 형편없이 지루하고 밋밋하고 무미건조하게 표현하다니심지어 정사장면 조차도 별 감흥이 없다 "
"205","킬 빌","9.0","2013.10.01","오락 영화는 이래야지 "
"206","펄프 픽션","8.0","2013.10.01","스타일리쉬한 영화란 이런것 "
"207","황혼에서 새벽까지","7.0","2013.10.01","처음과 끝이 영달라서 재밌는 영화 두편 연달아 본 기분 "
"208","저수지의 개들","9.0","2013.10.01","처음부터 끝까지 대사 하나하나까지 다 재밌는 영화 "
"209","천안함 프로젝트","10.0","2013.10.01","몇년후면 미국에서 이 사건과 관련된 문서가 공개될까 합리적인 의심조차 못하게 막는 이 시대를 훗날 뭐라고 부를 까 "
"210","메멘토","9.0","2013.10.01","최고의 소재 기막힌 편집 놀라운 반전 "
"211","인썸니아","7.0","2013.10.01","연출도 좋고 긴장감도 있었는데 마무리가 좀 아쉬웠던 영화 "
"212","프레스티지","8.0","2013.10.01","연출도 좋았지만 생각도 못한 반전 "
"213","나우 유 씨 미 : 마술사기단","8.0","2013.10.01","생각못했던 반전이네 "
"214","인셉션","10.0","2013.10.01","이런 내용을 영화화했다는거 자체가 놀라움 소재의 특이성을 충분히 살리고도 남은 영화 "
"215","다크 나이트 라이즈","8.0","2013.10.01","전작 두편이 너무 뛰어나서 거기에 좀 못미칠뿐이지 충분히 훌륭하다 "
"216","다크 나이트","10.0","2013.10.01","연출연기스토리메시지사운드 모든게 완벽했던 영화 "
"217","화이트 하우스 다운","8.0","2013.10.01","소녀가 깃발 흔들던 장면은 정말 멋있고 감동적이었다 예측이 가능한 후반부지만 지루하지는 않았음 "
"218","배트맨 비긴즈","9.0","2013.10.01","연출이 정말 예술이다 "
"219","몬스터 대학교","7.0","2013.10.01","역쉬 픽사의 CG는 엄청나군요 솔직히 전작만은 못하군요 스토리나 연출면에서 좀 아쉬운 면이 있습니다 전반적으로 어른들이 보기에는 좀 지루하지만 어린이들은 다양한 캐릭터가 나와서 좋아할것 같습니다 그리고 엔딩 크레딧 후 히든영상 있습니다 놓치지 마세요 "
"220","온리 갓 포기브스","6.0","2013.10.01","전작인 드라이브를 너무 의식해서인지 스타일리쉬한 영화를 만들려고 너무 힘을 줘서 도리어 역효과가 난 영화 "
"221","드라이브","9.0","2013.10.01","내용은 뻔한데 영상미와 음악이 너무 멋있었던 영화 "
"222","관상","7.0","2013.10.01","나쁘진 않았지만 이 영화가 그렇게 대박날 영화일까 "
"223","스파이","10.0","2013.10.01","퇴근후에 봤는데 저는 너무너무 재밌게 봤어요 사람마다 웃음코드가 다르니까요 코믹요소도 있었고 감동코드도 있네요 영화관에서 다들 큰소리로 웃으면서 봤네요 액션부분도 생각보다 안어색하고 재밌어요 ㅋㅋㅋㅋㅋ "
"224","달콤한 인생","9.0","2013.10.01","이병헌 연기 스타일리쉬한 연출 "
"225","퍼시잭슨과 괴물의 바다","9.0","2013.10.01","반지의 제왕이나 해리포터처럼 너무 잔인하지도 무섭지 않아서 볼만했음 나름 재밌게 봤어요 "
"226","낭만파 남편의 편지","0.0","2013.10.01","드라마 스페셜에서도 다루기 고루한 소재를 괜스리 연극적 연출을 차용해서 지루한 나레이션으로 땜빵한 시시한 영화 혹은 아줌마들을 위한 감상적 연가이려나 "
"227","신세계","8.0","2013.10.01","우리나라도 대부같은 묵직하고 아름다운 범죄영화가 가능하다 "
"228","대부 3","9.0","2013.10.01","편을 생각안하고 그냥 보면 충분히 훌륭한 영화 "
"229","대부 2","10.0","2013.10.01","불멸의 명작 "
"230","빨간 앵두 4","10.0","2013.10.01","영화자체를 구할수가없네여 "
"231","대부","10.0","2013.10.01","폭력적이면서 너무 아름다운 영화 "
"232","택시 드라이버","10.0","2013.10.01","masterpiece "
"233","좋은 친구들","10.0","2013.10.01","갱스터 영화의 교과서 "
"234","디파티드","9.0","2013.10.01","great "
"235","셔터 아일랜드","8.0","2013.10.01","good "
"236","관상","3.0","2013.10.01","광고가 넘 요란 별로다 "
"237","잭 더 자이언트 킬러","8.0","2013.10.01","아주 재미있게 잘봤다잭크의 콩나물 동화를 새롭게 해석한 영화너무 재밌다 "
"238","관상","4.0","2013.10.01","솔직히 무지 실망한 영화배우 엉성스토리 엉성이정재만 괜찮음tv로 보시길 "
"239","호숫가 살인사건","1.0","2013.10.01","눈 뜨지 말라 눈 부시기 전에는 "
"240","일대종사","5.0","2013.10.01","우아함과 지루함이 동시에 느껴지던 왕가위 감독님 신작시종일관 여유로운 미소와 부드러운 액션을 보여준 엽문역의 양조위미안하지만 엽문역은 견자단이 훨씬 더 잘 어울렸쥔공 엽문의 아내역으로 출연한 송혜교 "
"241","숨바꼭질","6.0","2013.10.01","용두사미라는 말이 떠오르네요중반까지 참 좋았는데 예상대는 결말로 치닫고뒤로 갈수록 긴장감이 떨어지네요그냥 볼만한 영화네요 "
"242","우리, 사랑일까요?","10.0","2013.10.01","그래 아직 늦진 않았어 "
"243","블루 재스민","6.0","2013.10.01","근사한 외교관 ㅎㅎ 그냥 현실성 있게 평범한 삶을 그렸으면좋았지 않았을까낭 "
"244","관상","8.0","2013.10.01","좀 길긴 했지만 전체적으로 흥미진진하고 재미있엇어요 "
"245","진링의 13소녀","8.0","2013.10.01","마음 아픈 "
"246","공모자들","7.0","2013.10.01","보기 불편한 영화조달환이 눈에 띄네 "
"247","숨바꼭질","7.0","2013.10.01"," 진짜 아쉬움이 남는 영화 영화 중반부까지는 긴장감과 몰입도 대박이다가 범인을 너무 일찍 그것도 허무하게 공개해버린게 가장 큰 실수였지 않았나 싶다 거기다가 중반 이후부터는 범인과의 사투를 포함 긴장감을 고조시켜야 되는데 역으로 뭔가 더 힘이 빠져버린 느낌 진짜 수작이 될 수도 있었는데 "
"248","스파이","1.0","2013.10.01","장난하는가요설경구 연기왜케못해 코미디 하지마라 완전 안어울려 별로였어요 이영화 ㅎㅎ그냥 코미디 "
"249","아유레디?","1.0","2013.10.01","개도꾸들 설치지 마라 "
"250","코알라","10.0","2013.10.01","느낌이 좋은 영화 라는 생각이 듭니다 출연배우들이 신선해 보입니다 지역 개봉관을 알려주시면 안될까요 출연진들 화이팅 식상해 보이지 않이 아주 좋습니다 "
"251","히든 카드","4.0","2013.10.01","영화가 이야기 하고 싶은게 먼지 전혀 모르겠다 반전이라고 설정해놓은것도 형편없었고 예전 처럼 스토리가 짜임새 있는것도 아니고 어정쩡한 영화 "
"252","천안함 프로젝트","10.0","2013.10.01","진실 "
"253","빨간머리 앤 : 그린게이블로 가는 길","10.0","2013.10.01","훌륭한 사운드에 화질까지 정말 보는데 후회는 없다 "
"254","하녀","7.0","2013.10.01","매달리고 불타버린 건 돈 앞에 허물어진 우리들의 양심 "
"255","오스틴 파워","8.0","2013.10.01","마이크마이어스다 그래서 오스틴파워는 다르다 "
"256","오스틴 파워 제로","8.0","2013.10.01","작정하고 만드는 블랙코미디라도 오스틴파워는 다르다 마이크 마이어스가 있기때문에 b급이 아니라 a급인것이다 "
"257","사랑보다 아름다운 유혹","10.0","2013.10.01","라이언 리즈시절 이 영화 이후로 많이 뜰 줄 알았는데 이후론 그닥 두각을 내지 못하는 안타까운 세바스찬 엔딩씬에서 This Love 노래 너무 좋다는 "
"258","컨저링","7.0","2013.10.01","한마디로 파라노멀액티비티엑소시스트 실화라고 생각하고 보면 보는 재미는 괜찮지만 뭐 엄청 무섭다 정도는 아니예요걍 맘 편히 보세요공포장면 예측가능한 범위 "
"259","툼스톤","10.0","2013.10.01","와 대박 "
"260","저지 드레드","10.0","2013.10.01","간만에 본 영화 중 제일 괜찮은거 같다 통쾌한 액션 "
"261","두레소리","10.0","2013.10.01","먹먹해지는 가슴감동입니다 "
"262","블라인드","10.0","2013.10.01","완벽한 스릴러 영화 "
"263","호드","0.0","2013.10.01","오 뉴네오 페미니즘 좀비 영화엔딩이 참 ㅠㅠ "
"264","새벽의 황당한 저주","7.0","2013.10.01","초반에는 신선했는데 후반부로 갈수록 영화 내용 왜 이러지 하다가 마지막에 좀비가 된 에드와 함께 더불어 사는 모습에 뒷맛의 찝찝함은 피할 수 있었습니다 조금 유치한면이 없잖아 있지만서도 영국식 코메디를 제대로 즐길 수 있었습니다 "
"265","아티스트 봉만대","9.0","2013.10.01","요거 라이트하고 재밌네 봉감독 볼수록 정감 쩌네 "
"266","더 시즈닝 하우스","8.0","2013.10.01","소녀도 무섭다 "
"267","도둑들","1.0","2013.10.01","추석때 공중파로 봤다난 너무 재미없어 채널돌렸다어떻게 이게 천만영화라는건지내가 이상한건가암튼영화관에서 봤음 돈 좀 아까웠을 영화 "
"268","A.I.","9.0","2013.10.01","마지막 장면에 나오는 존재들을 외계인으로 착각하는 사람들이 의외로 많았음 인간이 가진걸 자신들은 못가지고 있다라는 대사만 봐도 알 수 있듯이 외계인이 아니라 진화한 로봇들로 봐야됨 빙하기로 인류가 멸망하고 결국 로봇들만 남은체 진화했고 로봇들이 좀 더 완벽한 존재가 되기 위하여 인간을 연구하고 있었음 "
"269","소원","0.0","2013.10.01","저런 귀한 소재를 처자식버린 나쁜 남자가 연기하게 만들다니 손현주같은 따뜻한 배우가 했음 더 좋았을 텐데시사회걸려서 봤으나 남주캐스팅 땜에 내돈주곤 절대 안봤을 영화 영화내용에 감동되다가도 설배우얼굴보며 울컥했네요 처자식 버려놓고 저리 자상한 아버지 연기를 하다니 감독은 언발런스를 유도한건가 "
"270","신장개업","9.0","2013.10.01","예전에 비디오로 본 영화코믹살벌그 소문난 중국집 맛의 비밀이흔히들 지나가는 얘기로 많이 들어봤던그게 맞음그럭저럭 볼만했음최민식 나왔던 조용한가족이런거랑 비슷한류의 영화 "
"271","체인지","9.0","2013.10.01","비디오로 봤던영화킥킥 거리면서 웃었던 기억이 있다ㅎㅎ남녀의 몸이 서로 체인지 되는건 아마 이영화에서 처음본것 같다내 기억으로는 "
"272","마이너리티 리포트","10.0","2013.10.01","두번세번을 봐도 볼때마다긴장되고 재미있는 영화였음 "
"273","리얼스틸","10.0","2013.10.01","극장가서 봤던영화로봇 보는 재미가 쏠쏠특히아빠랑 아들부자간에보면더 공감하고 재미있게 볼 수 있을것 같음꼬맹이 넘 귀요미 "
"274","클릭","10.0","2013.10.01","내 인생을 내마음대로 조절할 수 있는 리모콘독일까약일까괜찮은 영화였음 "
"275","소원","9.0","2013.10.01","이럴수가 날 울리다니 미친 영화다슬픔보단 감동과 힐링의 눈물이 더컸던 눈물 눈물 감동의 눈물의 향연분노와 고통 보다는 치유와 극복의 따뜻한 웃음과 감동으로 가득한 희망찬 영화 "
