"","movie_nm","score","reg_date","contents"
"150","아이언맨 3","10.0","2013.09.01","편 괜찮음편 별로편도 별로 일것으로 생각했으나별로일거라 생각하고 봐서 그런진 몰라도 재미있게 보았다편이 제일 괜찮은것 같음 "
"151","범죄와의 전쟁 : 나쁜놈들 전성시대","10.0","2013.09.01","재밌네 "
"152","프로메테우스","1.0","2013.09.01","금 에일리언 "
"153","더 씽","10.0","2013.09.01","재밌네 결국은불통덕분에산거네 그거없었으면어쩔뻔 ㅋㅋ "
"154","나우 유 씨 미 : 마술사기단","2.0","2013.09.01","영웅 스토리가 탄탄 숨가뿐 전개 다 헛소리일 뿐 그저 복수일 뿐 언제나 군중은 이용당할 뿐이다 허접한 스토리를 편집점의 조각으로 그리 보일게 할 뿐이다 그 누구도 스스로의 연기를 발산한 배우조차 없다 모건 아저씨까지도 여기선 허접했다 어린 애들이 그저 장난스럽게 쓴 습작 정도의 수준 "
"155","에픽:숲속의 전설","9.0","2013.09.01","재미있게 잘 봤어요 감동적입니다 "
"156","나우 유 씨 미 : 마술사기단","6.0","2013.09.01","잘 봤습니다영상이 괜찮아요신기한 마술세계 "
"157","투 마더스","7.0","2013.09.01","생각보다는 뭐 "
"158","숨바꼭질","0.0","2013.09.01","진짜 재미없음 "
"159","더 테러 라이브","6.0","2013.09.01","무섭게 치고 박는 사이에 점점 드러나는 이야기의 아이러니 이다윗이 맡은 테러 역할에 괜시리 명왕성이 생각난다 더 테러 명왕성 "
"160","언어의 정원","6.0","2013.09.01","만남과 설렘의 장맛비가 남기고 간 찝찝함 "
"161","첫 키스만 50번째","10.0","2013.09.01","사랑이란이런거다 "
"162","설국열차","9.0","2013.09.01","최신 버전 레미제라블 "
"163","엘리시움","8.0","2013.09.01","내용전개가빠르지않고 평이한장면들이많아서 머숨돌릴틈없이 지나가더라는아니었어도 맷데이먼의액션을기대하고봤다면 실망스러울수있으나 그렇다고 시간과돈이 정말아깝더라는아니었네요 마지막 살짝눈물도나고 휴머니즘도좋고 맷데이먼은역시 실망시키지암ㅎ아요 "
"164","렛 미 아웃","4.0","2013.09.01","무영도 나도 이 영화 속에서 나가게 해줘 "
"165","엘리시움","8.0","2013.09.01","확실한건 숨바꼭질보단 나음 그치만 부족한 느낌 액션씬과 화려한 영상으로는 시간가는줄 모름 조디포스터는 생각보다 임팩트 적었음 "
"166","패션, 위험한 열정","7.0","2013.09.01","반가운 매너리즘 "
"167","엘리시움","10.0","2013.09.01","영화좋다 역시 감독의 센스 어디가지않았다ㅋ 최고 "
"168","나우 유 씨 미 : 마술사기단","7.0","2013.09.01","화려한 마술과 진실 속에 빛바랜 이야기 "
"169","엘리시움","10.0","2013.09.01","디스트릭트 의 감동만은 못했지만 단순하게 즐기기에도 적당하고 적당하게 고민거리를 던지기도 하고 닐 블롬캠프 감독의 다음 작품이 기대되는 SF액션 영화 "
"170","하이 눈","10.0","2013.09.01","신나는 총싸움을 기대한 사람들은 이 영화에 실망하겠지만 자기 편이 아무도 없는 비겁한 방관자인 마을 사람들 틈에서 홀로 외로이 악당들과 맞서는 보안관의 고독한 심리 묘사가 탁월한 이 작품은 오늘을 살아가는 우리에게도 시사하는 바가 큰 서부극의 클라식 리 반 클리프가 단역으로 나오는 것도 소소한 재미 "
"171","감기","4.0","2013.09.01","형편없는 재료에 밑도끝도없이 뿌려대는 조미료 "
"172","그랜드 듀얼","6.0","2013.09.01","어린 시절 AFKN에서 심야에 틀어주던 영화를 내용도 이해못하면서영어때문에 그냥 리 반 클리프의 골수 팬이어서 보았었던 작품 영화 장고의 작곡가인 루이스 바칼로프가 만든 주제음악은 마지막에 결투장면에 깔려 굉장이 인상적인데 킬빌에도 쓰여서 유명해진 곡임 "
"173","엘리시움","6.0","2013.09.01","이야기와 인물들은 온데간데없이 사라지고 사회만 꼬집네 "
"174","잡스","10.0","2013.09.01","아들과 함께 본 영화 감동교훈을 준 영화 왜 평점들이 낮은 이유가 뭔지 잘 모르겠네요 각자 생각이 다른 거니까 "
"175","블링 링","4.0","2013.09.01","그들만 신난 도둑질 "
"176","쇼생크 탈출","10.0","2013.09.01","점도 모잘라 "
"177","폭스파이어","6.0","2013.09.01","허영과 자긍심에 가려진 어긋난 반항 "
"178","사바타","9.0","2013.09.01","어린시절 TV방영시 제목이 서부악인전이었는데 정말 재미있게 본 기억이 남는 이태리 서부극 으로 사바타 부작 시리즈의 첫번째 작품 줄거리는 단순하지만 킬링타임용 오락영화로는 손색이 없는 재미있는 작품이다 리반클리프의 대표작 중 하나 사바타는 장고 튜니티 링고 와 함께 대표적 스파게티웨스턴 캐릭터 "
"179","잡스","4.0","2013.09.01","만들다 만 느낌을 주는 영화이야기가 진행될만하면 끊고가는 센스에 잡스의 인간적인 면모에도 아니고 일에대한 열정도 아니고 이렇게 어중간하게 만들기도 쉽지 않겠다 싶음 "
"180","로렌조 오일","10.0","2013.09.01","자식을 가진 부모맘 감동이네요 "
"181","로렌조 오일","10.0","2013.09.01","자식을 가진 부모맘 감동이네요 "
"182","블라인드 사이드","7.0","2013.09.01","감동영화의 모범생 그래서 매력은 떨어진다 "
"183","드래곤볼Z : 신들의 전쟁","10.0","2013.09.01","대박 "
"184","로렌조 오일","10.0","2013.09.01","감동적이고도 실화라는게 더 놀랍다 "
"185","스파이","9.0","2013.09.01","생각지도 못하게 재미있었어용 보는 내내 웃기만 했던것 같은 가족끼리 다 같이 보러가면 좋은 영화 "
"186","더 테러 라이브","9.0","2013.09.01","하정우 최고다 "
"187","늑대아이","10.0","2013.09.01","이 영화 정말로 쵝고에요 "
"188","로렌조 오일","10.0","2013.09.01","아주 감동적 부모 심정 누가 알까 "
"189","스타트렉 다크니스","6.0","2013.09.01","대사도 많고 볼거리도 많고 사건도 쉴새 없이 일어나는데신기하게도 긴장이 안된다볼거리가 부족했다면 잠들었을듯글구 이제 너무 지나친 권선징악 스토리는 식상하다 못해 손발이 오글거린다 "
"190","감기","9.0","2013.09.01","정말 재밌게 봤어요 배우들의 실감난 연기도 좋았고 구제역 파동으로 소 돼지 산채 묻었던 그 아비규환의 사건이 동물에서 인간으로 바꼈을 뿐 그대로 반영되면서 죄짓곤 못산단 느낌마저 들었어요 그리고 소돼지들도 그런 취급하는데 사람이라고 그런 취급 안하겠어요 무시무시합니다 씨지빼곤 스토리도 좋았어요 "
"191","엘리시움","8.0","2013.09.01","영화 전반에 걸쳐 현실 문제에 대한 신랄한 묘사와 함께 다 함께 잘 사는 미래를 염원하는 닐 블롬캠프 감독의 메세지가 잘 읽혀져서 인상적이었던 SF였어요 "
"192","블랑쉬","2.0","2013.09.01","ㅡㅡ "
"193","수상한 가족","10.0","2013.09.01","이걸 지금 개봉하는구나 "
"194","마루 밑 아리에티","8.0","2013.09.01","그후로 아리에티 같은 소인족들은 계속해서 명맥을 이어 나갔을까그리고 쇼우는 수술을 잘받아서 건강을 되찾고 정상적인 삶을 살게 되었을 지 그 후기가 궁금하다 댓글달기 "
"195","토이 스토리 2","10.0","2013.09.01","편 모두 정말 최고의 영화입니다 꼭 보세요 "
"196","토이 스토리","10.0","2013.09.01","개봉했을때 극장서 보고 최근에 편보고 다시봤습니다 정말 재밌습니다 "
"197","토이 스토리 3","10.0","2013.09.01","정말 최고네요 꼭보세요 "
"198","잡스","8.0","2013.09.01","이시대를설고잇는 대라면 한번 꼭보라고 말하고싶은영화 "
"199","엘리시움","8.0","2013.09.01","상영시간이 너무 짧은 느낌이 들었어요 ㅠㅠ 확장판이나 감독판 나오면 더 재미날듯 한데 좀 아쉽네요 "
"200","시라노;연애조작단","6.0","2013.09.01","박신혜 되게 오래 전부터 티비 나왔던 것 같아서 되게 동안이다라고 생각했는데 나보다 어렸구나그냥 볼만하네요 쪼금 슬프고 "
"201","일대종사","10.0","2013.09.01","이영화는 예술이다 미술관에 걸려있는 한 폭의 회화 작품이 음악과 함께 실시간 이어지는 듯한 착각을 일으키게 하는 아름다운 무협액션이라는 말이 맞다 역시 왕가위그리고 양조위와 짱쯔이는 정말 멋짐 "
"202","감기","5.0","2013.09.01","점점 스케일이 커지다 보니 후반부로 갈수록 너무 억지 상황들의 연속이었다 "
"203","엘리시움","5.0","2013.09.01","최근에본 sf영화중에 가장별로였음ㅡㅡ "
"204","명탐정 코난 : 수평선상의 음모","10.0","2013.09.01","I love 코난 대박대박ㅋㅋㅋ "
"205","숨바꼭질","10.0","2013.09.01","지루함이 없었음 화장실가고픈것도 참고 윽 "
"206","젊은 엄마","10.0","2013.09.01","이런영화는 어디서 볼 수 있는겁니까 "
"207","숨바꼭질","6.0","2013.09.01","생각없이 보면 재밌었지만 점점 뒤로가면 갈수록 나오는 막장같은분위기 불사신만 아니였으면 좀더 좋아을수도 있었겠네요 "
"208","란","0.0","2013.09.01","왜 욱기지 코미디물같애 ㅋㅋ "
"209","숨바꼭질","3.0","2013.09.01","스토리에 개연성이 없어요 주인공들이 계속 살아나고어거지의 결정체 영화 "
"210","설국열차","10.0","2013.09.01","어제 딸 둘하고 같이 가서 봤는데 정말 훌륭했다 해외 유명한 블럭버스터라는 영화들과 비교해서 전혀 손색이 없이 꽉차고 스토리 잘 짜여진 영화다 이 영화에 왜 이리 악평이 많을까 "
"211","아이언맨 3","9.0","2013.09.01","역대급 재미는 나뿐인가눈요기 배부르게함 "
"212","월드워Z","9.0","2013.09.01","장르에 충실했는데 "
"213","나우 유 씨 미 : 마술사기단","10.0","2013.09.01","깔끔하고 재미있는 영화독특하네 "
"214","엘리시움","6.0","2013.09.01","밑분 말씀대로 상황에 안맞는데 억지로 밀어넣은 닌자식 액션 상당히 거슬렸어요 전체적으로 별로라 두드러진부분은 잘모르겠고 메세지 하나로 만족시켜주기엔 너무 아쉬움 "
"215","블러드 스프링","6.0","2013.09.01","초반엔 연쇄납치살인마와 유괴협박범들의 이야기가 따로 진행되며 몰입감이 떨어지지만 중반 이후 두 이야기가 합쳐지면서부터 본격 공포 스릴러가 시작된다 시간보내기로 보기엔 괜찮은 제이슨스타일의 공포물 "
"216","벼랑 위의 포뇨","8.0","2013.09.01","재밌고 이야기도 해피앤딩으로 끝이 났지만 왠지 가슴이 저려오네요 포뇨는 인간이 되었지만 물고기이고 소스케가 나중에 마음이 변하지 말란 법도 없으니 "
"217","숨바꼭질","10.0","2013.09.01","그냥 좋은 "
"218","에픽:숲속의 전설","10.0","2013.09.01","되게재밌어용 예고편보다 훨씬 재미있어요 아름다운상상력짱 "
"219","스위니 토드: 어느 잔혹한 이발사 이야기","0.0","2013.09.01","나중에 커서 꼭 보고 싶당 "
"220","빈집","10.0","2013.09.01","영화를 이렇게 만든 김기덕감독님은 천재가 아닐수가 없다 영화 끝나고 하루종일 생각에 잠겼다 "
"221","란","0.0","2013.09.01","구려 "
"222","잡스","6.0","2013.09.01","잡스의 자서전이나 정보를 알고 있는 사람은 영화가 지루할 수 있음하지만 애쉬튼 커쳐의 연기는 볼 만 했다 "
"223","감시자들","8.0","2013.09.01","모든 영화는 리메이크로 만들어 집니다 남의 이야기가 소설이나 만화나 또는 그 어떤 일기같은 쪽지들도 모두 해당되지요 남의 시나리오 없이는 모든 작업이 안되죠 그런데 말입니다 같은 시나리오 전혀 다른느낌의 영화를 만들 수 잇다는 겁니다 배우들의 표정연기에 따라서 저의 점수는 점입니다 "
"224","언터처블","10.0","2013.09.01","정말 짱입니다 "
"225","체인질링","8.0","2013.09.01","끝내 아들을 못찾은게 참 가슴이 아픕니다 눈물이 저절루 나온 감동적인 영화 "
"226","란","0.0","2013.09.01","잠이 오지 않는 자들에게 추천한다 "
"227","나우 유 씨 미 : 마술사기단","9.0","2013.09.01","헐리우드의 오락영화 치고는 정말 훌륭하고 치밀함이 돋보인 영화네요 기대이상의 영화 "
"228","란","0.0","2013.09.01","명작좋아하네 일뽕색히 ㅋㅋㅋㅋㅋㅋㅋㅋ 개쑤레기구만 "
"229","엘리시움","1.0","2013.09.01","진짜 이거 점준사람 알밥니다나참 영화보다 이렇게 지루하기도 오랜만이네요 "
"230","엘리시움","6.0","2013.09.01"," 일본 소니사의 자본으로 닌자사무라이식 액션 소리만 요란하게 시끄러운 영화 중간중간마다 주루함 어설픈 결론 "
"231","요짐보","0.0","2013.09.01","EBS 해주길래 분보다가 껐는데ㅋ 무슨 천원받고 다운받으래 이 허접영화를 "
"232","스타트렉 다크니스","4.0","2013.09.01","긴장감없는 스토리 지루했다 "
"233","엄마는 창녀다","9.0","2013.09.01","김기덕 아이들 영화는 소화하기가 힘들다 "
"234","동갑내기 과외하기 레슨 II","10.0","2013.09.01","기웅님진심멋져요♥♥♥ "
"235","숨바꼭질","8.0","2013.09.01","연기력이 검증 된 배우들 현실에 바탕을 둔 스토리 영화음악 영상모두 좋았다시작 부터 끝까지 재미있었던 흔치 않은 한국 스릴러 영화였다 "
"236","은밀하게 위대하게","10.0","2013.09.01","완전 잼잇었어요 "
"237","황해","10.0","2013.09.01","범죄민족 연변족들 추방해야됩니다 "
"238","은밀하게 위대하게","2.0","2013.09.01","감독이 누구 보고나서 내가 생각한 한 마디 "
"239","요짐보","0.0","2013.09.01","ㅋㅋㅋㅋㅋㅋ이걸 보는사람이 ㅇ있다는게 더 신기하네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
