"","movie_nm","score","reg_date","contents"
"201","뮬란","9.0","2010.02.19","동양적인 애니메이션 "
"202","평행이론","5.0","2010.02.19","과유불급 마지막 끝날시간에 반전을 너무 많이 주어 오히려 긴장감이 떨어졋던 영화인물들간의 연기도 서로 맞지 않았던거 같습니다 "
"203","디 워","5.0","2010.02.19","그래픽은 그렇다 치자 그런데 발연기랑 스토리는 어쩔꺼니 "
"204","터미네이터","10.0","2010.02.19","제임스 카메론은 영화를 위해 태어난 사람 "
"205","타이타닉","10.0","2010.02.19","제임스 카메론 최고의 로멘스 "
"206","너는 내 운명","9.0","2010.02.19","황정민 전도연 최고의 연기에 약간의 신파라 음 굿 "
"207","파랑주의보","7.0","2010.02.19","송혜교 제대로 우려드신 "
"208","사랑을 위하여","9.0","2010.02.19","멜로를 볼꺼라면 기꺼이 "
"209","오페라의 유령","10.0","2010.02.19","뮤지컬은 안방에서 정말 최고 "
"210","싸이보그지만 괜찮아","5.0","2010.02.19","비 임수정 근데 이게다야 "
"211","내 사랑 내 곁에","4.0","2010.02.19","김영민 당신만 보기엔 그래도 영화인데 "
"212","슬픔보다 더 슬픈 이야기","5.0","2010.02.19","대 놓고 울어라 좀 그렇지 않니 "
"213","슬럼독 밀리어네어","9.0","2010.02.19","인도를 실상을 알게된 영화 "
"214","호로비츠를 위하여","9.0","2010.02.19","애의 천재성은 일찍 깨우쳐 줘야 한다는 "
"215","오펀: 천사의 비밀","10.0","2010.02.19","반점만으로도 넌 점 "
"216","나 홀로 집에 3","10.0","2010.02.19","똑똑해진 범죄자보다 더 똑똑한 꼬맹이 넌 최고야 "
"217","나 홀로 집에 2 - 뉴욕을 헤메다","10.0","2010.02.19","크리스마스에 편을 연짱으로 때려주는거죠 구여운 맥컬리컬킨 "
"218","나 홀로 집에","10.0","2010.02.19","크리스 마스에 생각나는 이영화 봐도 봐도 즐거워 지는 "
"219","마이 캡틴, 김대출","9.0","2010.02.19","정재영님이 연기는 정말 "
"220","러시아워 2","9.0","2010.02.19","성룡 영환느 역시 명절에 봐야죠 "
"221","오로라 공주","9.0","2010.02.19","엄정화의 발견이 놀라운 영화 "
"222","살인의 추억","10.0","2010.02.19","최고의 감독 최고의 연기자들 기립 박수 ㅊㅣ고 싶은 영화 범인 잡고 싶어 나도 "
"223","죽은 시인의 사회","10.0","2010.02.19","영화와 책 모두 보았다 인생을 살며 꼭 읽어야 할 책이라 생각한다 "
"224","마더","9.0","2010.02.19","손가락 번쩍 봉준호 당쉰은 역시 "
"225","국가대표","10.0","2010.02.19","감동의 물결 완결판을 아직도 못본게 한이 됨 "
"226","국가대표","10.0","2010.02.19","말로 표현 할 수 없을정도의 인간승리 "
"227","세븐데이즈","8.0","2010.02.19","구트 괜찮은 영화 탄생 "
"228","행복을 찾아서","7.0","2010.02.19","행복을 찾기 위해서 제대로 찌질해지는 그닥 공감대 형성엔 실패 "
"229","동쪽의 에덴 극장판 1 : The King of Eden","10.0","2010.02.19","아바타 보다 좋은 영화다 "
"230","평행이론","9.0","2010.02.19","음 긴장감은 좋왔는데 머라고 해야할까 뭔가 약간 아쉬운 부분이 있는 범인예상 불일치 내가 예상한 범인이 다 틀려 젠장 "
"231","평행이론","7.0","2010.02.19","반전에 집착한 영화 "
"232","퍼시잭슨과 번개도둑","6.0","2010.02.19","예매권 당첨되서 봤는데 약간은 지루한부분이 있고 조금은 아쉽다 "
"233","평행이론","7.0","2010.02.19","점 "
"234","채식주의자","6.0","2010.02.19","기대감으로 들어갔다가 아쉬움으로 나온 영화 배우들의 진지한 연기속에 웬지 따로노는 듯한 대사들 뭔가를 느끼게하고 표현하려는지에 대한 애매함 관객들의 공감이 문제 "
"235","아바타","10.0","2010.02.19","D 로보니 정말 실감나네요 한번보고도 또보고싶은영화 "
"236","맥스 페인","6.0","2010.02.19","원작 게임에 비교하면 어휴 배경 분위기는 꽤 잘 표현했는데 마크윌버그는 그래도 멋지다ㅋ 엔딩 크래딧에 편을 예고하는 장면이 있긴하지만 나오려나 개인적으로 씬시티 감독이 만들었다면 좋으련만ㅋ "
"237","공자 - 춘추전국시대","9.0","2010.02.19","주윤발영화는 드래곤볼빼고 다봤습니다ㅋㅋㅋ "
"238","평행이론","8.0","2010.02.19","지진희의 연기는 뛰어나누나 "
"239","해운대","10.0","2010.02.19","해운대정말재밋어요조금무서웠지만 "
"240","내셔널 트레져: 비밀의 책","7.0","2010.02.19","편의 그 스릴은 어디갔나 캐서방과 다이앤 크루거 보는 재미로 본거ㅠㅠ "
"241","의형제","10.0","2010.02.19","정말 잘 만든 영화였습니다 송강호 강동원 장훈 홧팅 "
"242","평행이론","8.0","2010.02.19","지나친 욕심이 아쉬움을 남기는구나 "
"243","뉴 월드","10.0","2010.02.19","다시 보고싶네요 잔잔한 여운 아름다운 영화입니다 "
"244","하치 이야기","9.0","2010.02.19","감동적이였어요많이 들은 소재의 이야기지만 리차드 기어의 연기와 하치의 모습에 다른 감동이 느껴지던데요사랑하는 가족과 함께하면 더욱 좋을영화입니다요즘같은 시대엔 변치않는 사랑에 다시한번 감동 "
"245","회복","10.0","2010.02.19","마지막때의 영화 많은 관객들이 동원하여 많은 사람들이 구원받길 바랍니다 너무 감동적인 영화이며 재미로 보다는 현재 이시대에 필요로 하는 세계 구원받지 못한 영혼살리기 입니다 마라나타 "
"246","평행이론","7.0","2010.02.19","머리가 좀 아프다 너무 복잡해서 흐흐 "
"247","방콕 데인저러스","7.0","2010.02.19","볼만 했는데 최악 수준까진 아니고 액션도 이정도면 꽤 강렬하고ㅋ "
"248","평행이론","8.0","2010.02.19","결말은 충격 막 박수까지 나오지 않지만 노력한 흔적이 보인다 "
"249","평행이론","9.0","2010.02.19","지진희 안정된 연기 하정우 살인자역만 번째 그래도 멋지다 "
"250","유 윌 미스 미","5.0","2010.02.19","그저 그냥보다 졸았음 "
"251","평행이론","7.0","2010.02.19","난 오히려 마지막 부분 좋았고 중반부가 살짝 지루 "
"252","하모니","10.0","2010.02.19","눈물없이는 못 볼 영화 "
"253","의형제","10.0","2010.02.19","솔직히 강동원 얼굴보는 것만으로도 만족한다는 생각에 갔는데이건 정말 재미있더군요송강호의 연기력 그 뒤에 조용히 받쳐주는 강동원의 연기 멋져요 정말 재미있었습니다 "
"254","시대정신","10.0","2010.02.19","점수를 안줄 수가 없네 "
"255","퍼시잭슨과 번개도둑","0.0","2010.02.19","진짜별로였음ㅡㅡ돈버림 "
"256","국가대표","10.0","2010.02.19","ㅠㅠ 재밌고 감동있고 더이상 말할게없음 그냥 보셈 "
"257","보이 A","9.0","2010.02.19","새로 친해진 친구가 살인자였다는 것을 알았을 때 계속 친구로 지낼 수 있을까하는 의문을 던지는 영화 나는 더 이상 친구로 지내지 못할 것 같다 "
"258","사랑은 너무 복잡해","10.0","2010.02.19","너무 재미있게 봤어요 영화 개봉하면 또 보고싶어요 "
"259","퍼시잭슨과 번개도둑","0.0","2010.02.19","스토리도 엉망이고 괜히 돈만 버렸네허무하게 끝난다 "
"260","글래디에이터","10.0","2010.02.19","이 정도의 카리스마라면 러셀 크로우는 무슨 역을 해도 멋질것이다 군더더기없는 스토리 라인도 좋았고 콜로세움의 방대함을 보인 부분마저도 한갖 이 영화에서 빙산의 일각이니 다른 장면은 오죽 할까 "
"261","여배우들","10.0","2010.02.19","여배우들의 실제 삶을 오히려 연기로 보여주는 기발한 영화 실제 자신의 모습을 캐릭터로 연기하는 배우들의 리얼리티에 두 엄지 손가락을 올릴수 밖에 없네요 정말 멋있고 재밌는 영화네요 찬사를 보냅니다 "
"262","부산","10.0","2010.02.19","이거 눈물 펑펑 쏟으면서 본 건 나뿐인 건가 내가 너무 특이한 인간인가 감동이 있는 영화였다 고창석 씨 연기만으로도 기본 점은 먹고 들어가는 영화 "
"263","무극","6.0","2010.02.19","첸 카이거가 미친줄 알았다 힘들게 두번보고 평점을 상향 조절했다 점에서 점으로 어렴풋이 감독이 무슨 이야기를 할려는지는 알겠다 그럼에도 불구하고 너무 관객을 감안하지 않았지 않은가 생각된다 "
"264","벤허","10.0","2010.02.19","시간에 육박하는 러닝타임에 중학교 시절 이 영화 관람을 위해 학교에서 하루 쉬게했던 기억이 난다물론 미션스쿨이었으니까 찰턴헤스턴의 뻣뻣한 연기가 당시엔 거슬렸는데 지금 생각하니 최선이었던것 같다 "
"265","십계","10.0","2010.02.19","년도 전의 영화를 이제야 평을 한다 부끄럽다 국민학교 시절 TV에서 보고 영화의 존재감을 처음으로 느꼈었다 벤허와 더불어 지구상에 영화가 존재하는 그날까지 회자되는 영화가 아닐까 "
"266","국가대표","7.0","2010.02.19","스포츠 영화에서 얻을 수 있는 웃음과 눈물과 감동이 들어 있다 삶 뿌옇고 무서움이 가득해도 뛰어야만 하는 것 "
"267","우리들의 행복한 시간","9.0","2010.02.19","지금도 사형제도를 찬성하는 사람에게 강제로라도 보여지게 하고 싶은 작품 혹 주인공들의 연기에 눈물 한방울 안 흘리시는 분 병원에 꼭 가보세요 마지막 밧줄이 목을 감을때의 장면은 두고두고 잊기 어렵다 "
"268","뉴문","0.0","2010.02.19","우리나라 사람들은 되도록 보지 않으면 시간 낭비 안할듯미국판 우뢰매인가 이게 왜 흥행한거지 용만 나온다 ㅜ "
"269","미이라","9.0","2010.02.19","처음 극장에서 보고 CG의 화려함과 감독의 상상력에 엄청난 박수를 보냈다 물론 시간이 지나면서 깍여지는 평가는 어쩔수 없지만 단연코 이 분야에서 하나의 획을 그은 작품이라 할만하다 여러번 볼 용의있음 "
"270","지.아이.조 : 전쟁의 서막","7.0","2010.02.19","원작을 알고있는 어른들에겐 비참한 영화 하지만 이병헌의 등장만으로도 심히 즐겁게 보았다 하지만 난 다행히 한국사람이었다 객관적인 시각으로 볼때 이 영화는 아이들을 위한 영화다 어른들은 빠지자 "
"271","효자동 이발사","8.0","2010.02.19","이런 영화가 정말 사회고발 영화가 아닐까 물론 대통령의 아들과 이발사의 아들사이에서 자연스럽게 생긴 계급관계만으로도 적당히 신파스러웠지만 효자동의 이발사를 끌어낸 감독의 센스가 놀랍다 "
"272","그때 그 사람들","9.0","2010.02.19","배역들의 사실성있는 연기에 고마운 마음으로 영화를 봤다 삭제당하지 않고 가처분 안당하고 제때에 볼수 있었더라면 더 좋았을 것을 감독에게 다시 한번더 이 영화를 만들 기회가 주어졌으면 좋겠다 "
"273","아이언맨","8.0","2010.02.19","편을 무조건 예상하는 영화 로버트다우닝주니어가 이 역을 하지 않았다면 과연 이 영화의 포스가 이 정도는 되었을까 내 자신 아이언맨이 되는 상상을 가지게 되는 영화 즐겁게 보았다 딱 오락영화 "
"274","트랜스포머","8.0","2010.02.19","영화를 보며 줄거리에 이렇게 화가 난 경우도 드물듯 심형래의 디워와 거의 맞먹는 수준의 스토리 라인이다 국가위기 상황에 사람들은 다 어디로 갔는지 로봇의 변신 장면 하나만으로 평점을 다 먹어라 "
"275","트랜스포머 : 패자의 역습","7.0","2010.02.19","로봇의 변신 장면은 언제나 봐도 질리지 않고 메간폭스의 섹시함은 다시봐도 눈이 즐거운데 중간에 잠깐 눈이 감긴건 왜일까 아무래도 이 영화는 편에서 그만뒀어야 하는거 아니었을까 "
"276","프로포즈","7.0","2010.02.19","킬링타임용으로 딱 좋은 영화 산드라블록이 쉬엄쉬엄 찍은것 같은 느낌 극장에서 본다면 조금 돈이 아깝지 않을까 부잣집 아들의 자기 발견을 위한 고생담을 줄거리에 대입시킨건 아무래도 신파스러워서 쩝 "
"277","의형제","10.0","2010.02.19","시사회역시 영화 대박 "
"278","퍼시잭슨과 번개도둑","7.0","2010.02.19","큰감동이나 내용의 깊이는 없지만 청소년들이나 성인들에게 아주 가볍게 볼 수 있게끔 할 정도의 영화 하지만 그리스 신화를 모티브를 영화를 만들었는데 실제도 그럴까 ㅡㅡ "
"279","하모니","9.0","2010.02.19","가슴에 남는 영화 엔딩크레딧이 다 올라가고 난후 그제서야 극장에서나왔다 "
"280","공자 - 춘추전국시대","5.0","2010.02.19","예고편은 화려하지만 정말 아니 영화다 주윤발을 가대하고 영화를 봤다가 대실망할 영화 자국주의의 억매임 그리고 무엇을 진정 강조 할려고 했는지 답이 나오지 않는영화 억원으로 분짜리 예고편이 끝 "
"281","의형제","10.0","2010.02.19","저는 정말 아쉬운거 하나없이 잘봤습니다 결말마저 마음에 쏙들었어요정말 보고나오자마자 또보고싶다고 생각한 영화였어요 ㅠㅠ 시간 가는줄 모르고 봐서 엔딩크레딧이 나오고 아쉬울정도로ㅠㅠ "
"282","평행이론","8.0","2010.02.19","초반엔 좀 촌스럽고 시끄럽기만한데 중반부터 재미있어진다재미있게 봤지만 다시 생각해보니 말은 안되는 이야기그래도 구성은 좋았다근데 하정우 왜 나왔니ㅎㅎㅎ "
"283","하치 이야기","10.0","2010.02.19","사람과 동물의 유대감을 잘 그린 작품인것 같다애니 슈퍼갤즈에서 나오는 주인공의 친구 동상이 하치라는걸 첨알았네요 슈퍼갤즈에서 동상에 장난질을 너무 많이해서 그저그런 동상인줄 알았는 "
"284","평행이론","8.0","2010.02.19","거듭되는 반전에 흥미로운 결말 하지만 숨 돌릴 틈도 없이 너무 몰아가서 긴박한 초조함을 느낄 여유조차 없었다 "
"285","집행자","7.0","2010.02.19","옳고 그른가를 떠나서 제도와 사람에 의해 벌어지는 목숨에 대한 죽임이 과연 어떤 무게를 가지고 있는가에 대한 물음과 고민 "
"286","매드 시티","9.0","2010.02.19","그놈의 인기와 시청률이 뭔지 "
"287","평행이론","1.0","2010.02.19","큰 기대는 안했지만 실망연기도 별로 세븐데이즈 운운 하시는분들 계시는데 새발에 피도 안됨잘 만들려고 노력했으나 짜집기밖에 안된 듯 "
"288","하치 이야기","10.0","2010.02.19","정말 감동적인 영화 하치도 너무 귀엽고 ㅋ마지막에 너도 많이 늙었구나 하면서 하치의 늙은 모습이 왜 그리 슬프던지 ㅜㅜㅜ "
"289","아바타","10.0","2010.02.19","어지간해서는 평 안남기는데 이건 뭐 과희 최고였다 "
